Gene = Epp13
index = 383
Annotated 5SS: [  183  3232  5921  6637  7835 11224 13636 14138 16098 17182 18696 20293
 21664 24832 26742]
Annotated 3SS: [ 3213  5914  6627  7825 11196 13578 14119 16091 17172 18686 20265 21636
 24709 26703 28757]
SMsplice 5SS: [  183 11224 18696 26616 26742]
SMsplice 3SS: [11196 18530 26505 26703 28757]
top_k =  500
Partition function (log Z): -18.102619359113323

Sorted 5' Splice Sites (High to Low Probability):
Position 183: 0.9896156005510292
Position 7835: 0.3861371784021721
Position 3946: 0.38357910565698905
Position 11224: 0.3635085367917313
Position 8306: 0.15035890386741615
Position 448: 0.12615661653058025
Position 974: 0.06687854688016664
Position 887: 0.057562492018203903
Position 13636: 0.056358299275504224
Position 402: 0.048961442277591256
Position 6637: 0.045972875152916745
Position 3232: 0.044731815653562636
Position 3542: 0.03894182457979822
Position 8467: 0.038706878113654204
Position 5921: 0.036325952955286685
Position 4861: 0.03091982853657308
Position 2737: 0.029465683822596643
Position 3525: 0.028599670437642583
Position 426: 0.020812695513231963
Position 1055: 0.020480312479772715
Position 1026: 0.017957837816448493
Position 600: 0.017908613749878007
Position 3590: 0.016886902693398226
Position 8708: 0.016270497238576306
Position 14138: 0.01605283891805566
Position 1173: 0.014319586436688922
Position 1072: 0.013062186132307264
Position 3638: 0.00953326640985961
Position 2868: 0.00878715411897958
Position 5808: 0.006211578532022796
Position 3477: 0.0059555056196886015
Position 1154: 0.005071436643823112
Position 29: 0.004359646947995344
Position 202: 0.0026542885720347454
Position 369: 0.0011923733146570607
Position 1114: 0.0009100190046152909
Position 2074: 0.0005925879144267267
Position 212: 0.00043989130272224347
Position 220: 0.0004149977348812342
Position 477: 0.00034875003401962104
Position 127: 0.0002751095615276824
Position 2390: 0.00023147061470774814
Position 828: 0.00022907254525913464
Position 2437: 0.0001290751428928298
Position 845: 9.218676394779275e-05
Position 2404: 6.378925448456322e-05
Position 2281: 6.118276665121292e-05
Position 726: 5.6713931686723536e-05
Position 134: 4.385027050163055e-05
Position 100: 4.008318936414475e-05
Position 1957: 3.656441352898204e-05
Position 730: 3.564812869933118e-05
Position 722: 3.4714191832695894e-05
Position 739: 2.863507955216963e-05
Position 512: 2.4852033555318062e-05
Position 734: 1.839470000419808e-05
Position 380: 1.2858596836370586e-05
Position 254: 1.0145931122258107e-05
Position 582: 8.738155756559887e-06
Position 454: 8.564731615048342e-06
Position 855: 8.001913026708993e-06
Position 761: 7.827276547701044e-06
Position 137: 7.123433966758738e-06
Position 462: 6.198034120553726e-06
Position 550: 6.0627986425298205e-06
Position 177: 5.560117736056799e-06
Position 695: 4.949915592009428e-06
Position 16: 3.6264926382065394e-06
Position 862: 3.010293566636166e-06
Position 33: 2.8847238564389327e-06
Position 71: 2.8353990792036146e-06
Position 247: 2.5455937047601433e-06
Position 473: 2.0038220886920258e-06
Position 670: 1.509314096179928e-06
Position 812: 1.0600491544610722e-06
Position 170: 4.487959763989044e-07
Position 47: 3.9938409764603823e-07
Position 42: 3.8905511832618195e-07
Position 7: 1.1373996065372902e-07
Position 501: 1.2771291861691335e-09
Position 566: 9.542397522403773e-10
Position 280: 7.601277970473744e-10
Position 384: 5.023853092632047e-10
Position 336: 4.6083467071612486e-10
Position 282: 4.5667941119892336e-10
Position 361: 3.4497762199380857e-10
Position 373: 3.0075113974453414e-10
Position 326: 3.001765991290297e-10
Position 340: 1.13827809827333e-10
Position 333: 1.0420537130029946e-10
Position 308: 8.530445776671977e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11196: 0.9222221585130143
Position 7555: 0.3957175109111574
Position 3830: 0.37612984492677787
Position 8230: 0.19441414351185962
Position 311: 0.17977743610343752
Position 14380: 0.14440235537238738
Position 13578: 0.14428429472895837
Position 928: 0.1152215420953163
Position 13542: 0.0700775667455692
Position 3213: 0.05356273924422201
Position 14119: 0.043692027658780414
Position 3267: 0.04168610430244828
Position 6412: 0.04025987105554152
Position 12773: 0.038529317779647784
Position 827: 0.037863164917159894
Position 4763: 0.036601629585249436
Position 759: 0.03221432452142498
Position 3430: 0.026868939527188322
Position 2501: 0.0266625989419592
Position 8797: 0.02295195506007616
Position 5790: 0.02183619427501638
Position 285: 0.017039668655721582
Position 5766: 0.016715159125464125
Position 8660: 0.016270497238576306
Position 3128: 0.015775761729855425
Position 2594: 0.012046459633258032
Position 352: 0.009723442998279777
Position 635: 0.009289638403301286
Position 3469: 0.008987386704753996
Position 11556: 0.00794514109107547
Position 726: 0.0063404011102709285
Position 6627: 0.005898932356830016
Position 3834: 0.004547249560867959
Position 5616: 0.003986178086828951
Position 3799: 0.003976666857157918
Position 492: 0.002524673091683125
Position 313: 0.0018970110008501258
Position 586: 0.0017735368056018938
Position 2608: 0.001629153324272998
Position 4325: 0.001590306403745898
Position 5156: 0.0015861366092852559
Position 105: 0.0013895156400540022
Position 7026: 0.00112911402634273
Position 425: 0.0008359304958471685
Position 5197: 0.0007415305622368485
Position 1359: 0.0006478101318225548
Position 954: 0.0005892830672293033
Position 1881: 0.0005603721614985607
Position 2340: 0.0005603131869504039
Position 6686: 0.0004414732106315845
Position 2384: 0.00040987194115710745
Position 2678: 0.00037337811233966784
Position 2222: 0.000369828906521839
Position 7141: 0.00028985828566373024
Position 512: 0.00021973485781858908
Position 612: 0.00017463999242824758
Position 4701: 0.00015968774894487575
Position 264: 0.0001197162940311084
Position 742: 0.00011694002762383306
Position 703: 0.00011668297251788895
Position 734: 0.0001027149201521325
Position 2415: 8.040332214103658e-05
Position 1849: 7.41430518772785e-05
Position 4766: 6.616834658235308e-05
Position 445: 5.1499472610800785e-05
Position 1939: 3.560236036093932e-05
Position 943: 3.422720628717354e-05
Position 2014: 2.906763295861198e-05
Position 2018: 2.6496918983926197e-05
Position 1887: 2.499103756401855e-05
Position 2403: 2.4165196415639924e-05
Position 380: 2.3044159156528453e-05
Position 2389: 2.224211405325277e-05
Position 1316: 1.9281820383335894e-05
Position 494: 1.5427314800684747e-05
Position 543: 1.3150996476969058e-05
Position 766: 1.283894175281531e-05
Position 1778: 1.2658841527348405e-05
Position 401: 1.173706382057385e-05
Position 1413: 9.368606204617517e-06
Position 516: 9.084939297424698e-06
Position 681: 7.549088295132973e-06
Position 462: 6.989416666255656e-06
Position 161: 6.363842839224916e-06
Position 862: 5.714902435324295e-06
Position 588: 5.5740007316394494e-06
Position 110: 5.472101333791389e-06
Position 556: 2.539242061229862e-06
Position 566: 2.182615498391155e-06
Position 124: 1.67490335264111e-06
Position 432: 1.5667436695236143e-06
Position 447: 1.5247897803785297e-06
Position 592: 4.35247492165604e-07
Position 373: 3.867022952490991e-07
Position 563: 3.606875730862375e-07
Position 112: 2.89200423268545e-07
Position 974: 1.915609454690017e-07
Position 1050: 1.5048986366792672e-07
Position 1046: 1.3228789067532245e-07
Position 247: 7.382579167468027e-08
Position 126: 3.488051600119234e-08
Position 642: 3.1167902491629364e-08
Position 698: 2.987421881034512e-08
Position 182: 1.515650380866636e-08
Position 253: 7.0573702851490306e-09
Position 163: 6.347953440197298e-09
Position 1813: 5.409005860210303e-09
Position 2103: 3.926489005709664e-09
Position 84: 1.496721535901113e-09
Position 775: 3.8511140421722377e-10
Position 205: 3.6751951468485416e-10
Position 326: 1.8345013126916855e-10
Position 210: 5.2884159954506184e-11
Position 187: 3.701459125138298e-11
Position 243: 6.151293918945532e-12
Position 71: 9.50421289756859e-13
Position 228: 9.565098697516577e-17
Position 219: 8.296560043084199e-17
