Gene = Spg21
index = 1014
Annotated 5SS: [  208  4404  7990 12772 15039 19541 21022 23636]
Annotated 3SS: [ 4316  7827 12690 14892 19431 20913 23494 25885]
SMsplice 5SS: [  208  1924  4404  7990 12772 19541 21022 23636]
SMsplice 3SS: [ 1728  4316  7827 12690 19431 20913 23494 26330]
top_k =  500
Partition function (log Z): -2.7514487688282125

Sorted 5' Splice Sites (High to Low Probability):
Position 19541: 0.9992965703348144
Position 208: 0.991299912617536
Position 7990: 0.9507364358841429
Position 12772: 0.9373874868465031
Position 21022: 0.8894314974681597
Position 4404: 0.8696492892908038
Position 23636: 0.7272363594780314
Position 1924: 0.47012757407847916
Position 15039: 0.21782706329307405
Position 22386: 0.19505304752424676
Position 1958: 0.18218432846425436
Position 14618: 0.17654237879834841
Position 15561: 0.15721984353653076
Position 14151: 0.11412569904448597
Position 14193: 0.10389918428279264
Position 6931: 0.1035342087023279
Position 12512: 0.08378149246140831
Position 5287: 0.0764062394844753
Position 9253: 0.065706256693307
Position 4871: 0.05587315464486029
Position 21361: 0.05162391618449156
Position 1962: 0.04212558941660989
Position 15529: 0.03742912683120514
Position 1064: 0.03440133495082436
Position 5127: 0.033866836581586054
Position 14129: 0.03314290230566438
Position 23435: 0.03265016153054736
Position 13077: 0.03213002446375008
Position 13014: 0.030491911412728247
Position 7893: 0.02833326530295699
Position 15461: 0.028181714126554923
Position 5811: 0.023627967129319846
Position 8415: 0.023073259755447106
Position 1903: 0.022696823996809758
Position 8613: 0.01622882018774493
Position 4450: 0.014677847710851068
Position 22021: 0.011572342674220436
Position 5377: 0.010985634547723278
Position 5096: 0.01026780922620849
Position 23970: 0.009870689534256443
Position 13006: 0.009652891872959134
Position 4454: 0.00928878724881378
Position 5206: 0.009024268954174613
Position 23399: 0.008412181555062443
Position 3345: 0.008338055389685949
Position 20383: 0.008239500337732525
Position 5407: 0.006528420600497615
Position 1885: 0.006355431260350602
Position 4408: 0.00575440078813539
Position 248: 0.005527136433658526
Position 22661: 0.00543724255539501
Position 2780: 0.004963750339679103
Position 1766: 0.0045407958389085245
Position 8083: 0.003838424012218178
Position 5274: 0.0037223211577910517
Position 2009: 0.00358435253987371
Position 1436: 0.0035152937724197146
Position 874: 0.003442871612249774
Position 3922: 0.003216432792817042
Position 987: 0.0029240249916060125
Position 26051: 0.0026179371428164556
Position 4259: 0.002615405774435103
Position 4458: 0.0023420540726865418
Position 23430: 0.002181492524873783
Position 2054: 0.002149989306435287
Position 24143: 0.0021300039658916797
Position 5037: 0.0015588254466616487
Position 14357: 0.0014594627144151242
Position 1703: 0.0014392643321660633
Position 3052: 0.0013396787359415323
Position 859: 0.0013161655937180407
Position 1337: 0.0011387713191824487
Position 2337: 0.001026878324437137
Position 365: 0.0009110326416834043
Position 2883: 0.0009016070517128168
Position 4039: 0.0008866445655741964
Position 12831: 0.0008791604904818482
Position 920: 0.0007794901517804071
Position 241: 0.0007104604096325594
Position 3136: 0.0006461748479802128
Position 2774: 0.0005709164596372688
Position 356: 0.00039053542643517375
Position 813: 0.0003516374830130116
Position 14743: 0.0003450329007488372
Position 1051: 0.00030574590587844854
Position 266: 0.00028235918844596775
Position 7994: 0.00026995927106903897
Position 7850: 0.00026635393419197767
Position 237: 0.0002400377024919263
Position 885: 0.0001640307382686831
Position 912: 0.0001565084077925522
Position 405: 0.00015411414495366052
Position 992: 0.00013073189342305925
Position 409: 0.0001132065804930646
Position 254: 9.063118139484548e-05
Position 1265: 9.006851731019278e-05
Position 420: 8.613451994107415e-05
Position 262: 8.43633158094358e-05
Position 1290: 8.199027951622299e-05
Position 9044: 7.79805778218e-05
Position 8849: 7.224087546245908e-05
Position 631: 6.969891874464813e-05
Position 8933: 6.499984509659506e-05
Position 8404: 5.953839655285206e-05
Position 385: 5.301005148450656e-05
Position 319: 4.708391098151896e-05
Position 1386: 4.613267252228427e-05
Position 856: 3.421828747496431e-05
Position 1038: 3.0045567698639204e-05
Position 4483: 2.8893064691168197e-05
Position 1533: 2.582130757842582e-05
Position 819: 1.942835013838004e-05
Position 274: 1.9328835574599534e-05
Position 1218: 1.819746613176579e-05
Position 720: 1.8075532682986922e-05
Position 352: 1.7453491764408973e-05
Position 337: 1.7444270059756883e-05
Position 1832: 8.198563129737333e-06
Position 2005: 1.1979113656901746e-06
Position 4476: 5.955895243039965e-07
Position 1807: 4.690838860913175e-07
Position 1848: 4.558821647434396e-07
Position 110: 3.8002725235127714e-07
Position 387: 3.675153857962572e-07
Position 259: 3.398468268266105e-07
Position 633: 3.318882630966427e-07
Position 235: 2.8944924781091484e-07
Position 597: 2.715175193003478e-07
Position 354: 2.2307762819909648e-07
Position 391: 1.529362194545945e-07
Position 389: 1.47512528731558e-07
Position 311: 1.45407776175425e-07
Position 494: 1.2507367857870537e-07
Position 115: 1.2115522190952628e-07
Position 431: 2.7199857597714622e-08
Position 166: 2.507167362895872e-08
Position 18: 1.923725910778001e-08
Position 245: 1.1900600236660079e-08
Position 325: 8.110550342654246e-09
Position 287: 7.729828411995749e-09
Position 510: 7.299090646288941e-09
Position 662: 3.7190628157750153e-09
Position 362: 3.529634762014661e-09
Position 37: 1.2754487876113573e-09
Position 413: 1.1918544314493692e-09
Position 243: 3.853065707669635e-10
Position 576: 1.2105535956082168e-11
Position 399: 1.1930113804296674e-11
Position 602: 1.0738988688504506e-11
Position 570: 1.013647222819111e-11
Position 303: 7.756844482578108e-12
Position 360: 7.628864412633115e-12
Position 448: 7.260049156334026e-12
Position 445: 6.463321044343177e-12
Position 642: 4.841061252379509e-12
Position 463: 4.669836953468612e-12
Position 451: 4.604985731239316e-12
Position 252: 6.274557568328258e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 19431: 0.9998214662477172
Position 7827: 0.9761927692950206
Position 12690: 0.9020801248563939
Position 20913: 0.8882896705988175
Position 4316: 0.8852041428514479
Position 23494: 0.8076629208526298
Position 1728: 0.6704131395571511
Position 14892: 0.21782706329307408
Position 15351: 0.21646782638724615
Position 22260: 0.17707907577928436
Position 14083: 0.1760860199298707
Position 26330: 0.14450489543633244
Position 25885: 0.13357898415278352
Position 4970: 0.11264225084369799
Position 6782: 0.10353420870232792
Position 24212: 0.09970320664213453
Position 14488: 0.09142929332311492
Position 12408: 0.09024365559789163
Position 23342: 0.08345648026778363
Position 12929: 0.06772662421238612
Position 9118: 0.06449650181442101
Position 26269: 0.06109222965764706
Position 23784: 0.06091731598496118
Position 26510: 0.059651673170353
Position 25158: 0.05550441353724239
Position 14511: 0.05363613212036554
Position 13956: 0.04827130020991736
Position 21147: 0.03634295708286548
Position 21113: 0.03060565473451267
Position 26438: 0.028931275933197238
Position 12644: 0.027953254335313166
Position 13994: 0.02681046549315487
Position 26478: 0.021719617076250797
Position 21875: 0.020697056126081075
Position 754: 0.02057110503543354
Position 4678: 0.019265047938240187
