Gene = Acp7
index = 98
Annotated 5SS: [  224  1609 14015 14587 15704 15995 16207 16388 16532 16675 16849 20082]
Annotated 3SS: [ 1356 13813 14403 15579 15931 16091 16279 16473 16606 16776 19943 23061]
SMsplice 5SS: [  224  6711 14015 14587 15704 15995 16207 16388 16532 16675 16849 20082]
SMsplice 3SS: [ 6554 13813 14403 15579 15931 16091 16279 16473 16606 16776 19943 23061]
top_k =  500
Partition function (log Z): 17.138895565736362

Sorted 5' Splice Sites (High to Low Probability):
Position 16388: 0.9908813098229162
Position 16675: 0.9795611420299088
Position 14015: 0.9747900910243894
Position 16532: 0.9589616078002045
Position 16207: 0.9496661308213372
Position 20082: 0.8706231918444782
Position 6711: 0.808441924339341
Position 224: 0.7418034618370558
Position 16849: 0.536320712020839
Position 15704: 0.507006155702376
Position 15995: 0.4709229663407127
Position 1609: 0.38902358452487296
Position 14587: 0.33201164252493937
Position 7500: 0.3118210883249766
Position 14604: 0.2993323735898626
Position 16857: 0.2967717454278546
Position 594: 0.21516567253922167
Position 6726: 0.16484848707894703
Position 9236: 0.1643199569596466
Position 11200: 0.15884417079021068
Position 22663: 0.14798897980465794
Position 14583: 0.1318449997314117
Position 19480: 0.12932338892732584
Position 16877: 0.1144904720911424
Position 20067: 0.07869450536378828
Position 7937: 0.0770339557475742
Position 9184: 0.06795862947396902
Position 14333: 0.06759405374434778
Position 19667: 0.06673996993135152
Position 18624: 0.06387407415020538
Position 11647: 0.043901984032616186
Position 1792: 0.03209955129524317
Position 327: 0.03153772989568259
Position 3094: 0.031201556936631698
Position 6026: 0.030382872908042268
Position 20128: 0.025819965190427684
Position 21974: 0.02429063704221904
Position 16217: 0.019622376601894326
Position 7243: 0.019257804963836708
Position 16702: 0.016137809058832074
Position 17808: 0.015102564043939063
Position 11192: 0.014701290530330044
Position 14778: 0.013598618451093903
Position 5914: 0.013091268355420464
Position 19492: 0.01254227974854371
Position 23316: 0.012247446216989238
Position 16977: 0.011638771571674792
Position 22961: 0.011223881702634988
Position 9180: 0.011120445869584156
Position 16135: 0.009486486748153273
Position 771: 0.008822767273425826
Position 14010: 0.008551514094916146
Position 14500: 0.008423820716350928
Position 15708: 0.007787431775313428
Position 22588: 0.007770944346371887
Position 704: 0.006274702452080359
Position 691: 0.00614700748074913
Position 7050: 0.005739188803554178
Position 881: 0.005357602771512101
Position 15341: 0.0053536542056596675
Position 567: 0.005033757748448837
Position 2572: 0.005013172859524179
Position 4432: 0.005000715875017981
Position 19028: 0.003876425976508566
Position 18049: 0.003854151804182343
Position 15497: 0.0037682953004784065
Position 14351: 0.0034919409875927092
Position 14030: 0.0028867981204461534
Position 18824: 0.002819403774386668
Position 18532: 0.0027928107677272947
Position 23282: 0.002541527644543628
Position 263: 0.002493358633818284
Position 17035: 0.0019988587349817014
Position 20856: 0.0018861622237198613
Position 20330: 0.0015277206540867218
