Gene = Gpr89
index = 521
Annotated 5SS: [  165  6855  8014 11849 12481 14544 15438 22828 24726 25273 29719 31887
 32870]
Annotated 3SS: [ 6794  7909 11741 12378 14422 15356 22717 24636 25179 29622 31796 32803
 33751]
SMsplice 5SS: [  165  6855  8014 11830 12481 14544 15438 15842 22828 23528 24726 25273
 29719 31887 32870]
SMsplice 3SS: [ 6794  7909 11741 12378 14422 15356 15750 22717 23396 24656 25179 29622
 31796 32803 36649]
top_k =  500
Partition function (log Z): 12.27903983434502

Sorted 5' Splice Sites (High to Low Probability):
Position 32870: 0.9965045542842068
Position 15438: 0.9914137141635946
Position 12481: 0.9912353091943369
Position 165: 0.9628685052179371
Position 29719: 0.9411002554432025
Position 14544: 0.9283679118807027
Position 6855: 0.8858775637414833
Position 24726: 0.8095619527463359
Position 31887: 0.8033543495866685
Position 23528: 0.7945021436316364
Position 22828: 0.7602330448227973
Position 25273: 0.750893010427858
Position 15842: 0.7459449712814947
Position 8014: 0.6882077845438892
Position 11830: 0.5993616297453611
Position 436: 0.5843917398866956
Position 923: 0.46129247730867645
Position 26437: 0.34324432060820664
Position 33884: 0.32577772390192306
Position 18063: 0.26184050755562766
Position 22311: 0.208380500220124
Position 23867: 0.19728390406895682
Position 31722: 0.18954139586857888
Position 14246: 0.1672672037608676
Position 23202: 0.1649055832733423
Position 23619: 0.1382429919495199
Position 26171: 0.11549066335943496
Position 14952: 0.10233753297576448
Position 30684: 0.08750331112183453
Position 23060: 0.0811205919736378
Position 3705: 0.08032543498393943
Position 1313: 0.07395889090790353
Position 12258: 0.07059531667910027
Position 11882: 0.07007880447488486
Position 32062: 0.0643639793292232
Position 11849: 0.06257454818839436
Position 35808: 0.061777225514190556
Position 31177: 0.06107120898272417
Position 28457: 0.05208293120489262
Position 8714: 0.05091817681006311
Position 24824: 0.04885370605770369
Position 25277: 0.047205224567878526
Position 30944: 0.04350095120258383
Position 16181: 0.0418792365803359
Position 32008: 0.04125578806714528
Position 5014: 0.03965262746714736
Position 24047: 0.039249828703607055
Position 13001: 0.03922257087082587
Position 21154: 0.03724301022417414
Position 15057: 0.03675721706675436
Position 27667: 0.03584835755633417
Position 18467: 0.034996278110930354
Position 36418: 0.034550808206375044
Position 1806: 0.034088549028387795
Position 22881: 0.030263372139644792
Position 34240: 0.02950704494139742
Position 4254: 0.028631490289922196
Position 20902: 0.028582112589568397
Position 20906: 0.027544877452506996
Position 32552: 0.02637610060740528
Position 30129: 0.018238099607427585
Position 23837: 0.01732066841022586
Position 14455: 0.016124888010199144
Position 33229: 0.016069596672595287
Position 2433: 0.015050463772309416
Position 23965: 0.014846478174275073
Position 5648: 0.014585506584740027
Position 5518: 0.014151508807033412
Position 33827: 0.01334576865552804
Position 18605: 0.012888678010850304
Position 18497: 0.012423232170374734
Position 34601: 0.011940604200317917
Position 24733: 0.011782667995738856
Position 25050: 0.010792401331309556
Position 31380: 0.010505536293628806
Position 31673: 0.01038831072618937
Position 33753: 0.010119617993833529
Position 1016: 0.00960663307721091
Position 32526: 0.009433332438924818
Position 36425: 0.00900997115098117
Position 22822: 0.007756708849646253
Position 3211: 0.007530752275191451
Position 16887: 0.007168418976016613
Position 1890: 0.0068566747558929005
Position 23076: 0.006814815051488128
Position 34163: 0.006669962924969801
Position 16913: 0.005898004258545616
Position 27254: 0.005177471357748115
Position 32136: 0.0051642649115252685
Position 659: 0.00515486221066316
Position 23219: 0.004725113921608211
Position 24267: 0.004293517722637384
Position 25470: 0.0034398009291312696
Position 15473: 0.003401432139106945
Position 23961: 0.0031695769340527023
Position 252: 0.0027977688263003233
Position 17870: 0.0026326315995497964
Position 932: 0.002518925740127716
Position 15617: 0.0023972797340748625
Position 16: 0.0022897461457490604
Position 33526: 0.001519356320139911
Position 14967: 0.0013063928966578486
Position 32019: 0.0011807688101956857
Position 14513: 0.001146517319433556
Position 15504: 0.0011376388653097837
Position 31797: 0.0010748575871995286
Position 17185: 0.0009980034589244264
Position 458: 0.0008803625841801889
Position 483: 0.0008283735008417293
Position 53: 0.0007565029028984431
Position 14861: 0.0007492188189356221
Position 18398: 0.0006436854277223373
Position 1078: 0.0006068899426657314
Position 23846: 0.0006007197098535367
Position 33582: 0.0005819027780585141
Position 33861: 0.0005437847799977065
Position 15495: 0.0005347444162341434
Position 746: 0.000509995369079509
Position 13321: 0.0005053336327842775
Position 468: 0.00043399593980473936
Position 33509: 0.0004044127551300989
Position 36856: 0.00034602146343213806
Position 951: 0.0003338154775672774
Position 14865: 0.0003330222178532383
Position 15462: 0.00025729301951411034
Position 15820: 0.00023909627343184382
Position 623: 0.00016472884176767783
Position 61: 0.00015582980411672092
Position 640: 0.0001415452917021338
Position 33865: 0.00014128145178354942
Position 1395: 0.00013589885572680335
Position 489: 0.00013412152546371696
Position 213: 0.00013381270914300845
Position 15622: 0.00012749877580760273
Position 27103: 0.0001247830507008238
Position 315: 0.00011467549939711652
Position 33488: 0.00011004405710304467
Position 1036: 8.090834435969953e-05
Position 87: 8.01919076321223e-05
Position 15803: 6.4735870983891e-05
Position 233: 4.74020394601723e-05
Position 1703: 4.449044018831599e-05
Position 3848: 3.6906403238406535e-05
Position 927: 3.4630678266832475e-05
Position 15591: 3.111461899213264e-05
Position 4379: 3.004327401928473e-05
Position 1012: 2.9412392796969734e-05
Position 407: 2.526310939507797e-05
Position 556: 1.6152978669198667e-05
Position 535: 1.332448882199143e-05
Position 1643: 1.214203873481057e-05
Position 1116: 1.0295693849257933e-05
Position 256: 5.857855118351849e-06
