Gene = Tmie
index = 1126
Annotated 5SS: [  844  4486  6318  9483 12666]
Annotated 3SS: [ 4273  6086  9364 12515 13155]
SMsplice 5SS: [   77  9483 12666 12895]
SMsplice 3SS: [ 9364 12515 12769 13155]
top_k =  500
Partition function (log Z): -9.15869089697711

Sorted 5' Splice Sites (High to Low Probability):
Position 9483: 0.9886263113933318
Position 12666: 0.7440103795822445
Position 77: 0.5003084976642008
Position 12895: 0.47964844615793445
Position 11004: 0.33333104742746433
Position 6822: 0.21756140560257345
Position 81: 0.20132359322595475
Position 844: 0.18095416836253653
Position 2502: 0.14877718538305482
Position 12151: 0.12760558712619344
Position 6852: 0.11600382280743576
Position 4486: 0.11065151612188834
Position 3275: 0.09218872445590562
Position 11332: 0.09136519340154788
Position 7043: 0.09023966278631973
Position 418: 0.08690907824816774
Position 3270: 0.08086432033787765
Position 3230: 0.07736726718832891
Position 3767: 0.06747159678813758
Position 10093: 0.06297039371799353
Position 11239: 0.057685544225696196
Position 13206: 0.055312616082225305
Position 3479: 0.04338542492254469
Position 10860: 0.03722735030947418
Position 6378: 0.03528400892883712
Position 6318: 0.03146924399330911
Position 7575: 0.028630217007625667
Position 6835: 0.028551484222868573
Position 12917: 0.022680847373357724
Position 7561: 0.020963063165443357
Position 5844: 0.020867778180612306
Position 6896: 0.01106872646511437
Position 9449: 0.008925614079017747
Position 13386: 0.008627805748529465
Position 364: 0.007992305837295457
Position 7583: 0.007921329978905413
Position 1266: 0.007797034106506148
Position 12670: 0.007674184512949024
Position 5855: 0.007423138658775705
Position 291: 0.0064692172996821656
Position 10805: 0.006220759314740372
Position 6782: 0.006170324758512613
Position 6848: 0.004788963592232756
Position 207: 0.0047550296465590355
Position 3603: 0.0043488928277638115
Position 1045: 0.004288822229407292
Position 10022: 0.003999234835836828
Position 7587: 0.0036428434393966356
Position 4686: 0.0035525559480639596
Position 7591: 0.00332619941255677
Position 493: 0.0031818234391772344
Position 5869: 0.0025588274824862147
Position 12900: 0.0025558619900408353
Position 10058: 0.0018655043972030912
Position 1381: 0.0017935552084691634
Position 12580: 0.0017302573285421737
Position 379: 0.0016225001987326725
Position 383: 0.0014995045154963774
Position 159: 0.0014269207885231525
Position 238: 0.0014243907433827046
Position 11130: 0.0012783911413885426
Position 14243: 0.0011473495728354273
Position 517: 0.000749635751557104
Position 12122: 0.0007000530002502907
Position 1079: 0.0005545317284045696
Position 2470: 0.0005359115501594698
Position 2791: 0.0004956542276585506
Position 12326: 0.00046744469524025417
Position 1686: 0.00045683633146713674
Position 2758: 0.00038526567488765117
Position 1141: 0.00018930146645622226
Position 527: 0.0001812156166241929
Position 3225: 0.0001399483005297796
Position 9558: 6.840465253904498e-05
Position 11113: 5.417420833805213e-05
Position 12343: 2.5961007948225077e-05
Position 480: 2.5544274729904463e-05
Position 9686: 2.1995146187191786e-05
Position 666: 1.1179594512826424e-05
Position 438: 8.22221780221149e-06
Position 640: 6.494387431066371e-06
Position 735: 4.538140208046102e-06
Position 786: 4.198411327368797e-06
Position 113: 4.154356373810969e-06
Position 581: 4.0922708958265e-06
Position 545: 3.2108097471645786e-06
Position 1133: 3.13516483142341e-06
