Gene = Alg14
index = 109
Annotated 5SS: [  211  6986 28439]
Annotated 3SS: [ 6830 28306 69782]
SMsplice 5SS: [  211  6986 13828 14404 28439 56665 59837 63220 65564 66599]
SMsplice 3SS: [ 6830 13745 14305 28306 56545 59670 63106 65457 66435 69782]
top_k =  500
Partition function (log Z): -30.950359878891422

Sorted 5' Splice Sites (High to Low Probability):
Position 13828: 0.9996651250033728
Position 211: 0.9996221363960149
Position 14404: 0.9720422167393419
Position 28439: 0.8748841974081939
Position 6986: 0.8058238059799272
Position 31600: 0.3769011442074573
Position 12100: 0.307215794754885
Position 17374: 0.30221351612637004
Position 15538: 0.2870808703621011
Position 16075: 0.2443195206154339
Position 15569: 0.19517727262452222
Position 17301: 0.14243714820621534
Position 13279: 0.1181122988024216
Position 16081: 0.10794923320008008
Position 3272: 0.08132741714055697
Position 20540: 0.07992002528751607
Position 28443: 0.07496286573762484
Position 28812: 0.07075071280145967
Position 5504: 0.06658831086142786
Position 13312: 0.05824257114445422
Position 17382: 0.047015724095806934
Position 2536: 0.046994838550001354
Position 691: 0.041531979686131794
Position 3390: 0.027599084536387354
Position 20533: 0.021213145716290006
Position 6462: 0.020531161278464733
Position 5451: 0.01929462199246266
Position 6307: 0.01745280291464613
Position 1213: 0.015115331609701006
Position 3013: 0.011574774092651126
Position 2941: 0.011303096579425877
Position 3382: 0.009034445043167173
Position 28460: 0.0011027033691855658
Position 415: 0.0009943736195723858
Position 796: 0.0005257452735743733
Position 3292: 0.00028060956196922194
Position 3268: 0.0002776001489140414
Position 1916: 0.00019775335067931298
Position 534: 0.0001919349176222952
Position 706: 0.0001603391979823346
Position 1739: 0.00014731392491550634
Position 1451: 0.0001354957379377685
Position 2321: 0.00013373661409179962
Position 3001: 9.559951460160046e-05
Position 215: 9.535237809648772e-05
Position 1762: 9.238068605873004e-05
Position 701: 8.735710382184801e-05
Position 911: 8.321099279653411e-05
Position 677: 8.238607341355064e-05
Position 377: 8.000144049940035e-05
Position 922: 7.413622817942822e-05
Position 2468: 6.443834368856834e-05
Position 49: 5.185618869415371e-05
Position 2907: 4.644353555248649e-05
Position 1960: 4.433649151492003e-05
Position 1161: 4.1359946944604e-05
Position 19: 7.640960195731725e-06
Position 236: 4.505199176734046e-06
Position 432: 2.189317213743237e-06
Position 243: 1.9963085984758118e-06
Position 117: 1.3182508387417983e-06
Position 590: 1.301633980998337e-06
Position 963: 9.329267880203834e-07
Position 485: 7.900834676554747e-07
Position 552: 6.688680833200704e-07
Position 179: 5.78568968527522e-07
Position 147: 4.434681931477518e-07
Position 198: 3.2274588868924285e-07
Position 328: 1.9696609833059506e-07
Position 448: 1.6372576213606004e-07
Position 453: 1.5123287326200397e-07
Position 402: 9.461648050347841e-08
Position 325: 8.588787375211951e-08
Position 165: 7.715865220913174e-08
Position 338: 3.476686948123977e-08
Position 428: 3.4559113447137104e-08
Position 647: 1.641042036613778e-08
Position 516: 2.048679364537563e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13745: 0.9996660723494216
Position 28306: 0.999520721088707
Position 6830: 0.7812353110443055
Position 14305: 0.5020972043965616
Position 15393: 0.4822581429866234
