Gene = Tmem169
index = 1103
Annotated 5SS: [   98 13810]
Annotated 3SS: [13400 16314]
SMsplice 5SS: [  104 13810]
SMsplice 3SS: [13657 16314]
top_k =  500
Partition function (log Z): -14.932389852039199

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.5157250703391405
Position 98: 0.4823832253614871
Position 13810: 0.2586200465756196
Position 13511: 0.0750052366391473
Position 3661: 0.062429754737530194
Position 4483: 0.057223709997470826
Position 12144: 0.04866837566348714
Position 5147: 0.023916212990949818
Position 3105: 0.01150863251473456
Position 3583: 0.010864487531632645
Position 2835: 0.009072363029746684
Position 1544: 0.005011874432981833
Position 3953: 0.003920773967539816
Position 403: 0.0025424822613713677
Position 3781: 0.0011696970210113861
Position 4674: 0.0010039241559418825
Position 188: 0.0008079862397303808
Position 1602: 0.0007074215277103089
Position 1560: 0.0005829421345874296
Position 4606: 0.0005313744776625591
Position 683: 0.0005267873237100078
Position 100: 0.0002662223431252385
Position 3617: 0.00019579542354140943
Position 4386: 0.00011122104365622959
Position 146: 5.523906853866033e-05
Position 626: 5.3049246596403155e-05
Position 308: 5.062296295502445e-05
Position 893: 3.2116171177908927e-05
Position 1342: 2.027616588278495e-05
Position 1194: 1.71317215801626e-05
Position 3642: 9.89957059570457e-06
Position 2186: 9.514271803153797e-06
Position 150: 5.9595422637499096e-06
Position 92: 5.58430751197954e-06
Position 2909: 4.827715071887175e-06
Position 86: 2.914432134136472e-06
Position 259: 2.6948323659170936e-06
Position 427: 2.3177413042132805e-06
Position 387: 8.58247781491674e-07
Position 475: 3.2258153294834097e-07
Position 221: 2.4445547072739387e-07
Position 116: 2.3686696179683528e-07
Position 323: 1.796315871474384e-07
Position 368: 8.299270864086017e-08
Position 60: 5.0145311186427935e-08
Position 762: 4.8937139652762425e-08
Position 370: 2.1050133474616187e-08
Position 291: 3.1467310763441096e-09
Position 843: 4.6518303933455795e-10
Position 457: 2.820716987165873e-10
Position 497: 8.618267945070082e-11
Position 289: 5.545696033118677e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 16314: 0.582894847851319
Position 13400: 0.4556425821214392
Position 4810: 0.0738572379076286
Position 11979: 0.06397212516244447
Position 4374: 0.050202627035402514
Position 3503: 0.03721068187509815
Position 12987: 0.03642167741920421
Position 4572: 0.03203910172924084
Position 3421: 0.02953399681915056
Position 11429: 0.02796134729422659
Position 11287: 0.015605034102237677
Position 1263: 0.014558935789938521
Position 7445: 0.012598748210825265
Position 2746: 0.012207913171507908
Position 11345: 0.011439337951808248
Position 3860: 0.010636647023749328
Position 5037: 0.008812172987268895
Position 4370: 0.0087985931012481
Position 3228: 0.0065585985408783635
Position 1434: 0.006254799617848837
Position 10418: 0.006222130021031615
Position 3012: 0.0051883489116401685
Position 4273: 0.004890064914309243
Position 10024: 0.004687722937206348
Position 4227: 0.0046844297768577825
Position 7512: 0.00425027135065203
Position 2999: 0.0035128014624221673
Position 7993: 0.0027554703776183297
Position 3339: 0.002391960836180609
Position 3387: 0.0023798897789834095
Position 281: 0.0023113943372868114
Position 8662: 0.0017990039260180127
Position 727: 0.0017445121766065065
Position 2773: 0.0016174456589378645
Position 3756: 0.0015425466928307451
Position 3302: 0.0014229216098412716
Position 2704: 0.001252684685824085
Position 1452: 0.001197451059732358
Position 4468: 0.0011859509330411288
Position 2512: 0.0011712980559317485
Position 2580: 0.0011533963535067652
Position 550: 0.0010953238363470414
Position 3060: 0.0010419149268611205
Position 2475: 0.0009018411042231306
Position 4588: 0.0007822336166088687
Position 572: 0.0007183324014307259
Position 2651: 0.0007120669412140595
Position 858: 0.0007059039082594376
Position 3175: 0.0006687461509155755
Position 3822: 0.0006636441345708229
Position 3693: 0.0006235463769962122
Position 4244: 0.0005781081313175715
Position 1330: 0.0005738661155684438
Position 6377: 0.0005557455033531344
Position 250: 0.0005045240131015474
Position 699: 0.0004998071084349059
Position 2030: 0.00043619757893874583
Position 5945: 0.0004261097949770455
Position 6005: 0.00039820802004809154
Position 1758: 0.0003969331820255552
Position 2793: 0.00031354487829172984
Position 1437: 0.0003058515104612926
Position 4574: 0.0002855528978521522
Position 449: 0.0002730374793764043
Position 1909: 0.0002663214458338303
Position 613: 0.0002646162101909774
Position 3017: 0.0002571896920889283
Position 294: 0.00024183743467063492
Position 1064: 0.00023891536720134485
Position 1102: 0.00022034317917037088
Position 4848: 0.00021159158761948428
Position 1955: 0.00019653086638776344
Position 1988: 0.00019633159396935854
Position 1457: 0.00018674573613995565
Position 4606: 0.00017768928210007087
Position 887: 0.0001774801199135953
Position 4710: 0.00017663329751635616
Position 2411: 0.00017011123171414453
Position 1697: 0.00016204061988387856
Position 1367: 0.00014558035562109285
Position 3096: 0.0001437718904054892
Position 2943: 0.00014358680683189076
Position 1830: 0.00014220858928061509
Position 1873: 0.00013499489639728728
Position 1053: 0.00011127031619427736
Position 3880: 0.0001093821521468556
Position 300: 0.00010372064749923678
Position 2555: 9.653045548309932e-05
Position 2265: 8.915730176485055e-05
Position 2324: 7.855150450667702e-05
Position 1728: 7.841935531920831e-05
Position 1478: 5.6410571909512515e-05
Position 172: 5.167048949145322e-05
Position 1295: 4.264309240994499e-05
Position 1933: 4.090209493279925e-05
Position 584: 3.90873510669669e-05
Position 892: 3.8234441073456256e-05
Position 2866: 3.560253199050004e-05
Position 1212: 3.1655608128103546e-05
Position 1193: 2.7790306680320516e-05
Position 323: 2.5751307749300213e-05
Position 2366: 2.2713770173581416e-05
Position 740: 2.2704570904694082e-05
Position 837: 2.1011293736715296e-05
Position 513: 1.728314244585265e-05
Position 2826: 1.4701977353776724e-05
Position 3064: 1.0107208140425241e-05
Position 2683: 8.665898109169088e-06
Position 307: 4.3831382942962165e-06
Position 283: 1.8390735826179419e-06
Position 2620: 1.6897398899688874e-06
Position 339: 1.453880849327301e-06
Position 296: 6.852197361090277e-07
Position 362: 5.302456290880251e-07
Position 174: 3.7478034591655773e-07
Position 365: 1.9304281162323283e-07
Position 649: 1.1288254347849674e-07
Position 184: 9.20233115555055e-08
Position 620: 8.471672595247677e-08
Position 1485: 5.5905467145039606e-08
Position 1371: 2.526147017107166e-08
Position 1396: 2.234937381134014e-08
Position 192: 1.3213946964704378e-08
Position 210: 1.0918223736126396e-08
Position 453: 8.329881243497854e-09
Position 196: 6.1988765617480196e-09
Position 188: 3.76201120591947e-09
Position 383: 4.047975995029304e-10
Position 186: 3.0966560365841426e-10
Position 375: 2.0297605961036888e-10
