Gene = Tmem56
index = 1121
Annotated 5SS: [  167 27671 28298 32107 34493 35031 52043]
Annotated 3SS: [27575 28092 32016 34433 34935 51968 55869]
SMsplice 5SS: [  167 12009 13123 13729 16339 27671 28298 32107 35031 46356 52043 52705
 53061 53894 56026 56936]
SMsplice 3SS: [11866 13043 13625 16253 27575 28092 32016 34935 46229 51900 52547 52976
 53712 55869 56803 60360]
top_k =  500
Partition function (log Z): -42.27628532158281

Sorted 5' Splice Sites (High to Low Probability):
Position 3264: 0.5562678075437659
Position 167: 0.33712460532059646
Position 306: 0.2884211676609132
Position 2832: 0.24758784121272726
Position 641: 0.21557519340795664
Position 2821: 0.16907096866297425
Position 13123: 0.15928302526331878
Position 2253: 0.15539449559665616
Position 5331: 0.1123540537332862
Position 3733: 0.06062162636767685
Position 4536: 0.060535726941451026
Position 162: 0.049560407979464004
Position 4419: 0.0363217599588898
Position 418: 0.03475785598289747
Position 2122: 0.03392455149078829
Position 3836: 0.03240344664479733
Position 3289: 0.02170968299481622
Position 7572: 0.01915791655277476
Position 5826: 0.01740073414449445
Position 570: 0.016884755388905336
Position 780: 0.013179537520207736
Position 966: 0.01060528674770202
Position 4227: 0.008311780118214766
Position 219: 0.008302687187077856
Position 1098: 0.005091413813828368
Position 2212: 0.00422953757217073
Position 753: 0.003490274402021929
Position 91: 0.00316483167247733
Position 1271: 0.0029838596612883545
Position 600: 0.002510099925177298
Position 1217: 0.0023606109612763064
Position 5327: 0.0022356586975195154
Position 4924: 0.0014916318908119797
Position 2958: 0.0014571949692022512
Position 2388: 0.0011488400580103003
Position 1728: 0.001044232175958635
Position 1067: 0.0010192612760001264
Position 1022: 0.0009597320702135306
Position 221: 0.0009124054222056675
Position 1474: 0.000644535761037168
Position 97: 0.0005692794078001585
Position 905: 0.0004891257112479799
Position 1862: 0.0004106828921982904
Position 1351: 0.0003473595765828223
Position 3213: 0.0003042426450230945
Position 2207: 0.00027387230546039546
Position 2041: 0.00025553480432841444
Position 1782: 0.0001319455814892129
Position 1718: 0.00011303736350598988
Position 1844: 0.00010169633048455251
Position 2089: 9.81182159893717e-05
Position 4387: 7.83015769975392e-05
Position 102: 5.677666418739008e-06
Position 887: 3.7980675281432706e-06
Position 171: 3.7221468974293353e-06
Position 1584: 3.4945625007781746e-06
Position 910: 3.3284389840601916e-06
Position 352: 3.205414747383276e-06
Position 53: 1.934125215492684e-06
Position 710: 1.2206382446898756e-06
Position 1379: 1.2028881053569476e-06
Position 1036: 1.0678117803264687e-06
