Gene = Ecsit
index = 357
Annotated 5SS: [   82  1416  7291  9211 10848 11756 12013 12457]
Annotated 3SS: [ 1229  7172  8792 10623 11697 11863 12350 12857]
SMsplice 5SS: [   82  9211 11756 12457]
SMsplice 3SS: [ 9110 11650 12350 12857]
top_k =  500
Partition function (log Z): -2.1177152640313586

Sorted 5' Splice Sites (High to Low Probability):
Position 9211: 0.9718132377068337
Position 11756: 0.9465048354033747
Position 82: 0.8974363573883045
Position 12457: 0.7802852843741781
Position 1416: 0.6925168801721671
Position 12013: 0.530606160188269
Position 10848: 0.46369144961662395
Position 736: 0.3367999914927467
Position 7291: 0.22931651310585408
Position 90: 0.08502093552336891
Position 11138: 0.08117716910785162
Position 11479: 0.02279631132795817
Position 10833: 0.020671681093852378
Position 3960: 0.02061663892329572
Position 12638: 0.01984150821023711
Position 3617: 0.018746449526030762
Position 11752: 0.015324335694361937
Position 270: 0.014427892073934728
Position 11193: 0.011817854795102242
Position 12467: 0.011208737137620994
Position 86: 0.009618812413822791
Position 1143: 0.005426015546782614
Position 11475: 0.002963027636852574
Position 11042: 0.0025905049012286403
Position 556: 0.002561538186323781
Position 12689: 0.002473500142988163
Position 10295: 0.0023458099362566615
Position 981: 0.0020980618711262276
Position 243: 0.0019511957471441703
Position 12700: 0.0018949993236865724
Position 10446: 0.0014092980445158988
Position 754: 0.0014083068136968044
Position 848: 0.0013042966073469981
Position 12974: 0.001109930236912344
Position 1151: 0.0008031465726209332
Position 455: 0.0007813113264971083
Position 66: 0.0007765446677989005
Position 1080: 0.0006747696041987321
Position 1040: 0.0005706769193714884
Position 3413: 0.0002634194619676877
Position 405: 0.0001988966957466317
Position 1048: 0.00013697663125300925
Position 990: 0.00013265181925040416
Position 153: 8.477005420465477e-05
Position 740: 8.196160606068247e-05
Position 604: 6.810497297112779e-05
Position 933: 6.548969336247213e-05
Position 108: 2.8135567680898495e-05
Position 94: 1.105441294795761e-05
Position 202: 1.0804838108805925e-05
Position 215: 8.308997792312272e-06
Position 101: 4.386955817428501e-06
Position 231: 4.1080325880522996e-06
Position 46: 3.939674276206442e-06
Position 191: 2.471637559220683e-06
Position 5: 1.1935272039974346e-06
Position 136: 1.0201654544814415e-07
Position 38: 9.416988473434275e-08
Position 120: 8.4199047074772e-09
Position 20: 5.3062173557704e-09
Position 317: 5.075823911161464e-09
Position 274: 3.08569990747751e-09
Position 313: 1.9488229627795372e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9110: 0.9494790661399659
Position 12857: 0.7265376394927991
Position 12350: 0.5599511105852458
Position 11650: 0.5227344623106117
Position 11697: 0.46059118472230903
Position 11863: 0.431927809190176
Position 1229: 0.398170574334072
Position 12346: 0.20897313317355873
Position 10623: 0.19877140774600024
Position 10664: 0.19594933095345712
Position 7172: 0.1829806471713882
Position 1319: 0.13510729301381857
Position 12587: 0.1309448510635938
Position 429: 0.12346130677944696
Position 1281: 0.08747111788836012
Position 11834: 0.07572648113802731
Position 10927: 0.063793301241458
Position 10772: 0.057829301492806476
Position 660: 0.0539020899475081
Position 641: 0.053635125916496704
Position 604: 0.050649131152305925
Position 12395: 0.050603964620731766
Position 7110: 0.046335865934465814
Position 11844: 0.0460023132240113
Position 10956: 0.033793423441279606
Position 12964: 0.0287108148391666
Position 11336: 0.025771278932421454
Position 10636: 0.02235930125715233
Position 1354: 0.021870744279977924
Position 8792: 0.021679639766155705
Position 1173: 0.019159170910614507
Position 1233: 0.01879776586239905
Position 266: 0.01771455278052323
Position 3777: 0.016804106080182072
Position 12990: 0.014831581577858624
Position 3505: 0.011200119716681776
Position 10647: 0.009453789261060141
Position 12539: 0.007919162918368187
Position 1034: 0.007888275439863361
Position 13047: 0.007467718943839013
Position 617: 0.0071028458780119565
Position 698: 0.0064380281029447935
Position 590: 0.006403415072416711
Position 220: 0.006061202669404996
Position 147: 0.005916439769356177
Position 12784: 0.005421672563956499
Position 12515: 0.004880032490322172
Position 1129: 0.004692919597763197
Position 325: 0.0045357644292587
Position 12863: 0.004451914205194673
Position 469: 0.003985311957003169
Position 495: 0.0037137116155983503
Position 3490: 0.003514770664016243
Position 282: 0.0032787790726341577
Position 3412: 0.0032308137901671486
Position 10207: 0.0031740468394371463
Position 12418: 0.002558473344300142
Position 189: 0.00255138527725501
Position 1298: 0.0023233397004012945
Position 12907: 0.0023059307950155537
Position 1022: 0.0022395321208037774
Position 12739: 0.002185150379240007
Position 3591: 0.0020849894913861837
Position 3676: 0.0019997239334607034
Position 12607: 0.0018473224005235175
Position 525: 0.0014483690373252134
Position 12940: 0.001345562589521409
Position 410: 0.001199986406118408
Position 790: 0.0011483211765385718
Position 11961: 0.0011153896835115569
Position 12172: 0.001036687538063863
Position 1375: 0.000860497243109223
Position 12590: 0.0008195556461479299
Position 11984: 0.0007997792222978389
Position 12125: 0.0007962784636637258
Position 1251: 0.000792641365862568
Position 12012: 0.0007747352730421581
Position 11915: 0.0006829425374464995
Position 8804: 0.0006545318007121125
Position 10333: 0.0006452798563491056
Position 11871: 0.0006446161428155322
Position 12728: 0.0005351388100309047
Position 12398: 0.0005098813837299005
Position 13057: 0.0005095487158503599
Position 9320: 0.0004412321151847378
