Gene = Poln
index = 832
Annotated 5SS: [    59  19732  36338  40346  46843  50563  52640  54089  55370  56140
  60098  61135  62362  64273  65551  89547  90533  92352 136703 145143
 155206 155947 159862 160609]
Annotated 3SS: [ 19586  36257  39844  46651  50449  52481  54019  55308  56074  60013
  61038  62304  64218  65484  89488  90454  92236 136619 145010 155094
 155867 159793 160546 161938]
SMsplice 5SS: [   198   2044   5926  36338  50563  52640  56140  60098  61135 136703
 145143 148739 155206 155947 159862 160609]
SMsplice 3SS: [  1858   5696  36257  50449  52481  56074  60013  61038 136619 145010
 148612 155094 155867 159793 160546 161938]
top_k =  500
Partition function (log Z): -88.88313942279176

Sorted 5' Splice Sites (High to Low Probability):
Position 5926: 0.998396272711849
Position 2044: 0.7200732099134486
Position 198: 0.46049469422518563
Position 59: 0.3361731547481441
Position 678: 0.22274143107237707
Position 3533: 0.15211169283156145
Position 14231: 0.06129369972191219
Position 70: 0.04035959343925096
Position 3201: 0.039443262810734465
Position 186: 0.026791484784005008
Position 13003: 0.025756224283307833
Position 3296: 0.02564566672527507
Position 9916: 0.01896168074599548
Position 14139: 0.018156593698891176
Position 10910: 0.013589341948331113
Position 4488: 0.012242534910687134
Position 4435: 0.009065419743856197
Position 11398: 0.00860082315722311
Position 1979: 0.00832485040036571
Position 2679: 0.007668586944940963
Position 154: 0.005344158060046111
Position 223: 0.005317560050806396
Position 14641: 0.005123818877822132
Position 11415: 0.004851805413886477
Position 5100: 0.004106883597640644
Position 133: 0.0040579618484154565
Position 5073: 0.004030744927415185
Position 5262: 0.0036669298459564926
Position 3537: 0.0036026904874500577
Position 3139: 0.0032171720576479206
Position 10901: 0.002963663721323029
Position 11403: 0.0024991331771502933
Position 342: 0.002293091388298765
Position 550: 0.0018905688543874775
Position 9102: 0.0018846995178660349
Position 6978: 0.0016620149610076865
Position 1054: 0.0016492908801240935
Position 227: 0.0015048471484780288
Position 6594: 0.0014691001224385464
Position 3237: 0.0014099559296344383
Position 6147: 0.001369174560938848
Position 4518: 0.0009407061633583075
Position 2495: 0.0009046559227885956
Position 647: 0.0008883823097658166
Position 495: 0.0008704800415212517
Position 3829: 0.0008288293782197419
Position 1273: 0.0007704747967506047
Position 5276: 0.0006769747800799273
Position 5080: 0.0006584076043997263
Position 1622: 0.0005863839913171573
Position 3234: 0.0005320790581086596
Position 3906: 0.0005077414041116735
Position 2513: 0.0003539403186877789
Position 3186: 0.0003478934642950643
Position 890: 0.0003070188294615971
Position 914: 0.0003023592506403056
Position 2000: 0.00027505492818721356
Position 1995: 0.00027442843397770345
Position 1940: 0.000252438262655907
Position 450: 0.00022662488878211198
Position 2400: 0.00021560471042702896
Position 2076: 0.00020287207046320801
Position 156: 0.00015588039335351743
Position 501: 4.319840533975437e-05
Position 287: 3.4698808362428785e-05
Position 209: 3.458764095627199e-05
Position 911: 2.9101533852690202e-05
Position 510: 2.63235869167236e-05
Position 484: 2.1410331912945794e-05
Position 18: 2.131586030177532e-05
Position 489: 2.086223812293242e-05
Position 7982: 1.608288745721519e-05
Position 7987: 1.4811054505401799e-05
Position 2613: 1.3885783825906799e-05
Position 2524: 1.3838047588537466e-05
Position 202: 9.54445885820265e-06
Position 5889: 9.189566230869822e-06
Position 81: 9.103177268589379e-06
Position 5818: 8.1723184375438e-06
Position 5797: 6.626091023544449e-06
Position 498: 6.567553639528806e-06
Position 39: 4.459098109983668e-06
Position 4466: 3.832006463420675e-06
Position 4619: 3.580324055019038e-06
Position 74: 3.5331182283992275e-06
Position 313: 3.46868369502363e-06
Position 358: 2.228495493655982e-06
Position 350: 1.994260263383869e-06
Position 508: 1.9098388329975627e-06
Position 65: 1.808231940021323e-06
Position 6129: 1.026103739216854e-06
Position 737: 5.517035183161745e-07
Position 751: 2.609035849118826e-07
Position 598: 1.0108588207463064e-07
Position 572: 4.90815622495468e-08
Position 658: 4.165914709737945e-08
Position 578: 3.7912949699518226e-09
Position 616: 2.280630750037431e-09
Position 564: 9.031104053920754e-10
Position 471: 8.74072124008248e-10
Position 177: 8.020933964066505e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5696: 0.9978579223678423
Position 15341: 0.7540651630467297
Position 1858: 0.5986395394483548
Position 3092: 0.1626775879803223
Position 593: 0.09448894271516653
Position 22141: 0.05489023008118808
Position 14020: 0.04572274889719477
Position 19980: 0.04210131434779858
Position 14130: 0.0373082630033971
Position 1953: 0.03341865635719603
Position 1725: 0.032985012683437516
Position 3260: 0.028225070868038205
Position 15289: 0.027758326962990437
Position 10782: 0.023173434083740712
Position 4376: 0.02157698810249451
Position 12934: 0.020320544507823793
Position 1806: 0.018943836245814426
Position 3446: 0.017860017472384818
Position 1901: 0.01700117606793396
Position 4978: 0.0132468339062867
Position 9716: 0.012774364809599812
Position 1891: 0.01275886945319778
Position 16789: 0.011916470172535831
Position 11283: 0.01177316851803242
Position 12782: 0.009073084804413612
Position 3421: 0.007601741668785186
Position 11271: 0.007427023836619911
Position 9791: 0.007350203003039267
Position 1959: 0.007169072291626626
Position 3399: 0.006969833878493724
Position 17713: 0.006608057731230318
Position 8162: 0.005857115894799987
Position 2374: 0.005792697998635524
Position 18020: 0.005533426615889259
Position 14775: 0.005312739008919945
Position 14494: 0.0051238188778220594
Position 610: 0.004546416861780283
Position 1676: 0.004459253991262847
Position 10281: 0.0038938668884352474
Position 11698: 0.003364522273691764
Position 6060: 0.0033076370275105763
Position 11779: 0.003300058303095299
Position 13864: 0.0030278779524027574
Position 16806: 0.0030122381474024184
Position 6449: 0.0027518063206040406
Position 12363: 0.002727721808268463
Position 2583: 0.0025639413882030736
Position 419: 0.002395281439937316
Position 367: 0.0023644223543432333
Position 15957: 0.002242670574392697
Position 9735: 0.0021521704997652185
Position 1691: 0.002081348805486822
Position 16467: 0.0020096352256515093
Position 460: 0.0018878591995858992
Position 10243: 0.0017919589557707106
Position 397: 0.0017571108060342258
Position 5713: 0.0017519138273655425
Position 6919: 0.0016793803065716206
Position 880: 0.0016381466150085086
Position 13105: 0.0016272668271405614
Position 484: 0.0015751568489123335
Position 9490: 0.0014860496057397807
Position 9262: 0.001474100806362794
Position 10713: 0.0014692843431789791
Position 9068: 0.001442768283649204
Position 10418: 0.0014228086235868046
Position 10607: 0.0014170874768233389
Position 13401: 0.0014053340435636345
Position 10909: 0.0013924975359557055
Position 3704: 0.0013365707823314223
Position 12115: 0.0012437114584096017
Position 13520: 0.0011406286035125833
Position 12265: 0.001045300498185868
Position 3347: 0.0010052995918849146
Position 8346: 0.0009017893575278778
Position 495: 0.0008897963606618721
Position 7981: 0.0008183775086343895
Position 8087: 0.0008183568075454484
Position 13031: 0.0008180910995382633
Position 434: 0.000722489311807086
Position 6933: 0.0007126689677398613
Position 9301: 0.0006951397572186129
Position 4281: 0.0006790850459256175
Position 7511: 0.0006749439758996185
Position 3207: 0.0006622487949426587
Position 7646: 0.0006479069448014938
Position 3234: 0.0006370436998783735
Position 7579: 0.0006148687891962009
Position 7291: 0.0005857673764087668
Position 7401: 0.0005832589787865632
Position 9475: 0.0005474081515138367
Position 8974: 0.00048793011653036936
Position 1121: 0.0004867546670661366
Position 10672: 0.0004791062711315296
Position 9978: 0.00045932050848588256
Position 8389: 0.00044903873172037393
Position 13493: 0.000438710445516969
Position 7310: 0.00043549970767168904
Position 3273: 0.00042934492115865507
Position 9568: 0.0004147169658172568
Position 8870: 0.00041225961917537574
Position 8220: 0.0004121233903731096
Position 9343: 0.0003974017229837392
Position 10500: 0.00038845443184744213
Position 13654: 0.00037946163903060175
Position 831: 0.00037379303529385527
Position 8716: 0.00035869241850817096
Position 9519: 0.00035180968019949115
Position 1532: 0.0003363045484240279
Position 7066: 0.00033201954396326725
Position 6488: 0.0003030151972005113
Position 12516: 0.00029956366935193117
Position 11313: 0.00028352622673780505
Position 6877: 0.0002755760557863161
Position 1004: 0.00027125837470746137
Position 2463: 0.00026919471716902544
Position 6335: 0.00026197858004882804
Position 3218: 0.0002592798451392791
Position 6548: 0.00025610871651558087
Position 5716: 0.0002512634591937248
Position 12483: 0.00023316462710034513
Position 2559: 0.0002315517927589695
Position 7358: 0.00021044841314688515
Position 1526: 0.00020895667475951285
Position 12821: 0.0002081244681184237
Position 10842: 0.00020695203066500802
Position 2272: 0.00020315789287870937
Position 7799: 0.00018746071221545534
Position 10447: 0.0001847969495064856
Position 8372: 0.0001693884584255462
Position 7536: 0.00016474052631465638
Position 8594: 0.0001542918020483148
Position 673: 0.00015079238662092233
Position 7720: 0.00015010432380489116
Position 11056: 0.0001495471017799875
Position 811: 0.0001401215137245915
Position 8632: 0.00013994256143463234
Position 321: 0.000139514045630932
Position 7089: 0.00013849392938516947
Position 6367: 0.00012891894788439354
Position 11871: 0.00012607524068694123
Position 334: 0.00012319027015278354
Position 11261: 0.00012192987773605406
Position 11240: 0.0001141160978311342
Position 11316: 0.00010882864488722321
Position 8250: 0.00010544607070628757
Position 6938: 0.00010299292314489503
Position 10308: 9.532888612114222e-05
Position 10625: 8.885780883506157e-05
Position 1464: 8.295378753584469e-05
Position 11124: 8.074043058055907e-05
Position 10839: 7.772108827142727e-05
Position 1189: 7.445582598874376e-05
Position 9749: 6.719766142240423e-05
Position 6472: 6.68090190445538e-05
Position 9881: 6.584930698364067e-05
Position 7785: 6.376312467173515e-05
Position 6040: 6.208233870249291e-05
Position 6977: 6.200433393655832e-05
Position 9643: 6.000845239412121e-05
Position 423: 5.751812081106333e-05
Position 7338: 5.5889609574206155e-05
Position 8188: 5.185351063948158e-05
Position 369: 4.362733201649943e-05
Position 2642: 4.2093861357614675e-05
Position 6264: 3.6597648590431825e-05
Position 8837: 3.5429357637960475e-05
Position 1083: 3.4008585928573696e-05
Position 230: 3.2180052494368485e-05
Position 6135: 3.209721694651049e-05
Position 8290: 3.135440166090359e-05
Position 1404: 3.122925447026963e-05
Position 8328: 3.025647000094737e-05
Position 8545: 2.5542195344603405e-05
Position 421: 2.3348179121976282e-05
Position 7868: 2.285472834318285e-05
Position 1210: 2.200509765814031e-05
Position 2411: 2.1956540395591632e-05
Position 2460: 2.1956320439032867e-05
Position 2294: 2.119764830435919e-05
Position 8229: 2.1142329464099887e-05
Position 8438: 2.0995087485949727e-05
Position 7883: 2.04180767975934e-05
Position 8105: 1.990458161242206e-05
Position 1697: 1.9601487620000406e-05
Position 8303: 1.8768041945023396e-05
Position 704: 1.858460688422546e-05
Position 7925: 1.724598788287246e-05
Position 7094: 1.5255857972570841e-05
Position 436: 1.3387897401439906e-05
Position 6709: 1.294313747307734e-05
Position 6795: 1.2856996117109525e-05
Position 6695: 1.0823880927306714e-05
Position 7100: 1.0775079042109242e-05
Position 6968: 9.334583225304139e-06
Position 6232: 6.725436255949021e-06
Position 6634: 6.261660427448736e-06
Position 2219: 6.058643408069875e-06
Position 3120: 5.218583976083173e-06
Position 5719: 4.039819329753044e-06
Position 1096: 8.904173519153076e-07
Position 1635: 4.440969614241475e-07
Position 3159: 1.901059829282604e-07
Position 5560: 5.403553359866412e-08
Position 658: 4.78927761344517e-11
Position 264: 4.401027192438111e-11
Position 616: 3.750500309580575e-11
Position 377: 1.6309330705524343e-11
Position 647: 1.5226677598731328e-11
Position 625: 7.380445014538854e-12
Position 146: 6.984849967361538e-12
Position 280: 5.364377109821207e-12
