Gene = Lsmem2
index = 650
Annotated 5SS: [  87 2990 3250]
Annotated 3SS: [2878 3063 3405]
SMsplice 5SS: [  87 2990]
SMsplice 3SS: [2878 3063]
top_k =  500
Partition function (log Z): -5.7577741846845045

Sorted 5' Splice Sites (High to Low Probability):
Position 87: 0.9664992674427672
Position 2990: 0.8271603502406878
Position 3946: 0.16625518664754468
Position 3250: 0.13260704692513287
Position 3195: 0.1259060193797338
Position 2944: 0.10080002101921834
Position 1321: 0.09618172983919494
Position 2152: 0.07577761303538753
Position 989: 0.06731986969245406
Position 3550: 0.02932694584101692
Position 3749: 0.026240617657285473
Position 2147: 0.02125966345129412
Position 219: 0.02059884395886759
Position 2157: 0.020487262886048165
Position 442: 0.01555795028077274
Position 1660: 0.015510080594182026
Position 3554: 0.015369828423062478
Position 3517: 0.014916876666366147
Position 773: 0.014327875213564656
Position 3951: 0.014176739928450787
Position 595: 0.01017518399909718
Position 1735: 0.00987378079820697
Position 3162: 0.008060589071760606
Position 2123: 0.007569632926052158
Position 2187: 0.007479933109556193
Position 3304: 0.005653568430282407
Position 254: 0.005542120107653589
Position 720: 0.004373019727569943
Position 3591: 0.004020143513507489
Position 875: 0.0032905404902640405
Position 1848: 0.0028212513424547285
Position 1176: 0.0027448117792410747
Position 2222: 0.0022934389096626153
Position 4162: 0.0014095065347138453
Position 320: 0.0013038586213109822
Position 687: 0.0011394628806588871
Position 4133: 0.0007260799167650306
Position 3820: 0.0006689172170245257
Position 3247: 0.0006105061799820255
Position 3634: 0.0004351213908050897
Position 390: 0.0003742800634983542
Position 4169: 0.0003463803289169183
Position 2972: 0.00032828171530132813
Position 705: 0.0002057155878622802
Position 1037: 0.00010033536754125106
Position 495: 8.991224094791473e-05
Position 3011: 8.323673759239402e-05
Position 400: 7.148175701007053e-05
Position 3379: 7.048312161060524e-05
Position 1226: 6.950223357612937e-05
Position 671: 5.644150180666752e-05
Position 2802: 5.519542272984935e-05
Position 823: 4.846781622280907e-05
Position 298: 4.165002954258291e-05
Position 3204: 3.946740343246508e-05
Position 1935: 3.726201610444976e-05
Position 1611: 3.495491934535515e-05
Position 3319: 2.4865999953175076e-05
Position 3231: 2.3691774077691666e-05
Position 755: 2.341347573198343e-05
Position 3151: 1.9057213147497296e-05
Position 3029: 1.9018562160770788e-05
Position 175: 1.7946432619692735e-05
Position 500: 1.6445767406834144e-05
Position 3166: 1.4644507680137645e-05
Position 294: 1.3668966595093828e-05
Position 710: 8.314150444971275e-06
Position 803: 7.0869408273609655e-06
Position 167: 3.3426354071363886e-06
Position 817: 3.00870445077762e-06
Position 97: 1.9163728317060665e-06
Position 225: 1.7306986311793588e-06
Position 16: 1.6654927072889906e-06
Position 461: 1.4838327429019214e-06
Position 324: 1.3367052952820254e-06
Position 124: 1.3230849492139415e-06
Position 580: 8.864071516170731e-07
Position 463: 8.069667546322422e-07
Position 525: 5.150134704520943e-07
Position 353: 3.718716097468728e-07
Position 11: 3.1111646419303815e-08
Position 312: 7.57916741413662e-10
Position 326: 1.6452518648218476e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3063: 0.6527372901617374
Position 2878: 0.6198645641051972
Position 3695: 0.29903808782488234
Position 4247: 0.28178775058931155
Position 2898: 0.2122156778975762
Position 3405: 0.17075070416596916
Position 2021: 0.13731911023209584
Position 1220: 0.06591934277246218
Position 3812: 0.06052803872106391
Position 645: 0.0428592318595541
Position 2777: 0.03739608072465392
Position 2801: 0.03401970168693979
Position 4081: 0.02478298028757034
Position 860: 0.024587945230963148
Position 189: 0.018131613624214015
Position 894: 0.017293475624389834
Position 1502: 0.016384971119661782
Position 2824: 0.016132419950547816
Position 3725: 0.0114334918848967
Position 1175: 0.009573187261725138
Position 1225: 0.007156888793935106
Position 2940: 0.0069715286357403495
Position 732: 0.006889143780348363
Position 3869: 0.006866450525770325
Position 1594: 0.0063278028068804535
Position 1546: 0.005473132647454799
Position 4099: 0.004980016570555283
Position 2842: 0.00412517838679725
Position 1136: 0.004034038342806714
Position 3700: 0.0034702598120082656
Position 291: 0.0032513627942461947
Position 3147: 0.0032150295183863377
Position 1028: 0.0027963385322762034
Position 4309: 0.0026405787101240344
Position 1279: 0.0022910829650337047
Position 837: 0.002169454782816156
Position 1282: 0.0020908663088075406
Position 3092: 0.0020520306935723387
Position 370: 0.0019524421997285768
Position 2807: 0.0017651182146898312
Position 3089: 0.001546516907898162
Position 3098: 0.0014248585533674248
Position 2757: 0.001179720749342735
Position 430: 0.0009534598562426704
Position 353: 0.0009488916910785283
Position 3157: 0.0009226040398436375
Position 1232: 0.0006810734265684633
Position 3413: 0.0005548006942251352
Position 469: 0.0005088999144922642
Position 1189: 0.00048545433369875896
Position 1242: 0.0004335127527019164
Position 2281: 0.0004079688266506946
Position 671: 0.00036464230933792353
Position 3792: 0.00035066640717476566
Position 1551: 0.00032136392078542525
Position 2055: 0.00026432115794275835
Position 1349: 0.0002613409335431213
Position 350: 0.00025323012075456283
Position 375: 0.00022889745609425645
Position 253: 0.00022288177047035613
Position 1294: 0.0002032451737349619
Position 3247: 0.0002026499807507711
Position 4132: 0.00019296612896378402
Position 1982: 0.0001871485566193694
Position 1517: 0.00016997020251735594
Position 491: 0.00016839653773174123
Position 792: 0.0001656706668821211
Position 2943: 0.00013647851855825636
Position 3742: 0.00013403708377675763
Position 1261: 0.0001304620166786651
Position 1498: 0.0001263626762454288
Position 3748: 0.00011207055745248404
Position 1915: 0.0001103764960372439
Position 2427: 0.0001087690968007233
Position 320: 0.00010470770637007909
Position 739: 0.00010352975786736665
Position 811: 0.00010048256275871761
Position 1156: 9.306565663207841e-05
Position 4430: 7.383262394826366e-05
Position 382: 7.165056500679212e-05
Position 358: 6.636095898943552e-05
Position 235: 5.8599291610880163e-05
Position 265: 4.484051424333061e-05
Position 2984: 2.5367796198125516e-05
Position 2650: 2.2394228132962705e-05
Position 777: 1.7565672610148085e-05
Position 1725: 1.6202464449383075e-05
Position 3659: 1.5599936085616462e-05
Position 1568: 1.3631475486345974e-05
Position 308: 1.3523507717130871e-05
Position 3651: 1.329087923930686e-05
Position 433: 1.2339745499998054e-05
Position 3669: 1.2218257876104011e-05
Position 830: 1.187811704997184e-05
Position 1153: 1.0972475145381534e-05
Position 1706: 9.490623351039423e-06
Position 1301: 8.443971868275685e-06
Position 1767: 8.220196496796532e-06
Position 1104: 7.746482933845464e-06
Position 479: 7.200018304899841e-06
Position 944: 6.314588452524522e-06
Position 1608: 6.153143188917472e-06
Position 215: 3.464595271795752e-06
Position 342: 3.134964788796032e-06
Position 302: 3.104169104739681e-06
Position 846: 3.0654801021347034e-06
Position 500: 3.0241734070001944e-06
Position 687: 3.0082660268130803e-06
Position 697: 2.918714764935883e-06
Position 575: 1.8254391317038324e-06
Position 294: 1.7965692600044494e-06
Position 748: 1.746918461515028e-06
Position 378: 1.5874566101762548e-06
Position 1076: 1.387184481505041e-06
Position 954: 1.273133227571095e-06
Position 557: 1.2283410327535963e-06
Position 445: 1.1863617464228945e-06
Position 1089: 1.0100114555144614e-06
Position 279: 9.478058775848161e-07
Position 1112: 6.7193912150628e-07
Position 211: 2.8586213961368445e-07
Position 1032: 1.5875402496556007e-07
Position 395: 9.926384646005553e-08
Position 517: 9.878704473727158e-08
Position 553: 4.959142790063107e-08
Position 158: 2.1024951357397134e-08
Position 269: 1.8272961810767524e-08
Position 442: 1.0370988804569574e-08
Position 461: 5.783130899652624e-09
Position 449: 5.0810500577590314e-09
