Gene = Tdo2
index = 1066
Annotated 5SS: [  544   879  1882  4566  6713  8118  9218 12281 13478 14770 15733]
Annotated 3SS: [  772  1790  4494  6584  7930  9109 12168 13419 14689 15641 17257]
SMsplice 5SS: [  544   879  1882  4566  6713  8118  9218 12281 13478 14770 15733]
SMsplice 3SS: [  772  1790  4494  6584  7930  9109 12168 13419 14689 15641 16840]
top_k =  500
Partition function (log Z): 6.039036283730174

Sorted 5' Splice Sites (High to Low Probability):
Position 8118: 0.9923560028514841
Position 6713: 0.9866125888577032
Position 12281: 0.948321388203477
Position 14770: 0.9197935545343399
Position 879: 0.901802413048797
Position 4566: 0.8144891792188432
Position 1882: 0.7759699497633684
Position 13478: 0.7277086194626087
Position 9218: 0.7153812500287254
Position 15733: 0.6961300669725446
Position 544: 0.514862403654777
Position 1256: 0.39030612538811726
Position 4817: 0.3289464720588614
Position 381: 0.2778375511295683
Position 12612: 0.1769193985375629
Position 1895: 0.11572953732136777
Position 8932: 0.10781585991814062
Position 7436: 0.06532128182346623
Position 1909: 0.04617193445661868
Position 9887: 0.035616382141766885
Position 12526: 0.03026782121205778
Position 14145: 0.027377813106179007
Position 1319: 0.025748832659284723
Position 14017: 0.023379421958092037
Position 11750: 0.02141442333156467
Position 10938: 0.02128637166226271
Position 1354: 0.01994151848797842
Position 8906: 0.019541023456109113
Position 1481: 0.015352234140169813
Position 7473: 0.015051534521059834
Position 15755: 0.012625568206883896
Position 7477: 0.011313641791255675
Position 1192: 0.010270204885615683
Position 14057: 0.009362228700841704
Position 10722: 0.008896900859554921
Position 354: 0.008612998041047953
Position 1110: 0.005268296577620365
Position 16678: 0.0047536985778460095
Position 6657: 0.00471951620841611
Position 15955: 0.004308285589093101
Position 1958: 0.0041446174975066415
Position 4286: 0.00399331580056978
Position 1691: 0.0038011893363924776
Position 2762: 0.0037336429059245772
Position 7806: 0.0034249744555403024
Position 883: 0.0034115212891148066
Position 14571: 0.0032062935860240824
Position 6946: 0.0028081793093590163
Position 12229: 0.002712785109183671
Position 8776: 0.0026464487013879556
Position 13952: 0.0025311904535920155
Position 7285: 0.002199349322910804
Position 17264: 0.0021336847680597905
Position 7586: 0.002130883009567903
Position 16040: 0.0020909216100710197
Position 8701: 0.0020828387846340084
Position 266: 0.002081995380355561
Position 454: 0.0020647522204436173
Position 6180: 0.002040840841134732
Position 4297: 0.0019192078893891617
Position 442: 0.001541737923000359
Position 1105: 0.0014334732810582296
Position 1178: 0.001386301533142375
Position 1328: 0.001362012065913791
Position 2881: 0.0012670239137402837
Position 180: 0.0012234803866521945
Position 513: 0.0011673143159527653
Position 539: 0.0011594843206216903
Position 390: 0.0010734769988602632
Position 109: 0.0010044134900488223
Position 6779: 0.0009446314505291557
Position 190: 0.0009014848867098411
Position 49: 0.0008763519096462358
Position 1395: 0.0007677614901810213
Position 6844: 0.0006776296239704877
Position 9081: 0.0006695591557019025
Position 1458: 0.0006574552816915373
Position 274: 0.0006237950400702648
Position 7106: 0.0005272624652575144
Position 183: 0.0004198384376563987
Position 4229: 0.0004006252670739023
Position 10269: 0.00033927930454334
Position 1128: 0.0003351193008953604
Position 7255: 0.00031243342255596904
Position 1063: 0.00030033489713987067
Position 622: 0.0002974547080436096
Position 83: 0.0002737992964081398
Position 504: 0.00027174201691497246
Position 1442: 0.0002627922841175378
Position 1241: 0.00024193304658437238
Position 1055: 0.00019705529153402388
Position 517: 0.00014703399989414483
Position 7035: 0.0001340013938295888
Position 1500: 0.00012355661898095865
Position 1387: 0.00011787492315578989
