Gene = Tmem163
index = 1101
Annotated 5SS: [   591   9371 125261 126696 158677 177838 182304 187680]
Annotated 3SS: [  9250 125216 126603 158579 177725 182161 186360 191323]
SMsplice 5SS: [   591   5006   9371  24033  27322  36072  78971  88360 101772 118370
 126696 129733 136363 138015 138513 154671 158677 164963 175490 177838
 182304]
SMsplice 3SS: [  4890   9250  23903  27253  35949  78883  88228 101660 118209 126603
 129600 136199 137912 138421 154566 158579 164821 175399 177725 182161
 186360]
top_k =  500
Partition function (log Z): -108.44398511842319

Sorted 5' Splice Sites (High to Low Probability):
Position 9371: 0.9624870697810753
Position 5006: 0.9353109663151887
Position 591: 0.7344287143018561
Position 289: 0.5763125346484057
Position 1189: 0.23976941664577564
Position 5531: 0.16925677528761665
Position 6: 0.13959541818971855
Position 3590: 0.11447267548337861
Position 6389: 0.09516032922120603
Position 11802: 0.051189794906087924
Position 11847: 0.046620252833283804
Position 5228: 0.04131858380326755
Position 5274: 0.03033783868812392
Position 7553: 0.027789236883521577
Position 1770: 0.022881194466465842
Position 1968: 0.010749257549363482
Position 8098: 0.00923303228550122
Position 257: 0.006663611832471402
Position 9610: 0.006617086178723633
Position 6377: 0.0057245869390208795
Position 9798: 0.002551313265745925
Position 7595: 0.0018954039775608605
Position 6091: 0.0014598877719460555
Position 3330: 0.0012981596745874294
Position 311: 0.0008413396123054419
Position 113: 0.000725640748219449
Position 184: 0.0005299155810797862
Position 355: 0.00038075472924199656
Position 143: 0.00035021983862653093
Position 577: 0.00028971713520547826
Position 320: 0.00017440821400851488
Position 958: 0.0001648804006003291
Position 66: 0.00016036321167178541
Position 1407: 0.0001427126438954914
Position 863: 0.00013046239126077971
Position 710: 0.00011803253643206465
Position 343: 0.00011543296062553675
Position 939: 9.282104065241009e-05
Position 1070: 6.001625698339847e-05
Position 851: 5.828725694616556e-05
Position 9375: 5.0370005452170596e-05
Position 721: 4.693465481070745e-05
Position 352: 4.470342568623612e-05
Position 85: 4.401124928994905e-05
Position 762: 3.811382186427221e-05
Position 565: 3.759268609953718e-05
Position 1454: 3.308006431014304e-05
Position 157: 3.0177241539160085e-05
Position 21: 2.4536972050228667e-05
Position 1233: 2.0063264000919125e-05
Position 784: 1.915746700518201e-05
Position 1259: 1.8838751174078382e-05
Position 259: 1.801954730204348e-05
Position 104: 1.5653190987771592e-05
Position 910: 1.2548869517323363e-05
Position 10: 6.171022148619168e-06
Position 341: 5.954301260198556e-06
Position 5031: 3.6435871752710483e-06
Position 440: 3.6413606446462158e-06
Position 28: 2.026487119637698e-06
Position 1478: 1.1146997091140318e-06
Position 1440: 1.0833961924857976e-06
Position 1182: 1.19236231029409e-08
Position 1193: 5.2878687087630086e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9250: 0.9856762888068028
Position 4890: 0.7518053097729858
Position 495: 0.3553927128537201
Position 14732: 0.25347560506858
Position 1111: 0.22140814394807756
Position 4923: 0.17046611696702157
Position 3475: 0.11392290082980709
Position 5250: 0.08951634722328088
Position 11674: 0.08538103255665423
Position 13778: 0.08236462822771624
Position 11584: 0.0821543296587748
Position 6171: 0.07271591725418829
Position 14369: 0.06911570776017274
Position 11159: 0.06243149646871044
Position 20131: 0.05423309372336094
Position 15794: 0.05293784914141186
Position 14976: 0.051104193197014106
Position 5109: 0.04440904902838586
Position 5186: 0.043197101184511706
Position 85: 0.04002500875694495
Position 381: 0.03992080266961809
Position 15070: 0.03842237636460763
Position 5423: 0.03413075246828202
Position 7486: 0.03213161410230629
Position 9497: 0.031179300828095856
Position 16395: 0.027094454178912784
Position 15020: 0.02366373969171707
Position 6011: 0.022801667094453963
Position 10969: 0.021133925788306262
Position 523: 0.020411576823830747
Position 17694: 0.01632358992175176
Position 15306: 0.013548572283513236
Position 4833: 0.013149498452827379
Position 8096: 0.010873790996430722
Position 1629: 0.010583427106722446
Position 5395: 0.00979505810565802
Position 5297: 0.009701095808320048
Position 9609: 0.009091972218143432
Position 1790: 0.008928910302501326
Position 11197: 0.008821005302572722
Position 11433: 0.00863157260348978
Position 6258: 0.007935275474597788
Position 16593: 0.006817746869324853
Position 5400: 0.006590109180288213
Position 11745: 0.006580832703448344
Position 9602: 0.006578424832066013
Position 13260: 0.006540398660109482
Position 1048: 0.0058551478767957495
Position 11132: 0.005726395097750986
Position 15945: 0.005462842811553175
Position 1584: 0.004750789383417146
Position 15525: 0.004730746548593328
Position 12275: 0.0045202058605410735
Position 1671: 0.004447106448713327
Position 5478: 0.004420050362650856
Position 9668: 0.003536341372947787
Position 10029: 0.0033362214606671493
Position 11321: 0.002811962902981026
Position 1031: 0.0027952593100856256
Position 11958: 0.0022448975121498217
Position 11896: 0.0022314570339092375
Position 14109: 0.0021903409568784994
Position 10528: 0.002124578426387083
Position 1659: 0.002050091677585149
Position 9456: 0.0019540211698785854
Position 94: 0.0019112920810329117
Position 3196: 0.0018948992086436083
Position 218: 0.0018212112418698298
Position 1769: 0.001797793844861019
Position 12484: 0.0017890247857640258
Position 984: 0.001752065547592023
Position 943: 0.001713999931768712
Position 13849: 0.0016864896006476848
Position 11480: 0.0016856645606412217
Position 170: 0.0016809823870421858
Position 9555: 0.0015381275152420218
Position 10440: 0.0015292479184595257
Position 7547: 0.0014495900369539524
Position 440: 0.001396744206835243
Position 411: 0.0012923990710575527
Position 11094: 0.00123924822761713
Position 7183: 0.0010630279347066797
Position 1643: 0.0010564405511228772
Position 157: 0.0010251659973772806
Position 9987: 0.0009191212214509665
Position 5469: 0.0007942375322756676
Position 415: 0.0007939743421886219
Position 9928: 0.0007804294926181538
Position 949: 0.0007155354643937291
Position 10785: 0.0006300181530713319
Position 12187: 0.0006070204990007646
Position 9513: 0.0005396458300038488
Position 6801: 0.0004994424829963925
Position 7231: 0.00043254883941913196
Position 11340: 0.000382571874171126
Position 423: 0.0003554311923561084
Position 397: 0.0003293336919089932
Position 223: 0.00031522516623248847
Position 7216: 0.0002080900290536106
Position 8545: 0.00019255431585290514
Position 6922: 0.00018273616279436387
Position 1310: 0.00017436512677133955
Position 9858: 0.00017106201030665251
Position 9797: 0.0001479187283683963
Position 5743: 0.00011560310479584294
Position 7656: 0.00010079993799815724
Position 232: 9.288734940800774e-05
Position 265: 9.176757977350792e-05
Position 7344: 8.423921854989886e-05
Position 6683: 6.417253260027794e-05
Position 1143: 5.10388428296838e-05
Position 1687: 4.751969635132658e-05
Position 2496: 4.359755719780786e-05
Position 1139: 4.297725970849191e-05
Position 7513: 4.293494447779273e-05
Position 5872: 3.987069657680984e-05
Position 1645: 3.9335835031878925e-05
Position 7302: 3.480424616705065e-05
Position 5326: 2.8831887377770313e-05
Position 636: 2.7596947851716387e-05
Position 510: 1.6962414509453452e-05
Position 744: 1.6148544664310407e-05
Position 838: 1.5532833452263845e-05
Position 537: 1.5137435464048575e-05
Position 532: 1.425629640426095e-05
Position 552: 1.3650566714435892e-05
Position 1242: 1.2907572916189847e-05
Position 806: 1.0489752610540699e-05
Position 1338: 1.0476053192978645e-05
Position 243: 7.543684186212127e-06
Position 659: 6.4970691661156905e-06
Position 810: 5.147300586496764e-06
Position 3936: 4.907193114598771e-06
Position 1009: 4.546229337223482e-06
Position 1065: 4.522096358342628e-06
Position 300: 4.1723439492489675e-06
Position 1320: 3.924007473817534e-06
Position 769: 3.892979063880386e-06
Position 969: 3.7288667362549675e-06
Position 541: 3.365637720026177e-06
Position 1069: 2.382329768782937e-06
Position 558: 2.246228680473477e-06
Position 565: 1.5856897026370694e-06
Position 961: 1.3800442735719326e-06
Position 1152: 1.2652870834782981e-06
Position 1074: 1.2159086593101695e-06
Position 799: 7.608602019133386e-07
Position 718: 7.60307563666648e-07
Position 1141: 5.754135548017284e-07
Position 1054: 1.4156552963420043e-07
Position 584: 1.9392596423875944e-08
Position 556: 1.759354816300046e-08
Position 973: 4.307062955139511e-09
Position 570: 1.0272788293932479e-09
Position 671: 9.74621730871956e-12
Position 708: 5.022919742925951e-12
Position 590: 1.958045597738819e-12
