Gene = Plet1
index = 824
Annotated 5SS: [ 222 4775 6604]
Annotated 3SS: [4569 6547 9751]
SMsplice 5SS: [ 222 6604]
SMsplice 3SS: [6547 9133]
top_k =  500
Partition function (log Z): -4.688694826881111

Sorted 5' Splice Sites (High to Low Probability):
Position 6604: 0.994431970041957
Position 222: 0.9472524941861222
Position 4775: 0.4786058573894825
Position 2327: 0.32315649449973144
Position 9043: 0.2865850783136776
Position 9971: 0.2711210884331701
Position 1440: 0.21259383491206618
Position 10318: 0.13084054371826323
Position 5971: 0.10082217766187691
Position 10512: 0.09438262179515683
Position 5941: 0.07232650070359672
Position 2582: 0.05504775478798631
Position 7807: 0.05451340283064552
Position 5983: 0.05335273695244134
Position 2702: 0.05294706299200259
Position 8725: 0.04262678969025745
Position 5682: 0.0412369042530152
Position 9292: 0.03006071692947392
Position 5148: 0.022625397520236182
Position 1614: 0.022430469621720957
Position 9595: 0.02058052778908905
Position 399: 0.01923016094977338
Position 2724: 0.014014098781130328
Position 289: 0.014005529607273111
Position 201: 0.010864239763277819
Position 2633: 0.010833351991381399
Position 293: 0.010011048183530706
Position 5920: 0.008477897812438653
Position 616: 0.00794846731781018
Position 1038: 0.007550652548338851
Position 9574: 0.007112225637068114
Position 9206: 0.006444066629629878
Position 209: 0.005684432976160765
Position 4712: 0.004350612868994512
Position 566: 0.003691636856740776
Position 4823: 0.0033847774143039014
Position 1058: 0.0031803851197980677
Position 1811: 0.003147499581687053
Position 2762: 0.0030970189744483003
Position 3395: 0.0021125395226264275
Position 4638: 0.0019106126323331111
Position 4593: 0.0016219480059903066
Position 7587: 0.0016090471678822896
Position 4683: 0.0015775928828754594
Position 404: 0.0011974631357219516
Position 4755: 0.001180789307369479
Position 2629: 0.0008689023150706357
Position 620: 0.0007694181905490624
Position 8997: 0.000768191151072638
Position 582: 0.0007457820396296544
Position 1502: 0.0006887218973314481
Position 604: 0.0005912384556502166
Position 9219: 0.0005510072287871958
Position 1274: 0.0004742130976744194
Position 2228: 0.00031886791672006886
Position 642: 0.00023321896376356558
Position 702: 0.00023318231074712033
Position 1256: 0.0001297801489762462
Position 1042: 0.00012454971113802285
Position 1161: 0.00010978429720637418
Position 1071: 0.000108693265674678
Position 696: 0.00010673213178580213
Position 739: 9.798119269222961e-05
Position 329: 7.750244372193028e-05
Position 824: 7.653500877954741e-05
Position 6876: 3.958700704045096e-05
Position 43: 3.9194016388813156e-05
Position 7388: 3.297632362783289e-05
Position 6858: 2.9158733365220786e-05
Position 6696: 2.561109095098557e-05
Position 380: 1.3159546689879214e-05
Position 384: 1.0532748849344474e-05
Position 340: 7.490735331863818e-06
Position 194: 5.910785910242978e-06
Position 297: 5.758162313716392e-06
Position 319: 4.518160178223127e-06
Position 262: 4.084386842364718e-06
Position 130: 2.531390101480259e-06
Position 299: 2.0964761342030992e-06
Position 120: 1.6653217169979843e-06
Position 140: 1.5574039253425806e-06
Position 750: 1.0682890530172632e-06
Position 526: 7.570533136532306e-07
Position 373: 5.461157749410697e-07
Position 244: 4.2370307573340125e-07
Position 137: 3.2481690431467196e-07
Position 82: 2.630424367536053e-07
Position 226: 2.5683918525837207e-07
Position 724: 2.2461449385983433e-07
Position 76: 2.0397294549936436e-07
Position 792: 1.3695610415461039e-07
Position 348: 1.157422100423194e-07
Position 301: 1.0860831685170319e-07
Position 326: 8.527083275413123e-08
Position 303: 6.089339228234732e-08
Position 255: 2.2040042729162927e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6547: 0.949241835097866
Position 9751: 0.3835855616003009
Position 4569: 0.37974082024940614
Position 9133: 0.3779730711416591
Position 2223: 0.2960940595950362
Position 10389: 0.2338342834418544
Position 8883: 0.21306210325038952
Position 1369: 0.16262282770935138
Position 8611: 0.10799317325220681
Position 2563: 0.10693276274155825
Position 5839: 0.10200184993984115
Position 10077: 0.09081200050972717
Position 10201: 0.07980896244490393
Position 10446: 0.06450833758989866
Position 5678: 0.055612661237917346
Position 4463: 0.05301607135899172
Position 10758: 0.050724198508918704
Position 6432: 0.0488727165930927
Position 9832: 0.044716983671914595
Position 5768: 0.04449758842719633
Position 10053: 0.03697948161891235
Position 5681: 0.036918660834893875
Position 4593: 0.03603524819919509
Position 9435: 0.03151034043895665
Position 5531: 0.030088670090600025
Position 1233: 0.02908228079135525
Position 10411: 0.024864449287494803
Position 10586: 0.02420220662060334
Position 4617: 0.015854415368283255
Position 7716: 0.014501933755543437
Position 8762: 0.014246644374860971
Position 994: 0.013552149729081734
Position 507: 0.012931905673279084
Position 7533: 0.012633872717327861
Position 10317: 0.012247520440651267
Position 10763: 0.012114306216135216
Position 2315: 0.011644326593569546
Position 2117: 0.010084605612005287
Position 5133: 0.009829633632678607
Position 4991: 0.00897087860626749
Position 310: 0.008965331627938633
Position 7750: 0.008490704318087254
Position 1311: 0.008032293336307823
Position 1531: 0.00782570866792933
Position 8718: 0.007208967949060632
Position 5337: 0.007096786852920186
Position 2361: 0.007077534746241602
Position 9042: 0.006707979046044939
Position 1273: 0.006497559512350953
Position 7196: 0.006393681412475326
Position 10120: 0.006299361519404978
Position 8777: 0.005923492505356285
Position 7485: 0.005463031410635965
Position 2285: 0.005014646788615848
Position 1112: 0.0047603703690818604
Position 10841: 0.004641701835984459
Position 8756: 0.004524926674227305
Position 2417: 0.004499236585980252
Position 2444: 0.004423989990807727
Position 8293: 0.004202442351231614
Position 7504: 0.003975547048406324
Position 7725: 0.003799249290895394
Position 10800: 0.0035605927298695446
Position 2095: 0.0033373441498650794
Position 4597: 0.003235816195165755
Position 4708: 0.003091170694231592
Position 2002: 0.003070233890303714
Position 7243: 0.003054100153100066
Position 8676: 0.0029184471876809227
Position 9880: 0.0027391058089358887
Position 1423: 0.002618131281828123
Position 7769: 0.002566832543541854
Position 1644: 0.002516825444131078
Position 10689: 0.002433922948782597
Position 7433: 0.0023714300844060307
Position 1498: 0.0023193831044163267
Position 9763: 0.00225577165209029
Position 7763: 0.002242256740501975
Position 9688: 0.002222026516632264
Position 7624: 0.002201538703507856
Position 3337: 0.0021125395226264283
Position 10785: 0.00209057525644599
Position 964: 0.0020827500012506033
Position 4967: 0.002062350020737661
Position 1387: 0.0020268836890179253
Position 1905: 0.0019790201072342993
Position 1574: 0.0018969773136787774
Position 4724: 0.0018773918918175748
Position 4614: 0.0017928291528841156
Position 2162: 0.0015968080627517007
Position 10880: 0.0014510062165798555
Position 2433: 0.001423144344931778
Position 8691: 0.0011994304955541897
Position 10105: 0.0011699096927325265
Position 10232: 0.0011224096991426832
Position 10127: 0.001094724963757654
Position 6826: 0.0010490063731101978
Position 10004: 0.0010004927743327203
Position 1129: 0.000997709330061934
Position 6772: 0.0008743236975212279
Position 2139: 0.0007802298854644675
Position 10148: 0.0007693431464047286
Position 9081: 0.000738420805701056
Position 1281: 0.0006623543940818795
Position 8355: 0.0006569831345688037
Position 398: 0.0006406287610219828
Position 2155: 0.000629996890309379
Position 6754: 0.000514531766014063
Position 6764: 0.0004903023569692002
Position 373: 0.0004657457708423494
Position 9783: 0.00044739810932994365
Position 6832: 0.000392957338883088
Position 2239: 0.00038955107438790564
Position 8324: 0.00036381116868472235
Position 476: 0.0003578255433585252
Position 2204: 0.0003349552612002671
Position 1200: 0.0003164655203635984
Position 884: 0.0002919798408045051
Position 2261: 0.0002850606128817524
Position 7901: 0.00027606893345424383
Position 1343: 0.0002682056125975288
Position 2653: 0.0002594153650625611
Position 1375: 0.00024942970941730535
Position 924: 0.0002460953929993997
Position 7490: 0.00022036134232252132
Position 1133: 0.00020811378320301856
Position 7056: 0.0002031803317520956
Position 7082: 0.0001988552567082034
Position 1245: 0.00018643754778948057
Position 7144: 0.0001785205786514347
Position 518: 0.00016958745536672131
Position 2423: 0.0001554701220020217
Position 7538: 0.00015253618254579406
Position 7924: 0.00013616877355112405
Position 2322: 0.00012026995061275972
Position 1670: 0.00010987276467262655
Position 2528: 9.499251838281182e-05
Position 489: 8.44105993535985e-05
Position 1655: 7.373392383641357e-05
Position 1291: 6.585516258605638e-05
Position 339: 5.473110766643473e-05
Position 1242: 5.274297373464487e-05
Position 1556: 4.5576443719869765e-05
Position 815: 4.108033517944211e-05
Position 120: 3.820920047357588e-05
Position 2129: 3.690973434582987e-05
Position 1613: 3.282222170097358e-05
Position 736: 2.7706558706281765e-05
Position 444: 2.242972132400602e-05
Position 1579: 1.9947720253274486e-05
Position 2041: 1.8089059893305633e-05
Position 1769: 1.678823707217828e-05
Position 1238: 1.5455903908111453e-05
Position 2055: 1.425109139405223e-05
Position 2367: 1.1929212240320529e-05
Position 267: 4.746013396718131e-06
Position 853: 4.191596502674286e-06
Position 739: 2.5926115230717813e-06
Position 419: 1.9216849422515323e-06
