Gene = Xpo6
index = 1193
Annotated 5SS: [  510 26251 29379 31280 39548 43685 47583 51175 59844 69383 70861 72182
 76037 80052 84601 86752 87657 90495 91623 91957 93338 95308 95705]
Annotated 3SS: [26159 29265 31081 39387 43606 47128 51047 59733 69273 70770 72111 75876
 79958 84455 86604 87466 90338 91507 91784 93175 95208 95473 98017]
SMsplice 5SS: [  510  9869 18878 26251 29379 31280 39548 43706 47210 48092 51175 59844
 62412 69383 70254 70861 72182 76037 80052 84123 84601 86752 87657 90495
 91623 91957 93338 95308 95705 97330]
SMsplice 3SS: [ 9768 18576 26159 29265 31081 39387 43606 47128 47870 51047 59733 62196
 69305 70135 70767 72111 75876 79958 83935 84455 86604 87466 90338 91507
 91784 93175 95208 95473 97217 98017]
top_k =  500
Partition function (log Z): -56.907562853907066

Sorted 5' Splice Sites (High to Low Probability):
Position 510: 0.975551684075641
Position 9869: 0.9407245227204697
Position 18878: 0.7160449456589387
Position 7609: 0.34616825281832286
Position 11430: 0.1524090625493118
Position 1999: 0.1275047845641652
Position 3532: 0.024786948662136928
Position 376: 0.013390095546905036
Position 359: 0.008857902087783432
Position 6956: 0.008797642188673483
Position 3514: 0.0075091982452195165
Position 3683: 0.007048341466881893
Position 5989: 0.006209903038909851
Position 223: 0.006191509578722349
Position 10061: 0.003748797001460532
Position 62: 0.0032070337969527236
Position 248: 0.0017486504526135667
Position 899: 0.0011732961343633285
Position 4515: 0.000983521793147758
Position 816: 0.0007793021510995044
Position 293: 0.0007441391586457044
Position 282: 0.0007145331694047387
Position 990: 0.0004833400541718935
Position 143: 0.0002510193200647393
Position 189: 0.0002508737895343202
Position 159: 0.0001285419597865816
Position 514: 9.447031595914216e-05
Position 1948: 4.388995583807729e-05
Position 8153: 4.17011663114284e-05
Position 303: 3.497706661546436e-05
Position 2598: 3.106600488722856e-05
Position 19: 2.247254427316976e-05
Position 2895: 2.015426894741311e-05
Position 761: 2.0048555210183762e-05
Position 647: 1.8010033616276794e-05
Position 2584: 1.459037719136635e-05
Position 1375: 1.4529112505765259e-05
Position 2509: 1.4142006305618023e-05
Position 917: 1.3418219084689307e-05
Position 1318: 1.2052862637801947e-05
Position 615: 7.978617310626851e-06
Position 633: 6.513401967468334e-06
Position 2114: 4.901304637526996e-06
Position 748: 2.714962389101689e-06
Position 2511: 2.4587787637175646e-06
Position 1769: 1.1998155014047057e-06
Position 246: 6.150286201133934e-07
Position 2481: 3.1723531638805115e-07
Position 2177: 2.794963457017254e-07
Position 387: 2.4589116700097423e-07
Position 326: 2.4263946753466655e-07
Position 751: 2.3674682848061844e-07
Position 692: 2.2206715246311544e-07
Position 788: 1.8214710612338148e-07
Position 809: 1.665757713222739e-07
Position 1323: 1.5413148079499324e-07
Position 342: 1.313394669413936e-07
Position 1960: 1.2764623457203508e-07
Position 443: 1.2032882090275443e-07
Position 1152: 1.0267963283915998e-07
Position 344: 4.6062345823060816e-08
Position 531: 1.3452853984532824e-08
Position 518: 4.8837820026022946e-09
Position 600: 1.7076367122068696e-09
Position 390: 2.632916114630401e-10
Position 724: 4.291589183354597e-12
Position 546: 2.4249750367214813e-12
Position 540: 7.450432577644814e-14

