Gene = Clns1a
index = 270
Annotated 5SS: [  236  9092 15165 16101 17447 19906]
Annotated 3SS: [ 8954 15065 15992 17272 19816 21584]
SMsplice 5SS: [  236  7910 13817 13978 15165 16101 17447 19906]
SMsplice 3SS: [ 7711 13670 13919 15065 15992 17138 19816 21584]
top_k =  500
Partition function (log Z): 5.446861881393323

Sorted 5' Splice Sites (High to Low Probability):
Position 236: 0.9896554764504313
Position 16101: 0.9839878985096799
Position 19906: 0.9787427084693754
Position 15165: 0.972657261177019
Position 7910: 0.9641060593836916
Position 17447: 0.7732261083782064
Position 13817: 0.7110416866284014
Position 13978: 0.709772516822649
Position 9092: 0.6584274263962205
Position 421: 0.43141160649724164
Position 5840: 0.4145115267070517
Position 21748: 0.23536472752219234
Position 8322: 0.19213587268622057
Position 15461: 0.15698662148107156
Position 10703: 0.13401065437908416
Position 1547: 0.09810728921993891
Position 3920: 0.09535334910754371
Position 1795: 0.08041445340758345
Position 3473: 0.06141498509142826
Position 19754: 0.058363031166955154
Position 5504: 0.04639964430320949
Position 20966: 0.04337569767906398
Position 15295: 0.04134755691967028
Position 21765: 0.03522609119840524
Position 17431: 0.03467085611556687
Position 19552: 0.03288853390499441
Position 7511: 0.031332072344436024
Position 19251: 0.029231775673055835
Position 15381: 0.02303102342182253
Position 18934: 0.022172692078928302
Position 2178: 0.010056923817782152
Position 241: 0.009162539565948419
Position 15721: 0.009020039722397242
Position 15349: 0.00755721131751795
Position 21372: 0.007000882242905825
Position 18585: 0.006785041564023424
Position 17386: 0.005745254163902967
Position 18312: 0.005407889386929614
Position 18301: 0.0050259253271880775
Position 16538: 0.004960717908098636
Position 16081: 0.004952837591655703
Position 21727: 0.004595152566606941
Position 1299: 0.00438597581330242
Position 21249: 0.003992394904282036
Position 20705: 0.003476217932177462
Position 16105: 0.0033251425796369605
Position 1103: 0.002383074526031331
Position 15175: 0.0021823179103570077
Position 19994: 0.001996646667766628
Position 12406: 0.001990028466005502
Position 16337: 0.0018093667694196723
Position 16288: 0.0017519970476999663
Position 15356: 0.0015691086333671173
Position 19609: 0.0015187643034068068
Position 15314: 0.001506073047795315
Position 15171: 0.0014832363066683294
Position 1594: 0.0012912692015423447
Position 16182: 0.0012312301338596812
Position 15829: 0.001221628276667574
Position 1195: 0.0009950389007596123
Position 10650: 0.0009344031835761603
Position 15560: 0.0009153086291279006
Position 2194: 0.000886407013288942
Position 1191: 0.0008419507959696932
Position 15447: 0.0007004572042464056
Position 644: 0.0005985735429228374
Position 1207: 0.0005630534881033975
Position 15394: 0.0005168903318895886
Position 550: 0.0004972345155441801
Position 1187: 0.00045443235622810333
Position 522: 0.0003966471666421449
Position 1113: 0.0002986380058249587
Position 16088: 0.00028405717910550966
Position 509: 0.00023134426026839332
Position 1997: 0.00023015202094493284
Position 82: 0.00022668849068818988
Position 16688: 0.00020765193627143491
Position 1012: 0.0002057951642521073
Position 15157: 0.00019575847822726587
Position 20712: 0.00018146731704074624
Position 66: 0.0001705037982060931
Position 1004: 0.00012416280569273248
Position 490: 0.00010505248403122916
Position 1211: 0.0001041075594036708
Position 16130: 9.506696821812423e-05
Position 686: 8.745298049662743e-05
Position 16522: 5.959969141436258e-05
Position 394: 2.9430764483328104e-05
Position 143: 9.829547832544513e-06
Position 48: 9.29537016853823e-06
Position 286: 8.28088381903836e-06
Position 275: 2.815178172066173e-06
Position 186: 9.597497415352569e-07
Position 88: 8.911732727748118e-07
Position 433: 7.530578923848905e-07
Position 454: 6.444151021689279e-07
Position 517: 4.248658345217356e-07
Position 552: 4.2362223169869675e-07
Position 502: 3.1498649855578606e-07
Position 16146: 2.492606449892197e-07
Position 406: 1.8965026908755587e-07
Position 638: 1.5530676255469645e-07
Position 6: 1.4956126429344956e-07
Position 389: 1.2552485012616259e-07
Position 554: 1.214896529790273e-07
Position 399: 1.1466658140178536e-07
Position 386: 9.8592495309181e-08
Position 366: 7.904578309459493e-08
Position 538: 6.638768691379105e-08
Position 352: 4.4363124102585674e-08
Position 459: 3.712816799512188e-08
Position 558: 2.5772105900120437e-08
Position 425: 2.3528289457715538e-08
Position 771: 2.14421933749032e-08
Position 294: 8.351209155536733e-09
Position 315: 5.462403952014101e-09
Position 334: 3.5758544581988178e-09
Position 9: 2.9122584189552184e-09
Position 481: 2.4485334944205343e-09
Position 562: 1.2756524352274679e-09
Position 457: 2.2623829920674595e-10
Position 320: 1.2330132021719138e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 19816: 0.9726239032570404
Position 15065: 0.9632131933651936
Position 7711: 0.9528756313851895
Position 15992: 0.9113319545440396
Position 13670: 0.8675470212442784
