Gene = Rsrc1
index = 940
Annotated 5SS: [   153  13323  15201 101320 199476 225088 309026 368626 374237]
Annotated 3SS: [ 13126  15074 101145 199438 225035 308956 368518 374083 374830]
SMsplice 5SS: [    92   7468   7772  13323  15201  48812  56560  73156  80424  89077
  94667 101320 105632 108854 117726 119679 130932 176213 199607 225088
 239882 268175 271020 283732 302488 309026 319803 323555 327195 354042
 368626]
SMsplice 3SS: [  7301   7643  13126  15074  48710  56393  72999  80301  88965  94560
 101145 105561 108746 117593 119567 130844 176095 199438 225035 239736
 268068 270893 283661 302373 308956 319702 323455 326995 353943 368518
 374830]
top_k =  500
Partition function (log Z): -204.55378968607582

Sorted 5' Splice Sites (High to Low Probability):
Position 15201: 0.9936895535407815
Position 92: 0.819890833918047
Position 7772: 0.5881998671042236
Position 7468: 0.5345845006970875
Position 2862: 0.4664605209938425
Position 13323: 0.4238004416860344
Position 415: 0.2891101936398599
Position 13263: 0.28416671784678577
Position 13275: 0.28199915997744024
Position 26256: 0.18831957604713048
Position 6246: 0.1536518356444915
Position 371: 0.1317004086031664
Position 153: 0.12773656946441983
Position 14293: 0.12642429221860058
Position 2756: 0.08329392633068788
Position 1505: 0.0391311027960779
Position 11335: 0.033566526139068104
Position 8496: 0.03264499981791866
Position 10221: 0.02940800543917502
Position 7908: 0.018836273262175247
Position 8697: 0.015708403928746714
Position 16059: 0.015233482671553722
Position 7858: 0.012771233327897206
Position 2212: 0.01104228530042249
Position 7853: 0.00783625796206017
Position 6312: 0.0073053902467379705
Position 16768: 0.006979548167792934
Position 14040: 0.00673727798251127
Position 6258: 0.006539945382507761
Position 2234: 0.005981757869536717
Position 21711: 0.00430452099696348
Position 4700: 0.004285914770892754
Position 4897: 0.004050712858336021
Position 2463: 0.0033117943554444654
Position 17484: 0.0026799530470270304
Position 5299: 0.0025366564521927125
Position 13281: 0.002471231599085694
Position 15174: 0.0024652254137803656
Position 4799: 0.002258237929293332
Position 1448: 0.0019123184518824166
Position 1384: 0.001896618846039632
Position 1372: 0.0010383685002541476
Position 2588: 0.0009643870895541338
Position 15495: 0.0008186383970833898
Position 187: 0.0007417503113818324
Position 5539: 0.00042968909567087126
