Gene = Lor
index = 642
Annotated 5SS: [49]
Annotated 3SS: [1141]
SMsplice 5SS: [49]
SMsplice 3SS: [1141]
top_k =  500
Partition function (log Z): -8.518041647849488

Sorted 5' Splice Sites (High to Low Probability):
Position 49: 0.6934457583764956
Position 192: 0.15148479236413384
Position 144: 0.14962485194878067
Position 904: 0.11174098654502751
Position 1057: 0.015757373096015735
Position 501: 0.007347213512670959
Position 111: 0.0039121803759303055
Position 298: 0.00264256798104891
Position 416: 0.002254380541211101
Position 2622: 0.002075110472888128
Position 1143: 0.0012565348774972785
Position 496: 0.0008517413360683423
Position 619: 0.0007679845019595866
Position 597: 0.00043210999917789295
Position 757: 0.0003667076999952298
Position 912: 0.0003101029918381824
Position 1385: 0.000289206780650399
Position 200: 0.00027511646837977046
Position 366: 0.00021530414032778226
Position 40: 0.00020101564886890517
Position 76: 0.00010466973183328928
Position 1352: 0.00010159921908002791
Position 151: 6.0927863333132477e-05
Position 604: 4.5472597399462846e-05
Position 722: 4.2826601632747446e-05
Position 956: 4.059078216911115e-05
Position 918: 3.824928644297035e-05
Position 216: 3.562403146489672e-05
Position 55: 3.471535518077072e-05
Position 657: 3.4322382817953526e-05
Position 405: 5.536496651093913e-06
Position 223: 4.731740244898298e-06
Position 239: 3.8183860386939175e-06
Position 53: 2.92585530729857e-06
Position 475: 2.3152556673464804e-06
Position 85: 5.995248819832975e-08
Position 92: 5.0355934374544254e-08
Position 189: 4.633896067378454e-08
Position 218: 4.271561518452523e-08
Position 71: 2.4741078513990953e-08
Position 972: 2.1171065854794097e-08
Position 780: 1.940564111419839e-08
Position 804: 1.787339242863528e-08
Position 878: 9.841244374577198e-09
Position 610: 9.04001325800889e-09
Position 789: 7.232709601595837e-09
Position 543: 3.877440288057817e-09
Position 582: 1.0739676028090803e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1141: 0.8183855930040815
Position 645: 0.1308016241018316
Position 143: 0.038036839933713346
Position 235: 0.02184387410651944
Position 837: 0.01774479862333808
Position 1237: 0.010657397719849254
Position 601: 0.008993734185265181
Position 709: 0.00685176699785831
Position 2471: 0.0055403155058987505
Position 1164: 0.005502212687668398
Position 363: 0.00467708886982521
Position 2793: 0.004378708469213989
Position 1091: 0.004243429163918791
Position 940: 0.0037576485483610117
Position 2351: 0.0034991136735161
Position 996: 0.003164896353848697
Position 320: 0.003046653386426165
Position 2435: 0.0030014502105038085
Position 2265: 0.002948525107285918
Position 2835: 0.0025825155876231477
Position 649: 0.002571866105535597
Position 2135: 0.002484717735297571
Position 1361: 0.002083203372552599
Position 2586: 0.0019346547332683372
Position 745: 0.0018983768106947028
Position 789: 0.00179481071434381
Position 2262: 0.0017942400348789395
Position 1879: 0.0016661449772672693
Position 2737: 0.0015895544706793206
Position 2235: 0.0015694215527050103
Position 943: 0.0015509688069456418
Position 1271: 0.0014413595294834158
Position 2752: 0.001412297998095884
Position 472: 0.0011689470935105683
Position 2755: 0.0011219793944692187
Position 291: 0.0010944024837885782
Position 255: 0.001093132929761206
Position 2293: 0.0010686401237657204
