Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968 16817]
SMsplice 3SS: [ 8856 11902 16711 16985]
top_k =  500
Partition function (log Z): -12.370650797201415

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.98907092458685
Position 11968: 0.6221370462199797
Position 9001: 0.4918154697097008
Position 7571: 0.4542899239628909
Position 6557: 0.40504481918421503
Position 2964: 0.21409512921791715
Position 3967: 0.2055322392714115
Position 5800: 0.17052674311440325
Position 5043: 0.15901373624840728
Position 16817: 0.1589752429406226
Position 946: 0.14220012985870703
Position 12138: 0.11603571125346193
Position 5508: 0.11409179332172761
Position 4982: 0.08784393052085865
Position 113: 0.08065678333050481
Position 5039: 0.06904705393591953
Position 6523: 0.03173759803481003
Position 203: 0.020470353903707317
Position 6512: 0.019753828414906083
Position 5630: 0.0069206529801327035
Position 12092: 0.006040169788237247
Position 1087: 0.00585833426231578
Position 6013: 0.005481478786695625
Position 10110: 0.0035206750585483793
Position 2125: 0.002760960804123367
Position 3362: 0.00274803637944257
Position 2352: 0.0027009333172559515
Position 948: 0.0021763143102424077
Position 284: 0.0021316628508386546
Position 1833: 0.0021030626371201645
Position 3529: 0.001819884651520113
Position 3153: 0.0018181594293635189
Position 2309: 0.0016924378304035766
Position 1787: 0.0015936739054827644
Position 3894: 0.0015180308559455586
Position 200: 0.0014075113033803985
Position 2083: 0.0008635568861615479
Position 205: 0.0007052858605269284
Position 2402: 0.0006649312832397426
Position 3721: 0.0005333629234193343
Position 346: 0.0005014604896837031
Position 1061: 0.0004722001667588355
Position 3037: 0.00044680651847245833
Position 733: 0.0004366854344503082
Position 3532: 0.0003999005865652411
Position 3473: 0.0003506249852465861
Position 64: 0.0002662783053169561
Position 3420: 0.00022108999671936958
Position 491: 0.00016405560552451147
Position 342: 0.0001104031609178566
Position 45: 7.4400529153707e-05
Position 32: 6.733344563836975e-05
Position 4876: 6.558300072212429e-05
Position 3952: 5.134183946764645e-05
Position 484: 4.41527621482472e-05
Position 653: 4.294452451520389e-05
Position 678: 3.059474820805815e-05
Position 438: 2.2190194858903562e-05
Position 424: 1.1398509284542218e-05
Position 430: 9.672758827589252e-06
Position 627: 9.627340076428374e-06
Position 639: 6.697472813784461e-06
Position 504: 6.264819027299384e-06
Position 743: 2.563626521631706e-06
Position 543: 2.318559220051322e-06
Position 911: 2.2484898130115518e-06
Position 4928: 1.977753430820846e-06
Position 4938: 1.8313740313206647e-06
Position 4950: 1.6305134951941713e-06
Position 4946: 1.4332206944818465e-06
Position 43: 1.4077244051344711e-06
Position 661: 1.328562577024765e-06
Position 830: 6.792855726282692e-07
Position 873: 6.088648024988655e-07
Position 900: 4.07800630652664e-07
Position 2908: 4.01033938827236e-07
Position 839: 1.9909174813573232e-07
Position 1709: 1.399655264380438e-07
Position 849: 6.061459604002793e-08
Position 952: 4.4263608051531816e-08
Position 889: 3.5472891840946206e-08
Position 764: 1.958670493585642e-08
Position 1359: 1.655224482261948e-08
Position 1295: 1.3243616984174577e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 11902: 0.8036700961646722
Position 8856: 0.49442173449453486
Position 7485: 0.46924006035617694
Position 12244: 0.43628089149862126
Position 16711: 0.3646747977917162
Position 6421: 0.31468045690690893
Position 3822: 0.1991976581091461
Position 2825: 0.19545348826676978
Position 4875: 0.18043011625063735
Position 5694: 0.16820504330018965
Position 16985: 0.15897524294062243
Position 6403: 0.15256981550645568
Position 4825: 0.12607985260301516
Position 469: 0.10290215947791186
Position 5410: 0.07595639492117016
Position 720: 0.07419397748079704
Position 5339: 0.046608957347780956
Position 14803: 0.046216799467204465
Position 808: 0.04485896687032595
Position 4854: 0.02225866318226462
Position 2843: 0.01632682925678744
Position 813: 0.011278181596690858
Position 9865: 0.010586208665141861
Position 5913: 0.009335266109930454
Position 6134: 0.00879069198013686
Position 3869: 0.008486572667639301
Position 6012: 0.005476891484719797
Position 810: 0.005258902062160424
Position 8351: 0.004371711039053544
Position 1690: 0.0039941072676190365
Position 5090: 0.0036179348626683514
Position 1966: 0.0035832933754634012
Position 1020: 0.0035145478355358205
Position 2245: 0.0034517527466275738
Position 8090: 0.0034305535270590633
Position 5671: 0.003324863008417268
Position 2992: 0.0026583451113232404
Position 3376: 0.002506559433629455
Position 3194: 0.0015154997845429413
Position 3497: 0.0014903014059978348
Position 9073: 0.0013126764114759603
Position 590: 0.0012434554602698713
Position 2829: 0.0012307979545327847
Position 8106: 0.0012074769305211934
Position 3250: 0.0011465241626449742
Position 6612: 0.0010316622036562705
Position 9841: 0.0009322411651000157
Position 849: 0.0008945767809893214
Position 6963: 0.0008479176227152316
Position 945: 0.0008239127649671211
Position 2210: 0.0007792905780757335
Position 974: 0.0006782185613067115
Position 2850: 0.0006277552804158161
Position 2888: 0.0005521232412975421
Position 3875: 0.0005288839417727923
Position 8626: 0.00048736267184975354
Position 1730: 0.000480919628826983
Position 2863: 0.0004808010136523527
Position 8456: 0.00044618669618563486
Position 2263: 0.00041599307450825983
Position 825: 0.0004089381217388328
Position 1914: 0.0003995817042845213
Position 3763: 0.000347358502740468
Position 6059: 0.00033897726426028007
Position 541: 0.0003060736538678241
Position 3256: 0.00028445625865516965
Position 860: 0.0002838701808842774
Position 932: 0.00024313856565301822
Position 1236: 0.000240981472962263
Position 3855: 0.00017183735529159884
Position 3829: 0.0001695935003764543
Position 830: 0.00015965652004635428
Position 4844: 0.0001505722359497334
Position 4953: 0.00014979932687379425
Position 2160: 0.00011896281818660262
Position 495: 0.00011698911783692941
Position 1387: 0.00010734615345488706
Position 900: 0.00010143465630074612
Position 1638: 9.265323102001736e-05
Position 957: 8.143311761805304e-05
Position 5071: 7.906260460721864e-05
Position 4679: 7.746360611276818e-05
Position 2301: 7.660026495721526e-05
Position 3139: 6.840921661100317e-05
Position 2382: 6.276972851196977e-05
Position 731: 5.510158735228663e-05
Position 5749: 5.024496245229277e-05
Position 1808: 4.9838010777120955e-05
Position 2016: 4.681678295079523e-05
Position 1998: 4.366892430328726e-05
Position 5472: 4.3600288854611064e-05
Position 3301: 3.8413663412284986e-05
Position 1202: 3.2619558727691155e-05
Position 743: 3.0180863489065646e-05
Position 1590: 1.9864845305537967e-05
Position 1980: 1.727900874605696e-05
Position 1425: 1.6146343943699636e-05
Position 1469: 1.3363079920655238e-05
Position 1368: 1.28794268036235e-05
Position 1022: 1.2116392803103021e-05
Position 965: 1.1997954675937173e-05
Position 620: 1.1399241967299408e-05
Position 2066: 9.599586166910621e-06
Position 519: 9.431583757735574e-06
Position 750: 8.219983433462768e-06
Position 835: 7.310929110463049e-06
Position 555: 7.08812368214979e-06
Position 605: 7.031252350771434e-06
Position 560: 6.088625160256827e-06
Position 894: 5.673749955739565e-06
Position 576: 3.2332331062149343e-07
Position 563: 3.1900819670266583e-07
Position 2590: 2.3670449844310346e-07
Position 430: 2.353780373605661e-07
Position 378: 1.5728731205036468e-07
Position 383: 7.108814879537185e-08
Position 404: 5.27479528632066e-08
Position 871: 4.863750463241225e-08
Position 411: 3.8361090825056887e-08
Position 820: 3.5767088397800474e-08
Position 873: 3.413856086171178e-08
Position 636: 3.206164643942096e-08
Position 268: 2.964391556853257e-08
Position 1083: 2.6194137323792585e-08
Position 910: 2.435450006273313e-08
Position 289: 2.2722881227979453e-08
Position 993: 1.3757022021680813e-08
Position 839: 1.003773581688017e-08
Position 1559: 9.709205354082973e-09
