Gene = Mitd1
index = 679
Annotated 5SS: [  248  5193  7846  8709  9475 10848 11143]
Annotated 3SS: [ 5090  7708  8621  9358 10786 11043 15281]
SMsplice 5SS: [  248  5193  7846  9475 11170 14704 14875 15097]
SMsplice 3SS: [ 5090  7708  9358 11043 14582 14773 14952 15281]
top_k =  500
Partition function (log Z): 6.171726365816273

Sorted 5' Splice Sites (High to Low Probability):
Position 5193: 0.9981588261164411
Position 7846: 0.9799420983673695
Position 14704: 0.953732196633785
Position 248: 0.8832136595988057
Position 14875: 0.8767878965730875
Position 9475: 0.7573327196976353
Position 10848: 0.5001328661555234
Position 11170: 0.4293051607479477
Position 11174: 0.40527682414176397
Position 15097: 0.28177833031992905
Position 8673: 0.21371436058316529
Position 11439: 0.21274099949409833
Position 4914: 0.1900762043638552
Position 15018: 0.15640520707200603
Position 15196: 0.15261801447472276
Position 8709: 0.11575208649370534
Position 15084: 0.10572721838677727
Position 3345: 0.09531079647084953
Position 10277: 0.09013008986450029
Position 14988: 0.08783412207706685
Position 13999: 0.06860192608431112
Position 15007: 0.0615528486841696
Position 11875: 0.058767627866473444
Position 2948: 0.05766529596290555
Position 10411: 0.057329594333017216
Position 8702: 0.05398333705202893
Position 186: 0.049898072427892334
Position 8068: 0.048995165071567974
Position 5447: 0.04796650611456401
Position 5640: 0.04774990447544396
Position 10605: 0.04226818583254838
Position 11639: 0.041044590626217584
Position 3033: 0.03542656125041906
Position 202: 0.031730387450940686
Position 3591: 0.029808211779359724
Position 815: 0.02849612960399923
Position 6002: 0.02406508347501777
Position 5946: 0.022981458192569953
Position 12881: 0.022237491657772664
Position 8713: 0.02214632102100359
Position 10909: 0.02107322385564447
Position 148: 0.02061116105660647
Position 2194: 0.01968147641514917
Position 8487: 0.019655111413668467
Position 13887: 0.019229647078078
Position 9961: 0.014452220116809605
Position 5805: 0.013935350096211194
Position 5769: 0.011481236500499821
Position 4708: 0.011314297848481071
Position 15377: 0.010757687698291161
Position 6214: 0.010623346835858987
Position 1034: 0.010409280584781175
Position 2959: 0.00971943139543573
Position 15187: 0.008813400745220102
Position 746: 0.008388602663503868
Position 2130: 0.007477271995262075
Position 8390: 0.00628092822399689
Position 3189: 0.006138888919641681
Position 6004: 0.006015836749473589
Position 5841: 0.005385487038741217
Position 4010: 0.005096037683007199
Position 238: 0.0050515562082448905
Position 3303: 0.004931934287209804
Position 10873: 0.00472808316529712
Position 2911: 0.00431202217603058
Position 10236: 0.004154506032922149
Position 5877: 0.003861136644063751
Position 8535: 0.0032742255736609278
Position 11143: 0.003195140573506809
Position 9790: 0.0030024577165808524
Position 4987: 0.002862040701346426
Position 373: 0.0028365507174473873
Position 51: 0.002338711405064686
Position 6770: 0.002276015451070972
Position 14901: 0.002234912266789426
Position 6541: 0.0019285866953460441
Position 5421: 0.0018785303104342913
Position 6008: 0.0018537016432775076
Position 6038: 0.0016114742504442922
Position 15077: 0.0015419959722112137
Position 2101: 0.0014457616319960105
Position 47: 0.001408323905536053
Position 2944: 0.0014036886145570812
Position 7998: 0.0013019787186626672
Position 1339: 0.001177355140910748
Position 7950: 0.0009908778082376966
Position 3324: 0.000944348257624308
Position 3352: 0.0008790021566069137
Position 4392: 0.0008659440847135193
Position 1166: 0.0008100540781344408
Position 15049: 0.0008070272892767032
Position 7466: 0.0007352261361570705
Position 6669: 0.0006845133932046746
Position 3996: 0.0006629943373843532
Position 1495: 0.0006328638457140251
Position 4032: 0.000583911119300065
Position 1061: 0.0005340836136771704
Position 1287: 0.0004951481036001939
Position 15119: 0.0004951352529116367
Position 75: 0.0004854170029998125
Position 15461: 0.0004707753151515125
Position 27: 0.0004082637046984384
Position 1176: 0.0004004236483176262
Position 1196: 0.0003810805303929679
Position 2837: 0.00037046190141626486
Position 94: 0.00035640929877782737
Position 2408: 0.0003486055865631235
Position 3645: 0.00031282102806386874
Position 2135: 0.0003114726283059157
Position 1148: 0.00027241275411333225
Position 14992: 0.0002466773091053143
Position 256: 0.00024226633701300752
Position 11161: 0.00022261875726628064
Position 454: 0.00019768528284506596
Position 15201: 0.0001603409626446606
Position 5733: 0.00010486860192869382
Position 15072: 0.00010425702792580527
Position 11141: 9.074906195609745e-05
Position 11229: 5.409041878068627e-05
Position 142: 5.043466017243196e-05
Position 5225: 4.2436023316486205e-05
Position 5470: 3.401321407322071e-05
Position 11241: 2.3500151895752285e-05
Position 5649: 2.1998273531054044e-05
Position 8026: 1.7484357105118643e-05
Position 5695: 1.5598789490010102e-05
Position 105: 1.2740731738399118e-05
Position 163: 1.246990669612815e-05
Position 5809: 1.1463757759575841e-05
Position 5335: 1.0747643866777661e-05
Position 85: 4.788008231395556e-06
Position 5486: 3.969023034676287e-06
Position 15028: 3.2171677340588514e-06
Position 5516: 2.9807830144839933e-06
Position 579: 1.8300353345992605e-06
Position 262: 1.7423221069755363e-06
Position 180: 1.292120128041272e-06
Position 986: 3.454830181282757e-07
Position 20: 1.4935692480047691e-07
Position 376: 1.3733830460845463e-07
Position 398: 9.933146763892764e-08
Position 920: 7.787136683385087e-08
Position 341: 6.460854558696551e-08
Position 562: 2.5834538373870735e-08
Position 88: 2.2233040993412904e-08
Position 206: 2.14998085756974e-08
Position 273: 1.3833902196942292e-08
Position 204: 1.3351892704066716e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5090: 0.9948915205280197
Position 7708: 0.9584351899040968
Position 14582: 0.9466722344750454
Position 14952: 0.9189561462469346
Position 15281: 0.8602387381405301
Position 11043: 0.8298574846277287
Position 9358: 0.7444440082013998
Position 14773: 0.4624753346219207
Position 14794: 0.4267622483422819
Position 8530: 0.2848292250342131
Position 11290: 0.2401108084020261
Position 10786: 0.22866176491444304
Position 4893: 0.18765583881378012
Position 10604: 0.15480956503013588
Position 10644: 0.08861347857894149
Position 13784: 0.08783157316238911
Position 10156: 0.07124890534068906
Position 8621: 0.06400086484090287
Position 5355: 0.06111274725052323
Position 5928: 0.059634937567998356
Position 11799: 0.05876762786647344
Position 2795: 0.052099261981145624
Position 10698: 0.051798599102376164
Position 10318: 0.0508269717492787
