Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  500
Partition function (log Z): -3.888937828252138

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8593660901067425
Position 169: 0.5435666046089256
Position 972: 0.40967402517399293
Position 675: 0.38333818725520663
Position 94: 0.3552642039305952
Position 1001: 0.2932762616970938
Position 7086: 0.25398469380296307
Position 5267: 0.2113741813980323
Position 428: 0.15777531185487104
Position 702: 0.12615135483456394
Position 1216: 0.11237946661717609
Position 4126: 0.05337745805456511
Position 2774: 0.050917540944715414
Position 5370: 0.044700534937776384
Position 3056: 0.03702193392180471
Position 80: 0.02846358353901123
Position 2585: 0.02799708977735513
Position 4910: 0.026845268916063116
Position 3005: 0.02506552136918359
Position 6954: 0.018779938698878458
Position 4888: 0.012807275249883763
Position 5303: 0.011931187849923239
Position 709: 0.011569105649349851
Position 4785: 0.0095211392168253
Position 7004: 0.008090402275159418
Position 5021: 0.007506123458675058
Position 4361: 0.007344751505409045
Position 488: 0.006907912967980135
Position 5250: 0.0061830608138333
Position 5085: 0.004287084704861913
Position 5095: 0.0034412443964794404
Position 1008: 0.0028928222030115626
Position 1112: 0.0017448091259204006
Position 5033: 0.0015537335007082896
Position 882: 0.001445107797889136
Position 3798: 0.0013232991393441658
Position 125: 0.0012515043175628745
Position 3114: 0.0012386134889116284
Position 964: 0.0010444160491459983
Position 272: 0.0007324584055062847
Position 7298: 0.0006734549550018261
Position 745: 0.0003561242225768125
Position 251: 0.00028876197209676534
Position 652: 0.0002739637805958621
Position 195: 0.00025334479324129
Position 980: 0.0001277411731352727
Position 102: 0.00011917665329550717
Position 3025: 0.00010783478404949784
Position 757: 7.457754282877026e-05
Position 508: 3.2001715186573464e-05
Position 713: 2.765041767104576e-05
Position 542: 2.617375608039853e-05
Position 976: 2.0945746664222753e-05
Position 499: 1.5442975522667988e-05
Position 289: 1.4926675257328124e-05
Position 501: 1.4702359516491395e-05
Position 759: 1.2700446269694776e-05
Position 279: 7.05293224664188e-06
Position 265: 2.8215896245732823e-06
Position 538: 2.4256669683347376e-06
Position 798: 2.392422557981135e-06
Position 823: 1.954140997535834e-06
Position 4199: 1.9078069012961665e-06
Position 621: 1.8777052737788692e-06
Position 286: 1.8739047374839121e-06
Position 51: 1.6109285165741155e-06
Position 790: 1.3663985054486523e-06
Position 32: 1.2574313465254804e-06
Position 4800: 9.97159220370942e-07
Position 4808: 9.576782725439162e-07
Position 297: 7.408403911375497e-07
Position 231: 4.7462529908257184e-07
Position 26: 2.7958662632941177e-07
Position 804: 4.030209047310431e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.8584896573769708
Position 7231: 0.8178351427326397
Position 881: 0.6764696806237542
Position 574: 0.4918531004935268
Position 5141: 0.212274287887236
Position 6885: 0.17782836625544193
Position 4711: 0.154996282942267
Position 6909: 0.11072284510161517
Position 5163: 0.09635141819227216
Position 1097: 0.08081782951372944
Position 2934: 0.06281317499110442
Position 798: 0.04924653767658811
Position 4019: 0.03663931728811348
Position 244: 0.033382121675628755
Position 2680: 0.03325535293842613
Position 276: 0.022724007971936036
Position 2461: 0.020423139300882173
