Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  500
Partition function (log Z): -15.071307000336368

Sorted 5' Splice Sites (High to Low Probability):
Position 224: 0.8879295664291732
Position 18106: 0.827956277328507
Position 24438: 0.7804149060149581
Position 1175: 0.7560387878264929
Position 3475: 0.649531209661937
Position 770: 0.5110102884517536
Position 18399: 0.5108416790662138
Position 23412: 0.47271568425681254
Position 11089: 0.425429291094784
Position 9863: 0.32729624970584875
Position 604: 0.3236467008673322
Position 23461: 0.2669723574999925
Position 18442: 0.24938127217045872
Position 26201: 0.1913091412350814
Position 20480: 0.17498301358712964
Position 18272: 0.164875814702806
Position 26361: 0.16189002133134084
Position 18434: 0.11800501361142943
Position 20391: 0.0631105108962313
Position 3480: 0.044971192824346244
Position 1210: 0.04004807955447558
Position 20435: 0.03064335854556515
Position 18971: 0.029455073731512717
Position 24470: 0.02839571881675328
Position 1328: 0.020771191541023342
Position 19449: 0.015171190881598294
Position 64: 0.011972685984580608
Position 19434: 0.008079558104549921
Position 5491: 0.007339743426661133
Position 846: 0.006405877993961136
Position 2342: 0.004905006966226726
Position 100: 0.004478501516726225
Position 326: 0.0038958733561108884
Position 1087: 0.003824334909012114
Position 263: 0.0036568859228827085
Position 209: 0.0029885927545438306
Position 547: 0.0024700587659601115
Position 1767: 0.0021098033423955827
Position 727: 0.001950181514327156
Position 1807: 0.0016586177767457745
Position 180: 0.0015235193589928067
Position 1041: 0.000646505865864494
Position 184: 0.00041842620596970956
Position 611: 0.0004072806689012513
Position 648: 0.00033118406794641585
Position 166: 0.00030547440600449133
Position 623: 0.0001887101121729943
Position 173: 7.984677305161146e-05
Position 204: 5.3377634974927606e-05
Position 455: 2.393993957160283e-05
Position 575: 1.9545830495850594e-05
Position 267: 1.5229231385633414e-05
Position 357: 1.4992189921136848e-05
Position 298: 1.4307576276747054e-05
Position 802: 1.2673541975978857e-05
Position 412: 7.67551371977235e-06
Position 106: 3.156191705279834e-06
Position 583: 1.5749147853955897e-06
Position 553: 1.497154730802941e-06
Position 21: 5.624102854662057e-07
Position 6039: 1.0184817654365873e-07
Position 1179: 3.0342553460535393e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 18016: 0.9999495200141004
Position 23383: 0.9045873242521193
Position 24351: 0.8248425398823541
Position 18300: 0.7621650093673535
Position 3375: 0.5844387659883724
Position 1085: 0.4701527123760203
Position 10889: 0.42543808800481886
Position 507: 0.4240460432766712
Position 9786: 0.32730342648997995
Position 26302: 0.31419720455052413
Position 1117: 0.30845624379731074
Position 20253: 0.2721729540930294
Position 26019: 0.2473764823507501
