Gene = Tchp
index = 1064
Annotated 5SS: [  201  1079  1758  3550  5733  7042  7906  8142  9850 10701 12005 12509]
Annotated 3SS: [  893  1546  3492  5663  6867  7792  8074  9676 10618 11818 12364 13347]
SMsplice 5SS: [  201  1079  3550  5733  7042  7906  8142  9850 10701 12005 12509]
SMsplice 3SS: [  893  3492  5663  6867  7792  8074  9634 10618 11818 12364 13347]
top_k =  500
Partition function (log Z): 16.76678710528798

Sorted 5' Splice Sites (High to Low Probability):
Position 7042: 0.9926747152978712
Position 8142: 0.9868901613658673
Position 9850: 0.9755947113534852
Position 7906: 0.954929875338362
Position 201: 0.9017909854680256
Position 12509: 0.8866804631865418
Position 10701: 0.8482272411506253
Position 3550: 0.8411913133794162
Position 5733: 0.7719479882533503
Position 1121: 0.5973054363496332
Position 12005: 0.5674171119677841
Position 3893: 0.543255116555186
Position 11245: 0.5422295466642106
Position 1453: 0.3906519827355445
Position 5500: 0.37516647321250035
Position 10343: 0.2693444039794192
Position 782: 0.248553383409863
Position 414: 0.17175620010163484
Position 11736: 0.16740239180227962
Position 12796: 0.1523109381987842
Position 10974: 0.14183357984186862
Position 2983: 0.14139803082633662
Position 3028: 0.08272167962875365
Position 3715: 0.08166564033030367
Position 1758: 0.07973580135146208
Position 1867: 0.059507886972088475
Position 1083: 0.051599675492390105
Position 7372: 0.045877568306603785
Position 773: 0.03824198296157629
Position 1089: 0.038043893168049875
Position 12750: 0.0359239169173046
Position 4313: 0.034710613487638355
Position 10288: 0.0341007555665388
Position 4330: 0.03027309346557646
Position 5814: 0.02813455691031815
Position 11154: 0.026691406514236467
Position 3582: 0.02524028818528297
Position 7376: 0.024830701611584946
Position 3194: 0.023773655957884474
Position 2328: 0.02314839530614226
Position 704: 0.020622377946841186
Position 3089: 0.01904152210333168
Position 13428: 0.017661028486308312
Position 1085: 0.017401735831562622
Position 9166: 0.01736742887009338
Position 313: 0.01642400436727817
Position 11346: 0.01579393566299078
Position 5565: 0.015205981656924378
Position 12264: 0.014717027778842966
Position 1132: 0.014573595729837414
Position 12524: 0.013986350789572222
Position 7940: 0.012078895119707616
Position 8946: 0.011796164519371452
Position 361: 0.01078379403424332
Position 6291: 0.010504336618861779
Position 8146: 0.00904603394111079
Position 3942: 0.007950715201791645
Position 9013: 0.007631465899341515
Position 12063: 0.007557871054706429
Position 9197: 0.007482529210271073
Position 5851: 0.007400653805575137
Position 6337: 0.00721479696315628
Position 10674: 0.007148112230717479
Position 14062: 0.00706089402178833
Position 4068: 0.006441351157310692
Position 137: 0.006272767114652608
Position 12757: 0.006193977528808664
Position 12513: 0.005539771862684908
Position 2382: 0.005419537562279609
Position 4412: 0.0047431211739021465
Position 7075: 0.004646276709407729
Position 4108: 0.0044422895401338884
Position 9063: 0.004394926057477209
Position 5908: 0.004329772188701636
Position 477: 0.004182691996682526
Position 194: 0.004121170018912683
Position 4189: 0.0038200552394777854
Position 6750: 0.0038095550571610706
Position 11254: 0.003782655448732644
Position 11732: 0.003771466022781267
Position 6605: 0.0034213740731143588
Position 5578: 0.0033765406319135154
Position 9884: 0.00331579326356249
Position 5583: 0.003287894587242672
Position 11916: 0.0032251599129655456
Position 977: 0.003177467676030651
Position 459: 0.0031604183940147058
Position 9240: 0.0022218087281138097
Position 1003: 0.002198946704888504
Position 10696: 0.00211378608034811
Position 10835: 0.0020285575751660973
Position 13458: 0.0018766575400289763
Position 8667: 0.0018757486803350103
Position 9210: 0.0017779968403929833
Position 1093: 0.0017410502376475527
Position 799: 0.0016410817403468643
Position 9788: 0.0015341615979442354
Position 10347: 0.0013969278409707354
Position 7996: 0.0013568178451588584
Position 9879: 0.0011763464442508384
Position 9220: 0.0011685944365432464
Position 8831: 0.0011453441593027862
Position 3429: 0.0010863140215920995
Position 238: 0.0010197846072937146
Position 11229: 0.0008844036513868501
Position 263: 0.0008640248302001371
Position 6380: 0.0008547183936307911
Position 672: 0.000804716286830423
Position 186: 0.0007861146711494714
Position 1109: 0.0007527999422714335
Position 11387: 0.0007427434566921226
Position 695: 0.0006843479299982779
Position 829: 0.0004987061656648766
Position 843: 0.0004952180820554811
Position 4032: 0.00048603216321034613
Position 2357: 0.0004692180479602186
Position 260: 0.0004664274617259377
Position 8584: 0.00043213291471861157
Position 253: 0.0004313054736693617
Position 9124: 0.0003914824542225782
Position 102: 0.00039025679000143304
Position 751: 0.00038425499045770034
Position 6912: 0.00036764777206717465
Position 386: 0.00036646699436491574
Position 8001: 0.0003413138488907335
Position 573: 0.00031076012396979985
Position 680: 0.0002985041456779478
Position 4062: 0.00029688708998652747
Position 508: 0.0002531157102277234
Position 661: 0.00019023349584645772
Position 1096: 0.00017671610725355022
Position 1091: 0.00017497564011704667
Position 603: 0.00017267971020456008
Position 351: 0.0001526492467534164
Position 757: 0.00014495974076754784
Position 721: 0.0001397157346682225
Position 11261: 0.00013201753044904995
Position 6952: 0.00011830917571933254
Position 93: 0.0001035253426877268
Position 567: 9.57778798196448e-05
Position 7655: 9.232773228986853e-05
Position 3632: 8.433716988980526e-05
Position 3597: 8.119800100191766e-05
Position 453: 8.022873644217926e-05
Position 7323: 7.224784661276073e-05
Position 8955: 7.116521910577866e-05
Position 97: 3.985937467532448e-05
Position 13675: 3.6806122378704026e-05
Position 7128: 3.477435657496645e-05
Position 306: 3.2928697886682865e-05
Position 8005: 3.2871336834114634e-05
Position 28: 3.250450828483923e-05
Position 49: 3.1194490533870915e-05
Position 8010: 2.965913767546414e-05
Position 462: 2.71716357724065e-05
Position 7910: 2.4688199080044084e-05
Position 7944: 2.3699494434039153e-05
Position 12773: 1.7352914032952034e-05
Position 227: 1.2038383793095851e-05
Position 12540: 7.297995178217655e-06
Position 9052: 7.2341552015511725e-06
Position 13: 6.4501462587155406e-06
Position 289: 5.101762274946314e-06
Position 11: 4.88089316241784e-06
Position 8236: 3.0933850319834056e-06
Position 525: 1.8678028589517895e-06
Position 8265: 1.2014069591418338e-06
Position 8339: 9.54688770200485e-07
Position 32: 6.547753302930345e-07
Position 8309: 4.575426233081524e-07
Position 42: 2.7683116645725794e-07
Position 52: 2.1649822209136245e-07
Position 8211: 9.930690011086486e-08

