Gene = Atp5j2
index = 150
Annotated 5SS: [ 560 4937 7531]
Annotated 3SS: [4828 7413 8194]
SMsplice 5SS: [ 560 4937 6360 7531]
SMsplice 3SS: [4828 6193 7413 8194]
top_k =  500
Partition function (log Z): -1.3475441762381433

Sorted 5' Splice Sites (High to Low Probability):
Position 560: 0.9924799870979906
Position 4937: 0.951122658218245
Position 7531: 0.6414701141056601
Position 6360: 0.5050378749060274
Position 180: 0.3651720994807565
Position 4218: 0.2760643989302433
Position 375: 0.21910710303430386
Position 200: 0.2061398031799666
Position 5369: 0.1630076320220695
Position 7191: 0.10258085274387467
Position 7186: 0.05831647134897152
Position 6584: 0.04982257761567618
Position 3168: 0.04941923840420025
Position 2598: 0.044165572321878295
Position 3870: 0.04074208572154728
Position 3188: 0.027403417057723745
Position 189: 0.026915495893659405
Position 7683: 0.025322697966701176
Position 5012: 0.025109635011599712
Position 100: 0.02504626938746583
Position 3915: 0.016091918691786094
Position 7832: 0.015083375113226896
Position 7154: 0.012866652078049285
Position 151: 0.01212745845778891
Position 6340: 0.011282907533807283
Position 7640: 0.010850304367056886
Position 6243: 0.010688742357374844
Position 4265: 0.010682654556299227
Position 3290: 0.010459256557347063
Position 5033: 0.009549070685442897
Position 353: 0.009489713668033561
Position 8075: 0.008877193218901434
Position 6696: 0.008469493231540136
Position 5256: 0.005534072451649326
Position 7250: 0.005440773879854727
Position 5105: 0.005129977044608847
Position 1078: 0.005125188871174345
Position 7343: 0.0047340908096729535
Position 1119: 0.004319505580548005
Position 5819: 0.00376203418398351
Position 1539: 0.003538721800939904
Position 6194: 0.0031148561869658964
Position 415: 0.002576372109853349
Position 1059: 0.002573661201756638
Position 1196: 0.0025524103905354696
Position 2550: 0.0025435870346453837
Position 8082: 0.002431930026987625
Position 6322: 0.0023318710186874133
Position 5221: 0.0020250001003652806
Position 4333: 0.0020202139349506307
Position 979: 0.0018929884307693256
Position 915: 0.0018599643894671599
Position 367: 0.001816552757272494
Position 1985: 0.0017033373973460548
Position 4022: 0.001592122412059232
Position 5548: 0.0015556454576761418
Position 633: 0.0014669225824604434
Position 3862: 0.0013971602193923753
Position 5058: 0.0013024663397157902
Position 1064: 0.0012586719889488903
Position 2775: 0.0012413426340393413
Position 119: 0.0011260351508436091
Position 5316: 0.0010489739623232334
Position 7130: 0.0009300301958742509
Position 855: 0.0008619634466354192
Position 798: 0.0007876180961563404
Position 219: 0.0007065153944677662
Position 834: 0.0005370217488533948
Position 2530: 0.0005301764936548111
Position 7951: 0.0005293155930741727
Position 8005: 0.0005111741088142829
Position 482: 0.0004522717754761555
Position 7931: 0.00044820838102174737
Position 3892: 0.0003911610956402495
Position 8168: 0.0003826831398082144
Position 851: 0.00029809255216279294
Position 3001: 0.00029730518245793444
Position 6730: 0.00029706779323354865
Position 3014: 0.00025547631467282765
Position 2346: 0.0002214171578439108
Position 6302: 0.00020626260747340833
Position 102: 0.00015555160817721568
Position 718: 0.00014467639485869703
Position 52: 0.00014044043410129793
Position 1753: 0.00012909174984753998
Position 1763: 0.00012620966930257976
Position 1287: 0.0001067304347700094
Position 391: 0.00010376402740698947
Position 156: 9.860411477476286e-05
Position 439: 6.395758977970761e-05
Position 109: 4.8758680054800216e-05
Position 117: 3.1527521277344476e-05
Position 436: 1.5824310126322632e-05
Position 3: 9.615674288592501e-06
Position 231: 8.909255832880624e-06
Position 564: 3.432582499869354e-06
Position 590: 3.2949546510508988e-06
Position 4941: 3.0507867927553243e-06
Position 1321: 2.199822091852579e-06
Position 628: 2.0526397203855282e-07
Position 486: 1.8459183120004945e-07
Position 552: 8.070884654379128e-08
Position 522: 7.93123431862328e-09
Position 786: 1.3914186504522042e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4828: 0.9929163729313727
Position 7413: 0.9647975503674775
Position 6193: 0.521648364454028
Position 8194: 0.4370940787269822
Position 269: 0.41937734525131287
Position 479: 0.404757543656342
Position 4126: 0.2286448612644585
Position 7038: 0.13509141684003334
Position 7975: 0.10823483261791973
Position 7898: 0.10702545969289458
Position 5307: 0.0798616422368379
Position 3097: 0.04455853055043465
Position 3048: 0.03841627470447168
Position 5133: 0.03673023744881077
Position 6107: 0.03452119325992273
Position 7109: 0.03425181380865674
Position 5164: 0.03176706576377819
Position 3739: 0.03129249456285051
Position 3803: 0.02852736568012372
Position 3913: 0.028157878225789978
Position 503: 0.027297723057438408
Position 2487: 0.0249605076330602
Position 2514: 0.023451278604628374
Position 7811: 0.020241901905104637
Position 6462: 0.018964716993243494
Position 753: 0.01896110029592995
Position 4107: 0.018095149505437117
Position 6570: 0.010960572353326732
Position 7614: 0.01049590594852134
Position 6821: 0.00986131059384191
Position 4155: 0.009720053187681692
Position 500: 0.007639114909512812
Position 6583: 0.00710153153737801
Position 5255: 0.006783802062374582
Position 7611: 0.0061759759976233106
Position 7856: 0.006068303283137282
Position 8284: 0.005882459108691699
Position 7814: 0.005580474132497505
Position 6216: 0.004942358235369311
Position 6406: 0.0047938031508702825
Position 6912: 0.00449236428356557
Position 7660: 0.0044478670406393195
Position 414: 0.004349919839555582
Position 4001: 0.004112149467826678
Position 5239: 0.003978564628457744
Position 1397: 0.0029822995537834847
Position 5078: 0.0028590009145111044
Position 3236: 0.0027606203769062736
Position 4756: 0.0026054735028485515
Position 7658: 0.0025274818029299433
Position 7698: 0.002525736975745976
Position 5216: 0.0024596451978001776
Position 7919: 0.0022811985188911895
Position 5221: 0.002211961434655903
Position 8100: 0.002145694536278767
Position 5679: 0.0020724542025435735
Position 909: 0.0016999489896247018
Position 5190: 0.0016362423675825653
Position 6864: 0.001505784990057924
Position 8105: 0.001437958476861657
Position 5198: 0.0013797425342133363
Position 2959: 0.0013475971926117214
Position 4714: 0.0013417391555062953
Position 6311: 0.0011566826026158028
Position 436: 0.0011408042633692824
Position 5808: 0.0010428791655473942
Position 940: 0.0010417053010420361
Position 1909: 0.0009094544415323455
Position 1756: 0.000764789212359599
Position 8063: 0.000753020567449662
Position 2819: 0.0007211200970279061
Position 5453: 0.000716344297869305
Position 7981: 0.0006709310275293139
Position 5675: 0.0005422159419609024
Position 1286: 0.0005408014560490873
Position 6338: 0.00047750153518259233
Position 243: 0.0004734343627089056
Position 3814: 0.00043176366775021964
Position 1155: 0.0003815421556526876
Position 457: 0.00037504390344489684
Position 7380: 0.0003486061628552498
Position 5394: 0.00031194448420536865
Position 5408: 0.0002901786679581041
Position 2295: 0.00027562757775401924
Position 1687: 0.000268791805406274
Position 7392: 0.00023732328015265737
Position 7568: 0.00021222506617863844
Position 5780: 0.0001861984935848325
Position 5151: 0.00013926979882811162
Position 4839: 0.00013055660235897795
Position 5563: 0.00010077478096800783
Position 4910: 4.7811835757976273e-05
Position 537: 4.524580687014446e-05
Position 522: 4.2265840366842265e-05
Position 287: 3.522207759600228e-05
Position 3242: 2.9895525623507194e-05
Position 4845: 2.6088847305099237e-05
Position 7598: 2.4629964490699828e-05
Position 972: 1.7163970450556728e-05
Position 913: 1.444188092080373e-05
Position 1872: 1.3097891132213152e-05
Position 984: 1.2942776264316264e-05
Position 2203: 7.859803978247838e-06
Position 1320: 5.698274788541577e-06
Position 1442: 5.6413936855283865e-06
Position 1412: 5.179505135593773e-06
Position 7341: 5.087639271106704e-06
Position 964: 4.608250238380958e-06
Position 2141: 3.897643331706498e-06
Position 2235: 2.924379309179732e-06
Position 1172: 2.830163164681153e-06
Position 1976: 2.5054660657430165e-06
Position 324: 2.43002766774666e-06
Position 296: 2.0167307801527416e-06
Position 4730: 1.9856461513454708e-06
Position 342: 1.1170672339136727e-06
Position 868: 9.340659204793308e-07
Position 289: 7.347439211831074e-07
Position 2877: 6.550693260856843e-07
Position 344: 6.251082769954886e-07
Position 1112: 3.69802705705055e-07
Position 959: 3.157290977303927e-07
Position 628: 2.735451632586616e-07
Position 311: 2.273444726918061e-07
Position 1118: 1.8569986619877673e-07
Position 683: 1.29525909336861e-07
Position 1077: 7.930058593364747e-08
Position 717: 7.593463198097862e-08
Position 5057: 7.415669409471388e-08
Position 1001: 6.544423751729823e-08
Position 184: 6.301784015601758e-08
Position 546: 5.540284158342021e-08
Position 99: 4.7709148525942366e-08
Position 695: 4.586170068305063e-08
Position 613: 2.7834560797255785e-08
Position 167: 2.3892490803830165e-08
Position 356: 2.2552344593603422e-08
Position 374: 2.2292377433113694e-08
Position 189: 1.33031159223918e-08
Position 1085: 1.2406844438160603e-08
Position 875: 1.21051179404401e-08
Position 206: 9.303171353622019e-09
Position 990: 5.066128308117537e-09
Position 620: 3.059021507178933e-09
Position 96: 2.8254162667245493e-09
Position 80: 2.6909194204788838e-09
Position 359: 2.5335825793137223e-09
Position 186: 2.4664176928006033e-09
Position 353: 1.6029884006519351e-09
Position 147: 1.059580227922969e-09
Position 169: 9.1277422242388e-10
Position 196: 4.088748701898075e-10
Position 640: 3.236156958111247e-10
Position 217: 2.762542170348702e-10
Position 200: 1.7915774990298703e-10
Position 106: 1.4931836239265556e-10
Position 74: 1.406528577800371e-10
Position 367: 8.963886152692331e-11
Position 114: 5.042974311141202e-11
Position 156: 6.64568350916079e-14
Position 597: 2.553848309024706e-15
