Gene = Adcy10
index = 99
Annotated 5SS: [  153 18135 18870 21190 21533 25278 27984 30212 33221 34372 34751 36785
 39878 53352 54792 56478 58145 61472 63059 66177 66995 71118 71798 73479
 74120 76649 78945 79119 80199 82562 85632 87509 90513]
Annotated 3SS: [17926 18764 21150 21388 25071 27886 30122 33028 34252 34673 36594 39821
 53194 54598 56390 57869 61334 62932 65897 66703 71047 71565 73370 73943
 76494 78739 79021 80082 82443 85435 87319 90419 91355]
SMsplice 5SS: [  153  2144 18135 18870 21533 25278 27984 30212 33221 34372 36785 53352
 54792 56478 58098 61472 71118 73479 74120 76649 77164 78945 79119 82562
 85632 85806 87509]
SMsplice 3SS: [ 2021 17926 18764 21388 25071 27886 30122 33028 34252 36594 53235 54678
 56390 57869 61334 71047 73370 73943 76494 77083 78739 79021 82443 85435
 85717 87319 90419]
top_k =  500
Partition function (log Z): -25.16339390495999

Sorted 5' Splice Sites (High to Low Probability):
Position 18870: 1.0000000000000007
Position 34372: 0.9945242645343985
Position 21533: 0.9565556823970932
Position 25278: 0.9053733881125797
Position 36785: 0.891167206458646
Position 2144: 0.879819252962584
Position 33221: 0.8519323304028747
Position 14056: 0.7771589468959027
Position 30212: 0.7261582188422573
Position 27984: 0.6846153930188649
Position 153: 0.6813973176851189
Position 4525: 0.6316595323223755
Position 22740: 0.5781155755515738
Position 1467: 0.5458071054024909
Position 30658: 0.5288525680135593
Position 3752: 0.42131353731610816
Position 21190: 0.4030499201995944
Position 34751: 0.34428158521239194
Position 797: 0.3238246632871045
Position 30894: 0.25044293482448826
Position 23: 0.23744199290772766
Position 3597: 0.16180517616085108
Position 30440: 0.14126628681270223
Position 33552: 0.12911751639135302
Position 8913: 0.1281209919656797
Position 6943: 0.127536623254214
Position 34108: 0.12142417461533943
Position 9371: 0.10852220193123023
Position 30184: 0.10587168690802735
Position 22144: 0.09923252308349036
Position 1130: 0.09016847409047059
Position 33322: 0.07985939443868824
Position 35707: 0.07872155221453186
Position 29923: 0.06928471450992904
Position 35401: 0.06061201727312181
Position 377: 0.051122776870470336
Position 1100: 0.03937313352264177
Position 19439: 0.03670429442144431
Position 24861: 0.03395196334900832
Position 22071: 0.03331031995884435
Position 34732: 0.03144456843107356
Position 39878: 0.03098680317196594
Position 28151: 0.030817310736725514
Position 33263: 0.027766619985915217
Position 29400: 0.026053507905301046
Position 3593: 0.02603115929629643
Position 30459: 0.02554855363280107
Position 1110: 0.024534845129322094
Position 38827: 0.02288182702245388
Position 2320: 0.020482723191974615
Position 33674: 0.015033869173794795
Position 36755: 0.013313561421065535
Position 30058: 0.013187421615067696
Position 1046: 0.013121061498096293
Position 1772: 0.013088341348084589
Position 9757: 0.012344928946148595
Position 26350: 0.012063344264221213
Position 21277: 0.012011337804146816
Position 36795: 0.011909264456451154
Position 29710: 0.010417201529304598
Position 20246: 0.010338783930619468
Position 39516: 0.009438564050404902
Position 41141: 0.009322231324799448
Position 26346: 0.00903350719575396
Position 36049: 0.0073421803097688575
Position 409: 0.0068213158646185015
Position 36020: 0.006350870715977855
Position 5640: 0.006056610232038092
Position 286: 0.005953758831138581
Position 30507: 0.005445562070484961
Position 1507: 0.004877225637363886
Position 36515: 0.004417506024470826
Position 164: 0.003526570155574255
Position 38770: 0.0034616149176120337
Position 36651: 0.0033873611447740332
Position 2874: 0.0031162594336092177
Position 2302: 0.0020777045718835844
Position 398: 0.0019722245799726943
Position 3585: 0.0018489429522176063
Position 35363: 0.0018242379109086125
Position 35058: 0.0017610288326813136
Position 20172: 0.0015792331762722544
Position 725: 0.001378910437285432
Position 21084: 0.0011870835546844225
Position 38805: 0.0011810765656671024
Position 36791: 0.0011371060543392637
Position 256: 0.0006668041223492452
Position 248: 0.0006525917011047931
Position 691: 0.0004830927760601919
Position 866: 0.0004720817317870096
Position 1095: 0.0004554361514448461
Position 945: 0.00043720758494897923
Position 831: 0.0004131817606029805
Position 34358: 0.0002768182135235464
Position 18: 0.00019814981563631714
Position 3603: 0.0001890718748942203
Position 735: 0.00016803107676971628
Position 5066: 0.00014343683519726867
Position 33258: 0.0001055389205379832
Position 438: 9.413993535690432e-05
Position 463: 9.2052163664746e-05
Position 170: 8.454107752013524e-05
Position 36723: 7.298588080016382e-05
Position 263: 5.199935975675469e-05
Position 872: 4.925474204783709e-05
Position 590: 4.752767374497339e-05
Position 572: 4.620931418701763e-05
Position 480: 4.1300687450340984e-05
Position 1016: 2.8271126640055302e-05
Position 157: 2.551692058912365e-05
Position 525: 2.4002734946505382e-05
Position 728: 1.8117913089565606e-05
Position 776: 1.0094278392000484e-05
Position 34516: 1.0027558761182083e-05
Position 306: 6.171193850169874e-06
Position 34963: 1.268079289868887e-06
Position 799: 7.359412412537033e-07
Position 176: 6.029940809742701e-07
Position 6: 5.08140405628754e-07
Position 107: 3.261242961040778e-07
Position 49: 1.9739573719086122e-07
Position 245: 1.86781401651762e-07
Position 82: 1.5043878710746096e-07
Position 216: 1.1564345118518063e-07
Position 137: 7.422415099404e-08
Position 218: 2.1025380365015078e-08
Position 381: 2.432958064068529e-09
Position 319: 7.379595239075973e-11
Position 314: 3.3531662469814815e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 18764: 1.0
Position 34252: 0.9659760171389249
Position 36594: 0.9606529957188225
Position 21388: 0.898180083330347
Position 33028: 0.8886773596909849
Position 2021: 0.8826990571127835
Position 30122: 0.8230857519016539
Position 25071: 0.807727763710776
Position 13783: 0.777158946895902
Position 27886: 0.6830869377073299
Position 30562: 0.5136263156779254
Position 4418: 0.39855873351661275
Position 39821: 0.38631920019329224
Position 3702: 0.34978813018472305
Position 34598: 0.27612112791849847
Position 21150: 0.2648459826097526
Position 22638: 0.2578760323970415
Position 30738: 0.2446303086572294
Position 1384: 0.22447812544735204
Position 1331: 0.22083786579696196
Position 3482: 0.20997723522935405
Position 30354: 0.1906717859953791
Position 22533: 0.1650608570264586
Position 21015: 0.16056622992428143
Position 41223: 0.15922576208963007
Position 4383: 0.13836107816134086
Position 646: 0.13137636716688342
Position 22668: 0.12876843344143363
Position 8796: 0.12812099196567986
Position 44324: 0.12304411014206511
Position 22017: 0.11282967085858266
Position 9268: 0.10852220193123008
Position 649: 0.10397714259137822
Position 33450: 0.09683100298678128
Position 6842: 0.09550413689500659
Position 4430: 0.08791968532324158
Position 38523: 0.08024541219085332
Position 906: 0.07655755675463784
Position 1227: 0.07612561457040068
Position 33178: 0.0709865240570317
Position 25172: 0.06806097150090112
Position 29812: 0.060347812033948525
Position 35603: 0.060127238220759
Position 617: 0.05932065908622967
Position 996: 0.05465565756650393
Position 33998: 0.050411414144826236
Position 36971: 0.046413152904519576
Position 34617: 0.04545114060902664
Position 34515: 0.04441482624576557
Position 21352: 0.039674816927331054
Position 35231: 0.03932995914187486
Position 29845: 0.03369597296317936
Position 40491: 0.032601995149762954
Position 38656: 0.03125643807831083
Position 25145: 0.02958465290090288
Position 34020: 0.028938437035107224
Position 34044: 0.027786272131679522
Position 19303: 0.0268374294925772
Position 33345: 0.026389441034045776
Position 3542: 0.025449898210997093
Position 24643: 0.022442879008261182
Position 22487: 0.022180751828944956
Position 3675: 0.019742869501390765
Position 22037: 0.01971317218375221
Position 33490: 0.019299632435251464
Position 35491: 0.019007613420340977
Position 39392: 0.018090530909544822
Position 29269: 0.017733851428263947
Position 34068: 0.016218664620643756
Position 28090: 0.01616721875116403
Position 44883: 0.01606901453358598
Position 36998: 0.015156974905743435
Position 966: 0.014269553527283627
Position 26227: 0.014249974906442642
Position 34357: 0.014004468618490529
Position 37118: 0.013437592165939795
Position 36388: 0.01285975316836379
Position 35798: 0.012458471654439801
Position 9710: 0.012344928946148585
Position 20099: 0.011918017106891731
Position 6876: 0.011596047075797446
Position 1348: 0.011303934614744552
Position 6911: 0.011217283490814224
Position 41019: 0.011049747784999417
Position 2236: 0.010754246684651882
Position 19219: 0.009866864928867165
Position 35181: 0.00986342276506867
Position 34107: 0.009757231557683127
Position 40849: 0.009697176281967729
Position 892: 0.009454332246981795
Position 6728: 0.009219155792595784
Position 21153: 0.008973187548534918
Position 39704: 0.008876215241645526
Position 28025: 0.008750870429654608
Position 29194: 0.00831965647703707
Position 1280: 0.007861790447187404
Position 776: 0.007664905909695775
Position 39281: 0.007448662564821226
Position 29566: 0.00743919581569995
Position 27712: 0.007427676867439238
