Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  500
Partition function (log Z): -2.7967532047332284

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9630449780921141
Position 570: 0.702393472439626
Position 339: 0.3792435007336389
Position 792: 0.18388836931864355
Position 659: 0.1667837915139659
Position 1093: 0.08947475601053803
Position 918: 0.02793381120341608
Position 1237: 0.019982335045285158
Position 1259: 0.008367364406583989
Position 142: 0.007599526372161208
Position 630: 0.00699561329468247
Position 452: 0.005980706219696093
Position 1143: 0.005226152093864923
Position 436: 0.0031050894806200365
Position 964: 0.0018199015566564443
Position 404: 0.0013299297089295827
Position 641: 0.0012853950378541494
Position 950: 0.0011385201979228188
Position 592: 0.0010721402560681672
Position 430: 0.0008070962025798855
Position 397: 0.0007877652799891842
Position 1243: 0.0006012849817842646
Position 580: 0.0003392458905188666
Position 365: 0.0003074087692610563
Position 471: 0.000253082067829567
Position 204: 0.00019847597847588616
Position 20: 9.554415259649694e-05
Position 267: 8.760036857141461e-05
Position 129: 4.9143719111562324e-05
Position 456: 3.9488709752778677e-05
Position 594: 3.550948796649794e-05
Position 114: 2.4481374457973985e-05
Position 79: 1.9052211126806464e-05
Position 238: 1.647751486145215e-05
Position 636: 1.626962444092011e-05
Position 59: 1.3266834842143913e-05
Position 343: 9.851489677531086e-06
Position 126: 8.578423503207827e-06
Position 734: 7.256290932668252e-06
Position 596: 7.239912180758677e-06
Position 286: 4.206378907618899e-06
Position 187: 3.904645153722445e-06
Position 140: 3.1502456267293026e-06
Position 462: 2.1874758085657614e-06
Position 93: 2.0704024386024664e-06
Position 663: 3.739430686848964e-07
Position 535: 2.461293027045248e-07
Position 502: 1.7501373634525828e-07
Position 28: 8.338608956389876e-08
Position 23: 3.837950421288993e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9700961980282442
Position 500: 0.5947364637294825
Position 225: 0.4094104786754461
Position 514: 0.1298314077654068
Position 905: 0.09705899975360573
Position 1639: 0.08836041734124749
Position 297: 0.07258330007507552
Position 1308: 0.05382216357441894
Position 1321: 0.019584676504080984
Position 888: 0.019369779120788966
Position 532: 0.0176951987160403
Position 771: 0.012888827032968562
Position 1477: 0.011834399643186517
Position 1374: 0.009206158381849959
Position 1584: 0.007733548975407576
Position 529: 0.006302595995153697
Position 1085: 0.004726356929351119
Position 612: 0.004534579890379758
Position 922: 0.0029573598774667313
Position 1512: 0.002813501770895731
Position 996: 0.002785540739244246
Position 1635: 0.0027307153361518983
Position 1487: 0.002638487526424834
Position 1138: 0.0025714807867945
Position 365: 0.0023872841258613165
Position 1338: 0.00223331411322389
Position 1458: 0.0018446783012211355
Position 1881: 0.0015844511662625677
Position 974: 0.001571466790560072
Position 1205: 0.0015461165476063836
Position 1654: 0.001502477040397938
Position 1092: 0.001375311476848277
Position 372: 0.0013144304726337667
Position 1324: 0.0013090830646332223
Position 971: 0.0012734895729424132
Position 1123: 0.0011778014229371077
Position 734: 0.0011530372840700518
Position 312: 0.0009446313459292989
Position 1000: 0.0008600354791712477
Position 949: 0.000825387418603332
Position 430: 0.0008249010884930443
Position 752: 0.0007865005443667795
Position 755: 0.0007678353615440551
Position 1060: 0.0007489088642188448
Position 422: 0.0006818512039280981
Position 535: 0.0006127214264794296
Position 592: 0.0005690715568846916
Position 380: 0.0004624428926504127
Position 1660: 0.0004177606666088332
Position 645: 0.00041242758961072373
Position 332: 0.0003941736948871291
Position 1847: 0.00039305361658175563
Position 443: 0.0003631705502878176
Position 1003: 0.0003450523373627104
Position 318: 0.0003333499190767717
Position 658: 0.00031200888177495135
Position 776: 0.00026992287975792
Position 634: 0.00024611440878261016
Position 248: 0.00023477107048286845
Position 343: 0.00022201639176468185
Position 1072: 0.0002084310657512434
Position 245: 0.00020684601686716799
Position 1065: 0.00018370007465470564
Position 314: 0.0001533256314090341
Position 618: 0.00014601894218328583
Position 337: 0.00013032287254075936
Position 925: 0.00011811659444843879
Position 177: 0.00011717408378373371
Position 1142: 9.769847682559355e-05
Position 538: 7.413621588061721e-05
Position 791: 5.862204531389228e-05
Position 541: 5.030677665133807e-05
Position 261: 3.701915241190778e-05
Position 182: 3.6542185962589894e-05
Position 682: 2.9994427449615892e-05
Position 561: 2.422123365584292e-05
Position 1018: 2.3221766466724335e-05
Position 677: 1.8122988524837304e-05
Position 569: 1.741842154461579e-05
Position 547: 1.659017471645963e-05
Position 252: 1.477678066436917e-05
Position 663: 1.249256514896595e-05
Position 1037: 9.414602694589055e-06
Position 1026: 8.601761190584242e-06
Position 254: 5.761117462016715e-06
Position 557: 5.699642483603149e-06
Position 385: 5.3779285006849424e-06
Position 1041: 4.954809458638388e-06
Position 555: 4.852726171269199e-06
Position 452: 4.647811889613492e-06
Position 782: 3.309975743971553e-06
Position 273: 1.4595299211895518e-06
Position 806: 1.0902327145786675e-06
Position 109: 7.028343342484044e-07
Position 797: 6.65308415423614e-07
Position 803: 5.05221249744472e-07
Position 153: 4.237539954375143e-08
Position 114: 1.9555802754842652e-08
Position 146: 1.6890001242441014e-08
Position 563: 7.023131951753774e-10
Position 93: 6.632535137622358e-12
Position 126: 2.198914080521868e-12
Position 159: 1.3719026814132e-12
Position 161: 1.1959930617985384e-15
