Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  500
Partition function (log Z): -3.8349004436472094

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9515175134193912
Position 570: 0.9007204358374278
Position 1878: 0.5041661087647219
Position 1174: 0.3237259217541504
Position 1244: 0.2636899526482617
Position 1910: 0.177348631879575
Position 1990: 0.05526342505516205
Position 1189: 0.04734660373630194
Position 547: 0.024656519252957327
Position 173: 0.02397640380655666
Position 1886: 0.015317956471113631
Position 1224: 0.013695789334477251
Position 497: 0.010726684621517456
Position 1774: 0.010301341971358789
Position 1341: 0.007180712125289687
Position 519: 0.00474514006152962
Position 252: 0.004647430830652302
Position 1426: 0.004536122171760629
Position 815: 0.003270490029767201
Position 309: 0.0020055410010619786
Position 1307: 0.001850478129478364
Position 240: 0.0016591606733738673
Position 1761: 0.0012454590142827583
Position 644: 0.0011963297337908702
Position 1926: 0.001164528791650237
Position 1778: 0.0008606986563374872
Position 711: 0.0008413241193358596
Position 511: 0.0006607383679201256
Position 593: 0.00060326393323272
Position 1235: 0.00044234732201196863
Position 1228: 0.0003318507364522874
Position 1126: 0.000330485560688777
Position 1397: 0.00019469359331449716
Position 691: 0.0001944635462702707
Position 140: 0.0001904448007306137
Position 992: 0.00014857228149131198
Position 62: 0.00013471985086316838
Position 721: 0.00011919173134903346
Position 254: 0.00011607093647095126
Position 1214: 0.00011582288828222171
Position 131: 0.00010514800481160186
Position 1025: 8.998375621518996e-05
Position 676: 8.610876247682703e-05
Position 431: 8.092997535954985e-05
Position 1944: 7.735212809736385e-05
Position 1053: 5.694932168772641e-05
Position 955: 5.449098443985677e-05
Position 1063: 4.315054535924374e-05
Position 217: 2.757276835041101e-05
Position 367: 2.6968226196603342e-05
Position 665: 2.3679556792431356e-05
Position 107: 1.961539543906258e-05
Position 227: 1.3571436756367608e-05
Position 54: 1.3013257794314122e-05
Position 574: 1.239670831320994e-05
Position 744: 1.2339560712302828e-05
Position 975: 1.0527209958907884e-05
Position 221: 9.901312834017926e-06
Position 256: 9.164577764848985e-06
Position 258: 7.044739390269649e-06
Position 335: 9.38143970457378e-07
Position 325: 4.849037228760004e-07
Position 27: 4.688149962007443e-07
Position 371: 1.5028654012804091e-07
Position 402: 6.066789841270324e-08
Position 374: 2.132483028428385e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 366: 0.8400678109982094
Position 2114: 0.8191365310705147
Position 1680: 0.6564640321321661
Position 1125: 0.5947259261022781
Position 1714: 0.0838404318584142
Position 387: 0.08335229353834417
Position 1039: 0.04000467065271952
Position 2181: 0.027797045844174386
Position 1765: 0.02497833510131011
Position 1726: 0.023007130878419407
Position 1843: 0.013195696949114393
Position 2303: 0.012222126623217998
Position 2048: 0.010517201555036885
Position 1396: 0.00914292973356313
Position 1575: 0.00908217716585498
Position 1942: 0.008816472410691374
Position 2076: 0.008296469467818559
Position 1745: 0.006559780213782707
Position 348: 0.006302008369155551
Position 1078: 0.004897665911424144
Position 620: 0.004173419892255738
Position 2324: 0.004141690662742452
Position 2345: 0.0038477190838190293
Position 2441: 0.003793691978575088
Position 2132: 0.0033013357835190876
Position 1046: 0.003268298877125806
Position 1772: 0.0027135532877152722
