Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  500
Partition function (log Z): -7.015163372581663

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9555046961697248
Position 987: 0.8084048649953702
Position 1478: 0.09381930625101412
Position 492: 0.0629009191751085
Position 1023: 0.03683008031195441
Position 745: 0.036339447959889165
Position 63: 0.014827197649056965
Position 1487: 0.009172306573519322
Position 1961: 0.002810320691671761
Position 1395: 0.002297961411137176
Position 1835: 0.0022315686476958698
Position 771: 0.0011338052265879137
Position 683: 0.0009506466047534455
Position 760: 0.0007692647752067795
Position 999: 0.0005461183361357108
Position 78: 0.0005346177647904932
Position 15: 0.0005271146069867917
Position 739: 0.0005020703469493254
Position 960: 0.00046049273992646977
Position 795: 0.0004225353895288454
Position 1278: 0.00032251571105338354
Position 184: 0.0002556636993823231
Position 1463: 0.0002066134685392015
Position 840: 0.00018556856090221202
Position 635: 0.0001798572220448887
Position 1644: 0.00017252882016400602
Position 1560: 0.00016514471332757218
Position 1533: 0.00014766584796959518
Position 447: 0.0001017505675482129
Position 1220: 9.998596701117574e-05
Position 1677: 9.639947251152247e-05
Position 172: 8.211636663993625e-05
Position 121: 7.150601729777236e-05
Position 196: 4.5536120662048176e-05
Position 88: 3.285081295574514e-05
Position 627: 3.228691625781215e-05
Position 180: 2.869414030576565e-05
Position 640: 2.7923498543340535e-05
Position 534: 2.2375153960525215e-05
Position 480: 1.754354044564275e-05
Position 7: 1.6924813322925067e-05
Position 70: 1.3018989669003608e-05
Position 991: 1.2860984063272982e-05
Position 1215: 1.1365253495839117e-05
Position 711: 1.028177642279929e-05
Position 1027: 8.809801939231753e-06
Position 453: 7.522132945525754e-06
Position 116: 7.263016486965903e-06
Position 86: 7.209110348174706e-06
Position 1016: 6.3883214511327355e-06
Position 1117: 5.373162993150252e-06
Position 1293: 4.352717975016328e-06
Position 170: 3.3377915959362778e-06
Position 925: 3.071294658421668e-06
Position 504: 2.932652779153376e-06
Position 1289: 2.1091822668297347e-06
Position 1657: 1.1480101182531037e-06
Position 1653: 9.36311822488238e-07
Position 32: 6.246092568557637e-07
Position 25: 4.824669163230237e-07
Position 1343: 3.954230949586483e-07
Position 19: 2.3820287918018476e-07
Position 899: 4.764688899748595e-08
Position 935: 2.5288332100549383e-08
Position 387: 1.386163953940056e-08
Position 400: 1.2424800142026307e-08
Position 521: 1.0065559380098138e-08
