Gene = Gtpbp6
index = 529
Annotated 5SS: [ 342 1138 1328 1545 1932 2999 3308 3688 3930]
Annotated 3SS: [ 999 1256 1413 1860 2839 3098 3538 3776 4028]
SMsplice 5SS: [ 342 1138 1932 2950 3308 3688 3930]
SMsplice 3SS: [ 999 1860 2839 3098 3538 3776 4028]
top_k =  500
Partition function (log Z): 9.623572727077937

Sorted 5' Splice Sites (High to Low Probability):
Position 1138: 0.9641345614234057
Position 1932: 0.8941901046111176
Position 3930: 0.8823628139568273
Position 3688: 0.7912916285431272
Position 342: 0.7546490079730985
Position 2950: 0.7001722778501909
Position 3308: 0.6631582774973642
Position 1545: 0.3469827265968087
Position 2999: 0.2780673198317006
Position 1328: 0.21819407841113836
Position 349: 0.16112423294188838
Position 3220: 0.15156055283664244
Position 3129: 0.10207083568063477
Position 3697: 0.05585224025677015
Position 1945: 0.050440493302256646
Position 686: 0.04380312228985574
Position 1553: 0.03707209398227845
Position 3889: 0.03250609202274142
Position 2476: 0.022992785580592465
Position 2069: 0.015185147498734168
Position 3369: 0.015148896055464836
Position 3671: 0.015019004704888565
Position 152: 0.01487469121069157
Position 1145: 0.011367309354054627
Position 1915: 0.010755363391518804
Position 2515: 0.01017183846742468
Position 2980: 0.009905869250262413
Position 3329: 0.00930512631175681
Position 554: 0.008642908689022198
Position 107: 0.008472087306601124
Position 2204: 0.0074271285133453635
Position 2724: 0.007409110050037895
Position 3861: 0.0068514746053997475
Position 3563: 0.006575493198644912
Position 2195: 0.0061991340653465826
Position 665: 0.006066498843306937
Position 1336: 0.004788596974943299
Position 2973: 0.004229970631726632
Position 1285: 0.003675585999246345
Position 185: 0.0033599540365802406
Position 853: 0.0032497932814488906
Position 707: 0.003225646389889136
Position 454: 0.0027396902976800715
Position 1743: 0.0027183358896403615
Position 1373: 0.002618427046051124
Position 3358: 0.002524293277740129
Position 125: 0.002460294313144982
Position 213: 0.0024550711153320027
Position 528: 0.002425696384693028
Position 1436: 0.002393611603789505
Position 3904: 0.0023474971803778785
Position 3182: 0.002283631884799099
Position 166: 0.0018755426417899608
Position 1338: 0.0017101844734367143
Position 1301: 0.0016306548466481156
Position 1612: 0.001611584053270817
Position 3659: 0.0016061880415126784
Position 2274: 0.0014134368897735308
Position 1052: 0.00128320480678266
Position 549: 0.001245487884466895
Position 2549: 0.0011310624654098293
Position 1674: 0.001102880414045677
Position 1616: 0.0010867394544945318
Position 1425: 0.0009695813994644699
Position 1442: 0.000888644397885243
Position 586: 0.0008149653860238884
Position 180: 0.000758711519685916
Position 1736: 0.0007465914570029431
Position 2961: 0.0007431802991142831
Position 2977: 0.0006572875310257944
Position 120: 0.0006524189020987738
Position 1032: 0.0006480325982953693
Position 192: 0.0006466510425053582
Position 3680: 0.0006431289404989105
Position 74: 0.0005566365424145541
Position 2431: 0.0005109355964005253
Position 4128: 0.0005018987575142118
Position 953: 0.00043159240680255113
Position 1927: 0.0003846710038089616
Position 2673: 0.0003811217078508966
Position 134: 0.0003691013972128515
Position 3865: 0.00035369317070779656
Position 1569: 0.00033557083618493595
Position 3902: 0.0003302544225520236
Position 3777: 0.00032437088411214
Position 3872: 0.00031646374141236185
Position 2968: 0.000312461481835602
Position 2498: 0.00031097102574077296
Position 659: 0.00026666793068829927
Position 1702: 0.00023487544047582948
Position 3554: 0.00022867524111174156
Position 3945: 0.00017308017443247561
Position 865: 0.000166469483947748
Position 3160: 0.000163178864396874
Position 808: 0.00015545278955116966
Position 3934: 0.00015489358972866293
Position 1199: 0.00015463247262795688
Position 2996: 0.0001489544471695104
Position 2971: 0.0001432370149810526
Position 3646: 0.00013755724110710781
Position 876: 0.00013520782218291472
Position 1608: 0.00012354622719540207
Position 290: 0.0001139897497911598
Position 1484: 0.00010460362769134511
Position 1395: 0.00010265400199934429
Position 83: 9.603179785907159e-05
Position 2263: 9.332013024810693e-05
Position 284: 9.172088445806279e-05
Position 1011: 7.81876716466544e-05
Position 3939: 7.602770123716132e-05
Position 189: 7.581969384776371e-05
Position 642: 6.828074186651392e-05
Position 4060: 6.430527190919992e-05
Position 1949: 6.00847604112469e-05
Position 2278: 4.524650061055248e-05
Position 792: 3.6059598066276205e-05
Position 2027: 3.516126117916137e-05
Position 698: 3.4699008652689616e-05
Position 1131: 3.42709377853823e-05
Position 739: 3.1591278233669295e-05
Position 1063: 1.2918221795619034e-05
Position 1190: 1.2503400003612214e-05
Position 4093: 1.2239445326029337e-05
Position 92: 1.2078564738132338e-05
Position 72: 1.1947671062823282e-05
Position 1056: 7.698894916616625e-06
Position 3032: 5.868099839303878e-06
Position 58: 4.564919302399233e-06
Position 1071: 3.850333294693439e-06
Position 1104: 3.8385084762581295e-06
Position 1188: 2.575786995104191e-06
Position 1074: 1.6449625244930915e-06
Position 1106: 1.4457813189291598e-06
Position 2897: 1.1681125723101766e-06
Position 1558: 7.85685852135236e-07
Position 47: 5.869435476039075e-07
Position 3346: 3.33946657757968e-07
Position 360: 8.203851911341984e-08
Position 579: 8.020147174227798e-08
Position 561: 4.284247728545869e-08
Position 845: 9.701827891926437e-09
Position 911: 3.8961498468362835e-09
Position 305: 2.481045885138395e-09
Position 631: 1.918073965426715e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2839: 0.9796993003493598
Position 4028: 0.967775506195383
Position 3776: 0.940917067136341
Position 1860: 0.8348552926286379
Position 3098: 0.7833609243261794
Position 999: 0.7661599223908353
Position 3538: 0.7438705854903843
Position 1256: 0.29198160512551535
Position 1413: 0.16222387164220622
Position 1454: 0.12712734913377788
Position 1047: 0.08951492021010467
Position 3250: 0.08794970320048724
Position 922: 0.08064131522763128
Position 1723: 0.07052392866666796
Position 3455: 0.05935833718812831
Position 3145: 0.049622344590145286
Position 1804: 0.038632116079945315
Position 3425: 0.027495221341167397
Position 1010: 0.026138466779500907
Position 3384: 0.019757367374672263
Position 1416: 0.019076579695369845
Position 1261: 0.018907893026644727
Position 1758: 0.015813332682444475
Position 3581: 0.014865798029785578
Position 3103: 0.014047075934252994
Position 2317: 0.013642803580161006
Position 2341: 0.010728417354999934
Position 2166: 0.010713388078421853
Position 280: 0.009953143014457405
Position 3823: 0.008893418884662172
Position 2052: 0.007404528081670066
Position 3261: 0.007018626351987714
Position 811: 0.006251328044882869
Position 1735: 0.006151041257668538
Position 2876: 0.00613054443033716
Position 2394: 0.005023798539967623
Position 2766: 0.0048908451834567815
Position 610: 0.004822667976008484
Position 2055: 0.0046251224176317735
Position 1419: 0.0036932738129702176
Position 952: 0.0034251706981555077
Position 3412: 0.003386359353192926
Position 2640: 0.0033512682614817058
Position 2723: 0.0029171436587432957
Position 2534: 0.0025766207004792336
Position 3650: 0.0024542242519132508
Position 1004: 0.0017876278363421977
Position 427: 0.0016493329546904865
Position 616: 0.0016367621402379254
Position 1465: 0.0016121714706047244
Position 2844: 0.0016079851410713015
Position 241: 0.0015959500333185051
Position 557: 0.0015716789407553156
Position 2842: 0.0013293109031556113
Position 3589: 0.0012409540512334934
Position 1604: 0.001232814672651217
Position 3118: 0.0012214479257006002
Position 742: 0.0011982366702276096
Position 1742: 0.0010950502935993685
Position 202: 0.0010442539438962567
Position 224: 0.0010199031383995312
Position 464: 0.0009902492672967658
Position 3799: 0.0008536265381321223
Position 3318: 0.0008477089819558138
Position 2348: 0.0007967480473262597
Position 2518: 0.0007356538327978286
Position 4041: 0.0007156407683974328
Position 1081: 0.0007122294980103451
Position 3368: 0.0007093732611665301
Position 4113: 0.0006227048815354225
Position 502: 0.0006175450909267702
Position 2611: 0.0006152173481241128
Position 3045: 0.0005549530454003133
Position 3070: 0.0005533148700119214
Position 4199: 0.0005415354240026978
Position 863: 0.0005253290536132844
Position 2600: 0.000523350115482388
Position 4059: 0.0005059908666948116
Position 1276: 0.0005049994003835947
Position 205: 0.0004964402066754283
Position 1086: 0.00045729154143616985
Position 1888: 0.00037799848808194855
Position 226: 0.0003621886332982116
Position 3974: 0.0003598940697524866
Position 1267: 0.0003503820649078615
Position 2068: 0.00034155568024601886
Position 1193: 0.0003348801343382093
Position 1306: 0.00032416091187912043
Position 4065: 0.0002889479883576289
Position 2402: 0.00027438791545454503
Position 1327: 0.0002732729514649013
Position 3292: 0.0002556511861133568
Position 1499: 0.00024726534828992797
Position 417: 0.00023124486837798318
Position 1528: 0.00021297022203092188
Position 4044: 0.00019306124201688734
Position 4056: 0.00019116429193837995
Position 230: 0.0001879704042640711
Position 526: 0.0001733740884962209
Position 2796: 0.00015752412620835874
Position 473: 0.0001500523645051464
Position 4133: 0.0001450211630982993
Position 843: 0.00013495859514977312
Position 2422: 0.0001295045648413501
Position 232: 0.00011970755948306401
Position 3646: 0.00011925037937418406
Position 3994: 0.00011458352640921716
Position 3040: 0.00011253446080759251
Position 1515: 0.0001120481836039625
Position 924: 0.00010986419996577867
Position 2744: 0.00010427839430735462
Position 3666: 9.812888997545656e-05
Position 2058: 9.551577484903499e-05
Position 2910: 9.154296236176008e-05
Position 1096: 9.124340172661562e-05
Position 1099: 9.025983184513216e-05
Position 2769: 7.842772365380477e-05
Position 1127: 7.406076484635271e-05
Position 3880: 7.26374420193406e-05
Position 3750: 7.230944894970802e-05
Position 1017: 6.782697842031827e-05
Position 217: 6.448182801257008e-05
Position 813: 6.444147800060367e-05
Position 431: 5.950890653338025e-05
Position 2272: 5.736945630225801e-05
Position 2411: 5.735966624936143e-05
Position 4183: 5.6689355319913634e-05
Position 499: 5.523250434445635e-05
Position 2289: 5.418671645187464e-05
Position 1892: 5.0293577777954015e-05
Position 1425: 4.830697278958793e-05
Position 3133: 4.726407520518011e-05
Position 561: 4.554577125004205e-05
Position 1503: 4.2260825444185726e-05
Position 328: 4.1432639366756566e-05
Position 492: 4.097100456530926e-05
Position 496: 4.0702158802369486e-05
Position 235: 3.96564307590182e-05
Position 481: 3.0968879462889e-05
Position 1203: 3.052453670456673e-05
Position 1544: 3.0202621664787858e-05
Position 4196: 2.9152252943951772e-05
Position 570: 2.2817721599659646e-05
Position 559: 1.3417918612773844e-05
Position 2728: 1.1964601942489136e-05
Position 514: 1.1310287361924373e-05
Position 783: 9.29120210082458e-06
Position 3055: 4.895987541890318e-06
Position 1115: 4.42411757601982e-06
Position 2038: 3.947480641458352e-06
Position 147: 3.843486661200179e-06
Position 507: 3.4025296461580125e-06
Position 2145: 3.2926516262358698e-06
Position 511: 2.597189082840603e-06
Position 1624: 2.3131611171350903e-06
Position 857: 2.268420040967848e-06
Position 488: 2.245643015834446e-06
Position 341: 1.940371185457868e-06
Position 1993: 1.2993618871631937e-06
Position 1931: 1.2249588110526066e-06
Position 1308: 8.423220417980223e-07
Position 789: 3.565698522727895e-07
Position 655: 2.39384857073057e-07
Position 374: 4.602436871683183e-10
Position 336: 4.083246899017985e-10
Position 162: 7.670220581669931e-11
Position 352: 6.949388791271456e-11
Position 393: 1.88934709563064e-11
Position 120: 1.8294602430596387e-12
