Gene = Rchy1
index = 891
Annotated 5SS: [  439  5191  5534  7534  9855 10016 10128 11248]
Annotated 3SS: [ 5070  5417  7454  9809  9956 10100 11126 13203]
SMsplice 5SS: [  439  2156  5534  7534  9855 10128 11248]
SMsplice 3SS: [ 2002  5417  7454  9833  9956 11126 13203]
top_k =  500
Partition function (log Z): -0.6698159855074186

Sorted 5' Splice Sites (High to Low Probability):
Position 11248: 0.9385016347049155
Position 9855: 0.8471580420382344
Position 7534: 0.763523733260924
Position 439: 0.7394610401843168
Position 5534: 0.7335774738649848
Position 2156: 0.6026532711030136
Position 10128: 0.5531636428700903
Position 5191: 0.4383148651938276
Position 2364: 0.39794010145918507
Position 10016: 0.3672287531709707
Position 10045: 0.2106429239487648
Position 737: 0.20132810458270547
Position 9179: 0.13470514553826224
Position 2808: 0.12316535973841
Position 314: 0.09766063894309515
Position 2110: 0.09749640588308325
Position 8629: 0.0923916568127119
Position 196: 0.08172899606977235
Position 10866: 0.07247260157881538
Position 5512: 0.07159662325353484
Position 13265: 0.0700564117866192
Position 5530: 0.06981772000342748
Position 8742: 0.05418626666923996
Position 12832: 0.05090973152176909
Position 794: 0.04601005306445202
Position 8543: 0.04013913265983922
Position 7681: 0.028295660910505765
Position 10525: 0.024081431406764917
Position 496: 0.021241237666115617
Position 10261: 0.020868448093775412
Position 5292: 0.018547363008413385
Position 250: 0.018221006837003517
Position 455: 0.017218191431477913
Position 2147: 0.013917335405914867
Position 302: 0.012515740112859094
Position 13329: 0.012322965391251288
Position 2030: 0.011567518883321625
Position 11897: 0.010160862984698468
Position 887: 0.009457659869849148
Position 10249: 0.009284703336667591
Position 668: 0.009008650462437377
Position 252: 0.008207441972628085
Position 4747: 0.006526841285319425
Position 2529: 0.005793145428220206
Position 9183: 0.005627038680003343
Position 11900: 0.00472387933652023
Position 632: 0.0035322539533206563
Position 5199: 0.003427030178738445
Position 12117: 0.003387310472530799
Position 6784: 0.003247803970852051
Position 481: 0.003229067606293835
Position 5229: 0.0031481621110424135
Position 2954: 0.003062784104239387
Position 137: 0.0028607470334968293
Position 13397: 0.002795134189860457
Position 741: 0.0027072971002041757
Position 12539: 0.0026780791226191027
Position 1856: 0.0022746752628467924
Position 1009: 0.0022078082276705724
Position 119: 0.002179132415978715
Position 13137: 0.002050722248766508
Position 1412: 0.001981655930975972
Position 800: 0.001981457722646665
Position 224: 0.001922767888553877
Position 2538: 0.0016786804760493387
Position 1562: 0.0016696600216532798
Position 1737: 0.0015892669329327196
Position 898: 0.0015831956572179694
Position 13363: 0.0015419301914508805
Position 11175: 0.0015312836669318156
Position 11419: 0.0014045997168536364
Position 13491: 0.0012867568485366628
Position 622: 0.0012339197429712223
Position 428: 0.001156793706434301
Position 3787: 0.0011198978947714604
Position 1699: 0.0010843430499539366
Position 476: 0.0010769637911565207
Position 325: 0.0008635178856940489
Position 13382: 0.000858870642958464
Position 11589: 0.0008198104039301757
Position 10958: 0.0007508653843387571
Position 4319: 0.0006243543096648204
Position 13508: 0.0006055820532762117
Position 814: 0.0005397453362478214
Position 20: 0.0005355344754756996
Position 101: 0.00047567978620852814
Position 628: 0.00043352558531093083
Position 376: 0.00043158015139638505
Position 7677: 0.00033612641496165137
Position 10495: 0.00032618039953604387
Position 690: 0.0003206362006687629
Position 13454: 0.000319390844284897
Position 13531: 0.0002995852720659383
Position 710: 0.0002977366821672589
Position 1301: 0.0002679581507827131
Position 12494: 0.000223602526795036
Position 751: 0.00020383876545521188
Position 11200: 0.00019613579802231287
Position 672: 0.00014438764369986435
Position 1655: 0.0001362264056737228
Position 928: 0.0001262433133396115
Position 1775: 8.261233581560929e-05
Position 279: 8.249155751728817e-05
Position 697: 7.922465725370103e-05
Position 969: 7.098996212791765e-05
Position 307: 1.9934967704680036e-05
Position 597: 1.3434277067536883e-05
Position 1424: 9.973862801029621e-07
Position 975: 5.942617719044207e-07
Position 732: 3.7644570886958563e-07
Position 571: 2.7253046508758767e-07
Position 680: 1.2937388899988827e-07
Position 328: 4.3240940539610436e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 9956: 0.9483539119876181
Position 13203: 0.8927028220142337
Position 5417: 0.8749918171219474
Position 2002: 0.8301932730469966
Position 7454: 0.764307154223887
Position 9833: 0.5405432700032734
Position 11126: 0.5143130839116153
Position 5070: 0.4456409915208854
Position 9809: 0.30094166550577034
Position 11038: 0.22120389368192017
Position 565: 0.20892720654081615
Position 11164: 0.1840692064226051
Position 10100: 0.17943506694007982
Position 9051: 0.1312833452475103
Position 2261: 0.11154732794545288
Position 2739: 0.10723637344914046
Position 8365: 0.10124773796202709
Position 14100: 0.091144650219645
Position 2250: 0.07637497369996897
Position 10754: 0.06515794497164368
Position 2311: 0.03788721620871646
Position 2219: 0.036104062641009634
Position 8693: 0.03446208510355443
Position 8509: 0.029895021590295907
Position 9796: 0.029620737175359672
Position 12637: 0.027510924418328624
Position 11655: 0.026864967570266764
Position 12697: 0.02476708965748578
Position 11466: 0.02366495329854363
Position 345: 0.02329424194406542
Position 276: 0.022961057875941628
Position 13857: 0.021483387391185965
Position 2294: 0.018672453945810817
Position 10348: 0.016660810717071445
Position 7248: 0.016650053181879294
Position 8401: 0.016500567177199218
Position 11084: 0.01466866306469783
Position 342: 0.013254164259520997
Position 10707: 0.012590334176635
Position 5228: 0.011796008366387393
Position 7586: 0.011198313180625172
Position 10015: 0.009763141673832184
Position 2103: 0.009152966630327592
Position 2775: 0.009103818040184338
Position 13442: 0.008959158405758762
Position 8896: 0.007840009852886411
Position 2485: 0.007812908218175029
Position 845: 0.0072775781670475406
Position 14083: 0.006860988652932669
Position 4545: 0.006526841285319424
Position 10431: 0.006001029840449024
Position 12974: 0.005687876052962135
Position 12394: 0.005062258842412752
Position 8423: 0.004611644308714391
Position 11676: 0.004500871196634257
Position 1845: 0.0043574651870147505
Position 2496: 0.004336439686561926
Position 11984: 0.003946983792933096
Position 4899: 0.003946758906857717
Position 2701: 0.0035975869020555664
Position 13861: 0.003554652474755753
Position 530: 0.0034226092549352253
Position 697: 0.0033471768714360126
Position 11321: 0.003128483752515685
Position 10996: 0.0027152773401522435
Position 6623: 0.0025432242952258865
Position 339: 0.002439730581901867
Position 1726: 0.00237464538149745
Position 1494: 0.002227384940755641
Position 13415: 0.0021777835121617063
Position 4822: 0.0020536616978912713
Position 10044: 0.001864710086325201
Position 12665: 0.0015967939190812642
Position 13255: 0.0015640430016688079
Position 348: 0.0014441964324912202
Position 11719: 0.0013102591871627326
Position 637: 0.001297835735276307
Position 803: 0.0012431633238161282
Position 700: 0.0012184528274481142
Position 8893: 0.0012088291178688566
Position 11502: 0.0011575351242848499
Position 3735: 0.0011198978947714617
Position 393: 0.0010263553423513429
Position 11583: 0.0009880638078556194
Position 737: 0.0009793343599487697
Position 13692: 0.0009770353160073915
Position 10482: 0.0009538353522568873
Position 11730: 0.0008233445777192103
Position 11412: 0.0008217503119161225
Position 1573: 0.0007506816002638559
Position 6682: 0.0007045796756261668
Position 12322: 0.0006482883353708449
Position 4195: 0.0006243543096648209
Position 2188: 0.0006000545621734142
Position 12086: 0.0005088587359194341
Position 1559: 0.0005073399489217051
Position 324: 0.00046373573173114107
Position 301: 0.0004054198602567234
Position 581: 0.0004013169020873547
Position 12423: 0.0002850912431875656
Position 12106: 0.00028136414219408397
Position 290: 0.000247534871228006
Position 1191: 0.00023689635805427327
Position 11695: 0.00022540724666267808
Position 2780: 0.000216174520616314
Position 1298: 0.00021104194511242878
Position 589: 0.00018881489226276415
Position 13728: 0.00018306784074274376
Position 11369: 0.00015825531720596293
Position 438: 0.00012217919576567443
Position 11348: 0.00011361093767587693
Position 190: 0.00011316345171356126
Position 336: 0.00011221373567148236
Position 2109: 0.00010864222353409192
Position 307: 0.00010787830245386088
Position 166: 0.0001074533631013365
Position 2007: 0.00010531508197437557
Position 1210: 9.662256993424461e-05
Position 1205: 8.3125116465347e-05
Position 1609: 8.276536746078094e-05
Position 370: 8.016727338108679e-05
Position 1337: 7.536250803088864e-05
Position 12231: 7.038896586391003e-05
Position 246: 5.635460995662782e-05
Position 2005: 5.263141096666861e-05
Position 11372: 4.862244501613751e-05
Position 333: 4.698309544934517e-05
Position 2315: 3.211874998336189e-05
Position 10300: 1.5657393017694753e-05
Position 1904: 3.3241086352938655e-06
Position 617: 8.496272879350217e-07
Position 243: 5.968205231099453e-07
Position 2743: 4.1271449324719856e-07
Position 318: 3.077675143879569e-07
Position 422: 2.914015988170725e-07
Position 240: 2.8542386962127826e-07
Position 548: 2.23642664485064e-07
Position 495: 2.0509785519956602e-07
Position 1320: 2.0319320020657648e-07
Position 1280: 1.958435208749319e-07
Position 451: 1.955158301403193e-07
Position 1314: 1.5913054513107458e-07
Position 1257: 1.371326609184162e-07
Position 592: 1.2712521435617513e-07
Position 622: 1.229517744135834e-07
Position 513: 1.1978008873536598e-07
Position 490: 1.077538556182384e-07
Position 98: 9.221481645501095e-08
Position 411: 6.94581620424422e-08
Position 101: 2.5714307551096808e-08
Position 470: 1.6056286132570043e-08
Position 424: 1.2214906848925247e-08
Position 135: 1.1265081698378483e-08
Position 507: 2.457211889768628e-09
