Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  500
Partition function (log Z): 0.4350963021118843

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9824715141078681
Position 907: 0.9641410650278393
Position 256: 0.6582088924958972
Position 538: 0.2251026521741367
Position 41: 0.1992648824524823
Position 260: 0.13725858812842315
Position 104: 0.13500392602819958
Position 100: 0.03306776009072898
Position 880: 0.015267423821546272
Position 589: 0.012498331245359125
Position 31: 0.006880704686672993
Position 110: 0.006804577990514286
Position 49: 0.0021542227992237535
Position 289: 0.0014565627461479728
Position 1203: 0.0013387253613217744
Position 374: 0.0006954076377872478
Position 1167: 0.0006310890828153033
Position 1127: 0.0005849987274648056
Position 8: 0.0003774430374075527
Position 484: 0.0003403651163061887
Position 322: 0.0003348144758478653
Position 1066: 0.00030006584276220255
Position 1223: 0.0002896424439209874
Position 491: 0.0002823903380368312
Position 544: 0.0002761227158419631
Position 911: 0.0002703808022356918
Position 575: 0.00026452342448847086
Position 313: 0.00025261483754797506
Position 1220: 0.00022634459617192795
Position 1240: 0.00018124736430052027
Position 450: 0.00011965290344133724
Position 943: 0.00011418633012748575
Position 685: 9.729830649598041e-05
Position 54: 8.56670225570431e-05
Position 1072: 2.901851188316868e-05
Position 1086: 2.8535830040567363e-05
Position 863: 2.3669505403210893e-05
Position 933: 1.5063636684284014e-05
Position 320: 1.1260231583746046e-05
Position 1088: 8.701956840483614e-06
Position 351: 8.01439269684957e-06
Position 882: 6.255399621324706e-06
Position 884: 6.0988983430297425e-06
Position 1312: 5.844136384843701e-06
Position 1230: 5.756240310315485e-06
Position 174: 4.117759405886154e-06
Position 1129: 2.518679468392208e-06
Position 386: 1.894908925297411e-06
Position 157: 1.8240521136511562e-06
Position 1278: 1.7389764461354112e-06
Position 1288: 1.308785055482132e-06
Position 1019: 1.2030732104429281e-06
Position 1113: 7.401098292428051e-07
Position 1136: 2.9984066401982976e-13
Position 1133: 2.0423371926301243e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9958217746369368
Position 1166: 0.9360340168230722
Position 780: 0.8264718938095619
Position 219: 0.3082931653361258
Position 428: 0.09139791418534399
Position 729: 0.04827791047887021
Position 1303: 0.03512895745348492
Position 758: 0.029058255985829288
Position 824: 0.02819354666378599
Position 358: 0.016926799726524996
Position 1202: 0.00831728947570456
Position 164: 0.007622086277417686
Position 396: 0.00713912882280313
Position 399: 0.006190342870732703
Position 896: 0.005875569866087809
Position 1257: 0.005211579809593062
Position 828: 0.0043166417946341505
Position 1223: 0.00291128980535555
Position 142: 0.002644503766210797
Position 405: 0.002507102579450484
Position 811: 0.002214516642046492
Position 128: 0.0015955462886934665
Position 736: 0.0015334580217509556
Position 1175: 0.0011972210233641102
Position 392: 0.001131412683527648
Position 463: 0.000977901698581097
Position 93: 0.0009572652012419578
Position 701: 0.00078320574672111
Position 685: 0.0007695993400219288
Position 456: 0.000749705817559886
Position 431: 0.0007496782474433139
Position 588: 0.0005706505051023752
Position 364: 0.0004556350174449043
Position 807: 0.00041912966823899936
Position 625: 0.00039226964857421885
Position 460: 0.0003586153209984697
Position 372: 0.00033457489665520335
Position 693: 0.0003108580879730015
Position 1306: 0.00028560111713280933
Position 1240: 0.00021726124807852184
Position 439: 0.0002094187831281023
Position 903: 0.00020106643577903055
Position 561: 0.00018116623126514226
Position 1278: 0.00016479255962855
Position 1236: 0.0001569859477760967
Position 631: 0.00015658367257291998
Position 316: 0.00014496034713312403
Position 1066: 0.00012658755053570104
Position 1045: 0.00011099733110238071
Position 103: 0.00010574228879803276
Position 792: 0.00010169277329335676
Position 1013: 9.979496207077508e-05
Position 465: 9.055314122449294e-05
Position 524: 8.47435037650406e-05
Position 498: 7.404527138196817e-05
Position 638: 7.161044450831541e-05
Position 1390: 4.814939510859564e-05
Position 635: 4.7441420111290525e-05
Position 530: 4.165945784171359e-05
Position 377: 4.1224869335676305e-05
Position 330: 2.9505433971540608e-05
Position 1123: 1.9403330061244866e-05
Position 1348: 1.613633592263985e-05
Position 537: 1.545259070679077e-05
Position 366: 1.53358297592001e-05
Position 120: 1.3016172858046772e-05
Position 939: 1.2935269034984146e-05
Position 236: 1.1848787391535562e-05
Position 309: 1.179507479509087e-05
Position 500: 1.1528411495785594e-05
Position 117: 1.0412650342730177e-05
Position 565: 9.025106251420774e-06
Position 1126: 5.847989110017422e-06
Position 975: 4.975556812104424e-06
Position 599: 4.560075393090502e-06
Position 1183: 3.180507476844377e-06
Position 1009: 2.5157147762269715e-06
Position 1396: 2.4124948185341244e-06
Position 1141: 1.6335236933346646e-06
Position 742: 1.0318409716747349e-06
Position 1312: 9.081191073543853e-07
Position 1330: 7.793111811515112e-07
Position 100: 2.45836381106158e-07
Position 108: 5.2203409959975846e-08
Position 256: 1.8062475331207368e-08
Position 260: 2.4175547447550143e-10
Position 264: 1.4647896964586165e-12
Position 266: 2.1225686541992563e-13
