Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  500
Partition function (log Z): -9.436883522488015

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9959675901962651
Position 1174: 0.1801291922764846
Position 4113: 0.15791772626839495
Position 1449: 0.06135293059011356
Position 3919: 0.05884278160245636
Position 2558: 0.028681940447786578
Position 1729: 0.021385147272382832
Position 5170: 0.01929686194610499
Position 2695: 0.007353536744657835
Position 3259: 0.003920488820493449
Position 5041: 0.0020541015590773036
Position 275: 0.0016355312993855604
Position 1467: 0.0014169725964782182
Position 456: 0.0009820556399293041
Position 1008: 0.0007055933616155711
Position 306: 0.000440782738840624
Position 1094: 0.00015339404810345197
Position 199: 0.00012298865286302553
Position 273: 3.241683510295707e-05
Position 318: 2.2885700550530833e-05
Position 773: 1.3221510324970803e-05
Position 759: 1.2005777777298998e-05
Position 1013: 1.0672266326609463e-05
Position 1538: 8.276089884198481e-06
Position 151: 7.960502537740784e-06
Position 2157: 7.791353099311448e-06
Position 1831: 7.391140825488205e-06
Position 1413: 7.2464170230983975e-06
Position 3003: 6.8167344256187255e-06
Position 2057: 6.709850066163386e-06
Position 288: 6.481678144431017e-06
Position 446: 4.978357972822069e-06
Position 428: 4.9590905855828854e-06
Position 342: 4.898756485942289e-06
Position 292: 4.483366515554513e-06
Position 290: 4.464762975006238e-06
Position 731: 3.885563587191264e-06
Position 402: 3.4257810817589108e-06
Position 1469: 3.4175492303871965e-06
Position 1479: 2.997065152677746e-06
Position 330: 2.8278312901690174e-06
Position 741: 2.450693653013115e-06
Position 1314: 2.399826333380394e-06
Position 221: 2.2419010164360542e-06
Position 380: 2.087322318665565e-06
Position 415: 1.5504140921164229e-06
Position 389: 1.23629861151058e-06
Position 781: 1.1786628194984801e-06
Position 499: 1.0511283794819064e-06
Position 436: 1.0368402913713931e-06
Position 688: 1.0039029281597318e-06
Position 1513: 8.381250600306864e-07
Position 868: 8.038246631853663e-07
Position 531: 4.08318690599067e-09
Position 501: 4.0473507701543085e-09
Position 503: 3.751370228048158e-09
Position 505: 3.2913110416974834e-09
Position 279: 3.2510169072249413e-09
Position 426: 2.0583233165872425e-09
Position 18: 1.8841618558068505e-09
Position 507: 1.8541330196935562e-09
Position 895: 1.5596371509321436e-09
Position 509: 5.4674725890242185e-11
Position 511: 4.680887030742837e-11
Position 513: 4.216876364423636e-11
Position 159: 3.820909920557221e-11
Position 3: 2.918446080673198e-11
Position 296: 2.1266656279670883e-11
Position 340: 1.9486334607637878e-11
Position 515: 1.783965138051611e-11
Position 294: 1.596936468833551e-11
Position 517: 1.5950060763257267e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3995: 0.1393109972345383
Position 958: 0.12838998143704666
Position 6322: 0.11158459089453839
Position 5041: 0.08845026183799035
Position 4762: 0.07884909075977249
Position 6171: 0.07118216895431734
Position 3203: 0.07055918462076792
Position 3377: 0.06748550221510947
Position 6395: 0.05259416006723392
Position 1588: 0.04685916651298365
Position 1063: 0.04624356059494562
Position 1348: 0.04590360204954811
Position 5787: 0.04250207078794503
Position 1646: 0.036026099908831204
Position 1719: 0.03595891189575016
Position 5096: 0.023877773748407393
Position 3963: 0.02321145778148377
Position 928: 0.022464586564132097
Position 6304: 0.020462182847402414
Position 3794: 0.02040505798709376
Position 3350: 0.01992152197245816
Position 3665: 0.01976927008997821
Position 3813: 0.01810925363163191
Position 2444: 0.01635165699329185
Position 2619: 0.01562337780668747
Position 4559: 0.015477771334943718
Position 3825: 0.015072937813530172
Position 5623: 0.013153448212734878
Position 3854: 0.012359903562101865
Position 2427: 0.011697352195255396
Position 2203: 0.011616014038484843
Position 1354: 0.011024865687180172
Position 1043: 0.010711481822482122
Position 3832: 0.010628079324652729
Position 6714: 0.008379292313902845
Position 2777: 0.00766559749143405
Position 6522: 0.00762254858309466
Position 5546: 0.007538874477808571
Position 1194: 0.00718741799422155
Position 1663: 0.006853302621028896
Position 4684: 0.006339747474702967
Position 3310: 0.005823043577848325
Position 1247: 0.0057677874035422134
Position 5214: 0.0056725723197650285
Position 3595: 0.005398718110850085
Position 4687: 0.004674475011440626
Position 2390: 0.004583029806603767
Position 6247: 0.0036625513946908
Position 5122: 0.0035995021956191126
Position 4870: 0.003002547110343836
Position 4116: 0.002654015135746402
Position 608: 0.0025567787085973882
Position 2797: 0.002496345550353909
Position 1561: 0.0024676591148619933
Position 5601: 0.0024313653443537703
Position 669: 0.002304052255154524
Position 6052: 0.0020579127065301008
Position 2292: 0.0019897839359096364
Position 2622: 0.0019038839049194962
Position 3354: 0.001875416606274433
Position 1350: 0.0018702122784480268
Position 5229: 0.0018634442364873778
Position 1267: 0.0018135219119242826
Position 5170: 0.0018029511631597428
Position 1400: 0.0018010358623849335
Position 1118: 0.0017739681907032669
Position 3385: 0.0017382485549605191
Position 1609: 0.0016197159809263673
Position 1672: 0.0015075883373380462
Position 5241: 0.0014835134362299388
Position 6589: 0.0013830632511814603
Position 5167: 0.001377340968543674
Position 5218: 0.0013747555390815312
Position 5551: 0.0013026182987329641
Position 2868: 0.0012810480476020897
Position 4039: 0.0012495543314589167
Position 3684: 0.001215651873144726
Position 4053: 0.0011455795887968707
Position 772: 0.0011041714012605373
Position 4818: 0.0010805977303926363
Position 5275: 0.0010781012448900502
Position 4631: 0.00106132810303616
Position 4079: 0.0010494398995600136
Position 4943: 0.0010284624297588086
Position 1905: 0.0010199176718582027
Position 1074: 0.0009818257505085322
Position 2982: 0.0008427010124413512
Position 849: 0.0008044043247792604
Position 1295: 0.0007644151068533122
Position 3246: 0.00071973895497646
Position 4062: 0.0007181429097836896
Position 4156: 0.0006993787387581219
Position 1924: 0.0006275897444927851
Position 1163: 0.0006031100033369236
Position 3526: 0.0005784330910963602
Position 1013: 0.000572609834762904
Position 409: 0.0005457172923460219
Position 2829: 0.0005081735476728251
Position 2918: 0.0004912917552084726
Position 1980: 0.00048616578674830197
Position 3869: 0.0004594159062883563
Position 3841: 0.0004230673151278685
Position 1877: 0.0004161242115848979
Position 3873: 0.00034696364890558144
Position 1151: 0.00033609734891124917
Position 546: 0.00033160258478017753
Position 3098: 0.00031364112291918706
Position 2862: 0.00030266179806685454
Position 1223: 0.00030087439766698026
Position 459: 0.0002998173574672153
Position 1408: 0.0002760487087509316
Position 2699: 0.000272969046561734
Position 1929: 0.00026898455699300304
Position 2575: 0.00023337858168708933
Position 302: 0.0002153473021986959
Position 2478: 0.00021480550871199694
Position 1121: 0.00020127935341892532
Position 2459: 0.00019271061101411595
Position 4920: 0.00018908498622979375
Position 788: 0.00018172121872179873
Position 2465: 0.0001750473676437033
Position 1993: 0.00016846487195225699
Position 648: 0.00016227222511291137
Position 1687: 0.00014544166532818535
Position 4877: 0.00012958267887429821
Position 325: 8.584796295861056e-05
Position 592: 8.238785371218513e-05
Position 683: 7.959458205455695e-05
Position 612: 7.771229379431756e-05
Position 654: 7.708786946504426e-05
Position 1124: 6.960387624879625e-05
Position 2631: 5.222710517707372e-05
Position 1006: 3.401337560328768e-05
Position 852: 2.497924564359659e-05
Position 1291: 2.3152834200318094e-05
Position 1298: 1.4777808986750345e-05
Position 1084: 1.0226506399014966e-05
Position 1319: 1.0127885492648142e-05
Position 980: 9.667374881335846e-06
Position 1173: 7.936348320856121e-06
Position 1107: 6.869710511165774e-06
Position 864: 3.073255072871889e-06
Position 1196: 2.9513172451374745e-06
Position 2523: 2.1253658821836873e-06
Position 1128: 1.946461948924083e-06
Position 2652: 1.7486229797386988e-06
Position 2526: 1.7280802583416499e-06
Position 337: 1.5772218043344205e-06
Position 2659: 1.5286363132271632e-06
Position 372: 1.4815658665934463e-06
Position 1178: 1.4382943659442728e-06
Position 735: 1.1037665064729262e-06
Position 383: 1.0216870952329802e-06
Position 876: 9.692169724683753e-07
Position 1134: 8.578775840260805e-07
Position 763: 8.261203682278604e-07
Position 357: 7.213259365035858e-07
Position 687: 5.691361370793002e-07
Position 415: 4.930242282097774e-07
Position 1207: 3.945144821844483e-07
Position 2056: 3.7617220810147484e-07
Position 1254: 3.5500786112341765e-07
Position 1412: 3.2372099288945526e-07
Position 873: 2.9720041927180644e-07
Position 2043: 2.55749720929959e-07
Position 1508: 2.3609071923007266e-07
Position 895: 1.5064049512192311e-07
Position 880: 1.2329075131336234e-07
Position 973: 1.1130263925563742e-07
Position 731: 1.0755549743559891e-07
Position 395: 5.694159036371675e-08
Position 310: 2.8432070741211737e-08
Position 2314: 2.3264280709244426e-08
Position 2332: 2.1743953574051775e-08
Position 385: 2.9315199647378416e-09
