Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  500
Partition function (log Z): -4.061563229928518

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.9881444710721854
Position 392: 0.9338329038070585
Position 57: 0.04774534675788037
Position 876: 0.039624531918484224
Position 989: 0.022125053188975324
Position 2435: 0.015219673046788531
Position 1202: 0.014489902421692858
Position 2059: 0.011997660205966886
Position 139: 0.011142897460616983
Position 853: 0.010816399380406771
Position 2216: 0.005558294676518135
Position 1279: 0.005456417171889212
Position 1616: 0.005148532725295882
Position 844: 0.005060614972045011
Position 468: 0.004744161091689667
Position 685: 0.004478573035793625
Position 1037: 0.0036033741229658306
Position 610: 0.0029733652785730695
Position 525: 0.0028122392958925043
Position 201: 0.0023377288497252696
Position 1690: 0.0018763665573804115
Position 122: 0.0014401648868634994
Position 648: 0.0013461476946892957
Position 1721: 0.0013065504854373432
Position 834: 0.0012347295952100307
Position 2083: 0.0009815158869551767
Position 2404: 0.0008628279403917741
Position 1589: 0.0008420801788438777
Position 2071: 0.0007305037732951624
Position 77: 0.0005905238344261827
Position 98: 0.0005891713621396729
Position 117: 0.0005526741433047226
Position 1608: 0.0004653673485349541
Position 1714: 0.00043345082129454766
Position 1439: 0.0004111816423579356
Position 1092: 0.0003922647716858809
Position 163: 0.0003744213779791594
Position 1008: 0.00036092701921426997
Position 103: 0.00030763282944574436
Position 147: 0.00027903553261686035
Position 595: 0.0002661655605455726
Position 937: 0.00020413645289821475
Position 198: 0.0001673428743502311
Position 161: 0.00014568087789210252
Position 738: 0.00013253337502479992
Position 2127: 0.0001287242017772864
Position 1729: 0.0001209461686448448
Position 2493: 0.00011974361677490202
Position 2537: 0.00011139836079937019
Position 919: 9.778691726578347e-05
Position 455: 9.661545053122559e-05
Position 211: 9.552988664528188e-05
Position 2481: 9.542345821883577e-05
Position 631: 8.585469787277965e-05
Position 449: 8.340377912667586e-05
Position 2439: 7.782289809604144e-05
Position 1861: 6.895183209319134e-05
Position 551: 6.835010319697337e-05
Position 288: 5.2772153870096984e-05
Position 2470: 5.0881471953287706e-05
Position 339: 4.812750737189817e-05
Position 411: 4.238291741859094e-05
Position 443: 4.0796655531300155e-05
Position 814: 4.0652868546772863e-05
Position 1631: 4.032495903195506e-05
Position 243: 3.821828559824023e-05
Position 2068: 3.730573920208015e-05
Position 435: 3.443722761104014e-05
Position 1643: 3.347214948916837e-05
Position 2291: 3.32386532005064e-05
Position 542: 2.066075068075796e-05
Position 1596: 2.053730275596312e-05
Position 64: 1.3267097514241267e-05
Position 29: 1.2754947966126351e-05
Position 101: 1.0996138917576116e-05
Position 1767: 3.390375508290754e-07
Position 1389: 2.667506042210851e-07
Position 1408: 2.579422086968468e-07
Position 2013: 2.1990221950647838e-07
Position 1801: 2.1910337913437206e-07
Position 1493: 1.6661792146027206e-07
Position 1749: 1.6022674586976037e-07
Position 414: 1.11098603350157e-07
Position 396: 6.82443436966233e-08
Position 337: 6.070717109911707e-08
Position 1486: 4.095903185855588e-08
Position 324: 1.9251408029594748e-08
Position 459: 1.8916618380189028e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.9727529296338072
Position 2381: 0.6828018799326766
Position 1554: 0.2638009721582821
Position 252: 0.02263496320096412
Position 756: 0.021211805456751633
Position 802: 0.01982507656270243
Position 272: 0.01760115872823037
Position 1856: 0.01525929096582559
Position 2540: 0.014573431831761607
Position 2537: 0.013487834630226894
Position 1177: 0.01113303884983614
Position 1316: 0.008701799629781015
Position 1510: 0.007649487569178631
Position 2326: 0.006491104096722394
Position 748: 0.006353120848508483
Position 1277: 0.006036206701070559
Position 1959: 0.005492126903038426
Position 1655: 0.005053835545278615
Position 534: 0.0038659348146390824
Position 2197: 0.003816895708018956
Position 1057: 0.0031798745691516903
Position 2447: 0.002728004683297308
Position 493: 0.0025376843957504057
Position 735: 0.0024780607442528935
Position 2557: 0.0023819986398606143
Position 805: 0.002247289834233003
Position 2257: 0.0021505274068870516
Position 1909: 0.0021452600089901684
Position 2156: 0.002006028355881703
Position 1406: 0.0017133275791064422
Position 2201: 0.0015958843702120358
Position 1996: 0.0015870582772590654
Position 785: 0.0015686011767385613
Position 2504: 0.0015601881906328757
Position 261: 0.0012523102289534595
Position 684: 0.0010545184827641626
Position 1089: 0.000947074808799669
Position 2106: 0.0009005902503388581
Position 1785: 0.0008417882550181236
Position 2144: 0.00065694261306642
Position 515: 0.0006482294399415788
Position 2024: 0.0005776351373889696
Position 830: 0.0005492971988855943
Position 1069: 0.0005436084001508494
Position 2064: 0.0004947536610275171
Position 1690: 0.0004905866888195637
Position 847: 0.00045997968038404485
Position 1197: 0.00038252242298100037
Position 2654: 0.00036474114285449415
Position 1486: 0.0003457609716430872
Position 1861: 0.0003211239768578637
Position 132: 0.0003205822805364242
Position 988: 0.00030249248517430217
Position 506: 0.0002555544012110785
Position 2058: 0.00025520811626988265
Position 875: 0.0002506356467767524
Position 1714: 0.0002365443827571441
Position 981: 0.00023596707580232493
Position 1888: 0.00019700570659873844
Position 760: 0.00019558495384952473
Position 1098: 0.0001900522842929638
Position 2423: 0.0001739112268805735
Position 1941: 0.0001691025444581094
Position 1036: 0.0001616553563646167
Position 1063: 0.00015225179414101052
Position 337: 0.0001321320704176871
Position 1793: 0.0001208929243453453
Position 1593: 0.00012042718499957437
Position 579: 0.00011178738818722002
Position 607: 0.00011140248004553979
Position 787: 0.00010798036595041023
Position 2267: 0.0001056413963200155
Position 139: 9.947295493906444e-05
Position 1118: 9.507432029201254e-05
Position 2517: 9.369956771478985e-05
Position 1619: 9.189243472080229e-05
Position 852: 8.72737570084759e-05
Position 1237: 8.543573764136593e-05
Position 1294: 8.234491893838137e-05
Position 2028: 7.850578720448832e-05
Position 157: 7.591539282068476e-05
Position 1806: 7.280452580137618e-05
Position 1091: 7.274290502492463e-05
Position 557: 6.994650345226517e-05
Position 1790: 6.958879361590323e-05
Position 566: 6.749565420146725e-05
Position 1876: 6.260038449538092e-05
Position 2270: 6.240294462309444e-05
Position 1251: 6.133103294431186e-05
Position 1519: 5.793414294978609e-05
Position 1301: 4.844993877432517e-05
Position 1111: 4.5691770384418286e-05
Position 1660: 4.549796864703252e-05
Position 1604: 4.424300351340709e-05
Position 2231: 4.358706127511952e-05
Position 1913: 4.1279669516566484e-05
Position 1200: 4.110048571803598e-05
Position 378: 3.8669740253852043e-05
Position 1318: 3.7154187389085305e-05
Position 1801: 3.065102000555619e-05
Position 2235: 3.0055465605934358e-05
Position 1821: 2.9868056900997944e-05
Position 1040: 2.9447163419621156e-05
Position 1133: 2.736656336016671e-05
Position 701: 2.6576326178215088e-05
Position 1522: 2.5775719296103162e-05
Position 762: 2.1216676493452173e-05
Position 1104: 1.8688286067941665e-05
Position 873: 1.7154668288857116e-05
Position 2609: 1.6299456442852757e-05
Position 2587: 1.5970528805467627e-05
Position 1596: 1.5331422159320515e-05
Position 1408: 1.5306267657832857e-05
Position 2031: 1.397828373903003e-05
Position 897: 1.352520734884217e-05
Position 2600: 1.3370560932264878e-05
Position 869: 1.3047035378018292e-05
Position 142: 1.2976577170838669e-05
Position 884: 1.217226813418163e-05
Position 891: 1.0970291366031452e-05
Position 958: 1.0298704633410241e-05
Position 181: 1.0012105334585846e-05
Position 849: 9.968254428445704e-06
Position 707: 9.893695038707825e-06
Position 2618: 9.405574208679652e-06
Position 691: 9.31419415088815e-06
Position 722: 8.186556752904551e-06
Position 2041: 7.499047608074429e-06
Position 2127: 7.05854386874356e-06
Position 529: 1.4618821598481848e-06
Position 466: 6.669056675729123e-07
Position 322: 5.531488859037934e-07
Position 190: 4.015295208894356e-07
Position 1128: 3.489113334751139e-07
Position 926: 3.1146803968060643e-07
Position 814: 2.1563993000683585e-07
Position 1020: 1.2924080152653466e-07
Position 455: 9.747306733929844e-08
Position 345: 5.160353706548874e-08
Position 618: 4.6036212252506554e-08
Position 615: 4.2856460055883486e-08
Position 641: 3.639782967146731e-08
Position 427: 1.1440684168713883e-08
Position 669: 2.7898446234523742e-09
Position 689: 2.703272223527133e-09
Position 714: 2.6014251799302834e-09
Position 659: 2.2421844941179737e-09
Position 477: 6.601248110551639e-10
Position 472: 6.139729071298626e-10
Position 387: 2.874994969812603e-10
Position 117: 1.369005956249962e-10
Position 468: 1.01366979048677e-10
Position 391: 3.456455331967973e-11
Position 402: 1.5297583099114748e-11
Position 430: 8.70556040476505e-12
