Gene = Brap
index = 184
Annotated 5SS: [  286  1599  2929  4726 11636 14816 18277 18787 19364 22307 23912]
Annotated 3SS: [ 1436  2732  4535 11521 14666 18200 18647 19253 22216 23807 24565]
SMsplice 5SS: [  286  1599  4726 11636 14816 16938 18277 18787 19364 22307 23912]
SMsplice 3SS: [ 1436  4501 11521 14666 16841 18200 18647 19253 22216 23807 24565]
top_k =  500
Partition function (log Z): 12.457066064194697

Sorted 5' Splice Sites (High to Low Probability):
Position 11636: 0.9911380744232561
Position 19364: 0.9899155112313273
Position 22307: 0.9837103010859082
Position 1599: 0.9783119201672292
Position 23912: 0.9625319713520587
Position 286: 0.959038567216327
Position 14816: 0.9408820764129473
Position 18787: 0.9073446931640803
Position 4726: 0.8461103187899522
Position 16938: 0.7898850255427917
Position 18277: 0.5218463766622513
Position 2808: 0.2141608580422098
Position 2929: 0.17961191805972637
Position 21847: 0.1357483423896389
Position 19741: 0.1307465996146714
Position 21412: 0.1164618580449128
Position 9130: 0.10777411057166784
Position 1065: 0.10040778202470073
Position 22837: 0.09903131588943372
Position 20733: 0.07537855044355957
Position 24883: 0.07311288907854006
Position 14547: 0.05697697535065779
Position 8607: 0.0566028189657005
Position 6949: 0.047630244201653564
Position 16042: 0.047482377995748316
Position 3853: 0.03526372292868778
Position 21893: 0.03340065572389542
Position 6036: 0.030586684260123724
Position 720: 0.029991917108098044
Position 4378: 0.027441607692171396
Position 3729: 0.02661757673870649
Position 18522: 0.02645125432016765
Position 23550: 0.025669814968666875
Position 21331: 0.025456686114104045
Position 25892: 0.02467032109812721
Position 24218: 0.023079145625244515
Position 25585: 0.018709051891725812
Position 13019: 0.01717207671007074
Position 23953: 0.016666598140561678
Position 15402: 0.01448558393880045
Position 15928: 0.01368906922669715
Position 23454: 0.01284129365308603
Position 24245: 0.01264717491301858
Position 16286: 0.010855771211669592
Position 2193: 0.010174905281608582
Position 25014: 0.010013833725598555
Position 3046: 0.009819050331729815
Position 24657: 0.008941302359323723
Position 19713: 0.008566636741245283
Position 24340: 0.007564760011016684
Position 12296: 0.007498709667950257
Position 18692: 0.007362982699514207
Position 14801: 0.007123029845485625
Position 20559: 0.006014649103928925
Position 23730: 0.005393158600248029
Position 2212: 0.005137616749709664
Position 454: 0.00502864126710414
Position 902: 0.00427371987416277
Position 21919: 0.00407591445865245
Position 23178: 0.003932148871760817
Position 19406: 0.0035957411127637653
Position 23192: 0.0035744779805931834
Position 1878: 0.0035419101984161434
Position 22376: 0.003437160266370455
Position 24019: 0.003356164142375997
Position 24438: 0.003150896267143354
Position 24083: 0.003032570440559829
Position 18696: 0.0026399508846540304
Position 21861: 0.0026091092515647153
Position 19722: 0.002469721881389231
Position 483: 0.002291312647384694
Position 1852: 0.0021071137025359594
Position 2583: 0.002042524721276976
Position 21235: 0.001925266857416781
Position 23212: 0.001702346606371141
Position 1630: 0.00168467400133619
Position 2256: 0.0016115139196911541
Position 19730: 0.0015701816004234212
Position 25114: 0.001472374606873257
Position 23481: 0.0012250212311163923
Position 3262: 0.0012169050093306002
Position 4022: 0.0011784151830210824
Position 25681: 0.0011661372307456613
Position 19357: 0.0011558783926644898
Position 3516: 0.0010838808492794228
Position 1035: 0.001077891049108838
Position 1385: 0.0010777247857405236
Position 22691: 0.0010699801222808858
Position 2281: 0.001002691567160489
Position 419: 0.0008927287345204701
Position 23450: 0.0008607365928612942
Position 3820: 0.0008384552200682374
Position 4316: 0.00082221514584686
Position 671: 0.0008112655905488402
Position 21917: 0.0007678457510005806
Position 4702: 0.0006622614704870685
Position 23916: 0.0006619347552507804
Position 24501: 0.000651715511468654
Position 16918: 0.000613992968567716
Position 24761: 0.0006058479191959115
Position 1411: 0.0005612312043754897
Position 934: 0.0005481363537001385
Position 564: 0.0005391601705615521
Position 317: 0.00050045082832982
Position 23478: 0.0004937609127217121
Position 18842: 0.000464531720503857
Position 16990: 0.0004343746547459526
Position 244: 0.0004126388075976344
Position 19306: 0.00039412879793790097
Position 481: 0.0003780823676753528
Position 208: 0.00033355478643092284
Position 2506: 0.0002965095783472784
Position 165: 0.000283161063068953
Position 23875: 0.0002789981071097546
Position 23463: 0.0002748086126453451
Position 1039: 0.0002452542136811909
Position 35: 0.00023285288345303398
Position 4651: 0.00019927739415381076
Position 371: 0.00019128771797280797
Position 23627: 0.00018846266509364975
Position 4629: 0.00018717586286181063
Position 476: 0.00018708581174600765
Position 24040: 0.00018409385044351677
Position 23897: 0.00017466762429333102
Position 22277: 0.0001680024971413953
Position 17304: 0.00012238279843326206
Position 906: 0.00012157633459224942
Position 2067: 0.00010909075255437796
Position 17867: 9.702991300658513e-05
Position 633: 6.92962438971181e-05
Position 3355: 6.727605619320067e-05
Position 1104: 6.55728993481855e-05
Position 591: 6.154483948086269e-05
Position 255: 6.135043618378965e-05
Position 1154: 5.9632320590622165e-05
Position 3075: 5.7018006648557005e-05
Position 745: 5.472381535979184e-05
Position 18281: 5.168228832036373e-05
Position 1568: 4.626868514486166e-05
Position 989: 4.5966798546144106e-05
Position 16943: 3.9374137997418884e-05
Position 19314: 3.600858957047655e-05
Position 199: 2.9462128747821815e-05
Position 441: 2.7988435457258214e-05
Position 108: 2.7313169027711228e-05
Position 1803: 2.59907246646338e-05
Position 3365: 1.7041710947442588e-05
Position 2050: 1.633551635347375e-05
Position 1016: 1.5038063253871053e-05
Position 24290: 1.359705316675365e-05
Position 24256: 1.314914602912589e-05
Position 23010: 1.0706297520791124e-05
Position 2016: 8.863756515498618e-06
Position 2293: 8.55712476452096e-06
Position 1507: 7.09069563044745e-06
Position 2428: 6.909707454007374e-06
Position 24029: 6.437028249107826e-06
Position 24926: 1.822823998221205e-06
Position 19412: 9.634788356368313e-07
Position 219: 8.882639460010274e-07
Position 222: 5.151114211674423e-07
Position 38: 4.0301551784962006e-07
Position 210: 1.3885413556083398e-07
Position 290: 1.0073482049342444e-07
Position 41: 9.737804835929331e-08
Position 568: 6.244349583665083e-08
Position 487: 5.8829933080425646e-08
Position 3964: 5.5502680264131324e-08
Position 17551: 3.926542622185362e-08
Position 212: 2.001984937403878e-08
Position 722: 1.199184022973034e-08
Position 785: 2.8470366215656895e-09
Position 503: 3.4804724999577512e-15
Position 535: 1.0653789797604896e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 19253: 0.9918597238946644
Position 22216: 0.9865089215953178
Position 11521: 0.9861272733162779
Position 23807: 0.982155686593411
Position 24565: 0.9663271294858244
Position 14666: 0.9086986116890756
Position 16841: 0.7478611593925802
Position 18647: 0.626061985051075
Position 1436: 0.5213368283112698
Position 18200: 0.5201934606809341
Position 4501: 0.5193690253186953
Position 4535: 0.27483400564995814
Position 1499: 0.24417246463227174
Position 1410: 0.1975657736696321
Position 21767: 0.17153213927058167
Position 18619: 0.14540567261981144
Position 2791: 0.12656628142390705
Position 18681: 0.12598739043060891
Position 9031: 0.10777411057166787
Position 2699: 0.08858204577222849
Position 19566: 0.07972645832155412
Position 22743: 0.07969691185736937
Position 2732: 0.06509151071861778
Position 21273: 0.06230086667409699
Position 3701: 0.05914007725591226
Position 988: 0.0590618388675106
Position 8485: 0.05660281896570045
Position 26045: 0.054316536479690425
Position 2678: 0.04592845764923462
Position 16862: 0.04311160791152218
Position 23388: 0.03875220189846396
Position 24080: 0.03805713111576043
Position 14310: 0.03607857714814653
Position 21150: 0.033794541622189755
Position 21301: 0.03331469527108952
Position 18415: 0.03169589512714931
Position 6742: 0.031154295599062205
Position 20582: 0.027140226991772147
Position 2526: 0.026867398175145874
Position 25781: 0.02630657175439502
Position 19612: 0.02536884481297797
Position 14653: 0.021513521369637675
Position 25381: 0.021489071392224078
Position 4296: 0.021133223583316735
Position 14473: 0.02089839820251125
Position 19643: 0.020346102788194795
Position 15906: 0.01911211451195567
Position 554: 0.01757285932586174
Position 20488: 0.01746506280649328
Position 15756: 0.017350535338748328
Position 4470: 0.01700140174216648
Position 26193: 0.015734083320831947
Position 2100: 0.015530166944917831
Position 4558: 0.015139592557854945
Position 19609: 0.013752815755302402
Position 4539: 0.013669647808240433
Position 5990: 0.01328429209095982
Position 5876: 0.01315857838039783
Position 18458: 0.012544846856318816
Position 20555: 0.012374733833165919
Position 2848: 0.011841199115250861
Position 2874: 0.011147700580078091
Position 15271: 0.010467521007295573
Position 16269: 0.010341438188798884
Position 15971: 0.010257822579882907
Position 20670: 0.01018056703989236
Position 12918: 0.009925847729477823
Position 779: 0.009248044041836656
Position 23120: 0.009210990451509521
Position 25145: 0.009197656213025259
Position 22659: 0.009095648603090473
Position 25579: 0.008961728498175937
Position 20644: 0.00885816045271762
Position 2687: 0.008586758720234162
Position 24312: 0.008289120679501128
Position 15786: 0.00774190631980679
Position 14618: 0.007565206569808805
Position 12877: 0.007246228980592914
Position 26018: 0.007168308690858805
Position 1442: 0.007099747193246381
Position 21184: 0.007005969719164165
Position 6868: 0.007003788351256823
Position 1502: 0.006995786047379919
Position 15903: 0.006709068472051752
Position 23549: 0.00660274611350816
Position 881: 0.006494559251148912
Position 4202: 0.0064671327717288705
Position 962: 0.006465575123990131
Position 6789: 0.006442195277109358
Position 2897: 0.006168297712870674
Position 21213: 0.00596279956420544
Position 24969: 0.005823875772156049
Position 22502: 0.005171922413286887
Position 11334: 0.005010801106978067
Position 12123: 0.004993991799366663
Position 26541: 0.004592091936078534
Position 4571: 0.004556835829624889
Position 23746: 0.0044808169732672536
Position 21803: 0.004274456293120485
Position 14674: 0.003898628155255206
Position 14621: 0.0037956801883530632
Position 1712: 0.003748596985773105
Position 3767: 0.0035491703512900183
Position 24244: 0.003506683224324142
Position 25705: 0.0032024419114229158
Position 25457: 0.0031880618762910647
Position 2544: 0.003139889219477258
Position 19572: 0.0030716734771275307
Position 6913: 0.0030299649742251615
Position 6011: 0.002857394707503175
Position 2580: 0.002795824661021159
Position 20629: 0.002795314409056336
Position 2738: 0.0027444691798635336
Position 819: 0.0027242413202032707
Position 18356: 0.002567622703956332
Position 14776: 0.002503461862942733
Position 22704: 0.0024277205961419656
Position 15176: 0.002183667022451632
Position 2631: 0.0021378980018333816
Position 3311: 0.00204848183479691
Position 12238: 0.0019963496158265886
Position 20727: 0.0018225526651644603
Position 18232: 0.0017045982696373724
Position 1540: 0.0015674745692885214
Position 23337: 0.0015171907073290023
Position 21350: 0.0014649381656878294
Position 4555: 0.0014571714500738139
Position 969: 0.0014242158003227583
Position 2952: 0.001338273170066623
Position 24018: 0.0013189935272453295
Position 19145: 0.0013168651838429324
Position 22687: 0.00127904619787565
Position 5954: 0.0012307922573697393
Position 19090: 0.0011580386885777923
Position 23311: 0.0010918013684483821
Position 4511: 0.0010714056543474914
Position 26635: 0.001060637067475511
Position 22762: 0.001047583158873569
Position 1812: 0.0010316893187995817
Position 25191: 0.001017430863066277
Position 24665: 0.0009500995687134113
Position 22690: 0.0008999116399773122
Position 3175: 0.0008429434603982558
Position 1961: 0.0008428513092104916
Position 15322: 0.0008263093473428781
Position 22067: 0.0008074044050929448
Position 21819: 0.0007988638275903809
Position 2978: 0.0007564824275526919
Position 564: 0.0007475602767884381
Position 20386: 0.0006984560943715946
Position 15339: 0.0006870057349122192
Position 756: 0.0006671062112362017
Position 4324: 0.0006634664829726528
Position 26679: 0.0006539926752509619
Position 1296: 0.0006425105131950859
Position 2108: 0.0006381386183476529
Position 25249: 0.0006255867590859029
Position 1471: 0.0006233742945659752
Position 2187: 0.0006142684620085185
