Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  500
Partition function (log Z): -6.395745887886703

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.8931884140207658
Position 2924: 0.6287548406031128
Position 794: 0.5598227597794947
Position 3704: 0.4063454036680193
Position 2673: 0.3156628252995235
Position 2100: 0.2694974880487914
Position 199: 0.2643192191843424
Position 2111: 0.18849727527770407
Position 604: 0.16648070079178948
Position 1249: 0.1588204193099108
Position 574: 0.13392673079750567
Position 2933: 0.11989927153020263
Position 1970: 0.0687386244228354
Position 1315: 0.05143063938826657
Position 1145: 0.04427302965117204
Position 4059: 0.03511941234866247
Position 922: 0.028215044099339198
Position 181: 0.02323072762909763
Position 146: 0.021794818293050803
Position 4520: 0.018966079384654763
Position 104: 0.01820620500299438
Position 120: 0.01776036780146926
Position 4267: 0.01261176739756612
Position 2903: 0.012163956365610394
Position 254: 0.011750963140409956
Position 3671: 0.010837549933382625
Position 72: 0.010788680730723973
Position 3441: 0.009447361726701513
Position 855: 0.008772336089177803
Position 265: 0.008097192035166196
Position 1507: 0.006954854702164334
Position 3143: 0.005433787098237265
Position 2736: 0.005100896134384737
Position 250: 0.0045050849156073975
Position 3720: 0.003755948036251034
Position 159: 0.00364737729709382
Position 260: 0.0030516481818058713
Position 4182: 0.0030366038631946305
Position 3689: 0.0027302341721208417
Position 1004: 0.002667362368565268
Position 59: 0.0021730402363986604
Position 1185: 0.0018965772015183359
Position 131: 0.0017633390577281643
Position 1985: 0.0015020864311368052
Position 355: 0.001438257577744682
Position 210: 0.0013616696743425365
Position 195: 0.0012415307993508106
Position 2714: 0.001237656567692339
Position 335: 0.0011010380074734526
Position 2373: 0.0008211835062967482
Position 538: 0.0006761784811877479
Position 55: 0.0005797235921977566
Position 480: 0.0005593006588282884
Position 324: 0.0005389533495128581
Position 173: 0.000485688117101662
Position 1512: 0.0004763790343044756
Position 1930: 0.0004260050641857635
Position 581: 0.0003722114559415601
Position 418: 0.00036821565129239396
Position 14: 0.00033963099658073097
Position 1620: 0.000320014134372851
Position 179: 0.0003139124699732813
Position 365: 0.00028779859508210433
Position 1915: 0.00021381334413274537
Position 1151: 0.00020587288641424264
Position 461: 0.00020571864207439872
Position 3421: 0.0001767291816753042
Position 515: 0.00017198736080845992
Position 66: 0.00016994727082271068
