Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [1385 1837]
SMsplice 3SS: [1746 3919]
top_k =  500
Partition function (log Z): -7.2905922590414685

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8699573480088019
Position 4068: 0.6369660425049672
Position 140: 0.5801481950535066
Position 1837: 0.5121637407614962
Position 4313: 0.3316165977177005
Position 3691: 0.1077865496799321
Position 621: 0.07698831335253603
Position 3831: 0.07448111989633566
Position 1076: 0.05049625165954841
Position 611: 0.04386678963471475
Position 429: 0.03916494844343925
Position 2937: 0.03884637843528315
Position 600: 0.026402719523923025
Position 3270: 0.016481865912264825
Position 3029: 0.0086171760370795
Position 1876: 0.00853035554441713
Position 2195: 0.007677139470637352
Position 3666: 0.007033088386927156
Position 934: 0.006991193145640487
Position 1023: 0.006867844194071071
Position 2839: 0.006220027439389383
Position 3021: 0.005754981964700037
Position 846: 0.005601018659765631
Position 1905: 0.005460468857080045
Position 4357: 0.004381785264094131
Position 3038: 0.003980190792660342
Position 339: 0.003292797727719742
Position 3710: 0.002658861193335931
Position 843: 0.002425662333522815
Position 1940: 0.002144876654556783
Position 597: 0.0018473823005172698
Position 424: 0.0016838960209244066
Position 23: 0.001654391141106992
Position 4376: 0.0014960426717010478
Position 1142: 0.001489361372415381
Position 1865: 0.0014175765060204391
Position 854: 0.0012719529251023376
Position 113: 0.001161753091826919
Position 450: 0.001007872262304564
Position 68: 0.0008200053197491738
Position 594: 0.0007906493958746134
Position 2022: 0.0006751474148670405
Position 229: 0.0005543672598224715
Position 2031: 0.0004472501614149844
Position 780: 0.0003874038535238198
Position 961: 0.0003509107846913742
Position 1794: 0.0003178510259352871
Position 1281: 0.00028382522800522443
Position 972: 0.00024043054505505827
Position 1712: 0.00019810304272811847
Position 1411: 0.00019051477233053888
Position 1239: 0.0001566951771359414
Position 1653: 9.526107804938656e-05
Position 1546: 8.75886191981051e-05
Position 756: 7.990540258649916e-05
Position 553: 6.243341967172188e-05
Position 1236: 4.545852117272429e-05
Position 777: 4.035590070534228e-05
Position 858: 3.925055635478172e-05
Position 1275: 3.813396643413537e-05
Position 852: 3.713893143962417e-05
Position 4213: 3.4960611284610025e-05
Position 747: 3.26897542963623e-05
Position 237: 3.2379350109263645e-05
Position 626: 2.6376147377514343e-05
Position 749: 2.5213387271385734e-05
Position 618: 2.1079917370786837e-05
Position 1520: 1.8553606150028588e-05
Position 210: 1.7094027257069854e-05
Position 521: 8.599439263057328e-06
Position 672: 6.52508751927002e-06
Position 783: 6.327715592931616e-06
Position 117: 5.833964214218716e-06
Position 9: 4.103154027752898e-06
Position 145: 2.065870203033217e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.931035786047199
Position 1746: 0.5137267580714613
Position 1160: 0.37784105467483664
Position 4181: 0.3505101700925439
Position 4296: 0.13008018548428893
Position 4595: 0.10835371408493176
Position 4551: 0.1019595690968681
Position 3535: 0.1012878807631011
Position 4646: 0.09188339646144145
Position 960: 0.0780494811278051
Position 3599: 0.0774513627798981
Position 1251: 0.07638461490059281
Position 1223: 0.043174063177474666
Position 4464: 0.040556948516193
Position 4393: 0.03807577736665601
Position 2710: 0.03656486692082281
Position 4406: 0.030020734631973137
Position 1281: 0.029154835781315714
Position 1793: 0.026070650165385487
Position 4567: 0.020763265456519946
Position 4265: 0.01968769386806636
Position 2926: 0.018097568787169623
Position 1135: 0.01767473882307739
Position 1286: 0.01741055005342586
Position 1168: 0.016236927124089542
Position 1022: 0.0148038322030433
Position 3190: 0.013078384300788858
Position 1939: 0.01247847754796508
Position 4435: 0.012456059791399628
Position 3762: 0.011765805407707969
Position 515: 0.01001674505508409
Position 4681: 0.009045334266359261
Position 1345: 0.007804543447223462
Position 302: 0.007743116248735559
Position 4357: 0.006948668116607949
Position 3690: 0.0067777769673853855
Position 1630: 0.00619029895335645
Position 2929: 0.006166747573297162
Position 4331: 0.005750720191005927
Position 4312: 0.005377095531961635
Position 1973: 0.005354697111442158
Position 4137: 0.004740259372529775
Position 1094: 0.004706486729836945
Position 1295: 0.004574309054469239
Position 2880: 0.004554731300344632
Position 3650: 0.004094091627638321
Position 4626: 0.003811783935424516
Position 3889: 0.0037425475899319875
Position 1298: 0.0036988128640037888
Position 2889: 0.00335465990733746
Position 681: 0.003224715244068313
Position 4516: 0.0032140853513044857
Position 338: 0.002852480881771559
Position 2055: 0.0028339820543976774
Position 529: 0.002243229283144261
Position 4397: 0.002110879798139032
Position 490: 0.0019406143916831616
Position 3055: 0.0016726727437439972
Position 4633: 0.001564007353494624
Position 3141: 0.0015238050067819902
Position 220: 0.001192948272824749
Position 3153: 0.001140393568643491
Position 1302: 0.001110151802306815
Position 4121: 0.0011088395428242484
Position 4611: 0.0009943176124090746
Position 1353: 0.0007859167921158199
Position 4204: 0.0007355777111682327
Position 4334: 0.0007039295221340472
Position 2390: 0.0006830135956302522
Position 975: 0.0006323137595028271
Position 533: 0.0006283179863693121
Position 353: 0.0006018096589619461
Position 1179: 0.0005690618522160766
Position 3115: 0.000567056597290289
Position 399: 0.0005664232290279462
Position 1468: 0.0005533807480618558
Position 1832: 0.000504306261215082
Position 3577: 0.0004703664204709826
Position 2177: 0.0004118834575207216
Position 306: 0.00040242484822780497
Position 1726: 0.0003547308114099147
Position 1789: 0.0003527575302525706
Position 1600: 0.0002970346074673271
Position 766: 0.00024754546185284243
Position 4107: 0.00022454290033586139
Position 1014: 0.00019674913371960122
Position 743: 0.00019122924796471065
Position 417: 0.0001821779502387292
Position 3834: 0.000161453006489069
Position 4062: 0.0001534110924447721
Position 1982: 0.00013514678227135392
Position 3064: 0.00012786482676175652
Position 858: 0.00011542491188111399
Position 777: 9.305622351873118e-05
Position 227: 8.323608322573735e-05
Position 350: 8.099541862971047e-05
Position 983: 7.736468904875904e-05
Position 3214: 6.79116121468812e-05
Position 4041: 6.423053853261715e-05
Position 1033: 6.110159270483252e-05
Position 4087: 5.661479903652739e-05
Position 273: 5.16107856066081e-05
Position 1096: 4.8067792870540706e-05
Position 1549: 3.552576942033846e-05
Position 1101: 3.279891791829776e-05
Position 586: 3.127692494530849e-05
Position 482: 2.8316741682684772e-05
Position 592: 8.745755570261237e-06
Position 420: 7.940101880326217e-06
Position 2094: 7.4855461968379816e-06
Position 325: 5.379734890093795e-06
Position 824: 4.6525724503591985e-07
Position 1813: 4.1832686865060504e-07
Position 210: 2.42804647979551e-07
Position 311: 2.1991890706144788e-07
Position 471: 1.9211415015969693e-07
Position 317: 1.4947664832947253e-07
Position 250: 3.071921809365676e-08
Position 235: 2.76289555956567e-08
Position 229: 2.488647660574521e-08
Position 203: 2.484152975045199e-08
Position 255: 1.924187067284117e-08
Position 401: 4.812008843121849e-09
Position 262: 2.2408019765464226e-09
Position 424: 1.0873660384899459e-09
Position 162: 9.921874242520751e-10
Position 246: 6.987069546389921e-10
Position 99: 4.323190646558434e-10
Position 129: 3.392511892468614e-10
Position 136: 3.380397003333004e-10
Position 167: 2.486483404741564e-10
Position 237: 1.9219239175471468e-10
Position 605: 1.3485166018400313e-10
Position 131: 1.237823256856429e-10
Position 139: 5.688653430755453e-11
Position 173: 4.5449841593741074e-11
Position 432: 1.2526449137678068e-12
