Gene = Etfdh
index = 389
Annotated 5SS: [  346  5323  6126 10025 10557 12940 13864 15242 16952 19065 23234 23959]
Annotated 3SS: [ 5184  5895  9942 10437 12861 13716 15100 16807 18895 23050 23736 24697]
SMsplice 5SS: [  136  5323 10025 10541 13864 15242 16952 19065 23234]
SMsplice 3SS: [ 5184  9942 10437 13716 15100 16807 18895 23050 24697]
top_k =  500
Partition function (log Z): -1.1501405870931922

Sorted 5' Splice Sites (High to Low Probability):
Position 16952: 0.9982358354690403
Position 5323: 0.9598381823745521
Position 19065: 0.9104555963968953
Position 15242: 0.8854156095433048
Position 13864: 0.8717294963566058
Position 10025: 0.6108065415572468
Position 136: 0.578985538631795
Position 649: 0.5657781817426883
Position 23234: 0.47338058341814876
Position 19289: 0.3855526598108962
Position 10541: 0.3782279434318921
Position 12940: 0.2599737137710141
Position 346: 0.23681516581995285
Position 10557: 0.22462276432870307
Position 210: 0.1630139424728192
Position 20552: 0.16116695057030755
Position 18367: 0.1483938684157498
Position 6126: 0.11800674454105767
Position 21067: 0.0966799382535637
Position 10532: 0.0845028544804993
Position 17621: 0.08389370851496689
Position 10488: 0.07138493447581322
Position 23959: 0.060184297456229774
Position 15213: 0.053945662441146194
Position 14412: 0.05250837647651564
Position 7455: 0.04918474400091979
Position 14416: 0.04532939099322566
Position 9975: 0.03670556249339197
Position 23681: 0.03493795213295992
Position 565: 0.03323119724574971
Position 10085: 0.03218198084090436
Position 383: 0.03122927761003761
Position 14420: 0.02899107484527133
Position 15520: 0.026206960498917728
Position 14424: 0.024609803031406433
Position 15278: 0.0232483298235984
Position 10749: 0.02000704234159262
Position 14428: 0.01975792914267444
Position 17214: 0.019151805579634317
Position 24858: 0.019018784536228912
Position 17766: 0.015646358032663246
Position 15473: 0.015070152096881938
Position 6018: 0.014319275959247462
Position 318: 0.012371938807138645
Position 7177: 0.010695729541412364
Position 17467: 0.010227758038214142
Position 363: 0.009794407623124956
Position 6152: 0.009780249576574175
Position 6016: 0.008094369181650178
Position 13872: 0.00647384917883314
Position 9135: 0.005681947442848922
Position 6227: 0.0042288786656098105
Position 5912: 0.0033100835220720337
Position 18975: 0.003280650222428793
Position 21094: 0.003159582609161407
Position 14448: 0.002810680246032142
Position 157: 0.002735996931075635
Position 7212: 0.0026807476789364485
Position 5611: 0.002360802781411717
Position 16524: 0.002360280977041435
Position 6027: 0.0019861722572567684
Position 6189: 0.001905856080123445
Position 15556: 0.0017400425464766094
Position 314: 0.0012722038863240163
Position 17268: 0.00122537856759544
Position 5659: 0.0010726119497261179
Position 225: 0.0009069755158290266
Position 300: 0.0008304497657463194
Position 18053: 0.0006324315616286143
Position 20313: 0.0006108801453724218
Position 292: 0.0005854302948540746
Position 425: 0.0005489878423550334
Position 66: 0.0005440813281932721
Position 5822: 0.00045789122089563727
Position 287: 0.0004068249409249989
Position 280: 0.0003694329075907695
Position 17771: 0.0003425677041195126
Position 5796: 0.0002669213435099024
Position 5597: 0.0002495192118607588
Position 5609: 0.00022228176873296854
Position 3819: 0.00019830522772100546
Position 5728: 0.000137173907467263
Position 5594: 0.0001312666742976159
Position 17426: 0.00012905024258126106
Position 558: 0.00010915540323281103
Position 236: 8.54462452876038e-05
Position 14: 6.914638282655437e-05
Position 391: 6.673864694986362e-05
Position 96: 4.899830561834007e-05
Position 335: 4.867783141927255e-05
Position 479: 2.4928118562127878e-05
Position 98: 2.4540457218507374e-05
Position 105: 1.7713135799362276e-05
Position 70: 1.1032304413996611e-05
Position 192: 1.0081594654990646e-05
Position 1949: 7.3711679266530986e-06
Position 44: 6.805876769010443e-06
Position 2304: 1.5033175918617133e-06
Position 1471: 1.4389002633824454e-06
Position 2858: 1.0738690429032892e-06
Position 2359: 9.512105076063452e-07
Position 4744: 2.4298105513012606e-07
Position 528: 5.392244875678202e-08
Position 602: 7.31228541768229e-09
Position 1450: 5.5779220860972036e-09
Position 1081: 4.759846962873569e-09
Position 696: 7.827961707336129e-10
Position 1136: 6.634567698751393e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 16807: 0.9683920135213915
Position 15100: 0.9626096018080496
Position 13716: 0.8782033455354387
Position 10437: 0.7641758742572753
Position 9942: 0.6796940848915435
Position 5184: 0.6098319321027693
Position 24697: 0.5701617259460723
Position 461: 0.5490725850462381
Position 23050: 0.4912361851578276
Position 19170: 0.4150712248685093
Position 18895: 0.3336442287290476
Position 18967: 0.27427185193288856
Position 12861: 0.25997371377101414
Position 5242: 0.24636611850985646
Position 18942: 0.1879922602173191
Position 14272: 0.17400725473512563
Position 5895: 0.1529734501678981
Position 20393: 0.13772375370335924
Position 18822: 0.11765237190617257
Position 18244: 0.1118977774522864
Position 20975: 0.11066656205843506
Position 23359: 0.10248363427269666
Position 17502: 0.08741077834738165
Position 21191: 0.07714121690352634
Position 20460: 0.07385785589547034
Position 5270: 0.060638949467269006
Position 23736: 0.03704907449264586
Position 228: 0.03431965781154304
Position 209: 0.03379868687640656
Position 23888: 0.03342812457868076
Position 5216: 0.030951369257403365
Position 24747: 0.029149366705535806
Position 7354: 0.028921425466002813
Position 15443: 0.027791720846573536
Position 19809: 0.025602466086932667
Position 18225: 0.02381669484814449
Position 24949: 0.02297234066038102
Position 24151: 0.022727948925386442
Position 24727: 0.022459237182489534
Position 7123: 0.0210778694169543
Position 16766: 0.016527408709573033
Position 17028: 0.014997983953414173
Position 15389: 0.013641048877013593
Position 18295: 0.01357576820741645
Position 16825: 0.012600252580033108
Position 557: 0.010293439672078717
Position 10595: 0.009785142907560733
Position 7290: 0.009697636857455724
Position 17555: 0.008342961678155892
Position 5014: 0.007789571079482094
Position 22064: 0.0074215395247021745
Position 22266: 0.006605492564687735
Position 20412: 0.006355654315138065
Position 17168: 0.006310226293442189
Position 5970: 0.005829608678625988
Position 5502: 0.0056467758649956235
Position 20050: 0.0050260591046665465
Position 20108: 0.0047178279856442355
Position 8889: 0.004624481997842169
Position 19145: 0.004621527012355655
Position 18708: 0.00452590945624948
Position 10674: 0.004430970545648338
Position 17366: 0.004429992329595009
Position 21558: 0.004283620130327959
Position 5070: 0.004260241957771841
Position 18317: 0.0030579681204751965
Position 20538: 0.002949309478136062
Position 19956: 0.002525086046125652
Position 16463: 0.002360280977041434
Position 292: 0.002328334470052392
Position 17339: 0.0021853416562435516
Position 537: 0.0021274917479689424
Position 19704: 0.0020973450605019533
Position 5958: 0.0020719634465714855
Position 17757: 0.0020211114933061988
Position 17213: 0.0016651441446410092
Position 7069: 0.0015748970998617853
Position 564: 0.0015695448526524076
Position 471: 0.0014908464104635905
Position 17668: 0.0013910670592585657
Position 544: 0.00136140654234898
Position 7104: 0.0012893923809939693
Position 16858: 0.0012762291932482688
Position 17090: 0.0011765381853033904
Position 260: 0.0011707010161517532
Position 17249: 0.0011460965445125129
Position 8947: 0.0010574654450067533
Position 17386: 0.0008720365312077565
Position 19725: 0.0008532918447988515
Position 15338: 0.0008111874033209297
Position 15362: 0.0007731980153682184
Position 22156: 0.000748838097506246
Position 17106: 0.0006793345723855649
Position 17836: 0.0006032730937861295
Position 233: 0.0006031485749307517
Position 642: 0.0005928583606623566
Position 21633: 0.0005887530362384829
Position 17464: 0.0005437948668775561
Position 17928: 0.0005213626226342256
Position 17113: 0.0004356503411479122
Position 528: 0.00041251100811333667
Position 17081: 0.0003632042984075221
Position 10479: 0.0003535513480159503
Position 18476: 0.0003307701543830992
Position 19212: 0.00027194784066901983
Position 18409: 0.00024144157059199944
Position 492: 0.0002100665495555051
Position 478: 0.00019840826389504383
Position 254: 0.00018839175545270063
Position 20191: 0.0001630172546965333
Position 332: 0.00015407611650585562
Position 3630: 0.00014338782920303265
Position 20439: 0.0001359336293643789
Position 17125: 7.741344962744595e-05
Position 17042: 7.416118318049067e-05
Position 17960: 7.239116288444506e-05
Position 17132: 5.602485151547277e-05
Position 3780: 3.985012235636031e-05
Position 236: 2.152657386177199e-05
Position 372: 1.6753520886544747e-05
Position 16714: 1.534527034218144e-05
Position 3740: 1.5067276161612399e-05
Position 17129: 1.3344435041374408e-05
Position 6084: 8.300483402317516e-06
Position 350: 7.438673369787461e-06
Position 16632: 3.1523513654268086e-06
Position 2131: 2.4545280994680606e-06
Position 375: 2.33865017273347e-06
Position 1658: 2.269915330084027e-06
Position 1575: 1.9748580626789067e-06
