Gene = Cdc73
index = 239
Annotated 5SS: [  400  3677  7501 11480 11619 16971 25255 31564 32904 35269 67862 75048
 75392 85615 87591 93524]
Annotated 3SS: [ 3570  7430 11416 11565 16881 25037 31464 32824 35203 67803 75011 75303
 85452 87489 93381 94335]
SMsplice 5SS: [  400  1220  3677  7501 11619 16971 25255 27734 31564 32904 35269 75392
 85615]
SMsplice 3SS: [ 1153  3570  7430 11416 16881 25037 27662 31464 32824 35203 75303 85452
 94335]
top_k =  500
Partition function (log Z): -39.49784793241424

Sorted 5' Splice Sites (High to Low Probability):
Position 32904: 0.9999947534813717
Position 35269: 0.982452720185009
Position 3677: 0.8510524252351146
Position 11619: 0.8286491550295078
Position 7501: 0.7943771740504195
Position 1220: 0.7632721554193822
Position 400: 0.7344213570498367
Position 16971: 0.7007051780349868
Position 33909: 0.42192940449506466
Position 11480: 0.41203704564339055
Position 27039: 0.3982647821936858
Position 24018: 0.3912457183172535
Position 5893: 0.30814490190832416
Position 17011: 0.29929464353738566
Position 657: 0.27087716342083235
Position 10361: 0.16122575006660603
Position 36553: 0.1588242045493215
Position 15639: 0.12531202553493176
Position 11867: 0.11560989649280083
Position 12255: 0.10778192118349449
Position 11850: 0.10124013268313133
Position 15483: 0.10110934357391962
Position 15609: 0.09394057299891846
Position 14795: 0.07409987350650235
Position 920: 0.05991248094538777
Position 39168: 0.05135928040439337
Position 5048: 0.04829501650696277
Position 14271: 0.04803982655354952
Position 15635: 0.04356527535232035
Position 3839: 0.04107313962173879
Position 4201: 0.04064459758800668
Position 7683: 0.04011950733761127
Position 12285: 0.034661399296811696
Position 21575: 0.029950560467334453
Position 10655: 0.029067703609944217
Position 15620: 0.025599573430870666
Position 15598: 0.021384613141064046
Position 35751: 0.020611847340142597
Position 14481: 0.016204755134426665
Position 341: 0.016132930501029787
Position 15499: 0.01090906907033292
Position 6532: 0.0106147085748573
Position 12973: 0.01022522355076881
Position 12453: 0.010184341390701748
Position 5911: 0.00965015093248969
Position 1275: 0.008685599963247066
Position 1845: 0.007856068809575378
Position 36414: 0.007396543212175856
Position 2023: 0.00669073030827078
Position 9241: 0.005694756452270819
Position 374: 0.005464106447459097
Position 12845: 0.005402560513023716
Position 4: 0.005340839309983718
Position 36124: 0.004833333320071774
Position 704: 0.0047005860937255695
Position 37911: 0.004628455064255427
Position 35307: 0.004320011314065395
Position 326: 0.004192138866308301
Position 2959: 0.003746715112257449
Position 16184: 0.003618405843244768
Position 2403: 0.003386902882829018
Position 323: 0.0033307808569489586
Position 1777: 0.0032509626140314034
Position 2089: 0.0029808280357420027
Position 1926: 0.002643840388038035
Position 35321: 0.0018460082016983946
Position 9324: 0.0017428797010528474
Position 1086: 0.001651363758321805
Position 811: 0.001336682600552239
Position 1437: 0.0013268939683737727
Position 793: 0.0011947625524685996
Position 37315: 0.0011062887200763466
Position 1251: 0.0009490402224005855
Position 1268: 0.0008119228839574803
Position 2233: 0.0007588052006291686
Position 749: 0.0006879166430620333
Position 1916: 0.0006640913200033139
Position 389: 0.0006522253392245744
Position 668: 0.0005975135243893021
Position 1449: 0.0005698345579503383
Position 14515: 0.0005331764693689297
Position 298: 0.0004744894406087994
Position 404: 0.000442526846110261
Position 1850: 0.00043796357408588135
Position 2005: 0.00042090024266835165
Position 2593: 0.0003685394101194106
Position 1624: 0.0003605488496918771
Position 139: 0.0003367243090382637
Position 355: 0.0003000276743061227
Position 35298: 0.0002781348061185225
Position 694: 0.0002075339975562172
Position 36250: 0.00017712533325187145
Position 624: 0.00014971612753103571
Position 278: 0.00012858294614944194
Position 13541: 0.00011527967042083725
Position 287: 0.0001036642908051637
Position 619: 9.541046161701188e-05
Position 698: 8.06498166635475e-05
Position 826: 7.744557095545166e-05
Position 924: 6.744856307815148e-05
Position 727: 5.2830762378804774e-05
Position 37737: 4.739266532448829e-05
Position 37277: 4.498563593143614e-05
Position 392: 4.022708188064146e-05
Position 498: 3.162021181661031e-05
Position 1032: 2.973165474747182e-05
Position 535: 2.819143413384807e-05
Position 1106: 2.5160493999499872e-05
Position 570: 2.4788296639767956e-05
Position 1069: 1.74575216047271e-05
Position 1334: 1.3542562857277766e-05
Position 486: 5.548979597186668e-06
Position 1227: 4.759579531991109e-06
Position 8: 4.1564846109279735e-06
Position 425: 2.9955674794005005e-06
Position 135: 2.947473383058363e-06
Position 119: 2.8062031926072376e-06
Position 1428: 2.4460721840659285e-06
Position 428: 2.3418877537997295e-06
Position 718: 2.0922726400671296e-06
Position 63: 1.974388097640713e-06
Position 1246: 1.927840835929254e-06
Position 1224: 1.800166788594472e-06
Position 411: 1.736754771769577e-06
Position 417: 1.4617585317902652e-06
Position 15: 1.134917842140095e-06
Position 124: 5.509900575101354e-07
Position 126: 3.8149864023851157e-07
Position 79: 2.8167169490660955e-07
Position 551: 2.3623636071777266e-07
Position 103: 2.171731794959128e-07
Position 92: 2.1466268886426417e-07
Position 1665: 1.2761291694843076e-07
Position 573: 6.7117063970705e-08
Position 100: 4.5977256103868465e-08
Position 1458: 4.4900117334116076e-08
Position 1123: 2.7297770437668353e-08
Position 1283: 2.5276455181092107e-08
Position 1322: 2.2590495144352676e-08
Position 12577: 1.0447082742272316e-09
Position 696: 1.0803402239026078e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 16881: 0.9999999820447923
Position 32824: 0.9999947534813708
Position 35203: 0.9926788715939319
Position 11416: 0.9892758234058137
Position 3570: 0.8542591155137448
Position 7430: 0.7837698368143549
Position 1153: 0.7258050929878949
Position 33773: 0.4043823259964308
Position 26949: 0.3982647821936852
Position 23763: 0.3912476043857093
Position 15379: 0.35826107169538396
Position 11565: 0.25778533721897395
Position 5807: 0.231095571104163
Position 11729: 0.1985471636405898
Position 36520: 0.18557486233166157
Position 12171: 0.15262766187100818
Position 41667: 0.1433428107492193
Position 38303: 0.1031079395408774
Position 10160: 0.0998728954169763
Position 46426: 0.08672118539201255
Position 39070: 0.08003896378185904
Position 5749: 0.07791781068679171
Position 15356: 0.06355941936217566
Position 37811: 0.057178125687781974
Position 36413: 0.05570510550862035
Position 582: 0.05248445731285644
Position 14132: 0.04870170921112538
Position 37971: 0.04781000815219233
Position 36442: 0.04176373767700099
Position 40668: 0.03788155922511647
Position 35461: 0.0377736984141184
