Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  500
Partition function (log Z): -9.65982733035063

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.8914295490129168
Position 1126: 0.5521949131285556
Position 528: 0.04207012118996422
Position 206: 0.03573108171746067
Position 1316: 0.019067808588714
Position 191: 0.014864701514943285
Position 808: 0.012036396856733078
Position 855: 0.005165755250513929
Position 637: 0.004249896115589653
Position 614: 0.004128863466187911
Position 902: 0.002828207730292582
Position 2979: 0.0028167086602013704
Position 1548: 0.002814870192751633
Position 496: 0.0023314036784103436
Position 878: 0.0022454271476146288
Position 782: 0.002206233818790262
Position 94: 0.0021723021274972637
Position 90: 0.002115108195149784
Position 970: 0.0015567393566332428
Position 1966: 0.0011612588359109289
Position 371: 0.0009459999701446196
Position 427: 0.0007838609396751113
Position 162: 0.0007689411234221126
Position 705: 0.0006024126848035102
Position 682: 0.0005054072272894655
Position 88: 0.0004566290787744384
Position 110: 0.00042184519116094966
Position 2504: 0.00037802405626742564
Position 2079: 0.00025705614692768375
Position 1080: 0.00023321404286197475
Position 1801: 0.00020298995565515477
Position 1632: 0.00020012289617182922
Position 103: 0.00019000478958803123
Position 145: 0.00017671096089131872
Position 508: 0.00016671042460957838
Position 291: 0.00014739508978068523
Position 227: 0.00014141306396281143
Position 386: 0.00013945178547480772
Position 540: 0.00011372524127892962
Position 200: 0.00010191903466710074
Position 193: 0.00010121092711038734
Position 843: 9.684545789962643e-05
Position 979: 8.647196583998287e-05
Position 919: 8.463578898430833e-05
Position 733: 7.495821252641808e-05
Position 259: 6.723516308343426e-05
Position 466: 6.157573684266664e-05
Position 1000: 4.260357577802465e-05
Position 598: 1.887492524373383e-05
Position 997: 1.450918516657701e-05
Position 184: 9.580065910656417e-06
Position 263: 7.026065613798298e-06
Position 126: 5.5820145418834945e-06
Position 658: 5.490670366456389e-06
Position 500: 5.343533680408627e-06
Position 523: 4.615038459208689e-06
Position 568: 3.870874307661021e-06
Position 656: 2.520628964044118e-06
Position 295: 2.5160320128645917e-06
Position 135: 2.0506086015876766e-06
Position 415: 1.346873064144518e-06
Position 280: 3.5111531083349425e-07
Position 409: 2.8042579693545183e-07
Position 1564: 2.603066725846892e-07
Position 616: 1.9840756514108424e-07
Position 607: 1.8506900632202604e-07
Position 1137: 1.6286645612797737e-07
Position 446: 1.3025984433528578e-07
Position 300: 3.214154100475684e-08
Position 576: 6.065630997449543e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1005: 0.41347187159444704
Position 756: 0.25194470988836964
Position 1074: 0.13640835320514894
Position 2220: 0.11248919376567683
Position 3137: 0.10394952088067
Position 3212: 0.07361205695360958
Position 3094: 0.05968133505983112
Position 3167: 0.05110808376971352
Position 3114: 0.03864316995710479
Position 1866: 0.03056688849497268
Position 1666: 0.02932529059791552
Position 3241: 0.02665489544967645
Position 1694: 0.023841232244069793
Position 2642: 0.015425643088534478
Position 2717: 0.01521931645963199
Position 1449: 0.014678034917044296
Position 2264: 0.01255238845780107
Position 2978: 0.011446562052160325
Position 3544: 0.009746401863687831
