Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  500
Partition function (log Z): -19.32060388157756

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.9999735111498094
Position 11597: 0.6730614768531955
Position 16774: 0.3446876310749669
Position 9208: 0.0741118431950011
Position 4875: 0.041633368296717974
Position 6437: 0.03651806102420591
Position 7738: 0.03377676952346905
Position 4182: 0.016413973016353736
Position 11578: 0.015690155251817342
Position 11311: 0.011711792997809832
Position 2826: 0.010130463730627592
Position 9027: 0.008622674263061143
Position 10245: 0.004834586755588791
Position 8913: 0.004741820376681823
Position 10750: 0.0022619659668714413
Position 7032: 0.002148369477728132
Position 11201: 0.0020548328793598527
Position 12596: 0.001899319784249185
Position 2190: 0.0012925778712445
Position 4065: 0.000978126634021905
Position 6254: 0.0009090518856143717
Position 1951: 0.0007823292816996128
Position 1874: 0.0007800171014538869
Position 1736: 0.0007757149485985022
Position 1655: 0.0007680562364392555
Position 6428: 0.000712094668143803
Position 8390: 0.0005407322225531457
Position 9130: 0.0004602413565716635
Position 5563: 0.0002705057926307941
Position 6226: 0.00019400272419219246
Position 5571: 0.0001406343848210822
Position 3568: 2.8311771334812107e-05
Position 40: 2.176579032301314e-05
Position 5297: 1.2763956990033029e-05
Position 4289: 1.184143049858921e-05
Position 223: 3.201947026266952e-06
Position 1867: 2.09185520125135e-06
Position 1613: 2.048219569102583e-06
Position 946: 9.406575578634606e-07
Position 155: 8.481557442048146e-07
Position 537: 4.692228440875107e-07
Position 693: 2.2032083946620453e-07
Position 1202: 9.430246853349698e-08
Position 1389: 4.278089453470366e-08
Position 1142: 2.2150881488581004e-08
Position 1068: 8.495982906647528e-09
Position 1301: 5.990314461214653e-09
Position 1992: 4.344009979687655e-09
Position 1126: 3.49726329301452e-09
Position 192: 2.4244518165724126e-11
Position 141: 2.38838358106098e-11
Position 440: 2.3246916034136827e-11
Position 160: 2.1872051996071402e-11
Position 770: 1.5765026795075376e-11
Position 220: 1.0134279772538005e-11
Position 704: 9.30654218809264e-12
Position 263: 6.764450816750144e-12
Position 592: 4.785597107726299e-12
Position 395: 4.603419516942293e-12
Position 579: 3.5634987172685557e-12
Position 529: 3.5253313135452613e-12
Position 283: 2.9238351876225696e-12
Position 68: 2.9197933051389693e-12
Position 326: 5.980267401622224e-15
Position 44: 5.688294435002287e-15
Position 349: 1.5974502641734186e-15
Position 346: 6.711582651971746e-16
Position 3: 6.245595729267016e-16
Position 25: 3.827470754963832e-16
Position 8: 2.062869244377997e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 19586: 0.47352412690358503
Position 16678: 0.36932298824231924
Position 11380: 0.3456412904038064
Position 11508: 0.3278990077720781
Position 12237: 0.17978501923136503
Position 21407: 0.10617093377620593
Position 11034: 0.0893769703896147
Position 9097: 0.054342526152565386
Position 14342: 0.044409335170098145
Position 4745: 0.03799645043440425
Position 12474: 0.03748511352643925
Position 6308: 0.03061345593096107
Position 9012: 0.02999028576155458
Position 7652: 0.019485589940104242
Position 14942: 0.01814193720910481
Position 4055: 0.014418120235000388
Position 7609: 0.011475470176243454
Position 15225: 0.01092013614089104
Position 8636: 0.010323801013255737
Position 12274: 0.00706927084120829
Position 12917: 0.007049044100297673
Position 6355: 0.0067059738357903124
Position 10102: 0.004996962479785225
Position 13798: 0.004930634215665098
Position 2757: 0.004284344259309562
Position 6910: 0.003385742001554977
Position 5391: 0.0029607733074315267
Position 6093: 0.0028785929660162177
Position 7486: 0.002850987250111962
Position 10550: 0.0025634682714702987
Position 2760: 0.002502705757528794
Position 4769: 0.0020936043695809975
Position 14250: 0.0017670367680184243
Position 2687: 0.001671767025939456
Position 1567: 0.0016526345441043647
Position 8845: 0.001058442416165607
Position 9367: 0.0010557084568283857
Position 6017: 0.0009295626678335967
Position 3944: 0.0008955631746287041
Position 12363: 0.000885841520802007
Position 11177: 0.0008205284852440487
Position 4088: 0.0008178095181210085
Position 2495: 0.0006812297893494355
Position 1825: 0.0006436381398569495
Position 8201: 0.000593624291975834
Position 4085: 0.0005677122783964692
Position 3966: 0.0005550519508125672
Position 2290: 0.0005481343949835011
Position 9541: 0.000494225465833045
Position 4525: 0.0004742677518984454
Position 7311: 0.0004623708468421902
Position 4798: 0.0004609433356241773
Position 4703: 0.00044529717314238074
Position 2175: 0.0004380928426185529
Position 3159: 0.0004353310801418306
Position 10359: 0.0004242273016433565
Position 4717: 0.00042415354650770994
Position 8021: 0.0003892182588940793
Position 6693: 0.0003876929993893786
Position 2117: 0.0003628177039237523
Position 6844: 0.0003534204266045527
Position 4063: 0.00031896219147345314
Position 2396: 0.00031535302382925675
Position 6826: 0.0003000203601420286
Position 5779: 0.0002534482665378866
Position 1489: 0.000239536835635922
Position 2152: 0.0002388733575411547
Position 2737: 0.00022563858783059787
Position 2357: 0.00021791530039298008
Position 8378: 0.00020037800472597338
Position 3191: 0.00019873189878192858
Position 2331: 0.0001881124780933219
Position 5235: 0.00017754310602326767
Position 9344: 0.00016505151709954752
Position 7953: 0.00015881918301709807
Position 1735: 0.0001565452649718609
Position 1549: 0.0001451445786934743
Position 2521: 0.00014066893358042322
Position 4266: 0.00013799450339342493
Position 2089: 0.00013731258207811152
Position 5594: 0.00013507645336018173
Position 2614: 0.0001275751589623061
Position 8490: 0.00012218913864829242
Position 1792: 0.00011913719849215768
Position 2052: 0.00011486095973737946
Position 3225: 0.00011444656645262924
Position 852: 0.0001097117499569889
Position 1046: 0.00010918287681082371
Position 1651: 0.00010654132270392949
Position 4931: 0.00010000286276976229
Position 1460: 9.712032443251092e-05
Position 881: 9.298185676875276e-05
Position 3625: 8.573116770373768e-05
Position 8654: 7.722765841045108e-05
Position 5132: 7.421865769610667e-05
Position 5812: 7.00162618692977e-05
Position 1596: 6.898157511111349e-05
Position 2092: 6.360918308416203e-05
Position 929: 5.373570287906886e-05
Position 6783: 5.037287574429202e-05
Position 1842: 4.8267898772739817e-05
Position 1828: 4.561038966163119e-05
Position 2309: 4.5207916100364414e-05
Position 3385: 4.407895718226463e-05
Position 2122: 4.1579460631213345e-05
Position 7393: 4.042469062048691e-05
Position 6239: 3.5707208319419686e-05
Position 5726: 2.9391370158678605e-05
Position 1955: 2.7505483898928806e-05
Position 4848: 2.6623132351659393e-05
Position 5970: 2.5641749745771012e-05
Position 6114: 2.504753798588652e-05
Position 5567: 2.4590623082652104e-05
Position 5688: 2.1854205996309387e-05
Position 5342: 2.178536133805083e-05
Position 6378: 2.072297568241725e-05
Position 5527: 2.043221972164689e-05
Position 5049: 1.575161134560276e-05
Position 343: 1.5598289336073806e-05
