Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  82847  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  82750  84849 123561 141765 148973 155017 163042 163528]
top_k =  500
Partition function (log Z): -100.00421814258523

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.8266247682527113
Position 7562: 0.1641058186209056
Position 717: 0.12615936536513703
Position 74: 0.09882713428612235
Position 7795: 0.08510149810239964
Position 6776: 0.06841801334339685
Position 6045: 0.062370314306238475
Position 1778: 0.04207110143474852
Position 6040: 0.036919236688777925
Position 3564: 0.03655076585938552
Position 311: 0.016149084403856227
Position 2955: 0.007464543261245156
Position 1424: 0.007075310173680456
Position 2557: 0.006932498813608364
Position 7862: 0.005739458478730565
Position 5862: 0.005035947902407183
Position 7908: 0.004802509524521471
Position 1154: 0.00377078951031852
Position 4362: 0.0024588877381503285
Position 4259: 0.0020556692564407592
Position 216: 0.0016211779617551637
Position 107: 0.0015140257247900923
Position 1466: 0.0007120243758063317
Position 36: 0.0005896236185859861
Position 261: 0.0005574537030576149
Position 259: 0.0003849893255208642
Position 3391: 0.0003752781165503513
Position 701: 0.00030543946480012944
Position 1245: 0.000268672158830854
Position 2817: 0.00024469036303500493
Position 2821: 0.00022432193261914463
Position 56: 0.00015169450397969323
Position 435: 7.066539972503789e-05
Position 1484: 6.93280759671006e-05
Position 530: 6.81850226030806e-05
Position 148: 5.303955389419713e-05
Position 2813: 2.2520504943982197e-05
Position 2650: 1.845080320153951e-05
Position 267: 1.5710810052629636e-05
Position 2673: 1.1838737135194697e-05
Position 281: 6.978276943869733e-06
Position 137: 6.455195638334599e-06
Position 265: 4.484517881032197e-06
Position 384: 4.2355736844017905e-06
Position 2161: 1.3289734889485e-06
Position 1158: 9.9538686903275e-07
Position 2428: 9.268700377260648e-07
Position 1604: 8.385630366806535e-07
Position 1721: 8.120975441945747e-07
Position 661: 8.659038516453265e-08
Position 3: 1.7799196276639242e-08
Position 18: 1.3590201852478503e-08
Position 534: 1.0458780562225548e-09
Position 295: 1.0094111419027103e-09
Position 532: 9.694644632768064e-10
Position 536: 8.974296461140862e-10

