Gene = Eln
index = 371
Annotated 5SS: [  167  7814 10160 11021 14791 16259 17679 18053 18196 18934 20856 21555
 22405 24860 25289 25707 28191 28335 29303 30332 30896 31640 32077 33329
 34774 34918 36262 37217 39352 39503 39814 40758 40959 41583 42036 42794]
Annotated 3SS: [ 7750 10123 10987 14760 16222 17576 17890 18132 18885 20783 21524 22332
 24817 25243 25658 28100 28274 29155 30277 30805 31591 31974 33268 34632
 34857 36102 37177 39249 39439 39672 40718 40907 41537 42005 42742 43498]
SMsplice 5SS: [  167  7071  7814 11021 14791 16259 17679 22405 24860 25707 28191 28335
 29303 30332 30896 31640 32077 33329 34774 34918 36262 37217 39352 39503
 39814 40758 40959 42036]
SMsplice 3SS: [ 6881  7750 10987 14760 16222 17576 22332 24817 25658 28100 28274 29155
 30277 30805 31591 31974 33129 34632 34857 36102 37177 39249 39439 39672
 40718 40907 42005 43498]
top_k =  500
Partition function (log Z): 53.204064980324134

Sorted 5' Splice Sites (High to Low Probability):
Position 32077: 0.9957364594030582
Position 30332: 0.9908785324172231
Position 28335: 0.9907589795451128
Position 7814: 0.9872340979451257
Position 36262: 0.9841018151282322
Position 22405: 0.9796216737091308
Position 34918: 0.9789606445210376
Position 28191: 0.9643650101334005
Position 39352: 0.9569409042631604
Position 34774: 0.9526205115074564
Position 39503: 0.9496993122789495
Position 167: 0.9311586787641215
Position 30896: 0.9294884238485606
Position 31640: 0.9294836568755448
Position 17679: 0.9289835580038907
Position 37217: 0.9103211065260756
Position 39814: 0.9097541536508796
Position 33329: 0.8211107286002688
Position 11021: 0.8122630665935301
Position 24860: 0.7843062594700901
Position 25707: 0.7164988837331591
Position 29303: 0.7149338463948234
Position 14791: 0.6801130515837667
Position 40758: 0.6689135869443409
Position 16259: 0.6508402159857758
Position 18934: 0.6451160271626151
Position 40959: 0.6329616879413951
Position 7071: 0.5882583717690336
Position 18053: 0.578145334831158
Position 5115: 0.5402757058914031
Position 25289: 0.49747287486749897
Position 42036: 0.49681405623191305
Position 2271: 0.435272959761123
Position 21555: 0.3213738341262469
Position 3138: 0.30586916502074424
Position 18224: 0.2702142934505294
Position 20856: 0.2503636058628667
Position 32642: 0.24407297472230088
Position 18196: 0.2408970421598594
Position 15012: 0.23569101029150694
Position 4756: 0.15709579944730032
Position 26568: 0.12186692395070388
Position 30567: 0.12052693532476501
Position 828: 0.10833762044756662
Position 42794: 0.10370470783836173
Position 17426: 0.09615223593319143
Position 18231: 0.0937338157821971
Position 11558: 0.08731856939827484
Position 29575: 0.08550055473722057
Position 21656: 0.0807899248508712
Position 33997: 0.08023862870659085
Position 2333: 0.07669135197555212
Position 31845: 0.07644194027896464
Position 43093: 0.06557941421881311
Position 2989: 0.06199106679636797
Position 25757: 0.05988746381488037
Position 40250: 0.056622313823266816
Position 25800: 0.04667905568959073
Position 11129: 0.04326659644227675
Position 43604: 0.041886690112980886
Position 36925: 0.04011262190886387
Position 39841: 0.03976520524448542
Position 29075: 0.03702915964486871
Position 1226: 0.031214008352323103
Position 19218: 0.03114611548154686
Position 32636: 0.02953591960235455
Position 43578: 0.027184497803006087
Position 41583: 0.026007027806255127
Position 2490: 0.02537721119272405
Position 43003: 0.02509108579770657
Position 2519: 0.02501378404561695
Position 33535: 0.024792372744408472
Position 41043: 0.024665224949564458
Position 18242: 0.023382035974288472
Position 25742: 0.023241881278108435
Position 41809: 0.022898968061191845
Position 11639: 0.01976734016066497
Position 39340: 0.019697152866617253
Position 21059: 0.018325548754023837
Position 33192: 0.018173602944559487
Position 20989: 0.018120003606116097
Position 41038: 0.01810286944459962
Position 734: 0.017888966500666067
Position 38204: 0.017438329982119548
Position 33839: 0.017273403814652387
Position 40835: 0.015700367695919336
Position 29556: 0.015666013517912296
Position 40953: 0.015632077543757592
Position 38513: 0.015587868477884027
Position 17978: 0.015352897466179821
Position 39876: 0.01520437371369654
Position 22610: 0.014681680208125056
Position 801: 0.014291091703424519
Position 18218: 0.013130037260551246
Position 13269: 0.013054289798739484
Position 12268: 0.012450130946717496
Position 25702: 0.012148258403344584
Position 40908: 0.012073428676244486
Position 42605: 0.011584850632486562
Position 34744: 0.011073015707239182
Position 25214: 0.010171576116804873
Position 17951: 0.009575645784023366
Position 28611: 0.00951755636748987
Position 26536: 0.00932334902308545
Position 246: 0.009291624246977595
Position 31856: 0.009086422532309691
Position 27918: 0.008984917782428863
Position 18662: 0.008396446281751922
Position 13229: 0.008374931058126858
Position 42487: 0.008274523117862803
Position 30910: 0.007962541511459123
Position 40100: 0.007054404139685627
Position 38580: 0.0070100265498301536
Position 10244: 0.00661557344122839
Position 19376: 0.006562435906535228
Position 38116: 0.006220323431422105
Position 29702: 0.0060255395514049025
Position 33333: 0.005877331897293669
Position 28585: 0.005390273815059704
Position 26507: 0.005125550798336194
Position 2023: 0.004984073922735733
Position 3657: 0.00488669990608143
Position 38125: 0.00472673634402217
Position 30841: 0.004683671089481057
Position 29204: 0.00465688120508354
Position 35207: 0.0046533791052903424
Position 13165: 0.004549859659513589
Position 11041: 0.004417504134927199
Position 2421: 0.004171299094449705
Position 10160: 0.003964467461170555
Position 17044: 0.0036475611016580467
Position 700: 0.003180086588281395
Position 29255: 0.0029890204976340444
Position 32038: 0.0029824438489073307
Position 7042: 0.0028516574050128822
Position 25157: 0.0027936514623143212
Position 30664: 0.002777369945392735
Position 7844: 0.002699830960062896
Position 18017: 0.002676161371677228
Position 36995: 0.0026505277534115256
Position 28330: 0.0025237864473847136
Position 29545: 0.002465838909128998
Position 35221: 0.002430868410890358
Position 33275: 0.002429350723221229
Position 31635: 0.002419119946059895
Position 2248: 0.0023745694080357115
Position 35193: 0.0022872729133800985
Position 38641: 0.002250037673588063
Position 29270: 0.0022266766384367548
Position 34922: 0.0022186723109818367
Position 36727: 0.002200170177784647
Position 692: 0.002151244500431525
Position 30116: 0.002140818177731308
Position 100: 0.0020970051966484084
Position 39322: 0.002058738825339317
Position 29325: 0.002050978390248701
Position 39971: 0.0020384358742231447
Position 31657: 0.002012655096852771
Position 31694: 0.0017780906231962379
Position 1550: 0.0017681263959337741
