Gene = 1700019D03Rik
index = 13
Annotated 5SS: [86]
Annotated 3SS: [94444]
SMsplice 5SS: [   86  2622  9268 12503 12771 57127 61815 66983 67565 67837 78883 89866]
SMsplice 3SS: [ 2485  9196 12384 12611 57002 61658 66841 67405 67674 78793 89708 94444]
top_k =  500
Partition function (log Z): -57.327996453038054

Sorted 5' Splice Sites (High to Low Probability):
Position 2622: 0.9670956844357577
Position 86: 0.9210565652768641
Position 1408: 0.2515015104094829
Position 3050: 0.19725081175703238
Position 3779: 0.16580251997642603
Position 9268: 0.15612992157316552
Position 5001: 0.06668522481423665
Position 5156: 0.04737858668236579
Position 2232: 0.024157326196915598
Position 6327: 0.018338503471609174
Position 1536: 0.01259510800469562
Position 328: 0.01131621851401171
Position 462: 0.010646040882601269
Position 4977: 0.00995169949529054
Position 174: 0.009260519824509697
Position 521: 0.008200726988767391
Position 1133: 0.007786832903233542
Position 3799: 0.007714002377975621
Position 3775: 0.00547382197517932
Position 355: 0.005357410487277073
Position 3766: 0.004341499828495097
Position 932: 0.004302204541907808
Position 5316: 0.00392211541071747
Position 429: 0.0036044024522959993
Position 1511: 0.0028962245706225655
Position 130: 0.0027605283912589705
Position 2042: 0.0026947659584387967
Position 126: 0.0023974374242178207
Position 4454: 0.002381848271314632
Position 742: 0.0018834744745738353
Position 617: 0.0018804314826639519
Position 641: 0.001761276521858337
Position 894: 0.0016792470141947288
Position 4014: 0.0016490681180193934
Position 5301: 0.0015654732213806922
Position 4233: 0.0015243460741444712
Position 1340: 0.0013597256404643977
Position 2125: 0.0013246270528413867
Position 58: 0.0011545479937697266
Position 422: 0.001140318057324268
Position 2122: 0.0006510399547832693
Position 124: 0.00047416913730057513
Position 786: 0.0003686141732062749
Position 162: 0.00033527753512466033
Position 4121: 0.0003174430322742867
Position 5991: 0.0002761571909183271
Position 181: 0.0002730510506631781
Position 5554: 0.00026490132217751086
Position 307: 0.00026131793641526456
Position 6040: 0.00025505780821109976
Position 2255: 0.00023015102916777627
Position 2511: 0.0001406398964165468
Position 3159: 7.977009780586297e-05
Position 1156: 4.3143371762123964e-05
Position 2628: 2.9164944054151822e-05
Position 2789: 2.22140131268894e-05
Position 1065: 1.6819962788850563e-05
Position 3884: 9.34954821002254e-06
Position 119: 7.773910423440694e-06
Position 102: 6.3975176349199925e-06
Position 584: 6.115545669955666e-06
Position 397: 4.256341352523077e-06
Position 54: 3.7293451907612546e-06
Position 500: 3.726749746470753e-06
Position 588: 3.3687589267946593e-06
Position 32: 2.737258622144694e-06
Position 370: 1.5906685601919732e-06
Position 197: 5.321682534319933e-07
Position 128: 5.224413672331451e-07
Position 93: 4.420840290934288e-07
Position 1680: 3.7211883183444733e-07
Position 5075: 3.700974895711704e-07
Position 106: 3.3739107224029806e-07
Position 10: 3.1794795556257044e-07
Position 313: 1.4370447552221892e-07
Position 319: 8.538117579654736e-08
Position 379: 4.376452364172936e-08
Position 339: 3.201952964346263e-08
Position 344: 2.7610551079117894e-08
Position 363: 1.8650312411693993e-08
Position 360: 1.4236713846014426e-08
Position 258: 5.159300213693526e-09
Position 260: 4.359634906573502e-09
Position 377: 5.534442023654515e-10
Position 255: 1.8564981752777658e-10
Position 223: 7.754161529377467e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2485: 0.8303569889699073
Position 5497: 0.3086659915192787
Position 3686: 0.20623876424405815
Position 13973: 0.17022106910521054
Position 9196: 0.15948387219685814
Position 9498: 0.152725721352941
Position 2571: 0.12398873859352881
Position 2899: 0.12235625083429186
Position 1243: 0.0874568618652397
Position 1219: 0.06900095231045114
Position 4838: 0.05876128522385772
Position 1258: 0.052140647816019924
Position 12611: 0.04855282548693617
Position 11552: 0.0422216294746193
Position 5074: 0.03805774569302318
Position 2943: 0.03303065735298611
Position 2862: 0.03117811569350559
Position 8763: 0.029109501607905822
Position 6163: 0.024862220758209548
Position 4056: 0.02316212313269406
Position 2007: 0.018722367603606623
Position 4887: 0.018264671512489485
Position 10717: 0.0163752529668562
Position 1383: 0.01567776857117596
Position 6264: 0.015416744109882188
Position 4692: 0.015022577380241476
Position 3876: 0.014041231462989258
Position 8320: 0.013808524475839606
Position 2922: 0.013290269467551984
Position 9979: 0.012626385876896518
Position 2499: 0.01190086783689045
Position 1344: 0.011825350758570843
Position 994: 0.010980475522904154
Position 5218: 0.010475394210196191
Position 2910: 0.008974643225778374
Position 7347: 0.008845890658148926
Position 7580: 0.007624905675568532
Position 4368: 0.007390978031450753
Position 2723: 0.005817591518952555
Position 3545: 0.005507924765687391
