Gene = Tmem270
index = 1117
Annotated 5SS: [ 106 4157]
Annotated 3SS: [3718 4837]
SMsplice 5SS: [106]
SMsplice 3SS: [3718]
top_k =  500
Partition function (log Z): -9.654882929946389

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9120564804078194
Position 4157: 0.46740451853944975
Position 2644: 0.09078751887425542
Position 115: 0.05960512991009542
Position 3901: 0.028186972802428763
Position 2885: 0.027866662374578192
Position 52: 0.02440872052159645
Position 2947: 0.015368844516472106
Position 4215: 0.013140407293026238
Position 2523: 0.011643681577774461
Position 953: 0.004786514062786956
Position 3979: 0.004520914501617982
Position 4706: 0.0029357410705010264
Position 985: 0.00288331481315774
Position 4645: 0.002593123278694893
Position 279: 0.0017447237250210787
Position 3974: 0.001450710409167639
Position 199: 0.0013387347163710502
Position 3228: 0.0013199478132160164
Position 2322: 0.0013193321394069164
Position 3822: 0.001169362196630437
Position 4236: 0.0010631177706344364
Position 2446: 0.0010408263038517729
Position 3686: 0.0009917931857331458
Position 4885: 0.0009577210752729264
Position 1047: 0.0008562417267339935
Position 2688: 0.0007749807161782575
Position 3330: 0.0006834977951584136
Position 3913: 0.000669792082450112
Position 1015: 0.0005315211317643192
Position 2857: 0.0004677728721238066
Position 3848: 0.0004611225427063572
Position 3349: 0.00045840209435197356
Position 4724: 0.0003766691932410403
Position 3320: 0.0003714980321573071
Position 686: 0.00036849360086927286
Position 2329: 0.0003263216454323642
Position 176: 0.0003230746776570813
Position 3905: 0.0003192402598920433
Position 2868: 0.0002882352255050706
Position 4076: 0.00019163952453965698
Position 700: 5.311217251405262e-05
Position 275: 3.471697366931516e-05
Position 2657: 1.940294455202851e-05
Position 1079: 1.4528082490013486e-05
Position 283: 1.1233824032396183e-05
Position 3452: 4.517012904267546e-06
Position 930: 3.756585345509561e-06
Position 231: 1.5677561874338012e-06
Position 690: 1.1593210657453953e-06
Position 427: 1.0821919802977815e-06
Position 285: 6.718611495034231e-07
Position 348: 6.609767302370527e-07
Position 171: 6.544495872088891e-07
Position 291: 6.427836242849391e-07
Position 293: 6.205128735622218e-07
Position 289: 5.904372303494603e-07
Position 287: 5.779532713658618e-07
Position 295: 4.913644814461314e-07
Position 526: 4.4183261644090484e-07
Position 717: 3.8739104615515776e-07
Position 297: 3.8592065773917945e-07
Position 694: 3.314815009212209e-07
Position 299: 3.037445978250095e-07
Position 21: 2.9158301270152e-07
Position 301: 2.3929059655136335e-07
Position 581: 2.2147531158357582e-07
Position 215: 1.9149833291415446e-07
Position 277: 1.7954620767165864e-07
Position 707: 1.529573796413576e-07
Position 696: 1.4366903551045647e-07
Position 303: 1.379898939407115e-07
Position 1328: 1.2408408186999703e-07
Position 758: 9.681102817618544e-08
Position 721: 9.598920326372231e-08
Position 673: 8.858307808441541e-08
Position 496: 8.538617155546996e-08
Position 680: 8.513192714828904e-08
Position 305: 8.110952977971658e-08
Position 731: 4.1321895681254015e-08
Position 494: 3.404097147795818e-08
Position 678: 1.1551225130282613e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4028: 0.5009045985894691
Position 4837: 0.20598641341635618
Position 3718: 0.19119589754530217
Position 4751: 0.1751062397648505
Position 2786: 0.060344973146907274
Position 4065: 0.05434302591879347
Position 4603: 0.05066527111956937
Position 2523: 0.04826061734007627
Position 4038: 0.04263466882226856
Position 4798: 0.0387404233942552
Position 4531: 0.03828595819726125
Position 3685: 0.03584648595389192
Position 2526: 0.035680871206486726
Position 4346: 0.01858416434821913
Position 877: 0.017318149653250067
Position 3763: 0.01374813687239628
Position 2286: 0.012733051645087987
Position 2941: 0.012530233134890014
Position 4973: 0.011723093520245904
Position 4496: 0.011283253018367821
Position 4433: 0.009768848901143783
Position 874: 0.008738349918296398
Position 3195: 0.007291336445233782
Position 4627: 0.005911192267343375
Position 2600: 0.005737844443492866
Position 3936: 0.00553364045905332
Position 2359: 0.0051723535595230115
Position 4476: 0.004056229533682624
Position 3664: 0.0038350267055402955
Position 5101: 0.0037803032429560837
Position 4577: 0.0037473561735336105
Position 2481: 0.0034796830216873562
Position 2375: 0.0033160162084113934
Position 5063: 0.003243365796842048
Position 2241: 0.0031512186254847503
Position 678: 0.0030861820869158003
Position 4899: 0.0030352953358512187
Position 2970: 0.0026280555836858503
Position 1998: 0.0019921108161058713
Position 5005: 0.0019235491789853583
Position 2320: 0.0015874603189756841
Position 3778: 0.0013715076728928544
Position 2616: 0.0012620339817780944
Position 2453: 0.0010427447370975197
Position 362: 0.0009610363560120514
Position 4535: 0.0009081027553528335
Position 4662: 0.0006786171601946163
Position 2861: 0.0006724236034018182
Position 5050: 0.000625887972246713
Position 4856: 0.0006120989110419763
Position 4211: 0.0005552570977797756
Position 4582: 0.0005481594564756177
Position 2205: 0.0004990910971214979
Position 3153: 0.0004697104537061011
Position 3441: 0.0004690969444085465
Position 2396: 0.00046102157860765917
Position 4378: 0.0004380232077042881
Position 4786: 0.0004280298948470333
Position 4563: 0.0004152837724155359
Position 3618: 0.00041156306511819707
Position 4390: 0.00037563005270794294
Position 2379: 0.0003743218439183561
Position 2946: 0.0003600570511743684
Position 3501: 0.0003562650618501504
Position 3802: 0.00031145268977710266
Position 2633: 0.00029474606096978226
Position 922: 0.0002886385037428526
Position 3059: 0.0002852301819533374
Position 3516: 0.0002795080961737011
Position 5011: 0.00025225816157878106
Position 2625: 0.00025049958908151464
Position 3727: 0.00024938034707524723
Position 3136: 0.0002435714690022397
Position 2686: 0.00022420991987967786
Position 4435: 0.00022038855359298644
Position 4384: 0.00021702280846332014
Position 2991: 0.00021040816827665732
Position 4079: 0.00020723000349388962
Position 2175: 0.0001929303573743744
Position 2002: 0.00019179852255252956
Position 549: 0.00019051000009513214
Position 892: 0.000178650057044337
Position 494: 0.00017674458208127616
Position 3015: 0.00016265528036339599
Position 469: 0.0001436273165165695
Position 3978: 0.00013625658445345792
Position 2246: 0.0001352204518807975
Position 2377: 0.00013125829926548493
Position 199: 0.00012909781346076945
Position 2259: 0.0001270172021252524
Position 3197: 0.00012599566521534586
Position 3078: 0.00011847130319683934
Position 3095: 0.00011490060709398287
Position 3156: 0.00010872993141171526
Position 444: 9.643211059921863e-05
Position 1154: 9.639840739776893e-05
Position 556: 9.337248412906541e-05
Position 744: 9.30298065863811e-05
Position 1186: 8.834188435964231e-05
Position 1723: 8.776381319532009e-05
Position 315: 6.604348353014492e-05
Position 1915: 5.659290362802151e-05
Position 1534: 5.591064735691243e-05
Position 1971: 5.2684709893253176e-05
Position 1502: 4.3125877822144175e-05
Position 367: 4.0278559882734694e-05
Position 1596: 3.482587619335894e-05
Position 1755: 3.435680667635191e-05
Position 334: 3.432971998816752e-05
Position 1090: 3.324346983668951e-05
Position 2456: 2.4702203874164877e-05
Position 996: 2.3637395268121576e-05
Position 2800: 1.3865107250470319e-05
Position 2243: 5.302933370547389e-06
Position 2210: 5.05517891803096e-06
Position 2328: 1.697798858711083e-06
Position 839: 7.166032397863142e-07
Position 886: 3.215905271988085e-07
Position 929: 1.0973519412778737e-07
