Gene = Apobr
index = 129
Annotated 5SS: [ 127 2870 3221]
Annotated 3SS: [ 433 2954 3314]
SMsplice 5SS: [127]
SMsplice 3SS: [433]
top_k =  500
Partition function (log Z): -7.319813588989986

Sorted 5' Splice Sites (High to Low Probability):
Position 127: 0.9865448599430643
Position 524: 0.3553329850624064
Position 563: 0.3243989278933671
Position 3221: 0.14308866302370724
Position 2870: 0.11678388980803368
Position 3250: 0.06422704281876389
Position 539: 0.033677252904361146
Position 1703: 0.02480331073801126
Position 2047: 0.018588681656862803
Position 1745: 0.012399429922410991
Position 3217: 0.007649793177445064
Position 648: 0.00752051641815021
Position 591: 0.006727535936062133
Position 2039: 0.005945128560723711
Position 89: 0.004592698545210789
Position 1532: 0.004367572843213835
Position 38: 0.004228748124812151
Position 2835: 0.0024610500179936736
Position 2234: 0.0024140811995991087
Position 1943: 0.0020919274767748513
Position 3117: 0.0019017459946226712
Position 902: 0.0016800559811263765
Position 286: 0.0015693629542659958
Position 444: 0.0015193425317557747
Position 318: 0.0013572406763022354
Position 332: 0.0013000689066657632
Position 837: 0.0012927410833814368
Position 1718: 0.0010607139010104958
Position 1514: 0.0010200998850709382
Position 599: 0.0007857168800192216
Position 2483: 0.0007111355074054329
Position 3725: 0.0006334273379432769
Position 582: 0.000503786046172217
Position 639: 0.0004683730674732221
Position 19: 0.0004268553992957742
Position 3079: 0.00041498950385775814
Position 284: 0.0004105146296418312
Position 229: 0.00041041517774456567
Position 169: 0.0004090951686685962
Position 15: 0.00037180583545984313
Position 2465: 0.0003013546701970583
Position 32: 0.00020771150565481342
Position 312: 0.00019337114011739288
Position 371: 0.00010935898585255795
Position 388: 0.00010028198233287489
Position 362: 9.018168036577404e-05
Position 2131: 5.811552663407536e-05
Position 2711: 4.30027059777573e-05
Position 464: 4.2861212777957385e-05
Position 756: 3.924476789445926e-05
Position 542: 3.7336171223116126e-05
Position 485: 3.4014941048181014e-05
Position 1712: 3.3985392433763275e-05
Position 172: 3.381225476520188e-05
Position 261: 1.9940547900939044e-05
Position 369: 1.8804833929669553e-05
Position 250: 1.6906420529767097e-05
Position 385: 2.5356979714257913e-06
Position 3315: 1.3783353323687916e-06
Position 905: 5.209554246721464e-07
Position 404: 1.593164894599992e-07
Position 664: 1.23172506456249e-07
Position 3077: 5.82777976087813e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 433: 0.8872921135918946
Position 3314: 0.44982262197100614
Position 2954: 0.38600629611360976
Position 3019: 0.07916177007159536
Position 2756: 0.0771479723990311
Position 1580: 0.032698253906319405
Position 3140: 0.02756832029140082
Position 3104: 0.02430815255406101
Position 1929: 0.019134468427824694
Position 3503: 0.017367211149237165
Position 2594: 0.016222136696768398
Position 1880: 0.015686432251753434
Position 196: 0.013425892538365802
Position 3621: 0.012498615571969745
Position 2792: 0.011010427324336904
Position 2761: 0.007124925758504215
Position 3683: 0.0055683593959035245
Position 467: 0.005416318736686568
Position 2998: 0.005185717890717865
Position 1381: 0.004916937555221918
Position 3345: 0.004352948184108002
Position 3840: 0.0030052670871089466
Position 3286: 0.002644246090293591
