Gene = Mael
index = 657
Annotated 5SS: [  210   482  1872  3344  4580 12179 12908 13155 32892 33955 36470]
Annotated 3SS: [  388  1771  3187  4537 12053 12852 13012 32828 33821 36393 37008]
SMsplice 5SS: [  210   482  3344  4580 12179 12908 32892 33955 36470]
SMsplice 3SS: [  388  3187  4428 12053 12852 32828 33821 36393 37008]
top_k =  500
Partition function (log Z): -8.675386047665622

Sorted 5' Splice Sites (High to Low Probability):
Position 12908: 0.9980740767782601
Position 210: 0.9823778424561553
Position 482: 0.8584322805994091
Position 3344: 0.815082390096965
Position 4580: 0.6997107899632395
Position 12179: 0.6852958574901069
Position 1872: 0.44369128609893366
Position 20432: 0.29848053734348745
Position 4600: 0.23558553026015694
Position 4429: 0.21330595525683244
Position 9338: 0.18066029704116998
Position 3308: 0.16176979884421586
Position 19572: 0.14402089028460083
Position 18536: 0.12226791758740292
Position 13155: 0.0925917025436055
Position 994: 0.082099381004119
Position 12189: 0.052394474549928
Position 591: 0.04806984369834638
Position 14764: 0.01553242066970867
Position 11570: 0.010535294699977446
Position 8405: 0.009706836579208896
Position 2587: 0.0057122098686707215
Position 4840: 0.005701014606910529
Position 1863: 0.003059207429086355
Position 3233: 0.0029558848202893683
Position 16186: 0.0027153895692171395
Position 1187: 0.0025221585061708613
Position 8930: 0.0024600800492110024
Position 998: 0.0023818896927950443
Position 1824: 0.002381682017329801
Position 247: 0.001946872162198011
Position 1877: 0.001625702642687393
Position 369: 0.0014867637785527556
Position 3727: 0.001220918336830821
Position 15782: 0.0012008784759375097
Position 1366: 0.0010234145908538477
Position 4402: 0.0009122658019518968
Position 4325: 0.0008775525748917091
Position 554: 0.0007425663223380653
Position 869: 0.0006618134632983017
Position 654: 0.0006225517223131029
Position 4438: 0.0005449880809955614
Position 1611: 0.0004566738908353414
Position 1252: 0.00039051720135563583
Position 529: 0.0003722699749376238
Position 1941: 0.0003281588256290557
Position 605: 0.0002491404376103763
Position 2045: 0.0002308084522144602
Position 4488: 0.00021826821306640437
Position 1683: 0.0002139215181824666
Position 3632: 0.0001939259179781466
Position 3427: 0.00019171167081968881
Position 611: 0.00018690279565717802
Position 1033: 0.00018417185390994417
Position 162: 0.00017882610009686457
Position 2155: 0.00017759277474366017
Position 985: 0.00015962730082174137
Position 1174: 0.00015273580700853555
Position 1204: 0.00014943588163105574
