Gene = Aspdh
index = 145
Annotated 5SS: [ 145  844 1165 1423 1715 1943]
Annotated 3SS: [ 698 1079 1272 1493 1787 2251]
SMsplice 5SS: [ 145  844 1165 1423]
SMsplice 3SS: [ 698 1079 1272 2251]
top_k =  500
Partition function (log Z): -1.0582158446152423

Sorted 5' Splice Sites (High to Low Probability):
Position 1423: 0.9129252266201984
Position 844: 0.8406146624791291
Position 145: 0.6707982865697648
Position 1165: 0.5464047766773344
Position 1185: 0.376613036085426
Position 1715: 0.23260749670139924
Position 117: 0.2256594427934116
Position 986: 0.08553022760366433
Position 1943: 0.0676659427870767
Position 149: 0.0643919305775525
Position 1599: 0.050637164503956465
Position 91: 0.017323076314743963
Position 1455: 0.016290556400054824
Position 126: 0.008520735900610593
Position 365: 0.007964786573771676
Position 1844: 0.005894249307147615
Position 64: 0.0034964361968371606
Position 1564: 0.0027728753354831176
Position 2147: 0.0023243698173718093
Position 1964: 0.0015326101578177233
Position 1728: 0.0014783029973887629
Position 1273: 0.0014428950013277925
Position 24: 0.0014053718851152926
Position 1695: 0.000915678663315625
Position 1974: 0.0006453030036824813
Position 607: 0.0006013565494547751
Position 319: 0.0005156287166551788
Position 592: 0.0004749348480904777
Position 490: 0.00044070115855854796
Position 105: 0.0002957731045965611
Position 922: 0.0002662556490497006
Position 123: 0.0002593372718161397
Position 1603: 0.0002284043676016924
Position 504: 0.00020778753348692306
Position 1567: 0.00019362671314435134
Position 166: 0.00017481396958909403
Position 771: 9.992428845603398e-05
Position 1226: 9.172025031968263e-05
Position 795: 8.827322967968074e-05
Position 337: 8.25466613806726e-05
Position 1189: 7.762279737860924e-05
Position 1581: 6.406569378869329e-05
Position 1998: 5.133934181885737e-05
Position 895: 4.651685688735358e-05
Position 928: 3.3588307301080474e-05
Position 1096: 3.315524138945333e-05
Position 452: 3.282902654693491e-05
Position 655: 2.78070475190705e-05
Position 797: 2.5993270856797687e-05
Position 456: 2.510551018222984e-05
Position 486: 2.455710680771505e-05
Position 454: 2.452513280032686e-05
Position 277: 2.429677516363662e-05
Position 599: 2.1447146643228044e-05
Position 544: 1.635156971750071e-05
Position 1102: 1.4659663717637592e-05
Position 555: 1.4295331905202023e-05
Position 287: 1.1439466442328133e-05
Position 536: 1.053891504472807e-05
Position 1382: 1.0528739845774456e-05
Position 14: 9.420973210177586e-06
Position 710: 9.418421469928186e-06
Position 71: 7.979531993049608e-06
Position 893: 7.428579056688317e-06
Position 1357: 5.13832546138054e-06
Position 712: 4.953384744371912e-06
Position 192: 4.859896654663291e-06
Position 3: 4.746852153353767e-06
Position 307: 4.104138549133151e-06
Position 508: 3.3287262487725774e-06
Position 285: 3.1247237940361383e-06
Position 424: 2.4958941403482996e-06
Position 369: 2.1731340183245457e-06
Position 559: 2.0030301252918363e-06
Position 703: 1.8475560650953042e-06
Position 305: 1.7838446449064044e-06
Position 474: 1.7708178148042585e-06
Position 343: 1.7194526810827979e-06
Position 466: 1.660844133668489e-06
Position 480: 1.6598164809995787e-06
Position 551: 1.2673391993496873e-06
Position 1353: 5.281652014162442e-07
Position 1684: 3.1794203901879427e-07
Position 689: 2.6309387109447855e-07
Position 373: 7.83894787520732e-08
Position 379: 2.1769987041607816e-09
Position 356: 1.964911895983406e-09
Position 428: 1.6957112601690535e-09
Position 458: 1.4409094079972485e-09
Position 183: 1.3984618970702515e-09
Position 460: 1.3571564488759238e-09
Position 472: 5.121241062015729e-10
Position 494: 2.533316885408091e-12
Position 496: 1.1082964971025715e-12
Position 521: 1.0203607515907197e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9062775591008547
Position 1272: 0.7799369279457836
Position 2251: 0.662991156772776
Position 698: 0.6489299840993468
Position 1493: 0.3495634482477827
Position 1787: 0.17425657475435552
Position 730: 0.08931196530000506
Position 1288: 0.07130225845207333
Position 814: 0.0605718096537155
Position 681: 0.03994095591154019
Position 2041: 0.036205448601363564
Position 980: 0.03287300325905896
Position 2113: 0.029736424113060277
Position 535: 0.028479748821829874
Position 2232: 0.027675769527535192
Position 1309: 0.027620275999897862
Position 1302: 0.02159428608455142
Position 703: 0.018459707120241423
Position 2094: 0.015882910815023396
Position 1871: 0.01542863412529598
Position 606: 0.013372024014055996
Position 1366: 0.010253910229458667
Position 1921: 0.009040469175825903
Position 645: 0.007891469146524829
Position 1714: 0.006337026814906682
Position 1050: 0.005760434861378325
Position 1669: 0.00515019202364294
Position 984: 0.004705279874958966
Position 1647: 0.004264505256779998
Position 1843: 0.0035917733746088105
Position 1541: 0.003419932062970678
Position 230: 0.003133499528355131
Position 1495: 0.0029658186679185315
Position 1314: 0.0029476929802464413
Position 791: 0.002653955277098529
Position 1185: 0.0026170520088759685
Position 198: 0.0024946190014896517
Position 1335: 0.002282479878747299
Position 1581: 0.0021114147273245437
Position 1099: 0.0017347218446870395
Position 843: 0.0017144459515686075
Position 2054: 0.0015805828140196757
Position 737: 0.001071823636786286
Position 1317: 0.0010579146833269125
Position 1223: 0.0009541118481135561
Position 928: 0.0008905270451543817
Position 1557: 0.0007179118141368867
Position 1988: 0.0006662408179553866
Position 1564: 0.0006509958687561819
Position 336: 0.0005661004782364917
Position 899: 0.0005036450744224407
Position 1740: 0.0004985660994999713
Position 2017: 0.0004953021692409613
Position 1834: 0.0004872663366380782
Position 1015: 0.0003813781108101937
Position 1029: 0.0003659674893963548
Position 1382: 0.00033674088139593885
Position 1102: 0.00033319475814001294
Position 2273: 0.0002982159576459535
Position 1674: 0.0002791641468021175
Position 922: 0.0002785149760591932
Position 948: 0.0002663020267963417
Position 1226: 0.00026572891821011684
Position 1422: 0.00025683089378154844
Position 1825: 0.00024107748205728233
Position 1326: 0.0002065936179907742
Position 364: 0.00014829343243581637
Position 838: 0.00013432818360734563
Position 1311: 0.00011115075685749801
Position 2345: 9.983623978975443e-05
Position 2262: 9.593193429987778e-05
Position 864: 8.2885475912298e-05
Position 749: 8.09895788303187e-05
Position 858: 7.346455715689855e-05
Position 238: 6.758239316346392e-05
Position 821: 6.634478352074397e-05
Position 1934: 5.7987636325879696e-05
Position 1850: 5.032927497264473e-05
Position 1951: 4.653188711864156e-05
Position 875: 2.9595601701806337e-05
Position 1445: 2.5012901051569946e-05
Position 1032: 2.365311771333242e-05
Position 990: 2.22772052646998e-05
Position 1387: 2.109335263023983e-05
Position 1567: 1.8049388659764006e-05
Position 861: 1.6771076875997998e-05
Position 243: 1.5314650078308258e-05
Position 1414: 1.466539778799863e-05
Position 795: 1.4510914455100921e-05
Position 1408: 1.2603945542670126e-05
