Gene = 1700094D03Rik
index = 21
Annotated 5SS: [  88  454 1759]
Annotated 3SS: [ 412 1628 2713]
SMsplice 5SS: [454]
SMsplice 3SS: [2713]
top_k =  500
Partition function (log Z): -9.17108441835806

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.7752462938104688
Position 88: 0.5009932364677164
Position 1759: 0.4247329714249054
Position 1525: 0.08502361812890115
Position 147: 0.04196001321430013
Position 2008: 0.029117218519064146
Position 1469: 0.020201427470572932
Position 717: 0.01720705487656027
Position 1973: 0.015743454446274858
Position 364: 0.01570639934216672
Position 2402: 0.01019601970874424
Position 1243: 0.0074666389645821575
Position 351: 0.0068911624017843
Position 1022: 0.005580549605668397
Position 2134: 0.0027479757746710644
Position 97: 0.002451074681282823
Position 162: 0.0024367376610267113
Position 2554: 0.0020509996884396217
Position 355: 0.0019616729821604058
Position 807: 0.0016272059610542343
Position 757: 0.0014428845525374888
Position 1460: 0.0010082538314219677
Position 109: 0.0006405834226158647
Position 1417: 0.0005939775305561824
Position 1121: 0.0005214664318889615
Position 116: 0.0003878644915440075
Position 2351: 0.0002930107870547217
Position 533: 0.00022218637386196532
Position 140: 0.0002076369357585801
Position 42: 0.00019566860117167052
Position 46: 0.0001898081088998364
Position 1264: 0.00018621504500753347
Position 270: 0.00013557953718966922
Position 204: 0.00013011482799657082
Position 49: 0.00010226934147189509
Position 239: 9.487795691509245e-05
Position 19: 8.773699612433237e-05
Position 299: 8.4155976943166e-05
Position 120: 8.075497160027775e-05
Position 21: 4.958693458879775e-05
Position 245: 3.4416046609496824e-05
Position 255: 3.290301971455902e-05
Position 125: 1.3494896111407553e-05
Position 57: 8.531045599471124e-06
Position 284: 8.433621798315948e-06
Position 642: 6.355139495364277e-06
Position 644: 4.667469096065683e-06
Position 229: 4.277840294605755e-06
Position 732: 3.555095506683749e-06
Position 792: 2.9039592453399397e-06
Position 787: 1.8857294775468837e-06
Position 740: 1.2981125008163491e-06
Position 446: 1.1729638286351247e-06
Position 461: 4.369499154871502e-07
Position 361: 3.495126818196801e-07
Position 648: 9.307939966240322e-08
Position 481: 3.746474298008404e-12
Position 428: 3.3825850304664792e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1628: 0.44465620004780987
Position 2713: 0.3320914864603094
Position 284: 0.266226434980784
Position 2610: 0.24466227303406335
Position 2268: 0.10279851508310646
Position 412: 0.08511730969885403
Position 1312: 0.04990394472490119
Position 1939: 0.04303451258123673
Position 891: 0.0427633163705719
Position 2244: 0.041990743482088956
Position 1498: 0.0327476752268133
Position 1208: 0.027759142032780928
Position 1662: 0.023581329106041455
Position 2007: 0.023479878037612496
Position 2099: 0.02170307347043301
Position 1599: 0.0160569365905603
Position 327: 0.014289649466026271
Position 2402: 0.013788257750026432
Position 375: 0.013496072814622683
Position 630: 0.013133181975215307
Position 2344: 0.012320384062260673
Position 716: 0.012226030175944726
Position 1410: 0.011490629208683574
Position 2318: 0.009174397096817364
Position 481: 0.008998758755328974
Position 510: 0.006797625125514908
Position 2440: 0.005835755559178082
Position 1703: 0.0051919043405522355
Position 2074: 0.004637878184506034
Position 2249: 0.004270122200315176
Position 1816: 0.004116851857005859
Position 2287: 0.0035468691204514936
Position 351: 0.0029779065389233836
Position 2372: 0.002589229612661066
Position 2084: 0.00257712915957746
Position 162: 0.002269646192688794
Position 237: 0.0022532148287270344
Position 756: 0.001892163839684374
Position 537: 0.0018390510391226584
Position 2570: 0.0017828562449413933
Position 296: 0.0016317210251892984
Position 361: 0.0014887055106645377
Position 1361: 0.001361320768174836
Position 1004: 0.0010120709116353914
Position 181: 0.000954082992156457
Position 2553: 0.0008928268886501439
Position 383: 0.0008279776909948135
Position 1916: 0.000809898156303172
Position 728: 0.0008001526158688704
Position 2040: 0.0007901030238454085
Position 1103: 0.0006753229498851221
Position 768: 0.0006002255709400314
Position 2749: 0.0005559829693438014
Position 821: 0.000496419688957106
Position 852: 0.0004937462862354938
Position 1083: 0.00048299521813864875
Position 2615: 0.000290274477683913
Position 1176: 0.00028570576357389186
Position 1319: 0.00023352913960738347
Position 1185: 0.0002321116268775326
Position 2105: 0.0002184988048168533
Position 1820: 0.00014104616786953574
Position 1148: 0.00010997317020797557
Position 1054: 9.992551760517292e-05
Position 1749: 9.387225848283346e-05
Position 146: 8.222702982745943e-05
Position 394: 6.601091690682338e-05
Position 198: 6.1938961432608e-05
Position 551: 5.018676004529021e-05
Position 255: 3.361209700717979e-05
Position 988: 2.357999037149945e-05
Position 1973: 2.3238809464000007e-05
Position 442: 2.199241443586542e-05
Position 1163: 1.978162960138079e-05
Position 239: 1.809619926397448e-05
Position 548: 1.6952651952718902e-05
Position 177: 1.692907182364302e-05
Position 561: 1.5644929089389775e-05
Position 1552: 1.1646468514228217e-05
Position 1014: 3.4106990314639134e-06
Position 192: 2.717703503405304e-06
Position 578: 2.4931986366164653e-06
Position 304: 2.0418172573852017e-06
Position 423: 9.389145605892242e-07
Position 439: 3.625722152044201e-07
Position 453: 3.596372006710144e-07
Position 386: 7.229638740632138e-08
Position 204: 6.467447890299877e-08
Position 425: 4.365069359181156e-09
Position 202: 3.0318349564479785e-09
Position 568: 1.6353418679723404e-10
