Gene = 3110082I17Rik
index = 45
Annotated 5SS: [   34  5086 96530 99196]
Annotated 3SS: [ 4955 96338 99113 99771]
SMsplice 5SS: [   34  5086  6683 15035 16668 16862 34155 65125 96530 99196]
SMsplice 3SS: [ 4955  6585 14919 16555 16759 34009 64841 96338 99113 99771]
top_k =  500
Partition function (log Z): -54.420813395765286

Sorted 5' Splice Sites (High to Low Probability):
Position 5086: 0.9918187775230833
Position 34: 0.9126511491320424
Position 15035: 0.8754609405683491
Position 6683: 0.6065611391223306
Position 16668: 0.594367722361991
Position 9005: 0.38160250903652954
Position 7308: 0.2704831740026126
Position 9555: 0.2651732490484316
Position 16862: 0.16859304394225916
Position 1927: 0.10944358450901896
Position 6713: 0.09909455040893822
Position 809: 0.08778411885885486
Position 4385: 0.07029980117300125
Position 5641: 0.06581821965552002
Position 1985: 0.056103584916984604
Position 3090: 0.04185374083180534
Position 4839: 0.03450600672453838
Position 11: 0.025469638853592918
Position 8711: 0.022056693182048635
Position 45: 0.020437861150284054
Position 358: 0.01725811256151881
Position 1790: 0.013833109865011772
Position 7934: 0.013827869148215807
Position 854: 0.011926259473290683
Position 1933: 0.010760980472651158
Position 2214: 0.009164521656743096
Position 5668: 0.007367188717645321
Position 3776: 0.00730208306724018
Position 2951: 0.0072464136302771605
Position 3674: 0.006528468190996247
Position 1906: 0.005614453780897656
Position 8242: 0.005547702622355029
Position 8805: 0.0052491256121512
Position 2163: 0.004802421506663757
Position 4240: 0.0038056310068824675
Position 4603: 0.0036884303614613673
Position 16965: 0.0032072739943985315
Position 634: 0.002802980626749024
Position 107: 0.0022098332297934204
Position 406: 0.0017440644465453999
Position 596: 0.001672562629079128
Position 5098: 0.0007713785027725209
Position 5599: 0.0006831497473954428
Position 6736: 0.00056562982029579
Position 5557: 0.0005529010844696383
Position 387: 0.00047778067726065286
Position 1338: 0.0004714934915231323
Position 50: 0.0004651842474375072
Position 5859: 0.0004469939976636287
Position 5078: 0.00038614145547002774
Position 5733: 0.0003682639927467489
Position 7051: 0.0003467270375160093
Position 5533: 0.0003392498181028186
Position 5738: 0.000310923180773101
Position 5706: 0.0002921819538948455
Position 5090: 0.00027129744032315846
Position 5966: 0.0002670370307949705
Position 5570: 0.00021818876340977365
Position 131: 0.000210388551550472
Position 55: 0.00020563597535675252
Position 5693: 0.00020474147143924705
Position 379: 0.00016630983639663564
Position 7843: 0.00016543451524153165
Position 2673: 0.00015112070048347193
Position 7252: 0.00013943446050074002
Position 6325: 0.00013432451807195508
Position 1590: 0.0001278629494698715
Position 1583: 0.00011046215610933173
Position 263: 0.00010968472618789346
Position 179: 0.00010758904295912275
Position 1453: 0.000102530209677931
Position 6208: 0.00010118489516898294
Position 919: 8.587026630000763e-05
Position 2170: 8.053492379461829e-05
Position 374: 7.833769139666361e-05
Position 207: 6.870876226018189e-05
Position 1502: 5.980558159630643e-05
Position 1122: 5.5166981476716435e-05
Position 2852: 5.4497376575872824e-05
Position 7242: 3.75888748085162e-05
Position 1786: 3.353777719238139e-05
Position 2200: 3.3122086013002736e-05
Position 1909: 3.2468859539348776e-05
Position 7386: 2.550970366850526e-05
Position 7301: 2.5269979015236066e-05
Position 1588: 2.1401551085796e-05
Position 448: 1.9169884418551164e-05
Position 1077: 1.8484710843071652e-05
Position 7382: 1.4440961314694718e-05
Position 525: 1.2820348348547644e-05
Position 92: 9.877666417366071e-06
Position 38: 9.460143163643357e-06
Position 13: 8.911717761904984e-06
Position 7612: 8.053043251456127e-06
Position 231: 6.096656882809181e-06
Position 7284: 6.06615538993447e-06
Position 7367: 4.801837557823957e-06
Position 7361: 4.6833406685707785e-06
Position 606: 4.562166277608603e-06
Position 21: 4.220723531314278e-06
Position 627: 4.160859789550283e-06
Position 384: 2.1129358215326918e-06
Position 348: 1.464086419397564e-06
Position 219: 4.3350157940553097e-07
Position 65: 1.444832629002158e-07
Position 111: 1.0579317356158466e-07
Position 68: 1.0545976048253632e-08
Position 400: 2.6537818818962235e-10
Position 381: 7.622458255777156e-17
Position 397: 7.276996949522858e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 14919: 0.8846588249703085
Position 4955: 0.8401755937764871
Position 16759: 0.7658195892279939
Position 6585: 0.7015879915124702
Position 16555: 0.3254623169556597
Position 16524: 0.2938715411442571
Position 8890: 0.2580514727954015
Position 1733: 0.1965157439860346
Position 7158: 0.18643623827029085
Position 15726: 0.12920765580875837
Position 9271: 0.09989921645374493
