Gene = Mad1l1
index = 656
Annotated 5SS: [    46   6563  10958  13962  17980  18638  21119  21338  25766  60055
 127639 177633 188784 204316 216038 232923 255739]
Annotated 3SS: [  6399  10816  13781  17854  18555  20987  21222  25703  59967 127493
 177491 188726 204226 215946 232714 255547 312277]
SMsplice 5SS: [    46   6563  10958  13962  17980  18638  21119  21338  25766  30236
  31857  60055  69599  90618 122233 127639 139368 141849 142164 159008
 164621 168556 170589 177633 180188 188784 204316 209634 211921 216038
 226075 226274 232923 233368 240644 243804 250856 255739 284202 298667
 305013 308799 310158]
SMsplice 3SS: [  6399  10748  13781  17854  18555  20987  21222  25661  30126  31632
  59967  69521  90527 122149 127493 139277 141754 141984 158890 164499
 168475 170500 177491 180072 188726 204226 209513 211780 215946 225990
 226177 232714 233279 240511 243684 250767 255547 284092 298613 304921
 308673 310067 312277]
top_k =  500
Partition function (log Z): -139.94502388704663

Sorted 5' Splice Sites (High to Low Probability):
Position 6563: 0.9991578425928095
Position 21119: 0.9876488964342903
Position 13962: 0.9864311006782371
Position 17980: 0.983424144182115
Position 21338: 0.9137397453395699
Position 18638: 0.8937578606680969
Position 10958: 0.8817082741166008
Position 31857: 0.8697112957035584
Position 46: 0.8593748927682437
Position 25766: 0.7186065452073528
Position 30236: 0.6870150038432781
Position 13581: 0.44210200356934326
Position 14985: 0.42721013497102617
Position 18806: 0.40986557131220636
Position 4418: 0.33141830564290176
Position 8063: 0.30789468536127895
Position 414: 0.3030264303557833
Position 25770: 0.26949739992579064
Position 1569: 0.26922816735804517
Position 15499: 0.24578798478449687
Position 15561: 0.23714835722222893
Position 2881: 0.2330030518333488
Position 2869: 0.19909274684759945
Position 2112: 0.19172565584351514
Position 24520: 0.11381321059555945
Position 11764: 0.10526855107057358
Position 3698: 0.10465344543999458
Position 7383: 0.09976861601991066
Position 29797: 0.09535140686740934
Position 21349: 0.0862579106598695
Position 9235: 0.0845355891478371
Position 15032: 0.07571630847154734
Position 12635: 0.0720659244243045
Position 11768: 0.07000062641616026
Position 15177: 0.06742905043953654
Position 2997: 0.06738992146742562
Position 25192: 0.04841986299750953
Position 8260: 0.045496390840950134
Position 987: 0.04383098948197441
Position 15147: 0.040512675820621444
Position 1307: 0.039507180782344505
Position 1210: 0.03485964000438277
Position 13524: 0.03233332809487374
Position 3565: 0.03218065950892916
Position 31414: 0.026664312702979604
Position 14630: 0.02436712648417794
Position 8316: 0.023963687645647033
Position 18444: 0.02380376938047961
Position 3067: 0.021642441350905255
Position 2217: 0.018829372117663418
Position 16831: 0.016121826169421278
Position 13676: 0.01534218068551717
Position 30260: 0.0142031005574882
Position 14005: 0.01328256230670395
Position 16777: 0.012657568563852717
Position 21079: 0.012036309672825233
Position 26163: 0.011711551139251878
Position 16791: 0.010296208031292341
Position 1718: 0.008817463670176608
Position 30571: 0.00866172829453691
Position 15326: 0.008431496173640717
Position 19783: 0.007876898124822559
Position 12131: 0.0077724113434356375
Position 34945: 0.006954195055663791
Position 105: 0.006824301456751406
Position 17915: 0.006744520848099703
Position 13202: 0.006267468835261443
Position 15895: 0.006184836830032658
Position 29739: 0.006020006649715703
Position 6079: 0.005977957236586033
Position 2860: 0.00587466150974093
Position 32295: 0.005381494946577377
Position 31769: 0.005290420504557081
Position 15198: 0.004839162876904933
Position 4031: 0.004778188609905346
Position 164: 0.004606932361888182
Position 31370: 0.0027302501504026144
Position 14788: 0.0025029869827811477
Position 160: 0.002462510227872889
Position 3364: 0.00238058037360135
Position 19056: 0.002299393506360921
Position 1091: 0.0022450498987573024
Position 12348: 0.002098350354988175
Position 18684: 0.0018864518665222662
Position 2130: 0.001881688879475081
Position 7052: 0.0014959089044121626
Position 11077: 0.00139965192231362
Position 18248: 0.0012964980413546598
Position 363: 0.001201831751990215
Position 14957: 0.001187109548583068
Position 12440: 0.0010810218450583138
Position 18478: 0.0008878995393604386
Position 1079: 0.0008666270398588517
Position 18054: 0.0008257530589376209
Position 11466: 0.0006875978218703965
Position 6979: 0.0006855963948647657
Position 11274: 0.0006038740692020451
Position 18818: 0.000591193830921252
Position 20357: 0.0005300538706574182
Position 387: 0.0005073403830732178
Position 18074: 0.0004701960191327892
Position 766: 0.00046583194084823867
Position 19074: 0.00046259806715879555
Position 20381: 0.00044226169652319535
Position 169: 0.0004257335623515695
Position 351: 0.00035837557072993095
Position 192: 0.0003005102284558801
Position 640: 0.000295287634455246
Position 17921: 0.0002775029009151148
Position 355: 0.00023986640737640088
Position 1820: 0.00021234637049297202
Position 228: 0.00019602008570109944
Position 1585: 0.00015746655560618675
Position 21154: 0.0001432929380644846
Position 14515: 0.0001296832368316931
Position 6544: 0.00011534713925914865
Position 241: 0.00010399372654342862
Position 7056: 0.00010229423605291404
Position 21150: 0.00010151890746392544
Position 7009: 0.00010082671925981402
Position 1200: 9.781186495092247e-05
Position 18659: 8.096092893007843e-05
Position 13911: 6.0615034037677165e-05
Position 15064: 4.526873377526584e-05
Position 58: 4.0302161546892604e-05
Position 201: 2.1165422962217996e-05
Position 129: 1.3019364969323535e-05
Position 444: 1.1155044155816457e-05
Position 324: 1.0492688861860616e-05
Position 21033: 1.0368167563380055e-05
Position 263: 1.0216354124871288e-05
Position 345: 5.694656425658913e-06
Position 21047: 2.496872208450952e-06
Position 243: 1.4436041920198072e-06
Position 450: 1.1793858594135534e-06
Position 452: 1.1021783598648081e-06
Position 448: 1.0259790794035032e-06
Position 199: 6.741484411908835e-07
Position 367: 2.742980851117433e-07
Position 4316: 2.732958188217796e-07
Position 446: 2.6681896690374404e-07
Position 454: 2.4787863330485736e-07
Position 456: 2.1148889405622272e-07
Position 604: 1.9538857909473953e-07
Position 432: 1.169411639917256e-07
Position 314: 7.91543373647279e-08
Position 458: 1.0215237305865336e-08
Position 425: 8.46161918336818e-09
Position 460: 6.321142941057227e-09
Position 462: 5.844381250351911e-09
Position 464: 5.439209163200431e-09
Position 401: 4.789003443816842e-09
Position 466: 4.449288222016621e-09
Position 602: 2.264125058776075e-09
Position 634: 9.948442424335835e-10
Position 395: 2.8879163162297635e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 21222: 0.9929693304861865
Position 13781: 0.9921365995588428
Position 17854: 0.9917421170091932
Position 20987: 0.9836782677615321
Position 6399: 0.9741226867690788
Position 18555: 0.9616125947141196
Position 25661: 0.9052094087593154
Position 10748: 0.8012263911929401
Position 31632: 0.7244882810833614
Position 30126: 0.7023098970156426
Position 41322: 0.6543458503112897
Position 14882: 0.4769295710802554
Position 2779: 0.3792663447177625
Position 4319: 0.3314183056429042
Position 13471: 0.3230358252502726
Position 18724: 0.31083968196785644
Position 7881: 0.25166278534915104
Position 1993: 0.19551927322342888
Position 254: 0.186138709100915
Position 13430: 0.16674168709946538
Position 15236: 0.16431874160634022
Position 31687: 0.13705101407797662
Position 11595: 0.13601767625042835
Position 3490: 0.13241684374724144
Position 1470: 0.12129110358445863
Position 15397: 0.10731147114650542
Position 15358: 0.10218838514035924
Position 31824: 0.09543494087284202
Position 15058: 0.09493265690636807
Position 1443: 0.08342131095406098
Position 7291: 0.07934210882084378
Position 29652: 0.0746668062960154
Position 32214: 0.060899485954356986
Position 2714: 0.059760797943005664
Position 8139: 0.05957598037777083
Position 24254: 0.05314025695011859
Position 9180: 0.052879847268842387
Position 25703: 0.051700150789284485
Position 24412: 0.04782585005123152
Position 35628: 0.04771043383094435
Position 2986: 0.04545761639289155
Position 15265: 0.04527907119291326
Position 34681: 0.04451882084412693
Position 15461: 0.0391843651008331
Position 16716: 0.039075602764566175
Position 10816: 0.03369203932377875
Position 1164: 0.03358246242829113
Position 12504: 0.03349275977981791
Position 1396: 0.031968471230576834
Position 25145: 0.03177966578620695
Position 25610: 0.031305905595408155
Position 37155: 0.030649215749522507
Position 31265: 0.030647152542810408
Position 10693: 0.030152344038255684
Position 7904: 0.029775584591622963
Position 29738: 0.028331813328119862
Position 18777: 0.025575080894891546
Position 6402: 0.025150502962982782
Position 34734: 0.024216025041835267
Position 1413: 0.023574116952416145
Position 14624: 0.023129374360144776
Position 18340: 0.020901054606440265
Position 32398: 0.02035532647020649
Position 7294: 0.02028955051823442
Position 34712: 0.01979443994802449
Position 10677: 0.018037151483928673
Position 904: 0.01798665679001254
Position 15061: 0.017549605445683025
Position 12347: 0.01703128742575998
Position 15101: 0.01702022054597656
Position 1010: 0.016518503813344063
Position 14452: 0.01589631250876483
Position 11598: 0.015746305900136832
Position 9034: 0.015555045490899859
Position 15400: 0.015424020740758493
Position 7983: 0.014187058251037554
Position 12535: 0.013800193407956267
Position 24305: 0.012874078256278076
Position 8991: 0.012796824615365559
Position 20937: 0.012048496168087423
Position 24876: 0.01170866884024363
