Gene = Odam
index = 777
Annotated 5SS: [  18  734  867 1575 2522 2956 4439 5106 6395 7440 7713]
Annotated 3SS: [ 667  824 1526 2290 2910 4336 5057 6322 7286 7653 8659]
SMsplice 5SS: [  18  734 2522 2956 4439]
SMsplice 3SS: [ 667 2290 2910 4336 8884]
top_k =  500
Partition function (log Z): -2.052563077625312

Sorted 5' Splice Sites (High to Low Probability):
Position 18: 0.8936311318765898
Position 2956: 0.8764003414143368
Position 2522: 0.8289558040872596
Position 734: 0.8063009068774999
Position 4439: 0.7971089679093755
Position 1575: 0.46235137942018417
Position 7440: 0.3619996846453267
Position 369: 0.29264189996560164
Position 6395: 0.21975352905152495
Position 1634: 0.16364619173277384
Position 5106: 0.15143520362380142
Position 867: 0.05105409624538291
Position 4485: 0.0442964876200205
Position 2561: 0.03453361152219794
Position 2435: 0.033467247854186276
Position 13: 0.02875534863196784
Position 5915: 0.027602792707248282
Position 950: 0.021773270692619272
Position 7713: 0.010690971700303909
Position 983: 0.010226264222847625
Position 6452: 0.009372920917180122
Position 7455: 0.008866341163903425
Position 1329: 0.007828005059854972
Position 8672: 0.007208480922589936
Position 3340: 0.007094502211475058
Position 2351: 0.003452975891270964
Position 4444: 0.00330856411852807
Position 132: 0.003035881350744072
Position 1683: 0.0022610482294765453
Position 353: 0.0022192146881628225
Position 117: 0.001972601310060629
Position 8736: 0.001905008110980275
Position 903: 0.0018228373019165602
Position 2569: 0.0018174505665802874
Position 1585: 0.0017801298317281992
Position 1107: 0.0012449182088255734
Position 3772: 0.0012241213668178399
Position 42: 0.0011971466150636839
Position 576: 0.0010047853884291031
Position 954: 0.0009309330656066286
Position 231: 0.0007262632582214036
Position 152: 0.0005366238262189165
Position 495: 0.00040500211106678295
Position 1591: 0.000285099605902632
Position 1343: 0.00022959213737730146
Position 1703: 0.00021714297301740173
Position 439: 0.00019867472972070875
Position 1842: 0.0001863458272730581
Position 668: 0.00018110083448658404
Position 2646: 0.00017039039268198602
Position 357: 0.00015420222565001886
Position 2526: 0.00015010972972800968
Position 579: 0.00013229339749822283
Position 557: 9.391134048456696e-05
Position 1322: 8.493763496397409e-05
Position 154: 7.073380509602434e-05
Position 1387: 6.85039462151742e-05
Position 2368: 6.286705565772685e-05
Position 1549: 6.039119827370003e-05
Position 162: 5.6890448865237764e-05
Position 245: 5.081549549731112e-05
Position 211: 5.07105370389497e-05
Position 398: 3.4135720233913855e-05
Position 524: 2.469933783410889e-05
Position 1111: 2.4225741268405977e-05
Position 1115: 2.2939784478405418e-05
Position 88: 2.241685534162158e-05
Position 1113: 1.9492389655406383e-05
Position 608: 8.992238165488317e-06
Position 204: 8.796318265395153e-06
Position 92: 4.515701176436777e-06
Position 45: 4.348553182376597e-06
Position 98: 3.1016576193300443e-06
Position 1919: 2.029424623923054e-06
Position 3039: 1.5620406923503314e-06
Position 740: 1.1093080511484338e-06
Position 630: 1.0117260720629035e-06
Position 214: 9.20079030849682e-07
Position 738: 6.191761217241155e-07
Position 1090: 5.190634248657614e-07
Position 748: 3.865873051305887e-07
Position 1596: 1.915669450757517e-07
Position 907: 5.573994121511882e-08
Position 259: 7.317316482866213e-11
Position 299: 3.2781183751633264e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2910: 0.8529203971832168
Position 2290: 0.7843541347410998
Position 4336: 0.7769489062064827
Position 667: 0.5626336778889275
Position 7286: 0.41916733798897576
Position 1526: 0.40115896922536565
Position 8884: 0.389355820628756
Position 8659: 0.3856030492527771
Position 6322: 0.24421068890363873
Position 283: 0.1743054560908031
Position 1471: 0.1444571620117446
Position 575: 0.14110959697713182
Position 5057: 0.10826147557644213
Position 214: 0.09183099828944302
Position 824: 0.0704545705336547
Position 1400: 0.0687392063834442
Position 5825: 0.04619731365432382
Position 713: 0.038256314451788384
Position 2335: 0.03771170878195036
Position 4345: 0.03655627846215342
Position 2387: 0.03440109441484255
Position 7231: 0.029860721813081102
Position 4258: 0.02936574751863589
Position 7788: 0.028409543559296768
Position 7653: 0.027699765149199376
Position 2416: 0.025894194472212077
Position 5000: 0.021197611456646514
Position 2766: 0.014556128266423423
Position 1239: 0.01441567071923669
Position 642: 0.011507750883910131
Position 2434: 0.0113058483125019
Position 468: 0.009720474673503347
Position 4689: 0.00873602600081604
Position 4952: 0.008240237719280919
Position 6901: 0.007326906106409373
Position 4870: 0.007151671963215241
Position 2338: 0.007133066620012347
Position 623: 0.007082737545328184
Position 2705: 0.006778415113956781
Position 4824: 0.0066166045694359904
Position 8363: 0.006514836558954261
Position 3145: 0.006096161789514963
Position 5186: 0.0059345697292643215
Position 1568: 0.005453289191158252
Position 6368: 0.0053267999745315285
Position 4933: 0.004658299073174669
Position 4381: 0.004382294259914463
Position 7413: 0.004016026251591323
Position 6928: 0.0038255113119381352
Position 2748: 0.0035842332386311366
Position 596: 0.003548610245616544
Position 4551: 0.0029911609473103062
Position 2256: 0.002292085558220835
Position 3039: 0.0022249854478983257
Position 4895: 0.0021743939195341894
Position 521: 0.0021458379698788286
Position 6922: 0.00197946428387089
