Gene = Tmem37
index = 1119
Annotated 5SS: [363]
Annotated 3SS: [5749]
SMsplice 5SS: [363]
SMsplice 3SS: [5749]
top_k =  500
Partition function (log Z): -8.505092804781286

Sorted 5' Splice Sites (High to Low Probability):
Position 363: 0.9890706223589272
Position 2822: 0.3741828652104929
Position 1091: 0.15403447059457873
Position 3559: 0.08747491495131085
Position 863: 0.04254442307651768
Position 1676: 0.04058022262231319
Position 3359: 0.02618720926797913
Position 2789: 0.025486721786564564
Position 4818: 0.025149252201201032
Position 3355: 0.02172365164710817
Position 4884: 0.0178963470188423
Position 4966: 0.01648964985768308
Position 4492: 0.014063953896970028
Position 4930: 0.012769220622929454
Position 2543: 0.012176065742842565
Position 4972: 0.011670317224122996
Position 2782: 0.010633404732527251
Position 3555: 0.008132059629504366
Position 6074: 0.006295704917731453
Position 5511: 0.0058588835375640545
Position 5572: 0.005536167630628716
Position 4753: 0.004986098835431393
Position 1136: 0.004408243093707159
Position 1112: 0.0038566548789876914
Position 397: 0.0024616763451487072
Position 1602: 0.002116223965160464
Position 828: 0.0019623792240190696
Position 1424: 0.001651974588605813
Position 626: 0.0015243761454218914
Position 5031: 0.0015134721301229533
Position 6516: 0.0011639157966009087
Position 1354: 0.0011028306654729098
Position 58: 0.0009901764532831375
Position 2059: 0.0006486531487324346
Position 1499: 0.0006029919370972357
Position 153: 0.000307262398169823
Position 471: 0.00024645072746615914
Position 200: 0.00024475861976617195
Position 4450: 0.0002207811780715228
Position 1766: 0.00018794322404886717
Position 3457: 0.00012974778580016652
Position 2802: 6.525541286705647e-05
Position 817: 4.4990760209391905e-05
Position 194: 3.7280479499851793e-05
Position 535: 3.630301620884031e-05
Position 1390: 3.178164845406822e-05
Position 521: 3.024510866763696e-05
Position 1340: 2.473594282726782e-05
Position 619: 2.244231835064543e-05
Position 296: 2.1882694666091307e-05
Position 479: 2.0562126143655106e-05
Position 13: 1.8762398221446464e-05
Position 647: 1.6101394465413385e-05
Position 812: 1.46048382067493e-05
Position 112: 1.4345022246571114e-05
Position 455: 1.4329252919219618e-05
Position 508: 1.3305623870631346e-05
Position 644: 1.1284472765758457e-05
Position 694: 1.1214699002537458e-05
Position 870: 6.9215056989885525e-06
Position 1899: 5.747642224940596e-06
Position 217: 2.896174195526367e-06
Position 1083: 2.643854933247186e-06
Position 449: 2.3622355161770008e-06
Position 15: 9.360182942596439e-07
Position 433: 8.14537621571151e-07
Position 288: 6.199045366887887e-07
Position 402: 5.607231444414241e-07
Position 1063: 2.432643915521796e-07
Position 1034: 1.1054692657023689e-07
Position 980: 8.925761228301638e-08
Position 987: 7.049474800909777e-08
Position 274: 1.5375336573063785e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5749: 0.4318842393661535
Position 2703: 0.2413826797167997
Position 2737: 0.18961547158362857
Position 4799: 0.1827244076969314
Position 976: 0.10686044500540821
Position 3408: 0.07371431094009939
Position 3868: 0.051502517965508844
Position 6073: 0.04456265825606162
Position 3262: 0.04424844768507131
Position 3854: 0.0441780413763965
Position 4716: 0.04215250100266804
Position 3326: 0.03696746967406099
Position 1551: 0.03603782561872003
Position 3543: 0.03081326830423364
Position 6418: 0.029537729212530853
Position 5855: 0.027779438960433226
