Gene = Cth
index = 304
Annotated 5SS: [  212  4123  5061  6652 11478 14195 16179 17758 18895 19933 27886]
Annotated 3SS: [ 4040  4964  6541 11345 14136 16100 17604 18772 19879 27746 30249]
SMsplice 5SS: [  212  4123  5061  6652 11478 16179 17758 18895 21358 27886]
SMsplice 3SS: [ 4040  4964  6541 11345 16100 17604 18772 21276 27746 28287]
top_k =  500
Partition function (log Z): 4.0110551617375805

Sorted 5' Splice Sites (High to Low Probability):
Position 21358: 0.9998264370027263
Position 27886: 0.9966069012695162
Position 18895: 0.9890017308158775
Position 11478: 0.9566783368934404
Position 4123: 0.9531414771199892
Position 212: 0.931595055149316
Position 6652: 0.8723938986386608
Position 5061: 0.8113771899610993
Position 16179: 0.7190214032546007
Position 17758: 0.5777964098903128
Position 19933: 0.5628753103948834
Position 3818: 0.4799385906954516
Position 14195: 0.4244102644882635
Position 2981: 0.2730830282678127
Position 5626: 0.19622033525955956
Position 4407: 0.1456141629044209
Position 15034: 0.1356671945200777
Position 17736: 0.13405810130011958
Position 295: 0.11794999734866396
Position 14238: 0.11744354763935984
Position 8559: 0.1151233135573769
Position 3390: 0.09914246104189316
Position 5331: 0.09678106290519291
Position 1200: 0.08567706317780471
Position 3829: 0.0849228652431536
Position 5615: 0.08366398692669012
Position 2186: 0.07875860955291265
Position 4660: 0.07667657278208709
Position 13087: 0.06598862736608077
Position 17970: 0.05561429984346344
Position 17745: 0.0551355523815548
Position 18200: 0.053499139929923945
Position 15232: 0.05151305386403668
Position 3434: 0.04587074281029273
Position 2370: 0.039169196619364716
Position 20401: 0.03749218020933988
Position 12165: 0.031062754573138934
Position 15282: 0.027102438342476033
Position 14082: 0.025557523500037215
Position 2014: 0.023927496143114842
Position 28330: 0.020316463257694838
Position 2005: 0.019312850430076935
Position 20967: 0.018867716870804196
Position 18599: 0.017850002157772542
Position 5083: 0.016938880306493632
Position 17670: 0.016604523999010835
Position 2628: 0.014715064208531447
Position 13636: 0.014316169809740143
Position 3645: 0.013135801391325181
Position 736: 0.011886243094181655
Position 11494: 0.011133515588099328
Position 634: 0.01047756712263364
Position 18699: 0.009473817806806038
Position 523: 0.009394630561816619
Position 659: 0.009385169146224129
Position 15291: 0.008455437006465609
Position 18835: 0.008142853788546154
Position 587: 0.00643902755871599
Position 3257: 0.0038097904865944565
Position 1239: 0.0037137179039074112
Position 370: 0.0034882287685679752
Position 28048: 0.003434552130947104
Position 5245: 0.002971863580321869
Position 4543: 0.002618804675914029
Position 19389: 0.0026078656569908194
Position 3822: 0.00251412424137128
Position 12900: 0.0023486076120189194
Position 3948: 0.0023485611318246453
Position 28040: 0.0020849644376949826
Position 19333: 0.0020442257050718613
Position 19294: 0.00176091020175402
Position 12066: 0.0016251915064535204
Position 11840: 0.0012298036457898333
Position 1534: 0.001206474164860403
Position 2587: 0.0011387779140225641
Position 3835: 0.0009287501741944079
Position 3318: 0.0007932205682403225
Position 746: 0.0006394096498804059
Position 705: 0.0006124745109379717
Position 4242: 0.0004354651909387613
Position 4257: 0.0004351797955629362
Position 19213: 0.00042672779222248543
Position 677: 0.0004232864429522157
Position 28669: 0.00029285972222191164
Position 460: 0.000246906732802037
Position 4320: 0.00021063016965611038
Position 1317: 0.00017732046288656755
Position 8173: 0.00015712224211856144
Position 2623: 0.00012072801371049773
Position 2305: 0.00011537828451220583
Position 116: 0.00010461641740340985
Position 666: 7.577612644052613e-05
Position 4444: 4.834650653174811e-05
Position 155: 3.4662135187046956e-05
Position 9: 2.3751228214982414e-05
Position 4961: 1.83858732210076e-05
Position 709: 9.952237021308171e-06
Position 84: 8.91501103619032e-06
Position 575: 8.393473467255523e-06
Position 386: 7.213172746639275e-06
Position 279: 6.619876943085579e-06
Position 389: 5.412575318573481e-06
Position 640: 5.2444455226711295e-06
Position 955: 2.882518521464445e-06
Position 169: 2.595771889983396e-06
Position 988: 2.4913191447763774e-06
Position 205: 2.478153638384019e-06
Position 152: 2.445528177492731e-06
Position 147: 7.667998295259911e-07
Position 299: 5.887141417499384e-07
Position 28352: 5.611058043443258e-07
Position 337: 4.500306853285276e-07
Position 399: 2.9690339718962554e-07
Position 241: 2.4087987547454237e-07
Position 312: 2.090834613441448e-07
Position 302: 5.7234252282625476e-08
Position 605: 4.07938294783383e-09
Position 527: 2.084460584308397e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 27746: 0.9969015140136527
Position 4040: 0.978199775666912
Position 18772: 0.9711268261654261
Position 11345: 0.9629027663077036
Position 6541: 0.7903703170113723
Position 17604: 0.7516759085188515
Position 16100: 0.7190214032546004
Position 4964: 0.6785931594463397
Position 21276: 0.6728258241102144
Position 3690: 0.45095698929300015
Position 28287: 0.38508125786534136
Position 21232: 0.3270639929946902
Position 14136: 0.30785531467476596
Position 19879: 0.2875873027483858
Position 13932: 0.2595560209528947
Position 15006: 0.22273812373305607
Position 2836: 0.18424839507051397
Position 5505: 0.16594368681378205
Position 4349: 0.12373113962272658
Position 28438: 0.12093398288274898
Position 3150: 0.1135312770991446
Position 17883: 0.1091134397733874
