Gene = Prr19
index = 861
Annotated 5SS: [  64 2087]
Annotated 3SS: [1461 2170]
SMsplice 5SS: [  64 1567]
SMsplice 3SS: [1461 2135]
top_k =  500
Partition function (log Z): -3.6196297053958677

Sorted 5' Splice Sites (High to Low Probability):
Position 1567: 0.9495217796165079
Position 64: 0.7857097296691474
Position 1864: 0.5309954033683599
Position 593: 0.28205326611483544
Position 2087: 0.10936786699831041
Position 44: 0.0422150789523081
Position 941: 0.01705298007177025
Position 2216: 0.005728025157315967
Position 1726: 0.005570184058782775
Position 1763: 0.004004317681213078
Position 1689: 0.003859680344551632
Position 173: 0.002981927518108382
Position 2280: 0.0027095386219832484
Position 2341: 0.0021361608460379496
Position 1592: 0.001953812520105197
Position 398: 0.0014909357013273925
Position 690: 0.0007325989425238132
Position 48: 0.0006393781199391607
Position 901: 0.0006076390140021025
Position 1351: 0.0005378630884555712
Position 608: 0.0004911688500377897
Position 208: 0.00043539935139327293
Position 2354: 0.00043488541547697225
Position 2066: 0.00042327352251815597
Position 2224: 0.0003283226157167908
Position 2282: 0.00030813864934712117
Position 405: 0.0002530078140946392
Position 182: 0.0002522522421291169
Position 711: 0.00023069053134029804
Position 920: 0.00023013498892086686
Position 762: 0.00022975841642271463
Position 885: 0.0001715536704430783
Position 696: 0.00016780396719571792
Position 828: 0.00015754398654650148
Position 434: 0.00014423523595503886
Position 98: 0.00010726278541403279
Position 262: 9.305628553553781e-05
Position 31: 8.906825418928996e-05
Position 237: 8.5266251918942e-05
Position 1056: 8.277990917572113e-05
Position 149: 8.21682018003819e-05
Position 1625: 6.52111942883203e-05
Position 945: 6.268746813211894e-05
Position 462: 5.672171822499372e-05
Position 1941: 5.5049222919266936e-05
Position 444: 4.960959555516988e-05
Position 320: 4.855243799451287e-05
Position 26: 4.478552857500716e-05
Position 658: 3.528636946943344e-05
Position 1627: 3.231888747444625e-05
Position 646: 2.6994168720510158e-05
Position 965: 2.2861003206048342e-05
Position 1121: 2.1857434250017083e-05
Position 985: 1.8659874466629217e-05
Position 873: 1.6885562430711343e-05
Position 770: 1.5209211090431999e-05
Position 1341: 1.4011496572368604e-05
Position 612: 1.2994200554213483e-05
Position 1669: 1.069514760141663e-05
Position 1709: 1.0317886777650922e-05
Position 497: 8.603775645161673e-06
Position 1741: 8.31839003872523e-06
Position 111: 7.442493149388137e-06
Position 265: 5.2956057308126095e-06
Position 820: 5.098060515263195e-06
Position 1532: 1.9240937075389138e-06
Position 2056: 1.23743738149791e-06
Position 309: 6.369191792844906e-07
Position 477: 1.5868664680857605e-07
Position 702: 1.5253869890354633e-07
Position 1935: 1.347212392773549e-07
Position 1613: 8.376559955208698e-08
Position 1645: 9.221395744401485e-10
Position 564: 6.932531692634636e-10
Position 516: 1.563516862801616e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1461: 0.9875491039719749
Position 2135: 0.5299903828376044
Position 1760: 0.18126220191725267
Position 2380: 0.1443359523714573
Position 2170: 0.1340452948986739
Position 1657: 0.09632975447253203
Position 1811: 0.08865949227765531
Position 1638: 0.0766375044148802
Position 1788: 0.07269691071502589
Position 444: 0.05999060888259525
Position 1684: 0.039329695698073125
Position 2330: 0.03714272368975912
Position 1941: 0.03207568308370448
Position 1963: 0.02952836888175946
Position 2478: 0.028147000916955028
Position 805: 0.017079979933795085
Position 1688: 0.016418484320986436
Position 532: 0.014398591627668756
Position 516: 0.013647312536357738
Position 1973: 0.01169176715222859
Position 2172: 0.011470326697668237
Position 416: 0.011348879791162081
Position 2312: 0.01074798743482277
Position 1984: 0.009735810010423408
Position 1414: 0.008631284751622129
Position 2353: 0.008085779892576748
Position 1903: 0.007668452388381813
Position 1725: 0.006935136970915022
Position 564: 0.006285631530116197
Position 2022: 0.005233598707985933
Position 2419: 0.005177250534163033
Position 347: 0.005154133634654101
Position 2502: 0.005063218459953032
Position 1976: 0.004478564496242793
Position 2537: 0.004455528165263292
Position 2514: 0.0039582130013164395
Position 146: 0.003623681436253179
Position 303: 0.0035640371617324334
Position 1800: 0.0030915231842631864
Position 1762: 0.002497222252360869
Position 1816: 0.0021744081249391502
Position 2401: 0.0019349252589893312
Position 2065: 0.001404017667257568
Position 2224: 0.0012570866064594637
Position 2336: 0.001091811428615165
Position 835: 0.0010101666089668542
Position 1665: 0.0007183258013991904
Position 2452: 0.0006987547628913627
Position 1935: 0.0005283756372552422
Position 1165: 0.0005179435704474193
Position 1932: 0.0005015281647216831
Position 1486: 0.00044903752702896854
Position 1694: 0.00044570705413528154
Position 260: 0.0004355623091338821
Position 1849: 0.0004140581408588869
Position 2695: 0.0003859024216559666
Position 452: 0.0003644299640362382
Position 1506: 0.0003117896191480453
Position 265: 0.000274529507273597
Position 1989: 0.0002625426545776544
Position 2340: 0.0002013725367479439
Position 2585: 0.000155193565538341
Position 128: 0.00014567672458029856
Position 1842: 0.00014275950687725944
Position 194: 0.00013182582364516373
Position 2199: 0.00012320772913832794
Position 1701: 0.00012057939153093606
Position 2678: 9.077494134561701e-05
Position 1503: 8.353681375248247e-05
Position 738: 5.262327850729827e-05
Position 2438: 5.0407708961286854e-05
Position 1494: 4.879695551590948e-05
Position 1997: 4.764285830432107e-05
Position 462: 4.663692146168573e-05
Position 2073: 4.648838815719333e-05
Position 2012: 4.448123986820833e-05
Position 1822: 4.329881675627859e-05
Position 279: 3.859911311873405e-05
Position 1885: 3.806914295819093e-05
Position 1999: 3.733011855529639e-05
Position 1854: 2.9406427298148168e-05
Position 262: 2.7868311252221382e-05
Position 2642: 2.5107021573728283e-05
Position 856: 2.1961630761965847e-05
Position 1879: 2.0856295514943352e-05
Position 198: 1.7963904674980583e-05
Position 1863: 1.5950792235010268e-05
Position 753: 1.4739608590488223e-05
Position 149: 1.3211200009059498e-05
Position 1512: 1.2590832083772274e-05
Position 574: 1.2073118616104856e-05
Position 1330: 1.0488463654068005e-05
Position 166: 9.22095448036859e-06
Position 273: 8.615530222506981e-06
Position 218: 8.439978713824106e-06
Position 1834: 8.155629976314627e-06
Position 707: 7.4495261730183115e-06
Position 157: 6.557369777657543e-06
Position 1870: 5.980538226434283e-06
Position 1828: 5.67961863758996e-06
Position 1539: 4.1206559595605006e-06
Position 1341: 2.3363497281407747e-06
Position 1544: 1.6849678260131933e-06
Position 1315: 7.368141829232068e-07
Position 1596: 5.454073426026993e-07
Position 1178: 4.285650326241029e-07
Position 1079: 7.297174398970762e-08
Position 608: 4.167119130072283e-08
Position 454: 3.7718901184386976e-08
Position 588: 3.5121616900115653e-08
Position 711: 3.268359128648433e-08
Position 117: 2.6871036012470066e-08
Position 1124: 2.3410146462946284e-08
Position 578: 8.113715286699263e-09
Position 681: 1.98839261986195e-09
Position 676: 1.7396608676116422e-09
Position 849: 1.4412711125930554e-09
Position 871: 1.266996246579549e-09
