Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [ 2457 11760]
top_k =  500
Partition function (log Z): -8.235698507812641

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9947589212731999
Position 299: 0.6963434114501156
Position 661: 0.23600163316364894
Position 8229: 0.2209656560156962
Position 794: 0.21537416302820298
Position 1501: 0.1852163839614567
Position 3793: 0.14456487280337235
Position 5686: 0.1397915672420607
Position 768: 0.13649527483913484
Position 9059: 0.1246774854298735
Position 3924: 0.09570393775358575
Position 124: 0.0746552118128071
Position 7402: 0.06894104437213713
Position 380: 0.05285426994944065
Position 3208: 0.041536305539765325
Position 825: 0.03614100290190007
Position 3691: 0.024283888194792467
Position 3447: 0.023781659899752828
Position 1044: 0.02211610283400926
Position 11251: 0.021420214240067584
Position 1149: 0.017775821059004444
Position 166: 0.01489328343383438
Position 189: 0.012537871605093887
Position 2081: 0.012460951866272801
Position 2186: 0.011817457969176923
Position 415: 0.009502428884221158
Position 306: 0.008493252258449623
Position 310: 0.008412738276752879
Position 1432: 0.007911954104672166
Position 1235: 0.007773458932249299
Position 801: 0.0075102851284244215
Position 8373: 0.007487911155578959
Position 959: 0.007476191529890476
Position 5208: 0.007098787025314029
Position 2936: 0.006461493694071187
Position 1494: 0.0037504953994245286
Position 5167: 0.003703528962204347
Position 2581: 0.002843949521834956
Position 323: 0.0026921869913449016
Position 210: 0.0019591842124255868
Position 1356: 0.0015271988950080538
Position 2065: 0.0012985900371343707
Position 2174: 0.001023790700093135
Position 112: 0.0008553988837460267
Position 2910: 0.0007908176774195032
Position 2956: 0.0005612249561312528
Position 271: 0.0005529383542602222
Position 2894: 0.0005098310218695498
Position 346: 0.00027850924480199115
Position 3270: 0.0002285651143999503
Position 3433: 0.00021560028872679297
Position 320: 0.0002134352453023578
Position 480: 0.00019671085668256875
Position 39: 0.00016523956489836576
Position 29: 0.00012041160547475528
Position 163: 0.00010915642445591654
Position 317: 7.02688623235996e-05
Position 558: 6.883545030007343e-05
Position 428: 4.733221451254418e-05
Position 50: 4.6667886805087214e-05
Position 2897: 4.1766036572212184e-05
Position 773: 4.05309716941647e-05
Position 2684: 3.204215537189267e-05
Position 170: 3.202359639376817e-05
Position 106: 2.4141399214492106e-05
Position 52: 2.311725177682802e-05
Position 489: 1.6587765646952505e-05
Position 730: 1.2363749184215164e-05
Position 677: 1.0396350239391656e-05
Position 360: 9.53041985525198e-06
Position 718: 8.590581772779496e-06
Position 17: 6.98007580574017e-06
Position 700: 5.327122233050671e-06
Position 168: 4.7810135874739275e-06
Position 2571: 3.4047757729237616e-06
Position 533: 3.2037775219966772e-06
Position 521: 3.4412965522797226e-07
Position 510: 2.432401114413637e-07
Position 516: 2.3429282986779686e-07
Position 798: 2.259650816219491e-07
Position 2177: 7.903337065124579e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 11760: 0.6390384944558813
Position 2457: 0.6200161195046523
Position 8140: 0.40506384743376905
Position 2460: 0.3538605720665337
Position 500: 0.3300289556368518
Position 5465: 0.15431690967398765
Position 741: 0.11651277227933811
Position 2805: 0.10993242080151558
Position 8937: 0.10582508847603801
Position 1302: 0.10237224957473783
Position 3639: 0.08601112837746878
Position 3510: 0.07663978372229056
Position 606: 0.07444389098677856
Position 7136: 0.06283223146126714
Position 1260: 0.05808193056560483
Position 8933: 0.03842036207802973
Position 3754: 0.038399141278082194
Position 11113: 0.03201465109382308
Position 3717: 0.029244689531314077
Position 1933: 0.024161271798485096
Position 2433: 0.023236993118458848
Position 897: 0.01767477038808152
Position 3055: 0.01298850092672353
Position 3887: 0.012899648869235218
Position 3792: 0.012590272728344265
Position 4211: 0.012421414263212895
Position 3094: 0.012103441266488955
Position 5113: 0.01106395444672345
Position 3361: 0.010156512508426741
Position 3653: 0.010025264784989676
Position 852: 0.009462961787253556
Position 3779: 0.008918020392620239
Position 7039: 0.008238343011612945
Position 1094: 0.00800566428919514
Position 632: 0.007714404751496684
Position 3181: 0.007068423347038347
Position 652: 0.006868617953102056
Position 5613: 0.006487918210332032
Position 1116: 0.006145371356548943
Position 1406: 0.006142658011449829
Position 868: 0.005128751735135777
Position 3375: 0.004587974854395222
Position 1141: 0.00397554769878323
Position 1066: 0.003924682206530967
Position 4234: 0.0028044660248339767
Position 422: 0.002675739121636326
Position 1872: 0.0024396035999987974
Position 3027: 0.0023870587775925768
Position 7979: 0.002333286720535778
Position 3480: 0.002183897968871194
Position 3102: 0.001987724471223755
Position 4938: 0.0018695773728694776
Position 4959: 0.0017601904559273948
Position 506: 0.0016318306739790314
Position 574: 0.0015945478552715866
Position 2777: 0.0015525967482928667
Position 3145: 0.0014872764715373697
Position 5678: 0.0014605559124648536
Position 437: 0.0014322921416093125
Position 552: 0.0011346897053229584
Position 1339: 0.0010695333748909595
Position 5307: 0.0008562585704425816
Position 458: 0.0008319113403603415
Position 2411: 0.0007889424285941561
Position 7496: 0.000755346442378179
Position 942: 0.0007470308919271765
Position 1322: 0.000746947663419955
Position 1436: 0.0006675851266715422
Position 6889: 0.000603963053897852
Position 502: 0.0005624940943035122
Position 4919: 0.0003773490839962099
Position 2688: 0.0003165900210929992
Position 6034: 0.00030580250938477984
Position 3331: 0.000290930204458413
Position 1211: 0.00024744419972104654
Position 524: 0.00022685064189965576
Position 2720: 0.00020451312780988564
Position 3958: 0.00020340527668426028
Position 3073: 0.0001556433001110765
Position 4261: 0.00013922371377754486
Position 4430: 0.0001391317723413919
Position 4402: 0.00011574403914089821
Position 3186: 0.00011034867570349308
Position 3394: 0.00010572847343437149
Position 5038: 0.00010378172343486474
Position 3396: 0.00010198637179566463
Position 400: 8.941226934072228e-05
Position 5337: 8.896023160676098e-05
Position 3890: 8.375795230478939e-05
Position 188: 8.022290374615404e-05
Position 5288: 7.988321451222006e-05
Position 224: 6.074959486290971e-05
Position 2857: 5.703170586012006e-05
Position 614: 5.139114035764406e-05
Position 2833: 4.369270632659709e-05
Position 1029: 3.909912334871243e-05
Position 654: 3.3337637844610953e-05
Position 394: 1.8892088776525923e-05
Position 919: 1.321049409923058e-05
Position 397: 1.042531719827193e-05
Position 99: 5.206464399993335e-06
Position 3114: 3.076505610893456e-06
Position 709: 2.8912819558281226e-06
Position 313: 2.852895651440965e-06
Position 767: 2.63096086363832e-06
Position 2247: 2.6041555640583035e-06
Position 696: 2.569203932260827e-06
Position 516: 2.287373054605282e-06
Position 3075: 2.085473331330086e-06
Position 360: 1.6522693518219704e-06
Position 576: 1.631793335702914e-06
Position 298: 1.5315505537277855e-06
Position 260: 1.5100446058371278e-06
Position 468: 1.1740820970716216e-06
Position 131: 7.081276843873834e-07
Position 660: 6.708261201994006e-07
Position 229: 2.51512759684423e-07
Position 903: 2.2866298592882876e-07
Position 235: 2.133842151019051e-07
Position 233: 1.0226218167364407e-07
Position 958: 7.179439302897981e-08
Position 339: 6.661301123954747e-08
Position 266: 4.9639764173300047e-08
Position 293: 3.317301894094837e-08
Position 156: 2.541019224247448e-08
Position 367: 1.600999379716538e-08
Position 246: 1.1080439312385432e-08
Position 761: 9.997172848921154e-09
Position 330: 2.1034662458932567e-09
Position 271: 8.251335638078797e-10
