Gene = Mrps18c
index = 713
Annotated 5SS: [ 234  987 3365 4484 5403]
Annotated 3SS: [ 924 3280 4425 5342 5704]
SMsplice 5SS: [ 234 3365]
SMsplice 3SS: [3280 5704]
top_k =  500
Partition function (log Z): -6.530803252665589

Sorted 5' Splice Sites (High to Low Probability):
Position 234: 0.9215537486993439
Position 3365: 0.7302907016186816
Position 987: 0.45071572177998354
Position 5403: 0.37689279445007084
Position 5605: 0.23374857467370286
Position 966: 0.1797330743710833
Position 273: 0.04702014905461697
Position 4965: 0.037413605909949986
Position 5609: 0.01867820222131972
Position 5601: 0.01813093774143958
Position 2417: 0.01588543400585562
Position 2026: 0.014441178003057161
Position 1691: 0.01346140441136891
Position 3797: 0.01032506761601505
Position 2129: 0.010259867930091046
Position 1487: 0.010043472502501451
Position 4484: 0.00808692726728767
Position 2035: 0.007396242763670026
Position 5595: 0.005891142789470836
Position 2224: 0.00546622474438767
Position 1414: 0.004715828156333323
Position 1110: 0.00399675184913257
Position 4333: 0.0036389067532238556
Position 2241: 0.0035464228939838032
Position 1433: 0.0021265609924162555
Position 5569: 0.0018664787542520675
Position 561: 0.0018449117078937285
Position 795: 0.0013693413891643937
Position 1104: 0.001226965589623184
Position 269: 0.0011278031618483471
Position 3375: 0.0010280032019738166
Position 2269: 0.0009664055934480436
Position 318: 0.0009156983096591786
Position 241: 0.000877409792127256
Position 7: 0.0005803124891910167
Position 278: 0.0004186404179321842
Position 171: 0.00032278776586041095
Position 287: 0.0002962987250998429
Position 1122: 0.0001844988958200567
Position 96: 0.00017514292584812596
Position 3421: 0.00013044691259907467
Position 384: 0.00011593083452655877
Position 1640: 0.00011526699656768282
Position 4842: 0.00010000207392051982
Position 532: 9.392241732538845e-05
Position 1128: 8.147132620881845e-05
Position 1038: 8.070793965270573e-05
Position 724: 7.643295561911734e-05
Position 1418: 7.446109906035304e-05
Position 1124: 6.525601095124417e-05
Position 769: 6.103643509339387e-05
