Gene = 4930451I11Rik
index = 49
Annotated 5SS: [ 86 625 787]
Annotated 3SS: [468 698 877]
SMsplice 5SS: [ 86 625]
SMsplice 3SS: [468 698]
top_k =  500
Partition function (log Z): -8.549271731231546

Sorted 5' Splice Sites (High to Low Probability):
Position 625: 0.8450755609392374
Position 86: 0.7615848873294042
Position 787: 0.13303394627993143
Position 344: 0.022081204600198932
Position 611: 0.019719426768485773
Position 731: 0.008293401968433436
Position 30: 0.005574020327963792
Position 109: 0.004978626395251112
Position 417: 0.0040181978256509055
Position 34: 0.003991479299630895
Position 399: 0.002821664078834328
Position 40: 0.002763327115454277
Position 46: 0.0025030411227983623
Position 98: 0.0022385782087611626
Position 935: 0.0016972283769892476
Position 587: 0.001355809920800548
Position 138: 0.0011437368397788255
Position 927: 0.0009763864606640084
Position 190: 0.000816668712137377
Position 785: 0.0007733767682929055
Position 3: 0.0005275150464467653
Position 791: 0.00035944522914780995
Position 13: 0.00035885293642283093
Position 522: 0.0003046852288252974
Position 772: 0.00019108124004919795
Position 615: 0.0001909303177726344
Position 150: 0.00011373662505615498
Position 54: 0.00011316936789469182
Position 525: 9.87909232208244e-05
Position 746: 9.648376498049478e-05
Position 743: 9.388019455225576e-05
Position 802: 7.637385262755047e-05
Position 796: 4.65801882033755e-05
Position 313: 3.540399263775712e-05
Position 287: 3.173286858053287e-05
Position 48: 3.1022756831541125e-05
Position 6: 1.8217589100284333e-05
Position 665: 1.768170715591726e-05
Position 804: 1.5079424003798222e-05
Position 24: 1.0301904661379032e-05
Position 289: 1.0243396191504695e-05
Position 259: 9.423135321097893e-06
Position 274: 6.824823534675565e-06
Position 579: 2.6719321637090027e-06
Position 498: 2.0086530014963397e-06
Position 461: 1.027070355467004e-06
Position 648: 1.572448379659263e-07
Position 705: 1.5115107219607293e-07
Position 680: 3.938776140334693e-08
Position 794: 2.980279243417108e-08
Position 683: 1.6036002765533048e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 698: 0.5629882292650623
Position 468: 0.5287308663988953
Position 877: 0.2602349474191556
Position 772: 0.16814768943630393
Position 504: 0.1085740831879804
Position 449: 0.07667074612885438
Position 825: 0.054550430420035184
Position 338: 0.023172374409746354
Position 721: 0.01553473804241444
Position 552: 0.014337400979715602
Position 705: 0.0029000069859721153
Position 887: 0.002847254855034771
Position 1008: 0.0026161004881686428
Position 300: 0.0015206695181449548
Position 475: 0.001069613964077445
Position 532: 0.0008213489565529626
Position 281: 0.0006315827611524737
Position 624: 0.00041651598155512934
Position 743: 0.0004093843868732181
Position 827: 0.00040102426809496326
Position 313: 0.00023660354860235197
Position 602: 0.00022263076019721835
Position 507: 0.0002126744717831876
Position 1000: 0.0001953073898091345
Position 620: 0.000100984970846088
Position 157: 9.297279330466187e-05
Position 891: 7.797651459907605e-05
Position 511: 5.845876831283151e-05
Position 366: 5.612112606103203e-05
Position 558: 5.3825497291308495e-05
Position 673: 4.928880204520932e-05
Position 478: 4.897817797119712e-05
Position 480: 3.3981772213793946e-05
Position 835: 3.17681403646798e-05
Position 791: 2.467558604631182e-05
Position 164: 1.9660629169148274e-05
Position 390: 1.6614504288441094e-05
Position 597: 1.5421569184690435e-05
Position 287: 1.4559653166343636e-05
Position 911: 1.2490194551932613e-05
Position 518: 1.0496047389482288e-05
Position 915: 9.735725952003712e-06
Position 361: 9.417259135344898e-06
Position 963: 8.284862692182982e-06
Position 522: 3.876392456974568e-06
Position 568: 3.3467831732838722e-06
Position 160: 2.3463356856528096e-06
Position 370: 1.7251585812097252e-06
Position 183: 1.6129149004163884e-06
Position 599: 1.418297801811241e-06
Position 167: 8.590839149356084e-07
Position 564: 5.218164632978505e-07
Position 190: 2.204660168829977e-07
Position 177: 1.8093537346710267e-07
Position 392: 6.532373040955888e-08
Position 112: 9.163705649749695e-09
Position 103: 5.8099037277870775e-09
Position 130: 6.433313039291464e-10
Position 119: 4.538851763225721e-10
Position 85: 3.232543664547617e-10
Position 134: 3.003550641593252e-10
Position 79: 2.530691305473154e-10
Position 128: 2.939642980472942e-11
Position 98: 2.613674805391714e-11
