Gene = Tmem218
index = 1112
Annotated 5SS: [  183 10154 11082]
Annotated 3SS: [10042 10978 14255]
SMsplice 5SS: [  183  7955 10154 11082]
SMsplice 3SS: [ 7786 10042 10978 15701]
top_k =  500
Partition function (log Z): -6.830695308985492

Sorted 5' Splice Sites (High to Low Probability):
Position 10154: 0.9388271308193588
Position 183: 0.7728093058388462
Position 11082: 0.7310321567727658
Position 7955: 0.4731314938741024
Position 7938: 0.43951853496670734
Position 2378: 0.4277345412877201
Position 10686: 0.26201701482960166
Position 14583: 0.25302481450551745
Position 11500: 0.20224335302189603
Position 6630: 0.15686235386273195
Position 9968: 0.13320216301548687
Position 10548: 0.10718320004392529
Position 148: 0.0870980096919359
Position 118: 0.08455773526454337
Position 2373: 0.04915868181138053
Position 12870: 0.04799878271820478
Position 11531: 0.0392849666292021
Position 1558: 0.03398523915074373
Position 128: 0.03287709528847479
Position 10456: 0.03031601757657003
Position 2429: 0.026382692946520996
Position 2810: 0.025567796858064942
Position 6675: 0.024790013484943467
Position 10185: 0.02287249413401151
Position 10452: 0.022424642193842957
Position 11737: 0.022423515493751697
Position 1542: 0.020869379581122047
Position 10388: 0.01966799059749458
Position 5609: 0.019101872688138833
Position 7839: 0.01537102435875891
Position 3841: 0.015118943171988013
Position 4029: 0.014923270342642195
Position 1734: 0.011591201011029579
Position 9678: 0.011494592106410467
Position 2130: 0.011296986348245101
Position 1003: 0.008621930170762597
Position 4988: 0.00839642448046306
Position 214: 0.008327808005028177
Position 4560: 0.007004828362059989
Position 3615: 0.006913660158415077
Position 15416: 0.006299779800066398
Position 1184: 0.004598479584763872
Position 15748: 0.0038559613973959874
Position 919: 0.003709842161043657
Position 675: 0.003682027831613774
Position 9326: 0.0029588266357771812
Position 358: 0.0027551180218183978
Position 367: 0.002460839991753972
Position 8057: 0.002304500887424594
Position 413: 0.001598142060245628
Position 908: 0.0015872713435057936
Position 2158: 0.0013045946808800948
Position 290: 0.0006657670636818944
Position 1756: 0.0005600585840432738
Position 1669: 0.0002954872006001349
Position 588: 0.00019546350114449984
Position 323: 0.00015660743591353215
Position 270: 0.0001385807216839267
Position 1215: 0.0001126487939638963
Position 783: 9.172277624039683e-05
Position 1126: 8.334479426219178e-05
Position 3549: 7.602570937583211e-05
Position 12827: 4.5654998089122324e-05
Position 14381: 4.0588752110195065e-05
Position 491: 2.3648533295300445e-05
Position 362: 1.4367717300488317e-05
Position 419: 1.251717659093839e-05
Position 859: 9.63140431709421e-06
Position 285: 9.23034830581129e-06
Position 248: 7.542865142499471e-06
Position 959: 7.349161983872281e-06
Position 122: 6.504888389742653e-06
Position 377: 5.63910216705981e-06
Position 79: 3.132970831251348e-06
Position 7: 1.18955115469751e-07
Position 387: 6.160396394886002e-08
Position 31: 4.172273425781237e-08
Position 65: 2.3605387246283296e-08
Position 72: 1.0844719944250615e-08
Position 257: 3.1740818559009387e-10
Position 287: 1.6557386380726724e-10
Position 255: 1.2093614828684119e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10042: 0.9647901280367208
Position 7786: 0.9115329122112285
Position 10978: 0.4550442124158662
Position 15190: 0.3955730951324689
Position 15701: 0.39423089923092797
Position 14255: 0.3173623096920443
Position 2285: 0.31452549764346754
Position 10962: 0.2312567313028303
Position 10363: 0.20709804391693404
Position 6541: 0.18165236734767531
Position 2157: 0.14696804997673743
Position 11415: 0.12167667106349477
Position 9852: 0.113240055874611
Position 10480: 0.07878260076875729
Position 11208: 0.07681248250036939
Position 10532: 0.07282986270467696
Position 1467: 0.06672854223544868
Position 12662: 0.06408244168927031
Position 11447: 0.04206278766664393
Position 11650: 0.03727991130040972
Position 10765: 0.03633399211269668
Position 2129: 0.036054053717081806
Position 14104: 0.03397363365188159
Position 10571: 0.029370749382446822
Position 10331: 0.026240502721162556
Position 7872: 0.0190611731839034
Position 10512: 0.018176457028452157
Position 9529: 0.016073963046619597
Position 9654: 0.015382736200666738
Position 2029: 0.013471670943343774
Position 3698: 0.012945270667416424
Position 11581: 0.012743303119738867
Position 5449: 0.01137470086964485
Position 2620: 0.010217904026533385
Position 15624: 0.010171361185365407
Position 10333: 0.009945069530911501
Position 3932: 0.00832788511108798
Position 12470: 0.008055176828615862
Position 11378: 0.007953380408365492
Position 2492: 0.007905871621650318
Position 11025: 0.007664246341580981
Position 4457: 0.007004828362059983
Position 3840: 0.006610888608189973
Position 15288: 0.006141615964581484
Position 10859: 0.005925521464090222
Position 4883: 0.0057447934124622005
Position 14033: 0.005621491779471277
Position 3413: 0.005296961827765577
Position 886: 0.005112366814159079
Position 2716: 0.004934427500838541
Position 5402: 0.004115873281294846
Position 1043: 0.003753382475172465
Position 5362: 0.0036112985371991374
Position 15682: 0.0033557228939761403
Position 9220: 0.00295882663577718
Position 13174: 0.002938125354683452
Position 14134: 0.002807153677101498
Position 11216: 0.0026906694666824446
Position 4806: 0.002651631068000866
Position 13050: 0.0025522555830117272
Position 15193: 0.0024126311509304384
Position 11894: 0.0022271100281217255
Position 3786: 0.002171635079423492
Position 13393: 0.002060816015322074
Position 15839: 0.002002179672929402
Position 2289: 0.001967336807989339
Position 15836: 0.001853781724466589
Position 573: 0.001778321494470214
Position 3436: 0.001698570891998607
Position 13139: 0.0016194331442185423
Position 2100: 0.0015750742602492756
Position 12513: 0.0012771056771708085
Position 2016: 0.0011031194542249559
Position 2638: 0.0008927585981673368
Position 13552: 0.0008858533220467101
Position 1068: 0.0008687266211950436
Position 2581: 0.0008618103850778242
Position 302: 0.0007212715303691681
Position 550: 0.0006812900725014138
Position 12588: 0.0006768174283245227
Position 10232: 0.0006215200368752172
Position 2181: 0.0005971042229731549
Position 10300: 0.0005125182626763306
Position 10265: 0.0005107699060918132
Position 10327: 0.0005043522076904396
Position 610: 0.00048789268616859056
Position 674: 0.00041128354315102505
Position 264: 0.00035727645439672116
Position 2666: 0.00030749021502009857
Position 978: 0.0002931788697118754
Position 625: 0.00028697574866032196
Position 746: 0.0002582549238607833
Position 229: 0.0002250895986666861
Position 11050: 0.00022453857498645142
Position 11473: 0.00022181801996999103
Position 1290: 0.00018471488929512045
Position 255: 0.00018029625304124232
Position 1639: 0.00012821239555422221
Position 1693: 0.00011772201731122017
Position 841: 0.00011384749109339297
Position 755: 0.00010301922898679224
Position 831: 8.182749915938462e-05
Position 793: 8.010742600526955e-05
Position 1114: 6.914285823901715e-05
Position 1644: 6.821621382309004e-05
Position 1023: 6.02782916499481e-05
Position 918: 5.8087501490875805e-05
Position 8481: 5.588331559661009e-05
Position 1368: 5.455102788875419e-05
Position 530: 4.3385204151089614e-05
Position 2214: 3.931024903385229e-05
Position 935: 3.839906882181468e-05
Position 213: 3.62980230364736e-05
Position 1614: 3.2492360070932157e-05
Position 2018: 3.129930887706735e-05
Position 248: 3.0260975395146998e-05
Position 752: 2.86848199853206e-05
Position 1002: 1.9517424122573693e-05
Position 410: 1.7968033622031603e-05
Position 3681: 1.3463979499713946e-05
Position 330: 1.2335472688270098e-05
Position 2310: 9.501293250670821e-06
Position 1705: 7.62033172415958e-06
Position 1108: 6.4187423660311e-06
Position 652: 4.5403063609376474e-06
Position 362: 4.4121174842861065e-06
Position 3110: 3.839488308436626e-06
Position 323: 3.8119790004508584e-06
Position 5164: 3.4283082803023258e-06
Position 1045: 8.99590510804836e-07
Position 705: 7.744628779363676e-07
