Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  500
Partition function (log Z): 15.563840027782517

Sorted 5' Splice Sites (High to Low Probability):
Position 30852: 0.999997533155628
Position 9072: 0.9988216458626166
Position 38184: 0.9672447266267462
Position 14139: 0.9557374543305175
Position 228: 0.9294804261209237
Position 37933: 0.9241136226859893
Position 15212: 0.910030647919367
Position 7794: 0.9019525402156142
Position 37735: 0.9016107446038565
Position 19110: 0.9008363465089396
Position 10649: 0.8963141206415861
Position 16460: 0.875649081594661
Position 2912: 0.8408742777628845
Position 5957: 0.8028559345951847
Position 22826: 0.7553068749562519
Position 17350: 0.7088193140007177
Position 21113: 0.6995044531057432
Position 35082: 0.6279611614580184
Position 1671: 0.3870763183709235
Position 2246: 0.29878639398132983
Position 3217: 0.2598145005000438
Position 40001: 0.21849430157799044
Position 1649: 0.2177861443834827
Position 4364: 0.19238571518060346
Position 15535: 0.17849289959028425
Position 1466: 0.15685119535373745
Position 21521: 0.14673438986686452
Position 12374: 0.1298460887788151
Position 3953: 0.12506924637465547
Position 1028: 0.10948907430445627
Position 7339: 0.10837519786802152
Position 21338: 0.10463861208894429
Position 6795: 0.10442951323906036
Position 19077: 0.0969865040844349
Position 9733: 0.09682447269772691
Position 17582: 0.0913692532804374
Position 2971: 0.08934493618513015
Position 26642: 0.0766663268683214
Position 21801: 0.07313291400806242
Position 438: 0.07077662097126826
Position 2265: 0.05882048911396475
Position 3298: 0.05671828346182378
Position 9861: 0.054951001450347335
Position 17357: 0.0523241354946145
Position 20241: 0.049971927564098
Position 6005: 0.049254205696202806
Position 1556: 0.04207530506885944
Position 39643: 0.03524667350124008
Position 17713: 0.029506958499070188
Position 476: 0.028323704476872373
Position 15835: 0.025276337542589025
Position 9640: 0.025159270280401134
Position 1537: 0.023103627248264993
Position 16786: 0.022837943608565645
Position 18764: 0.021828777427727493
Position 21948: 0.021306401917198337
Position 1745: 0.017453046189308465
Position 7968: 0.01711776587108176
Position 9598: 0.016012337002452227
Position 14920: 0.01579855056207014
Position 4396: 0.014282817875724071
Position 38398: 0.014200727846154736
Position 2585: 0.013239046840651063
Position 10224: 0.012289183094578701
Position 995: 0.010789380334316777
Position 16205: 0.01046125736496475
Position 9826: 0.010368624349028046
Position 7807: 0.010057488969829075
Position 15916: 0.01003862725471538
Position 2981: 0.009770661611366416
Position 7320: 0.009294594686172683
Position 18227: 0.008531774435015118
Position 9830: 0.007824687199592686
Position 4876: 0.007141052027528504
Position 9502: 0.007063055743595774
Position 1545: 0.0068010184803871014
Position 18492: 0.006104350832203769
Position 16563: 0.005896136613421604
Position 7185: 0.005561093903031685
Position 5939: 0.0043473924597903744
Position 252: 0.0042973733342947665
Position 17717: 0.0035861812456678506
Position 3000: 0.0035437203951641885
Position 7086: 0.003535019129392485
Position 18470: 0.0028187264404904693
Position 136: 0.0027803455756827138
Position 1646: 0.0027605444210933978
Position 18086: 0.002710441645026108
Position 1225: 0.0026185411143414784
Position 18542: 0.002380888956333061
Position 607: 0.0022974978858315313
Position 7909: 0.0022105213295494806
