Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 25085]
top_k =  500
Partition function (log Z): -6.505142459758126

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9593704788740465
Position 119: 0.9344591376872003
Position 16122: 0.8929223427215426
Position 16581: 0.765417301308745
Position 8430: 0.7469880489001688
Position 12809: 0.6382103478734448
Position 13141: 0.609267868333696
Position 11763: 0.5236898578444278
Position 7428: 0.38845545858570635
Position 13552: 0.35014837681597427
Position 19443: 0.34568264684807826
Position 13538: 0.2840864806594894
Position 17934: 0.2747395073175816
Position 7684: 0.23549688339924782
Position 17193: 0.2263142296676978
Position 7970: 0.196030998972272
Position 7073: 0.1742130430885339
Position 13837: 0.1669222838858483
Position 2535: 0.11032580135174702
Position 10686: 0.09963330980798303
Position 7153: 0.09884041011660906
Position 8348: 0.08498376363486053
Position 16071: 0.07883632330341436
Position 8426: 0.06857603882987469
Position 8396: 0.041245636106781704
Position 610: 0.039680051315647495
Position 17022: 0.03858895461551937
Position 7912: 0.03854165466961963
Position 16658: 0.037946912686657015
Position 1630: 0.030604730602185694
Position 4291: 0.025001285359199647
Position 2823: 0.024590593796294535
Position 8365: 0.017866885411031208
Position 9075: 0.017251364913710533
Position 20: 0.015584201550129713
Position 20253: 0.012001840963789548
Position 19671: 0.010204502802245231
Position 1595: 0.009554806329125521
Position 217: 0.009044329429349459
Position 1602: 0.00847662811318438
Position 16138: 0.008285079553103045
Position 18173: 0.0073770753653145515
Position 31: 0.00729014854731232
Position 1667: 0.006192488029353091
Position 1663: 0.005790686052882757
Position 9235: 0.005481104590445067
Position 7923: 0.005235023961940918
Position 2545: 0.004877040414857102
Position 706: 0.004416482538633376
Position 4771: 0.004240806963172411
Position 6649: 0.0035111104511262176
Position 2556: 0.0030180890806449116
Position 1553: 0.0030016542466990734
Position 2320: 0.0021694774784575144
Position 16666: 0.0019947126403650622
Position 1042: 0.001984276719209114
Position 17581: 0.0018996630669095302
Position 3433: 0.0018177637866888471
Position 4343: 0.001449834550717591
Position 16266: 0.0009282523312588032
Position 4393: 0.00083470359365955
Position 3596: 0.0006043709310293395
Position 4334: 0.0005974791231617532
Position 16506: 0.0004940553900218444
Position 2567: 0.00047744703349130195
Position 16673: 0.000399799851604493
