Gene = 3110009E18Rik
index = 43
Annotated 5SS: [   23 29553 39462 44978 50288]
Annotated 3SS: [29407 39410 44939 50205 66845]
SMsplice 5SS: [   23 19875 29553 39462]
SMsplice 3SS: [19776 29407 39410 66845]
top_k =  500
Partition function (log Z): -45.744309567521476

Sorted 5' Splice Sites (High to Low Probability):
Position 23: 0.3754783458609766
Position 1252: 0.28036151119022945
Position 2498: 0.2605366308289224
Position 2206: 0.2599780590292463
Position 5198: 0.20300108330038527
Position 4615: 0.16676481126883463
Position 1241: 0.07577393449117764
Position 751: 0.07467167525046227
Position 616: 0.06872630609083236
Position 2540: 0.05797001674328901
Position 1797: 0.042638634974480706
Position 2472: 0.034315182697655516
Position 4587: 0.024610046476225826
Position 4073: 0.02273712725284724
Position 864: 0.022674885798983645
Position 779: 0.022105715530617062
Position 162: 0.022044777661777745
Position 2733: 0.02109474276296586
Position 3349: 0.0208995841128376
Position 1964: 0.0178625061006305
Position 228: 0.017135103627807787
Position 1265: 0.017120262404061965
Position 477: 0.01563368726738388
Position 1460: 0.015461437307178395
Position 1813: 0.01365181718976564
Position 294: 0.012845760817817867
Position 4859: 0.01086586752727558
Position 2136: 0.00879102828026764
Position 4607: 0.007521261223856079
Position 6223: 0.005487989051297613
Position 136: 0.003223325313034302
Position 1997: 0.003008175861092806
Position 1858: 0.0024203178443325357
Position 326: 0.0016057817962079682
Position 2008: 0.0014703831499261503
Position 645: 0.0013575938073570396
Position 1277: 0.0010457542872925136
Position 309: 0.0008945447724564131
Position 223: 0.0008079593883117432
Position 2012: 0.0006365484508654895
Position 390: 0.0005323854552567681
Position 4500: 0.0005118916967202173
Position 499: 0.0003965839040943176
Position 386: 0.00038136209461685775
Position 85: 0.0003533388876497344
Position 1349: 0.00031065453021354635
Position 494: 0.0002542996431819437
Position 620: 0.00024984538754643635
Position 211: 0.00019777665264339886
Position 449: 0.00018574548803237687
Position 627: 0.00018372409067963678
Position 1065: 0.0001806894446955537
Position 1494: 8.561024305713878e-05
Position 1473: 7.814701660361584e-05
Position 32: 4.932454838418049e-06
Position 126: 4.864014291726722e-06
Position 12: 4.137378818334719e-06
Position 55: 1.484316964065179e-06
Position 530: 1.4493115007612357e-06
Position 425: 1.1032348532517843e-06
Position 94: 8.553401750987267e-07
Position 518: 4.482279009359425e-07
Position 37: 3.2892498858243923e-07
Position 416: 2.1293901208593398e-08
Position 409: 1.5631355254412616e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5137: 0.4215932415044397
Position 11203: 0.3248659365848394
Position 2094: 0.29228007278063384
Position 4449: 0.2642319894497457
Position 2364: 0.2548830391449845
Position 8414: 0.15251022750995324
Position 1688: 0.05084204395158827
Position 3209: 0.04337552222875209
Position 2295: 0.03659656121168262
Position 6746: 0.03582022102203036
Position 4800: 0.033570104394198025
Position 2534: 0.03349959025375804
Position 2444: 0.030926233893721903
Position 2317: 0.029372497939778894
Position 3942: 0.028289812389224716
Position 6216: 0.026637562216777287
Position 6148: 0.02098996534257132
Position 5896: 0.015242175394484993
Position 1592: 0.009801586507935436
Position 1923: 0.009282957247594427
Position 9380: 0.008574365338086464
Position 5274: 0.008041607027221023
Position 4707: 0.007669101421978957
Position 2067: 0.007120291244682206
Position 4640: 0.007004294863123291
Position 1162: 0.005303645872927294
Position 993: 0.005012131318838949
Position 4309: 0.0047509341097392525
Position 2583: 0.004339164048404222
Position 1184: 0.004199120919762904
Position 555: 0.004071767705581544
Position 974: 0.003506473821829669
Position 1925: 0.0026711618319947175
Position 2539: 0.0026234716824122288
Position 978: 0.0025132274532690332
Position 1363: 0.0025044792273462755
Position 1191: 0.0022359337308463234
Position 1346: 0.002196858837374079
Position 1389: 0.001951375924607291
Position 1298: 0.001827309614338687
Position 425: 0.0016457562707395115
Position 1015: 0.0012486223055691824
Position 1052: 0.0009770626516851484
Position 1830: 0.0009750849436117584
Position 606: 0.0009275200976247198
Position 5553: 0.0009269218841685248
Position 1658: 0.0009138965592045671
Position 1857: 0.0008600410562542326
Position 2679: 0.0007470796215399885
Position 2645: 0.0006033209022909656
Position 409: 0.0005556297696796707
Position 1386: 0.0005259352088327585
Position 1702: 0.0004756333998277529
Position 1787: 0.00047167341547709975
Position 878: 0.0004611525363193818
Position 89: 0.0004309812496848226
Position 1124: 0.00033786577901910385
Position 2132: 0.0003338138260921464
Position 1038: 0.0003090269926830112
Position 2669: 0.000266421940729945
Position 280: 0.00025180721929601396
Position 2440: 0.0002348280816803985
Position 1884: 0.0001976839516066872
Position 1348: 0.0001913474987510627
Position 2098: 0.0001598642585814102
Position 2107: 0.00015786421646675895
Position 1834: 0.00013811900979975896
Position 244: 0.0001371950359059424
Position 2217: 0.0001332176999947073
Position 680: 9.735874031742295e-05
Position 1121: 7.883811937175152e-05
Position 863: 7.798735464755022e-05
Position 1111: 7.039563716716744e-05
Position 94: 6.960437541077395e-05
Position 1130: 6.94368085585555e-05
Position 857: 6.797282094804867e-05
Position 1230: 5.767661328117947e-05
Position 830: 4.9367291973478994e-05
Position 437: 4.4913271424713985e-05
Position 1056: 3.5043368445217834e-05
