Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 133996 138484
 146655 149741 152127 168885 169723 180326 182035 184586 192086 197225
 198594 236197 254815 257568 263036 269851 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 133859 138351 146538
 149706 152040 168688 169590 180204 181899 184506 191961 197079 198497
 236099 254721 257514 262846 269774 272493 277053]
top_k =  500
Partition function (log Z): -149.6445817415076

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9966861532628811
Position 8983: 0.9634305930663263
Position 15573: 0.9220498161184131
Position 11588: 0.6728649030647034
Position 13631: 0.5685070015849847
Position 2795: 0.5449660196792342
Position 12033: 0.5266717866846082
Position 5141: 0.5243430406019931
Position 5306: 0.23889622609207392
Position 3534: 0.1616320371664856
Position 5146: 0.15968793894507421
Position 14048: 0.1360796942585272
Position 15328: 0.11927801923797712
Position 2381: 0.1147970403222743
Position 10056: 0.11041598979121169
Position 2895: 0.10044599843822502
Position 2369: 0.099917567722188
Position 13521: 0.07768045754231682
Position 18689: 0.07643536465942562
Position 2837: 0.06966825746622408
Position 20669: 0.06829559334845647
Position 13145: 0.06003524789996588
Position 4345: 0.054148859398325026
Position 2078: 0.046796106613001716
Position 2831: 0.040269906850390995
Position 8944: 0.03605050427411706
Position 2862: 0.03511621410708707
Position 5642: 0.034993943691670186
Position 11910: 0.03188197045888509
Position 6263: 0.028617427091020938
Position 1759: 0.027258576816839606
Position 5220: 0.022842758956400838
Position 15892: 0.020490322984938796
Position 3026: 0.019132827016115014
Position 5178: 0.019084544274340032
Position 6736: 0.01862539198810806
Position 11024: 0.01713571656231979
Position 8765: 0.015863055781475455
Position 4580: 0.01571474388361089
Position 5522: 0.01561167007447911
Position 1352: 0.013668183792810422
Position 4288: 0.013071028086592686
Position 916: 0.012990872703400746
Position 4145: 0.012941501988652397
Position 12743: 0.012703627645289277
Position 5821: 0.009193872021349607
Position 422: 0.009012825039962605
Position 15855: 0.008927174069180645
Position 4861: 0.006710048338157576
Position 1709: 0.00571628137081737
Position 11821: 0.005241196325261248
Position 2330: 0.005180253852656657
Position 1398: 0.004931214813669903
Position 5489: 0.004639679081308047
Position 7206: 0.004584686603920568
Position 4853: 0.003075842206230002
Position 1862: 0.0027325238826230456
Position 3030: 0.002440650916766905
Position 2308: 0.002218626520911624
Position 1001: 0.002154962941251702
Position 5470: 0.0020968715097026682
Position 2325: 0.0017851451141556675
Position 9524: 0.0017562403850696143
Position 4822: 0.001671693394001234
Position 4207: 0.0016149217650265864
Position 2851: 0.0015551641622075167
Position 478: 0.0015454106199087624
Position 466: 0.0014948186239619782
Position 2073: 0.0013555628555537928
Position 3538: 0.001002143760303362
Position 522: 0.0009480949414708649
Position 2542: 0.0009074933850551167
Position 2560: 0.0007756065049504316
Position 17311: 0.0007748812057380593
Position 9794: 0.0007410452702157074
Position 146: 0.0006331221306105374
Position 4248: 0.0005854230291460663
Position 3042: 0.0005840507152040254
Position 2764: 0.0004669910592838124
Position 951: 0.0004455061950591535
Position 910: 0.00036768138701661506
Position 1873: 0.0003399812553414899
Position 4302: 0.00030639469651167205
Position 10964: 0.00030409783366076854
Position 3632: 0.0002806108896732665
Position 2766: 0.000136119032735783
Position 100: 0.00011297786342366141
Position 2032: 6.237567439693295e-05
Position 2109: 5.820515836441185e-05
Position 1140: 5.377788586676969e-05
Position 409: 2.6429035667659253e-05
Position 116: 2.2920416815487318e-05
Position 1268: 4.237044640087116e-06
