Gene = 4930564D02Rik
index = 58
Annotated 5SS: [   42  1533 10835 11003]
Annotated 3SS: [ 1462 10787 10932 11454]
SMsplice 5SS: [   42  1533 10835]
SMsplice 3SS: [ 1284 10787 10932]
top_k =  500
Partition function (log Z): -11.057269772704231

Sorted 5' Splice Sites (High to Low Probability):
Position 1533: 0.7599087649909682
Position 42: 0.6386025596251397
Position 214: 0.35789997760705744
Position 3960: 0.20744310791737489
Position 10835: 0.1102078257221783
Position 3955: 0.07395847955485112
Position 7375: 0.03534664474983705
Position 6580: 0.03249785107867445
Position 3783: 0.014513972022646692
Position 764: 0.010558537720044909
Position 1023: 0.007211563222087001
Position 828: 0.005201385906928531
Position 5081: 0.004904445696155911
Position 245: 0.004250324620518142
Position 219: 0.003991602495471524
Position 3534: 0.002414581373724063
Position 7532: 0.002202646176694847
Position 4018: 0.0014632583827868721
Position 639: 0.0007839046421050446
Position 635: 0.0007471178362220647
Position 541: 0.000599351276820889
Position 766: 0.0005198921666157064
Position 1342: 0.0005137888359504596
Position 102: 0.00040986577448983726
Position 162: 0.0003113075403953448
Position 447: 0.00031008421913651364
Position 1743: 0.000301903231252859
Position 2527: 0.00028339427912258525
Position 520: 0.00015265991925461565
Position 1127: 0.00014270429638306634
Position 114: 0.00011995141834864306
Position 209: 0.00011895758582317607
Position 342: 9.979369607657648e-05
Position 1081: 9.59500532690715e-05
Position 1226: 7.264595019920036e-05
Position 508: 6.544354897628705e-05
Position 1048: 5.768159398429817e-05
Position 1121: 4.701808383792506e-05
Position 727: 4.61823329752801e-05
Position 1030: 4.3243250701757754e-05
Position 599: 3.882341535420369e-05
Position 2721: 3.807328483210534e-05
Position 3651: 2.9925967592547347e-05
Position 1913: 2.7824326547126816e-05
Position 4756: 2.702400346777916e-05
Position 2904: 6.923756795335551e-06
Position 423: 1.9103549456681403e-06
Position 17: 1.3391052494979248e-06
Position 118: 6.516387637020116e-07
Position 440: 4.710399339045656e-07
Position 365: 4.152540897952394e-07
Position 150: 3.957570552377697e-07
Position 80: 1.8411730025182465e-07
Position 88: 8.179046906123098e-08
Position 577: 6.696315161320525e-08
Position 122: 3.8257972068917805e-08
Position 206: 3.755225335898417e-08
Position 106: 2.919955528334951e-08
Position 126: 2.2594606847241273e-08
Position 90: 1.1219156689712972e-08
Position 306: 6.404632901757044e-09
Position 367: 5.358566161644468e-09
Position 221: 1.2353904842308984e-09
Position 358: 6.343431885851821e-10
Position 196: 2.385629133685872e-10
Position 130: 3.767203000180544e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1284: 0.44298508016576993
Position 10932: 0.31530531153026364
Position 3865: 0.1688073376771788
Position 1462: 0.15247089554464857
Position 10787: 0.13412130620280524
Position 7204: 0.13091372803921597
Position 6654: 0.11945983143831489
Position 1312: 0.09404308492573707
Position 3910: 0.07985077046520189
Position 3650: 0.07213442174322436
Position 6473: 0.04553123591669995
Position 7238: 0.03977856009835409
Position 6283: 0.03948718906678572
Position 4859: 0.0314807577403492
Position 7701: 0.028274246281495535
Position 11075: 0.02805648319795046
Position 1408: 0.025682777162239392
Position 11454: 0.02463769672225802
Position 1253: 0.02098510702139335
Position 3191: 0.02093759378498909
Position 928: 0.017031803479841887
Position 6905: 0.01624195712327159
Position 8512: 0.011707524751173811
Position 11799: 0.011552869578632788
Position 2149: 0.010551150435332174
Position 2347: 0.010035157444957615
Position 161: 0.009877129483117423
Position 1414: 0.009054598003194496
Position 5279: 0.008504771175051348
Position 3848: 0.008491267334514722
Position 8086: 0.007832303358452038
Position 1464: 0.007300063353894376
Position 3569: 0.00616896618461574
Position 3476: 0.005956894541414045
Position 3880: 0.005511078565240628
Position 2589: 0.003959206571730747
Position 1410: 0.003851222940369675
Position 3850: 0.003847538817086774
Position 7958: 0.0037620177054852773
Position 166: 0.003734268585565886
Position 3762: 0.0036927640879218003
Position 2081: 0.0034708296767844414
Position 3876: 0.0033210735302876267
Position 688: 0.003283328339397349
Position 2853: 0.003242926722330529
Position 6621: 0.0031271728682461817
Position 4109: 0.003101577865287269
Position 2279: 0.002797374373613217
Position 1466: 0.002660364835573343
Position 3533: 0.002643217173574937
Position 3444: 0.002618045860615824
Position 1478: 0.002519106834241291
Position 665: 0.002509873744994637
Position 7704: 0.0025062812188572613
Position 5995: 0.0024714723532626927
Position 8117: 0.00242301004744903
Position 7681: 0.0024005965929139385
Position 726: 0.002367258887563563
Position 7596: 0.0022880538500190317
Position 6536: 0.002214124991658261
Position 4059: 0.0021019467651062496
Position 7090: 0.0020147156356648253
Position 2454: 0.001988495911761723
Position 4649: 0.001981078975261512
Position 1066: 0.0019792026156894983
Position 2405: 0.001970758189381044
Position 2165: 0.0018280135862629476
Position 1595: 0.0017324035074479875
Position 439: 0.0017181280357523858
Position 6209: 0.0015827980529446296
Position 5374: 0.0014718672863182282
Position 638: 0.0014219765463570312
Position 1288: 0.0014210978469476913
Position 2633: 0.0013027238929729317
Position 383: 0.0012331775418610341
Position 4994: 0.001135908540397044
Position 1644: 0.0011184136208715937
Position 364: 0.0010390982878229424
Position 2903: 0.0008130453023376821
