Gene = Tmem177
index = 1105
Annotated 5SS: [76]
Annotated 3SS: [2053]
SMsplice 5SS: [76]
SMsplice 3SS: [2527]
top_k =  500
Partition function (log Z): -8.163063281800293

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.7339177881616857
Position 2531: 0.444225704718339
Position 3675: 0.3514820122437676
Position 3364: 0.23945415523024782
Position 156: 0.17312893125649395
Position 795: 0.0788784583010143
Position 95: 0.07850780418142703
Position 485: 0.06383752073907753
Position 504: 0.017883327746299586
Position 512: 0.016305287294309634
Position 990: 0.010077911707674405
Position 4189: 0.008572643374538879
Position 1133: 0.00818890950595035
Position 2462: 0.007550129269701227
Position 2182: 0.005057439077732681
Position 1699: 0.004958559783018078
Position 2321: 0.004648218442342959
Position 255: 0.00346098945461933
Position 3840: 0.003269466319180586
Position 64: 0.002586068342127592
Position 2891: 0.0014156344819839504
Position 2735: 0.0013457272158779333
Position 1688: 0.0012537922073669262
Position 2732: 0.0008895364810505238
Position 2158: 0.0005614117235435311
Position 1658: 0.0005297711341154807
Position 1034: 0.0005203859335110893
Position 586: 0.0004731977501869786
Position 1621: 0.0004725816793696396
Position 819: 0.0004307030162476219
Position 1147: 0.00042817497387867467
Position 2570: 0.00039957977857785557
Position 2104: 0.0003896041915967302
Position 1875: 0.00038856742834643366
Position 1262: 0.0003817670605550872
Position 593: 0.0003773223787164898
Position 2490: 0.0003501718214045441
Position 581: 0.0003050364597741571
Position 1268: 0.0002497119002450749
Position 2478: 4.6498505301413336e-05
Position 138: 3.8915851354681125e-05
Position 602: 3.560890416210729e-05
Position 122: 1.8857966233292604e-05
Position 56: 1.6498545954925674e-05
Position 870: 1.3497803542908603e-05
Position 881: 7.474320106148918e-06
Position 522: 5.622490235612151e-06
Position 1400: 5.109928094188855e-06
Position 426: 4.281763931609311e-06
Position 702: 3.609221995063749e-06
Position 910: 3.4372201136373287e-06
Position 639: 3.392848614070409e-06
Position 36: 3.122536106805552e-06
Position 1618: 2.128068603064345e-06
Position 782: 1.9320057935153497e-06
Position 127: 1.7938811679186069e-06
Position 109: 1.5446800284386963e-06
Position 1385: 1.3840370578059125e-06
Position 99: 1.23791203333728e-06
Position 162: 5.926427254760478e-07
Position 132: 4.278827730876068e-07
Position 160: 3.040698458207954e-07
Position 54: 2.967855877743163e-07
Position 18: 1.7801734179091825e-07
Position 258: 1.6710295079428332e-07
Position 264: 1.625239818350497e-07
Position 141: 1.616324232244626e-07
Position 289: 1.3737056604417825e-07
Position 270: 1.3703105313026854e-07
Position 277: 1.179224086065692e-07
Position 324: 1.1570215045779201e-07
Position 308: 6.216337397919734e-08
Position 354: 6.380691036459693e-09
Position 345: 1.6979115515210928e-09
Position 383: 3.654185862737238e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2375: 0.45921477904851676
Position 3588: 0.3990348384300956
Position 3499: 0.15353189415414203
Position 3951: 0.14879203761439028
Position 3285: 0.1432688391332353
Position 2981: 0.10366166368728588
Position 383: 0.09564727835103333
Position 2527: 0.07828690951464388
Position 4853: 0.061810021431505095
Position 3759: 0.05746474413741857
Position 4420: 0.05031887316712594
Position 699: 0.04960351613896893
Position 3102: 0.04418692472259029
Position 4037: 0.03497802879446975
Position 3516: 0.02988243990454956
Position 638: 0.02779992595494151
Position 4339: 0.027411718816169037
Position 2053: 0.023948645822546712
Position 1524: 0.02221100647833327
Position 1202: 0.017429171256433465
Position 4445: 0.01675881309875226
Position 5227: 0.01573412834418809
Position 4816: 0.01556601226994889
Position 3160: 0.013747261257186293
Position 963: 0.01298867304891844
Position 2945: 0.012526856019359142
Position 4471: 0.012438288621009534
Position 4745: 0.011798146844486294
Position 2238: 0.01054371825011808
Position 2767: 0.007723281606114232
Position 4670: 0.0072188482703013
Position 4097: 0.0070337508178313565
Position 301: 0.006403441965350142
Position 3904: 0.0055058628961269
Position 624: 0.005234128812850579
Position 4347: 0.005093271758404648
Position 827: 0.00505821696387416
Position 4882: 0.004787127187042819
Position 1167: 0.0045463484640174846
Position 2336: 0.003719506179141894
Position 318: 0.0035294652562637397
Position 386: 0.003489423818162087
Position 3268: 0.0034424129332996305
Position 1529: 0.002992293280902859
Position 3057: 0.002968114651587115
Position 5132: 0.0028903381382663143
Position 4217: 0.0028128724859988246
Position 1113: 0.0022954052490340416
Position 2413: 0.002256984783089526
Position 3484: 0.0021734238931275162
Position 3612: 0.0020791483974050454
Position 2921: 0.0018933723351901432
Position 1354: 0.0018413168258343163
Position 2384: 0.0018013669309784972
Position 3350: 0.001779847725075129
Position 646: 0.0016418896083861896
Position 3886: 0.0014654129384733176
Position 1505: 0.0013871862315827856
Position 418: 0.0012317664463619533
Position 4858: 0.0012048635531975527
Position 4206: 0.0010847070316538504
Position 4278: 0.001062177678912423
Position 2710: 0.0010277541515240718
Position 5280: 0.001020201452200176
Position 767: 0.0007800064387278496
Position 151: 0.0006510546845381243
Position 2448: 0.0005694422948457367
Position 166: 0.00041838280265312573
Position 219: 0.00039372262209212043
Position 2158: 0.0003482438962229521
Position 773: 0.0003204519634736569
Position 706: 0.00030836776403849055
Position 148: 0.00028066300449214733
Position 899: 0.00023201114290703883
Position 1561: 0.00021972898489241606
Position 339: 0.00010410117874562305
Position 831: 0.00010296182467146251
Position 1763: 9.844926558136738e-05
Position 324: 7.170915177492358e-05
Position 2190: 6.162064327092972e-05
Position 910: 3.435119026403774e-05
Position 2136: 2.4860920183947535e-05
Position 443: 2.4799542935751297e-05
Position 2205: 1.823929138564451e-05
Position 362: 9.064081482405567e-06
Position 345: 3.341106841290756e-06
Position 749: 2.775301734867904e-06
Position 414: 2.7289159874772373e-06
Position 196: 2.5925128723362046e-06
Position 474: 1.9458238382321365e-06
Position 445: 1.0219665955570082e-06
Position 426: 9.165035228047172e-07
Position 1095: 9.140638332575655e-07
Position 454: 9.061365326976772e-07
Position 720: 8.827980633792535e-07
Position 982: 5.018547004873495e-07
Position 914: 4.39648643371768e-07
Position 200: 3.637941455360085e-07
Position 484: 1.6858392328230984e-07
Position 731: 1.07946936863683e-07
Position 183: 9.274671853010869e-08
Position 127: 6.708909030399794e-08
Position 202: 6.69292695516277e-08
Position 504: 5.904516948922344e-08
Position 460: 7.49940961699355e-09
Position 354: 9.161278544953726e-10
Position 715: 6.466099122850779e-10
Position 581: 6.31439640573483e-10
Position 114: 2.0197546617661313e-12
Position 185: 1.5840343764833436e-12
Position 231: 5.17939349881763e-13
Position 237: 1.8706951674545976e-13
Position 239: 1.5212088224339885e-13
Position 99: 1.4157787667657481e-13
Position 252: 5.447765227109547e-14
